0 ['761', '103', '267', '639', '220', '613', '147', '852', '294', '548', '494', '771', '120', '546', '634', '564', '628', '646', '819', '695', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '364', '931', '636', '387', '74', '326', '107', '756', '798', '577', '625', '362', '423', '86', '581', '409', '3', '473', '232', '319', '306', '800', '605', '767', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '99', '313', '650', '825', '496', '532', '702', '701', '519', '420', '135', '382', '880', '209', '718', '273', '187', '455', '929', '17', '342', '510', '305', '664', '229', '781', '228', '811', '812', '101', '777', '32', '754', '465', '263', '158', '124', '52', '661', '444', '517', '300', '139', '9', '615', '927', '119', '907', '778', '102', '304', '526', '159', '531']
1088 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '650', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '484', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '123', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '353', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '346', '512', '293']
1089 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '353', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '293', '484', '571', '687', '650', '483']
1090 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '353', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '293', '484', '571', '687', '650', '483']
1091 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '353', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '293', '484', '571', '687', '650', '483']
1092 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '353', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '293', '484', '571', '687', '650', '483']
1093 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '353', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '293', '484', '571', '687', '650', '483']
1094 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '353', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '293', '484', '571', '687', '650', '483']
1095 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '353', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '293', '484', '571', '687', '650', '483']
1096 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '353', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '293', '484', '571', '687', '650', '483']
1097 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '353', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '293', '484', '571', '687', '650', '483']
1098 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '353', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '293', '484', '571', '687', '650', '483']
1099 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '353', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '293', '484', '571', '687', '650', '483']
1110 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '484', '687', '650', '353', '293', '738', '286']
1111 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '484', '687', '650', '353', '293', '738', '286']
1112 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '484', '687', '650', '353', '293', '738', '286']
1113 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '484', '687', '650', '353', '293', '738', '286']
1114 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '484', '687', '650', '353', '293', '738', '286']
1115 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '484', '687', '650', '353', '293', '738', '286']
1116 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '484', '687', '650', '353', '293', '738', '286']
1117 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '484', '687', '650', '353', '293', '738', '286']
1118 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '484', '687', '650', '353', '293', '738', '286']
1119 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '418', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '25', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '803', '335', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '417', '692', '724', '914', '492', '582', '53', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '711', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '484', '687', '650', '353', '293', '738', '286']
1130 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '692', '724', '914', '492', '582', '53', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '484', '687', '650', '353', '293', '738', '286', '803', '842', '417', '721', '883', '341']
1131 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '692', '724', '914', '492', '582', '53', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '484', '687', '650', '353', '293', '738', '286', '803', '842', '417', '721', '883', '341']
1132 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '692', '724', '914', '492', '582', '53', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '484', '687', '650', '353', '293', '738', '286', '803', '842', '417', '721', '883', '341']
1133 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '692', '724', '914', '492', '582', '53', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '484', '687', '650', '353', '293', '738', '286', '803', '842', '417', '721', '883', '341']
1134 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '692', '724', '914', '492', '582', '53', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '484', '687', '650', '353', '293', '738', '286', '803', '842', '417', '721', '883', '341']
1135 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '692', '724', '914', '492', '582', '53', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '484', '687', '650', '353', '293', '738', '286', '803', '842', '417', '721', '883', '341']
1136 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '692', '724', '914', '492', '582', '53', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '484', '687', '650', '353', '293', '738', '286', '803', '842', '417', '721', '883', '341']
1137 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '692', '724', '914', '492', '582', '53', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '484', '687', '650', '353', '293', '738', '286', '803', '842', '417', '721', '883', '341']
1138 ['771', '756', '929', '158', '348', '406', '806', '778', '344', '450', '805', '506', '813', '159', '507', '630', '465', '46', '468', '814', '426', '765', '861', '278', '816', '381', '32', '282', '645', '16', '690', '23', '11', '147', '542', '73', '752', '893', '436', '323', '680', '657', '26', '526', '494', '172', '154', '264', '531', '105', '166', '67', '412', '741', '435', '414', '817', '849', '81', '390', '249', '136', '862', '847', '665', '120', '164', '145', '859', '474', '113', '553', '339', '694', '20', '558', '29', '599', '458', '692', '724', '914', '492', '582', '53', '675', '787', '91', '360', '58', '366', '94', '283', '836', '118', '206', '915', '921', '322', '660', '320', '193', '189', '678', '644', '766', '306', '28', '661', '757', '843', '455', '746', '732', '175', '304', '54', '68', '13', '615', '525', '884', '302', '510', '720', '5', '927', '484', '687', '650', '353', '293', '738', '286', '803', '842', '417', '721', '883', '341']
