0 ['136', '746', '569', '516', '851', '398', '520', '447', '817', '161', '278', '689', '143', '63', '244', '31', '28', '915', '66', '230', '159', '135', '378', '318', '340', '173', '393', '872', '847', '352', '754', '417', '81', '615', '212', '88', '437', '365', '425', '890', '195', '113', '90', '285', '111', '582', '308', '419', '935', '534', '726', '131', '70', '786', '383', '622', '65', '196', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '854', '262', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '701', '609', '127', '825', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '177', '390', '12', '209', '507', '553', '296', '850', '84', '362', '504', '276', '53']
236 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '56', '808', '390', '504', '53', '157', '805', '935', '418', '331', '310', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '939', '344', '797', '48', '39', '122', '490', '50', '634', '52', '144', '149', '788', '45', '905', '625', '227', '630', '785', '916', '526', '101', '824', '713', '120', '515', '360', '879', '236', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312']
237 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '56', '808', '390', '504', '53', '157', '805', '935', '418', '331', '310', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '48', '39', '122', '490', '50', '634', '52', '144', '149', '788', '45', '905', '625', '227', '630', '785', '916', '526', '101', '824', '713', '120', '515', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '24', '449']
238 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '56', '808', '390', '504', '53', '157', '805', '935', '418', '331', '310', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '39', '122', '490', '50', '634', '52', '144', '149', '788', '45', '905', '625', '227', '630', '785', '916', '526', '101', '824', '713', '120', '515', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '24', '449', '251']
239 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '56', '808', '390', '504', '53', '157', '805', '935', '418', '331', '310', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '39', '122', '490', '50', '634', '52', '144', '149', '788', '45', '905', '625', '227', '630', '785', '916', '526', '101', '824', '713', '120', '515', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '24', '449', '251']
240 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '56', '808', '390', '504', '53', '157', '805', '935', '418', '331', '310', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '39', '122', '490', '50', '634', '52', '144', '149', '788', '45', '905', '625', '227', '630', '785', '916', '526', '101', '824', '713', '120', '515', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '24', '449', '251']
241 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '122', '490', '50', '634', '52', '144', '149', '788', '45', '905', '625', '227', '630', '785', '916', '526', '101', '824', '713', '120', '515', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '24', '449', '251', '738', '310', '544']
242 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '122', '490', '50', '634', '52', '144', '149', '788', '45', '905', '625', '227', '630', '785', '916', '526', '101', '824', '713', '120', '515', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '24', '449', '251', '738', '310', '544']
243 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '122', '490', '50', '634', '52', '144', '149', '788', '45', '905', '625', '227', '630', '785', '916', '526', '101', '824', '713', '120', '515', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '24', '449', '251', '738', '310', '544']
244 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '50', '634', '52', '144', '149', '788', '45', '905', '625', '227', '630', '785', '916', '526', '101', '824', '713', '120', '515', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756']
245 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '50', '634', '52', '144', '149', '788', '45', '905', '625', '227', '630', '785', '916', '526', '101', '824', '713', '120', '515', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756']
246 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '50', '634', '52', '144', '149', '788', '45', '905', '625', '227', '630', '785', '916', '526', '101', '824', '713', '120', '515', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756']
247 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '50', '634', '52', '144', '149', '788', '45', '905', '625', '227', '630', '785', '916', '526', '101', '824', '713', '120', '515', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756']
248 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '50', '634', '52', '144', '149', '788', '45', '905', '625', '227', '630', '785', '916', '526', '101', '824', '713', '120', '515', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756']
249 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '50', '634', '52', '144', '149', '788', '45', '905', '625', '227', '630', '785', '916', '526', '101', '824', '713', '120', '515', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756']
250 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '50', '634', '52', '144', '149', '788', '45', '905', '625', '227', '630', '785', '916', '526', '101', '824', '713', '120', '515', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756']
251 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '50', '634', '52', '144', '149', '788', '45', '905', '625', '227', '630', '785', '916', '526', '101', '824', '713', '120', '515', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756']
252 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '50', '634', '52', '144', '149', '788', '45', '905', '625', '227', '630', '785', '916', '526', '101', '824', '713', '120', '515', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756']
253 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '50', '634', '52', '144', '149', '788', '45', '905', '625', '227', '630', '785', '916', '526', '101', '824', '713', '120', '515', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756']
254 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '45', '227', '630', '916', '526', '101', '824', '713', '120', '515', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756', '769', '48', '186', '314', '274', '330', '373', '396', '207']
255 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '45', '227', '630', '916', '526', '101', '824', '713', '120', '515', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756', '769', '48', '186', '314', '274', '330', '373', '396', '207']
256 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '45', '227', '630', '916', '526', '101', '824', '713', '120', '515', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756', '769', '48', '186', '314', '274', '330', '373', '396', '207']
257 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '45', '227', '630', '526', '824', '713', '120', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756', '769', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327']
258 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '45', '227', '630', '526', '824', '713', '120', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756', '769', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327']
259 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '45', '227', '630', '526', '824', '713', '120', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756', '769', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327']
260 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '45', '227', '630', '526', '824', '713', '120', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756', '769', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327']
261 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '45', '227', '630', '526', '824', '713', '120', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756', '769', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327']
262 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '45', '227', '630', '526', '824', '713', '120', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756', '769', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327']
263 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '45', '227', '630', '526', '824', '713', '120', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756', '769', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327']
264 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '45', '227', '630', '526', '824', '713', '120', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756', '769', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327']
265 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '45', '227', '630', '526', '824', '713', '120', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756', '769', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327']
266 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '45', '227', '630', '526', '824', '713', '120', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756', '769', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327']
267 ['136', '746', '851', '278', '915', '173', '847', '352', '417', '81', '425', '582', '726', '11', '684', '514', '698', '423', '680', '36', '683', '100', '829', '532', '457', '104', '609', '127', '574', '720', '432', '563', '938', '836', '808', '390', '504', '53', '157', '805', '935', '418', '331', '461', '741', '644', '791', '752', '287', '615', '783', '293', '661', '368', '398', '506', '188', '20', '687', '765', '296', '31', '553', '819', '96', '325', '540', '350', '849', '84', '525', '26', '32', '813', '839', '76', '285', '333', '608', '468', '329', '323', '344', '45', '227', '630', '526', '824', '713', '120', '360', '879', '855', '772', '151', '98', '656', '317', '870', '618', '224', '302', '688', '723', '145', '159', '929', '41', '340', '924', '99', '318', '703', '454', '766', '583', '643', '474', '312', '585', '449', '251', '738', '310', '544', '277', '24', '756', '769', '48', '186', '314', '274', '330', '373', '396', '207', '139', '773', '327']
