0 ['6', '278', '388', '418', '279', '24', '485', '276', '454', '438', '191', '42', '349', '209', '70', '127', '159', '511', '254', '232', '32', '211', '59', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414']
1198 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '23', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '163', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '26', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139']
1199 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '23', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '163', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '26', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139']
1200 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '23', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '163', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '26', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139']
1201 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '23', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '163', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '26', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139']
1202 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '23', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '163', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '26', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139']
1203 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '23', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '163', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '26', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139']
1204 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '23', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '163', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '26', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139']
1205 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '23', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '163', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '26', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139']
1206 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '23', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '163', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '26', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139']
1217 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '372']
1218 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '372']
1219 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '372']
1220 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '372']
1221 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '372']
1222 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '372']
1223 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '372']
1224 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '372']
1225 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '372']
1226 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '372']
1237 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '136']
1238 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '136']
1239 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '136']
1240 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '136']
1241 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '136']
1242 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '136']
1243 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '136']
1244 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '136']
1245 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '136']
1246 ['82', '256', '264', '168', '515', '273', '44', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '92', '241', '497', '91', '247', '131', '388', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '136']
1257 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '92', '388', '44', '454']
1258 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '92', '388', '44', '454']
1259 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '92', '388', '44', '454']
1260 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '92', '388', '44', '454']
1261 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '92', '388', '44', '454']
1262 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '92', '388', '44', '377']
1263 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '92', '388', '44', '377']
1264 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '92', '388', '44', '377']
1265 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '92', '388', '44', '377']
1266 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '92', '388', '44', '377']
1267 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '92', '388', '44', '377']
1268 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '92', '388', '44', '377']
1269 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '92', '388', '44', '377']
1270 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '92', '388', '44', '377']
1271 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '92', '388', '44', '377']
1272 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '164', '120', '320', '286', '284', '414', '474', '142', '112', '456', '139', '87', '23', '92', '388', '44', '377']
1283 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '120', '320', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '306']
1284 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '120', '320', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '306']
1285 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '120', '320', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '306']
1286 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '120', '320', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '306']
1287 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '120', '320', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '306']
1288 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '120', '320', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '306']
1289 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '120', '320', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '306']
1290 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '120', '320', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '306']
1291 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '120', '320', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '306']
1292 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '120', '320', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '306']
1293 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '38', '50', '241', '497', '91', '247', '131', '257', '354', '120', '320', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '306']
1304 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '257', '354', '120', '320', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '298']
1305 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '257', '354', '120', '320', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '298']
1306 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '257', '354', '120', '320', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '298']
1307 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '257', '354', '120', '320', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '298']
1308 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '257', '354', '120', '320', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '298']
1309 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '257', '354', '120', '320', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '298']
1310 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '257', '354', '120', '320', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '298']
1311 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '257', '354', '120', '320', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '298']
1312 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '257', '354', '120', '320', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '298']
1313 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '257', '354', '120', '320', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '298']
1324 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '257', '320', '175']
1325 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '257', '320', '175']
1326 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '257', '320', '175']
1327 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '257', '320', '175']
1328 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '257', '320', '175']
1329 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '257', '320', '175']
1330 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '70', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '257', '320', '175']
1331 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '257', '320', '70', '199']
1332 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '257', '320', '70', '305']
1333 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '257', '320', '70', '305']
1334 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '257', '320', '70', '305']
1335 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '257', '320', '70', '305']
1336 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '257', '320', '70', '305']
1337 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '257', '320', '70', '305']
1338 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '257', '320', '70', '305']
1339 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '257', '320', '70', '305']
1340 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '377', '388', '164', '241', '38', '257', '320', '70', '305']
1341 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '469', '281']
1342 ['82', '256', '264', '168', '515', '273', '455', '268', '356', '186', '65', '185', '398', '148', '181', '363', '83', '162', '402', '290', '299', '109', '501', '270', '263', '50', '497', '91', '247', '131', '354', '120', '286', '284', '414', '474', '142', '112', '456', '87', '23', '92', '44', '388', '164', '241', '38', '257', '320', '70', '469', '281']
