0 ['136', '260', '304', '64', '72', '363', '269', '95', '462', '93', '241', '314', '440', '207', '132', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '179', '20', '100', '424', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '75', '328', '507', '74', '109', '282', '513', '36']
748 ['131', '398', '474', '456', '10', '23', '247', '65', '112', '199', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '276', '277', '46', '266', '309', '11', '379', '70', '339', '25', '402', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '318', '241', '389']
749 ['131', '398', '474', '456', '10', '23', '247', '65', '112', '199', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '276', '277', '46', '266', '309', '11', '379', '70', '339', '25', '402', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '318', '241', '389']
750 ['131', '398', '474', '456', '10', '23', '247', '65', '112', '199', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '276', '277', '46', '266', '309', '11', '379', '70', '339', '25', '402', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '318', '241', '389']
751 ['131', '398', '474', '456', '10', '23', '247', '65', '112', '199', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '276', '277', '46', '266', '309', '11', '379', '70', '339', '25', '402', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '318', '241', '389']
752 ['131', '398', '456', '10', '23', '247', '65', '112', '199', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '276', '277', '46', '266', '309', '11', '379', '70', '339', '25', '402', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '389', '318', '226']
753 ['131', '398', '456', '10', '23', '247', '65', '112', '199', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '276', '277', '46', '266', '309', '11', '379', '70', '339', '25', '402', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '389', '318', '226']
754 ['131', '398', '456', '10', '23', '247', '65', '112', '199', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '276', '277', '46', '266', '309', '11', '379', '70', '339', '25', '402', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '389', '318', '226']
755 ['131', '398', '456', '10', '23', '247', '65', '112', '199', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '276', '277', '46', '266', '309', '11', '379', '70', '339', '25', '402', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '389', '318', '226']
756 ['131', '398', '456', '10', '23', '247', '65', '112', '199', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '276', '277', '46', '266', '309', '11', '379', '70', '339', '25', '402', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '389', '318', '327']
757 ['131', '398', '456', '10', '23', '247', '65', '112', '199', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '276', '277', '46', '266', '309', '11', '379', '70', '339', '25', '402', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '374']
758 ['131', '398', '456', '10', '23', '247', '65', '112', '199', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '276', '277', '46', '266', '309', '11', '379', '70', '339', '25', '402', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '374']
759 ['131', '398', '456', '10', '23', '247', '65', '112', '199', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '276', '277', '46', '266', '309', '11', '379', '70', '339', '25', '402', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '374']
760 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '276', '277', '46', '266', '309', '11', '379', '70', '339', '25', '402', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '374', '381']
761 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '276', '277', '46', '266', '309', '11', '379', '70', '339', '25', '402', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '374', '381']
762 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '276', '277', '46', '266', '309', '11', '379', '70', '339', '25', '402', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '374', '381']
763 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '276', '277', '46', '266', '309', '11', '379', '70', '339', '25', '402', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '374', '252']
764 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '276', '277', '46', '266', '309', '11', '379', '70', '339', '25', '402', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '374', '252']
765 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '276', '277', '46', '266', '309', '11', '379', '70', '339', '25', '402', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '374', '252']
766 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '277', '46', '266', '309', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '374', '252', '276', '164']
767 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '46', '266', '309', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '374', '252', '276', '164', '471']
768 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '46', '266', '309', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '252', '276', '164', '471', '416']
769 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '46', '266', '309', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '252', '276', '164', '471', '416']
770 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '46', '266', '309', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '252', '276', '164', '471', '416']
771 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '46', '266', '309', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '252', '276', '164', '471', '416']
772 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '252', '164', '471', '416', '309', '447']
773 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '66', '120', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '252', '164', '471', '416', '309', '447']
774 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '120', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '252', '164', '416', '309', '447', '66', '437']
775 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '120', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '252', '164', '416', '309', '447', '66', '437']
776 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '298', '455', '203', '351', '434', '299', '120', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '252', '164', '416', '309', '447', '66', '437']
777 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '455', '203', '351', '434', '299', '120', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '252', '164', '416', '309', '66', '437', '298', '370']
778 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '455', '203', '351', '434', '299', '120', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '252', '164', '416', '309', '66', '437', '298', '370']
779 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '455', '203', '351', '434', '299', '120', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '252', '164', '309', '66', '437', '298', '370', '148']
780 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '455', '203', '351', '434', '299', '120', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '252', '164', '309', '66', '437', '298', '370', '148']
781 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '455', '203', '351', '434', '299', '120', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '252', '164', '309', '66', '437', '298', '370', '148']
782 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '455', '203', '351', '434', '299', '120', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '252', '164', '309', '66', '437', '298', '370', '148']
783 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '455', '203', '351', '434', '299', '120', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '251', '241', '318', '327', '252', '164', '309', '66', '437', '298', '370', '148']
784 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '327', '252', '164', '309', '66', '437', '298', '370', '455', '251', '120', '383']
785 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '327', '252', '164', '309', '66', '437', '298', '370', '455', '251', '120', '383']
786 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '327', '252', '164', '309', '66', '437', '298', '370', '455', '251', '120', '383']
787 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '327', '252', '164', '309', '66', '437', '298', '370', '455', '251', '120', '383']
788 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '327', '252', '164', '309', '66', '437', '298', '370', '455', '251', '120', '383']
789 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '327', '252', '164', '309', '66', '437', '298', '370', '455', '251', '120', '383']
790 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '327', '252', '164', '309', '66', '437', '298', '370', '455', '251', '120', '41']
791 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '327', '252', '164', '309', '66', '437', '298', '370', '455', '251', '120', '41']
792 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '327', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136']
793 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '327', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136']
794 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '327', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136']
795 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '327', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136']
796 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254']
797 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254']
798 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254']
799 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254']
800 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254']
801 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254']
802 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254']
803 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254']
804 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254']
805 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254']
806 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '363', '203', '351', '434', '299', '46', '266', '11', '379', '70', '339', '25', '186', '91', '256', '265', '344', '142', '263', '497', '303', '50', '241', '318', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254']
817 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '203', '351', '434', '299', '379', '70', '339', '25', '186', '91', '256', '265', '344', '263', '497', '303', '241', '318', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '114', '142', '317']
818 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '203', '351', '434', '299', '379', '70', '339', '25', '186', '91', '256', '265', '344', '263', '497', '303', '241', '318', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '114', '142', '317']
819 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '203', '351', '434', '299', '379', '70', '339', '25', '186', '91', '256', '265', '344', '263', '497', '303', '241', '318', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '114', '142', '317']
820 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '203', '351', '434', '299', '379', '70', '339', '25', '186', '91', '256', '265', '344', '263', '497', '303', '241', '318', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '114', '142', '317']
821 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '203', '351', '434', '299', '379', '70', '339', '25', '186', '91', '256', '265', '344', '263', '497', '303', '241', '318', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '114', '142', '317']
822 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '203', '351', '434', '299', '379', '70', '339', '25', '186', '91', '256', '265', '344', '263', '497', '303', '241', '318', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '114', '142', '317']
823 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '203', '351', '434', '299', '379', '70', '339', '25', '186', '91', '256', '265', '344', '263', '497', '303', '241', '318', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '114', '142', '317']
824 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '203', '351', '434', '299', '379', '70', '339', '25', '186', '91', '256', '265', '344', '263', '497', '303', '241', '318', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '114', '142', '317']
825 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '203', '351', '434', '299', '379', '70', '339', '25', '186', '91', '256', '265', '344', '263', '497', '303', '241', '318', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '114', '142', '317']
826 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '203', '351', '434', '299', '379', '70', '339', '25', '186', '91', '256', '265', '344', '263', '497', '303', '241', '318', '252', '164', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '114', '142', '317']
837 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '299', '379', '70', '25', '186', '91', '256', '265', '344', '263', '497', '303', '241', '318', '252', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '114', '142', '164', '351', '317', '203', '319']
838 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '299', '379', '70', '25', '186', '91', '256', '265', '344', '263', '497', '303', '241', '318', '252', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '114', '142', '164', '351', '317', '203', '319']
839 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '299', '379', '70', '25', '186', '91', '256', '265', '344', '263', '497', '303', '241', '318', '252', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '114', '142', '164', '351', '317', '203', '319']
840 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '299', '379', '70', '25', '186', '91', '256', '265', '344', '263', '497', '303', '241', '318', '252', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '114', '142', '164', '351', '317', '203', '319']
841 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '299', '379', '70', '25', '186', '91', '256', '265', '344', '263', '497', '303', '241', '318', '252', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '114', '142', '164', '351', '317', '203', '319']
842 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '299', '379', '70', '25', '186', '91', '256', '265', '344', '263', '497', '303', '241', '318', '252', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '114', '142', '164', '351', '317', '203', '319']
843 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '299', '379', '70', '25', '186', '91', '256', '265', '344', '263', '497', '303', '241', '318', '252', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '114', '142', '164', '351', '317', '203', '319']
844 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '299', '379', '70', '25', '186', '91', '256', '265', '344', '263', '497', '303', '241', '318', '252', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '114', '142', '164', '351', '317', '203', '319']
845 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '299', '379', '70', '25', '186', '91', '256', '265', '344', '263', '497', '303', '241', '318', '252', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '114', '142', '164', '351', '317', '203', '319']
846 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '299', '379', '70', '25', '186', '91', '256', '265', '344', '263', '497', '303', '241', '318', '252', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '114', '142', '164', '351', '317', '203', '319']
857 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '252', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141']
858 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '252', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141']
859 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '252', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141']
860 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '252', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141']
861 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '252', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141']
862 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '252', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141']
863 ['131', '398', '456', '10', '23', '247', '65', '112', '185', '485', '92', '44', '268', '162', '168', '388', '434', '379', '70', '25', '186', '91', '256', '263', '497', '241', '252', '309', '66', '298', '370', '455', '251', '120', '41', '136', '254', '119', '50', '55', '142', '164', '351', '317', '203', '319', '266', '301', '299', '339', '114', '141']
