0 ['263', '486', '127', '156', '350', '86', '161', '455', '57', '492', '202', '113', '252', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '424', '354', '437', '177', '484', '514', '151', '100', '351', '201', '274', '505', '412', '225', '246', '318', '92', '111', '209', '476', '54', '326', '480', '278', '72', '55', '398']
326 ['455', '476', '79', '251', '92', '186', '388', '414', '131', '284', '320', '109', '44', '120', '382', '66', '256', '356', '26', '82', '185', '174', '286', '162', '25', '86', '313', '364', '379', '112', '114', '435', '288', '268', '139', '136', '339', '478', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '55', '427', '171']
327 ['455', '476', '79', '251', '92', '186', '388', '414', '131', '284', '320', '109', '44', '120', '382', '66', '256', '356', '26', '82', '185', '174', '286', '162', '25', '86', '313', '364', '379', '112', '114', '435', '288', '268', '139', '136', '339', '478', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '55', '427', '171']
328 ['455', '476', '79', '251', '92', '186', '388', '414', '131', '284', '320', '109', '44', '120', '382', '66', '256', '356', '26', '82', '185', '174', '286', '162', '25', '86', '313', '364', '379', '112', '114', '435', '288', '268', '139', '136', '339', '478', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '55', '427', '171']
329 ['455', '476', '79', '251', '92', '186', '388', '414', '131', '284', '320', '109', '44', '120', '382', '66', '256', '356', '26', '82', '185', '174', '286', '162', '25', '86', '313', '364', '379', '112', '114', '435', '288', '268', '139', '136', '339', '478', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '55', '427', '171']
330 ['455', '476', '79', '251', '92', '186', '388', '414', '131', '284', '320', '109', '44', '120', '382', '66', '256', '356', '26', '82', '185', '174', '286', '162', '25', '86', '313', '364', '379', '112', '114', '435', '288', '268', '139', '136', '339', '478', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '55', '427', '171']
331 ['455', '476', '79', '251', '92', '186', '388', '414', '131', '284', '320', '109', '44', '120', '382', '66', '256', '356', '26', '82', '185', '174', '286', '162', '25', '86', '313', '364', '379', '112', '114', '435', '288', '268', '139', '136', '339', '478', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '55', '427', '171']
332 ['455', '476', '79', '251', '92', '186', '388', '414', '131', '284', '320', '109', '44', '120', '382', '66', '256', '356', '26', '82', '185', '174', '286', '162', '25', '86', '313', '364', '379', '112', '114', '435', '288', '268', '139', '136', '339', '478', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '55', '427', '171']
333 ['455', '476', '79', '251', '92', '186', '388', '414', '131', '284', '320', '109', '44', '120', '382', '66', '256', '356', '26', '82', '185', '174', '286', '162', '25', '86', '313', '364', '379', '112', '114', '435', '288', '268', '139', '136', '339', '478', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '55', '427', '171']
334 ['455', '476', '79', '251', '92', '186', '388', '414', '131', '284', '320', '109', '44', '120', '382', '66', '256', '356', '26', '82', '185', '174', '286', '162', '25', '86', '313', '364', '379', '112', '114', '435', '288', '268', '139', '136', '339', '478', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '55', '427', '171']
335 ['455', '476', '79', '251', '92', '186', '388', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '185', '286', '162', '25', '313', '364', '379', '112', '114', '435', '288', '268', '139', '136', '339', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '55', '427', '171', '120', '131', '478', '441', '336']
336 ['455', '476', '79', '251', '92', '186', '388', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '185', '286', '162', '25', '313', '364', '379', '112', '114', '435', '288', '268', '139', '136', '339', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '55', '427', '171', '120', '131', '478', '441', '336']
337 ['455', '476', '79', '251', '92', '186', '388', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '185', '286', '162', '25', '313', '364', '379', '112', '114', '435', '288', '268', '139', '136', '339', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '55', '427', '171', '120', '131', '478', '441', '336']
338 ['455', '476', '79', '251', '92', '186', '388', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '185', '286', '162', '25', '313', '364', '379', '112', '114', '435', '288', '268', '139', '136', '339', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '55', '427', '171', '120', '131', '478', '441', '336']
339 ['455', '476', '79', '251', '92', '186', '388', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '185', '286', '162', '25', '313', '364', '379', '112', '114', '435', '288', '268', '139', '136', '339', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '55', '427', '171', '120', '131', '478', '441', '336']
340 ['455', '476', '79', '251', '92', '186', '388', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '185', '286', '162', '25', '313', '364', '379', '112', '114', '435', '288', '268', '139', '136', '339', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '55', '427', '171', '120', '131', '478', '441', '336']
341 ['455', '476', '79', '251', '92', '186', '388', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '185', '286', '162', '25', '313', '364', '379', '112', '114', '435', '288', '268', '139', '136', '339', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '55', '427', '171', '120', '131', '478', '441', '336']
342 ['455', '476', '79', '251', '92', '186', '388', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '185', '286', '162', '25', '313', '364', '379', '112', '114', '435', '288', '268', '139', '136', '339', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '55', '427', '171', '120', '131', '478', '441', '336']
343 ['455', '476', '79', '251', '92', '186', '388', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '185', '286', '162', '25', '313', '364', '379', '112', '114', '435', '288', '268', '139', '136', '339', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '55', '427', '171', '120', '131', '478', '441', '336']
344 ['455', '476', '79', '251', '92', '186', '388', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '185', '286', '162', '25', '313', '364', '379', '112', '114', '435', '288', '268', '139', '136', '339', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '55', '427', '171', '120', '131', '478', '441', '336']
345 ['455', '476', '79', '251', '92', '186', '388', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '185', '286', '162', '25', '313', '364', '379', '112', '114', '435', '288', '268', '139', '136', '339', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '55', '427', '171', '120', '131', '478', '441', '336']
356 ['455', '476', '79', '92', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '185', '286', '162', '25', '379', '112', '114', '435', '288', '268', '139', '136', '339', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296']
357 ['455', '476', '79', '92', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '185', '286', '162', '25', '379', '112', '114', '435', '288', '268', '139', '136', '339', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296']
358 ['455', '476', '79', '92', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '185', '286', '162', '25', '379', '112', '114', '435', '288', '268', '139', '136', '339', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296']
359 ['455', '476', '79', '92', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '185', '286', '162', '25', '379', '112', '114', '435', '288', '268', '139', '136', '339', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296']
360 ['455', '476', '79', '92', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '185', '286', '162', '25', '379', '112', '114', '435', '288', '268', '139', '136', '339', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296']
361 ['455', '476', '79', '92', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '185', '286', '162', '25', '379', '112', '114', '435', '288', '268', '139', '136', '339', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296']
362 ['455', '476', '79', '92', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '185', '286', '162', '25', '379', '112', '114', '435', '288', '268', '139', '136', '339', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296']
363 ['455', '476', '79', '92', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '185', '286', '162', '25', '379', '112', '114', '435', '288', '268', '139', '136', '339', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296']
364 ['455', '476', '79', '92', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '185', '286', '162', '25', '379', '112', '114', '435', '288', '268', '139', '136', '339', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296']
365 ['455', '476', '79', '92', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '185', '286', '162', '25', '379', '112', '114', '435', '288', '268', '139', '136', '339', '461', '74', '276', '191', '470', '374', '241', '353', '277', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296']
376 ['455', '476', '79', '92', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '374', '241', '353', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296', '157', '357', '277', '124', '76', '194', '185', '259', '268', '87']
377 ['455', '476', '79', '92', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '374', '241', '353', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296', '157', '357', '277', '124', '76', '194', '185', '259', '268', '87']
378 ['455', '476', '79', '92', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '374', '241', '353', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296', '157', '357', '277', '124', '76', '194', '185', '259', '268', '87']
379 ['455', '476', '79', '92', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '374', '241', '353', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296', '157', '357', '277', '124', '76', '194', '185', '259', '268', '87']
380 ['455', '476', '79', '92', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '374', '241', '353', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296', '157', '357', '277', '124', '76', '194', '185', '259', '268', '87']
381 ['455', '476', '79', '92', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '374', '241', '353', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296', '157', '357', '277', '124', '76', '194', '185', '259', '268', '87']
382 ['455', '476', '79', '92', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '374', '241', '353', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296', '157', '357', '277', '124', '76', '194', '185', '259', '268', '87']
383 ['455', '476', '79', '92', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '374', '241', '353', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296', '157', '357', '277', '124', '76', '194', '185', '259', '268', '87']
384 ['455', '476', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '241', '353', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296', '157', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401']
385 ['455', '476', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '241', '353', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296', '157', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401']
386 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '241', '353', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296', '157', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '239']
387 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '241', '353', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296', '157', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255']
388 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '241', '353', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296', '157', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255']
389 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '241', '353', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296', '157', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255']
390 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '241', '353', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296', '157', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255']
391 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '241', '353', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296', '157', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255']
392 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '241', '353', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296', '157', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255']
393 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '241', '119', '398', '427', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296', '157', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485']
394 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '241', '119', '398', '171', '120', '478', '441', '336', '388', '347', '55', '251', '131', '296', '157', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '334']
395 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '241', '119', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '157', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '334', '309']
396 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '241', '119', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '334', '309', '392']
397 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '241', '119', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '334', '309', '182']
398 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '241', '119', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '334', '309', '182']
399 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '241', '119', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '334', '309', '182']
400 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '241', '119', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '334', '309', '182']
401 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '241', '119', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '334', '309', '182']
402 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '241', '119', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '334', '309', '182']
403 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '241', '119', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '334', '309', '182']
404 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '25', '379', '112', '114', '435', '139', '191', '241', '119', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '334', '309', '182']
405 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '119', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '182', '25', '181']
406 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '119', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '182', '25', '181']
407 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '119', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '182', '25', '181']
408 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '119', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '182', '25', '181']
409 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '119', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '182', '25', '181']
410 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '119', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '182', '25', '181']
411 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '119', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '182', '25', '181']
412 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '119', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '182', '25', '181']
413 ['455', '79', '186', '414', '284', '320', '109', '44', '382', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '119', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '182', '25', '181']
414 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '181', '119', '382', '468']
415 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364']
416 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364']
417 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364']
418 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364']
419 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364']
420 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364']
421 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364']
422 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364']
423 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364']
424 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364']
425 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '441', '336', '388', '347', '55', '251', '131', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364']
436 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '388', '55', '251', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265']
437 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '388', '55', '251', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265']
438 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '388', '55', '251', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265']
439 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '388', '55', '251', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265']
440 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '388', '55', '251', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265']
441 ['455', '79', '186', '414', '284', '320', '109', '44', '66', '256', '356', '26', '82', '286', '162', '379', '112', '114', '435', '139', '191', '241', '398', '171', '120', '388', '55', '251', '296', '357', '277', '124', '76', '194', '185', '259', '268', '87', '92', '401', '255', '485', '309', '25', '119', '382', '468', '364', '250', '131', '298', '265']
