0 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '142', '320', '105', '4', '344', '487', '417', '7', '370', '384', '199', '39', '302', '195', '298', '231', '250', '467', '255', '52', '273', '477', '258']
1000 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '485']
1001 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '485']
1002 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '485']
1003 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '485']
1004 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '485']
1005 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '132']
1006 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '132']
1007 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '132']
1008 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '132']
1009 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '132']
1010 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '132']
1011 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '132']
1012 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '132']
1013 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '369']
1014 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '369']
1015 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '369']
1016 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '369']
1017 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '369']
1018 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '369']
1019 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '369']
1020 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '369']
1021 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '369']
1022 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '369']
1023 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '363', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '120', '286', '92', '305', '377', '306', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '369']
1034 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '462']
1035 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '462']
1036 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '462']
1037 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '462']
1038 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '462']
1039 ['290', '501', '79', '139', '354', '87', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '462']
1040 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '462', '181']
1041 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '462', '181']
1042 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '462', '181']
1043 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '462', '181']
1044 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '462', '181']
1045 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '462', '181']
1046 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '462', '181']
1047 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '462', '181']
1048 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '462', '181']
1049 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '462', '181']
1050 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '23', '435', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '462', '181']
1061 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '462', '23', '273']
1062 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '462', '23', '273']
1063 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '462', '23', '273']
1064 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '462', '23', '273']
1065 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '462', '23', '273']
1066 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '462', '23', '273']
1067 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '462', '23', '273']
1068 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '462', '23', '273']
1069 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '462', '23', '273']
1070 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '462', '23', '273']
1081 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '23', '462', '191']
1082 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '23', '462', '191']
1083 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '23', '462', '191']
1084 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '23', '462', '191']
1085 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '23', '462', '191']
1086 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '23', '462', '191']
1087 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '23', '462', '191']
1088 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '23', '462', '191']
1089 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '23', '462', '191']
1090 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '23', '462', '191']
1101 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '23', '462', '434']
1102 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '23', '462', '434']
1103 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '23', '462', '434']
1104 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '23', '462', '434']
1105 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '23', '462', '434']
1106 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '23', '462', '434']
1107 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '23', '462', '434']
1108 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '23', '462', '434']
1109 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '23', '462', '434']
1110 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '398', '168', '309', '220', '185', '26', '131', '388', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '181', '23', '462', '434']
1121 ['290', '501', '79', '139', '354', '80', '186', '256', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '398', '181', '388', '421']
1122 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '398', '181', '388', '421', '96']
1123 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '398', '181', '388', '421', '96']
1124 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '398', '181', '388', '421', '96']
1125 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '398', '181', '388', '421', '96']
1126 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '398', '181', '388', '421', '96']
1127 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '398', '181', '388', '421', '96']
1128 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '398', '181', '388', '421', '96']
1129 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '398', '181', '388', '421', '96']
1130 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '398', '181', '388', '421', '96']
1131 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '398', '181', '388', '421', '96']
1132 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '92', '305', '377', '261', '455', '66', '203', '91', '100', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '398', '181', '388', '421', '96']
1143 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '455', '66', '203', '91', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '181', '388', '421', '100', '398', '92', '372']
1144 ['290', '501', '79', '139', '354', '80', '186', '142', '164', '109', '284', '162', '112', '379', '356', '70', '44', '268', '351', '168', '309', '220', '185', '131', '251', '320', '25', '286', '305', '377', '261', '455', '66', '203', '91', '83', '65', '217', '34', '120', '363', '306', '23', '462', '434', '181', '388', '421', '100', '398', '92', '372']
