0 ['386', '497', '74', '107', '26', '470', '287', '58', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '52', '486', '226', '286', '479', '359', '363', '119', '493', '264', '164', '174', '146', '33', '154', '211', '84', '101', '47', '294', '215']
436 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '49', '335', '434', '163', '336', '456', '53', '384', '485', '25', '363', '150', '273', '183', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114']
437 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '49', '335', '434', '163', '336', '456', '53', '384', '485', '25', '150', '273', '183', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '258']
438 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '49', '335', '434', '163', '336', '456', '53', '384', '485', '25', '150', '273', '183', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228']
439 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '49', '335', '434', '163', '336', '456', '53', '384', '485', '25', '150', '273', '183', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228']
440 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '49', '335', '434', '163', '336', '456', '53', '384', '485', '25', '150', '273', '183', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228']
441 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '49', '335', '434', '163', '336', '456', '53', '384', '485', '25', '150', '273', '183', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228']
442 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '49', '335', '434', '163', '336', '456', '53', '384', '485', '25', '150', '273', '183', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228']
443 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '49', '335', '434', '163', '336', '456', '53', '384', '485', '25', '150', '273', '183', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228']
444 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '49', '335', '434', '163', '336', '456', '53', '384', '485', '25', '150', '273', '183', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228']
445 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '163', '336', '456', '53', '384', '485', '25', '150', '273', '183', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105']
446 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '163', '336', '456', '53', '384', '485', '25', '150', '273', '183', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105']
447 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '163', '336', '456', '53', '384', '485', '25', '150', '273', '183', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105']
448 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '163', '336', '456', '53', '384', '485', '25', '150', '273', '183', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105']
449 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '163', '336', '456', '53', '384', '485', '25', '150', '273', '183', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105']
450 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '163', '336', '456', '53', '384', '485', '25', '150', '273', '183', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105']
451 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '163', '336', '456', '53', '384', '485', '25', '150', '273', '183', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105']
452 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105', '183', '394']
453 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105', '183', '394']
454 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105', '183', '394']
455 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105', '183', '394']
456 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105', '183', '394']
457 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105', '183', '394']
458 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105', '183', '394']
459 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '127', '502', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105', '183', '394']
460 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '127', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105', '183', '394', '252']
461 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '127', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105', '183', '394', '252']
462 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '127', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105', '183', '394', '252']
463 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '127', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105', '183', '394', '252']
464 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '127', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105', '183', '394', '252']
465 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '127', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105', '183', '394', '252']
466 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '127', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105', '183', '394', '252']
467 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '127', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105', '183', '394', '252']
468 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '127', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105', '183', '394', '252']
469 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '127', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105', '183', '394', '252']
470 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '127', '468', '356', '299', '57', '134', '474', '6', '320', '10', '321', '426', '452', '94', '401', '114', '228', '105', '183', '394', '252']
481 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '356', '299', '57', '134', '474', '320', '10', '321', '426', '94', '401', '114', '228', '105', '183', '394', '252', '266', '109', '64', '502']
482 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '356', '299', '57', '134', '474', '320', '10', '321', '426', '94', '401', '114', '228', '105', '183', '394', '252', '266', '109', '64', '502']
483 ['497', '50', '70', '164', '270', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '356', '299', '57', '134', '474', '320', '10', '321', '426', '94', '401', '114', '228', '105', '183', '394', '252', '266', '109', '64', '502']
484 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '356', '299', '57', '134', '474', '320', '10', '321', '426', '94', '401', '114', '228', '105', '183', '394', '252', '266', '109', '64', '270', '195']
485 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '356', '299', '57', '134', '474', '320', '10', '321', '426', '94', '401', '114', '228', '105', '183', '394', '252', '266', '109', '64', '270', '195']
486 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '356', '299', '57', '134', '474', '320', '10', '321', '426', '94', '401', '114', '228', '105', '183', '394', '252', '266', '109', '64', '270', '195']
487 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '356', '299', '57', '134', '474', '320', '10', '321', '426', '94', '401', '114', '228', '105', '183', '394', '252', '266', '109', '64', '270', '195']
488 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '356', '299', '57', '134', '474', '320', '10', '321', '426', '94', '401', '114', '228', '105', '183', '394', '252', '266', '109', '64', '270', '195']
489 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '356', '299', '57', '134', '474', '320', '10', '321', '426', '94', '401', '114', '228', '105', '183', '394', '252', '266', '109', '64', '270', '195']
490 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '356', '299', '57', '134', '474', '320', '10', '321', '426', '94', '401', '114', '228', '105', '183', '394', '252', '266', '109', '64', '270', '195']
491 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '356', '299', '474', '320', '10', '321', '426', '94', '401', '114', '228', '105', '183', '394', '252', '266', '109', '270', '195', '64', '492', '379']
492 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '356', '299', '474', '320', '10', '321', '426', '94', '401', '114', '228', '105', '183', '394', '252', '266', '109', '270', '195', '64', '492', '379']
493 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '356', '299', '474', '320', '10', '321', '426', '94', '401', '114', '228', '105', '183', '394', '252', '266', '109', '270', '195', '64', '492', '379']
494 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '356', '299', '474', '320', '10', '321', '426', '94', '401', '114', '228', '105', '183', '394', '252', '266', '109', '270', '195', '64', '492', '379']
495 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '356', '299', '474', '320', '10', '321', '426', '94', '401', '114', '228', '105', '183', '394', '252', '266', '109', '270', '195', '64', '492', '379']
496 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '356', '299', '474', '320', '10', '321', '426', '94', '401', '114', '228', '105', '183', '394', '252', '266', '109', '270', '195', '64', '492', '379']
497 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '356', '299', '474', '320', '10', '321', '426', '94', '401', '114', '228', '105', '183', '394', '252', '266', '109', '270', '195', '64', '492', '379']
498 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '356', '299', '474', '320', '10', '321', '426', '94', '401', '114', '228', '105', '183', '394', '252', '266', '109', '270', '195', '64', '492', '379']
499 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '356', '299', '474', '320', '10', '321', '426', '94', '401', '114', '228', '105', '183', '394', '252', '266', '109', '270', '195', '64', '492', '379']
500 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '356', '299', '474', '320', '10', '321', '426', '94', '401', '114', '228', '105', '183', '394', '252', '266', '109', '270', '195', '64', '492', '379']
501 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '372', '199', '23', '398', '356', '299', '474', '320', '10', '321', '426', '94', '401', '114', '228', '105', '183', '394', '252', '266', '109', '270', '195', '64', '492', '379']
512 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '485', '25', '150', '273', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '105', '183', '252', '266', '109', '270', '195', '64', '492', '379', '299', '127', '101', '437', '372', '339']
513 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '273', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '105', '183', '252', '266', '109', '270', '195', '64', '492', '379', '299', '127', '437', '372', '339', '485', '388']
514 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '273', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '105', '183', '252', '266', '109', '270', '195', '64', '492', '379', '299', '127', '437', '372', '339', '388', '447']
515 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '273', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '105', '183', '252', '266', '109', '270', '195', '64', '492', '379', '299', '127', '437', '372', '339', '388', '447']
516 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '273', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '105', '183', '252', '266', '109', '270', '195', '64', '492', '379', '299', '127', '437', '372', '339', '388', '447']
517 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '273', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '105', '183', '252', '266', '109', '270', '195', '64', '492', '379', '299', '127', '372', '339', '388', '447', '415']
518 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '273', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '105', '183', '252', '266', '109', '270', '195', '64', '492', '379', '299', '127', '372', '339', '388', '447', '415']
519 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '273', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '183', '252', '266', '109', '270', '195', '64', '492', '379', '299', '127', '372', '339', '388', '447', '415', '185']
520 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '273', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '183', '252', '266', '109', '270', '195', '64', '492', '379', '299', '127', '372', '339', '388', '447', '415', '185']
521 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '183', '252', '266', '109', '270', '195', '64', '379', '299', '127', '372', '339', '388', '447', '415', '185', '273', '423']
522 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '183', '252', '266', '109', '270', '195', '379', '299', '127', '372', '339', '388', '447', '415', '185', '273', '423', '15']
523 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '183', '252', '266', '109', '270', '195', '379', '299', '127', '372', '339', '388', '447', '415', '185', '273', '423', '298']
524 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '183', '252', '266', '109', '270', '195', '379', '299', '127', '372', '339', '388', '447', '415', '185', '273', '423', '298']
525 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '183', '252', '266', '109', '270', '195', '379', '299', '127', '372', '339', '388', '447', '415', '185', '273', '423', '298']
526 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '183', '252', '266', '109', '270', '195', '379', '299', '127', '372', '339', '388', '447', '415', '185', '273', '423', '298']
527 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '183', '252', '266', '109', '270', '195', '379', '299', '127', '372', '339', '388', '447', '415', '185', '273', '423', '298']
528 ['497', '50', '70', '164', '92', '264', '454', '462', '402', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '183', '252', '266', '109', '270', '195', '379', '299', '127', '372', '339', '388', '447', '415', '185', '273', '423', '298']
529 ['497', '50', '70', '164', '92', '264', '454', '462', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '183', '252', '266', '109', '270', '195', '379', '299', '127', '372', '339', '388', '447', '415', '185', '273', '298', '402', '132']
530 ['497', '50', '70', '164', '92', '264', '454', '462', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '183', '252', '266', '109', '270', '195', '379', '299', '127', '372', '339', '388', '447', '415', '185', '273', '298', '402', '132']
531 ['497', '50', '70', '164', '92', '264', '454', '462', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '183', '252', '266', '109', '270', '195', '379', '299', '127', '372', '339', '388', '447', '415', '185', '273', '298', '402', '132']
532 ['497', '50', '70', '164', '92', '264', '454', '462', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '183', '252', '266', '109', '270', '195', '379', '299', '127', '372', '339', '388', '447', '415', '185', '273', '298', '402', '132']
533 ['497', '50', '70', '164', '92', '264', '454', '462', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '183', '252', '266', '109', '270', '195', '379', '299', '127', '372', '339', '388', '447', '415', '185', '273', '298', '402', '132']
534 ['497', '50', '70', '164', '92', '264', '454', '462', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '183', '252', '266', '109', '270', '195', '379', '299', '127', '372', '339', '388', '447', '415', '185', '273', '298', '402', '132']
535 ['497', '50', '70', '164', '92', '264', '454', '462', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '183', '252', '266', '109', '270', '195', '379', '299', '127', '372', '339', '388', '447', '415', '185', '273', '298', '402', '132']
536 ['497', '50', '70', '164', '92', '264', '454', '462', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '183', '252', '266', '109', '270', '195', '379', '299', '127', '372', '339', '388', '447', '415', '185', '273', '298', '402', '132']
537 ['497', '50', '70', '164', '92', '264', '454', '462', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '183', '252', '266', '109', '270', '195', '379', '299', '127', '372', '339', '388', '447', '415', '185', '273', '298', '402', '132']
538 ['497', '50', '70', '164', '92', '264', '454', '462', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '183', '252', '266', '109', '270', '195', '379', '299', '127', '372', '339', '388', '447', '415', '185', '273', '298', '402', '132']
539 ['497', '50', '70', '164', '92', '264', '454', '462', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '293', '199', '23', '398', '356', '474', '320', '10', '94', '401', '114', '183', '252', '266', '109', '270', '195', '379', '299', '127', '372', '339', '388', '447', '415', '185', '273', '298', '402', '132']
550 ['497', '50', '70', '164', '92', '264', '454', '462', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '199', '23', '398', '356', '474', '320', '10', '401', '114', '183', '109', '270', '195', '379', '299', '127', '388', '447', '415', '185', '273', '298', '402', '132', '94', '293', '139', '39', '232', '172']
551 ['497', '50', '70', '164', '92', '264', '454', '462', '82', '168', '391', '65', '186', '335', '434', '336', '456', '53', '384', '25', '150', '112', '199', '23', '398', '356', '474', '320', '10', '401', '114', '183', '109', '270', '195', '379', '299', '127', '388', '447', '415', '185', '273', '298', '402', '132', '94', '293', '139', '39', '232', '172']
