0 ['7', '15', '140', '382', '127', '495', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '494', '239', '104', '330', '379', '245', '120', '56', '248', '203', '191', '480', '27', '70', '500', '47', '264', '312', '306', '9', '319', '287', '34', '363', '351', '309', '263', '506', '374', '388', '482', '76', '489', '19', '502']
521 ['363', '263', '388', '185', '305', '176', '206', '92', '109', '335', '298', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '50', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '201', '281', '284', '114']
532 ['363', '263', '388', '305', '176', '206', '92', '109', '298', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '50', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '1']
533 ['363', '263', '388', '305', '176', '206', '92', '109', '298', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '50', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '1']
534 ['363', '263', '388', '305', '176', '206', '92', '109', '298', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '457']
535 ['363', '263', '388', '305', '176', '206', '92', '109', '298', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '457']
536 ['363', '263', '388', '305', '176', '206', '92', '109', '298', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '457']
537 ['363', '263', '388', '305', '176', '206', '92', '109', '298', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '457']
538 ['363', '263', '388', '305', '176', '206', '92', '109', '298', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '457']
539 ['363', '263', '388', '305', '176', '206', '92', '109', '298', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '457']
540 ['363', '263', '388', '305', '176', '206', '92', '109', '298', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '457']
541 ['363', '263', '388', '305', '176', '206', '92', '109', '298', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '457']
542 ['363', '263', '388', '305', '176', '206', '92', '109', '298', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '457']
543 ['363', '263', '388', '305', '176', '206', '92', '109', '298', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '457']
544 ['363', '263', '388', '305', '176', '206', '92', '109', '298', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '457']
555 ['363', '263', '388', '305', '176', '206', '92', '109', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23']
556 ['363', '263', '388', '305', '176', '206', '92', '109', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23']
557 ['363', '263', '388', '305', '176', '206', '92', '109', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23']
558 ['363', '263', '388', '305', '176', '206', '92', '109', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23']
559 ['363', '263', '388', '305', '176', '206', '92', '109', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23']
560 ['363', '263', '388', '305', '176', '206', '92', '109', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23']
561 ['363', '263', '388', '305', '176', '206', '92', '109', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23']
562 ['363', '263', '388', '305', '176', '206', '92', '109', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23']
563 ['363', '263', '388', '305', '176', '206', '92', '109', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23']
564 ['363', '263', '388', '305', '176', '206', '92', '109', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23']
575 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23', '257']
576 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23', '257']
577 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23', '257']
578 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23', '257']
579 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23', '257']
580 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23', '257']
581 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23', '257']
582 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23', '257']
583 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23', '257']
584 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23', '257']
585 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '247', '309', '268', '462', '251', '299', '469', '141', '241', '402', '100', '34', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '485', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23', '257']
596 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '309', '268', '462', '251', '299', '141', '241', '402', '100', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23', '41', '247', '82', '485', '133']
597 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '309', '268', '462', '251', '299', '141', '241', '402', '100', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23', '41', '247', '82', '485', '133']
598 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '309', '268', '462', '251', '299', '141', '241', '402', '100', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23', '41', '247', '82', '485', '133']
599 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '309', '268', '462', '251', '299', '141', '241', '402', '100', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23', '41', '247', '82', '485', '133']
600 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '309', '268', '462', '251', '299', '141', '241', '402', '100', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23', '41', '247', '82', '485', '133']
601 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '309', '268', '462', '251', '299', '141', '241', '402', '100', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23', '41', '247', '82', '485', '133']
602 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '309', '268', '462', '251', '299', '141', '241', '402', '100', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23', '41', '247', '82', '485', '133']
603 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '309', '268', '462', '251', '299', '141', '241', '402', '100', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23', '41', '247', '82', '485', '133']
604 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '309', '268', '462', '251', '299', '141', '241', '402', '100', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '298', '23', '41', '247', '82', '485', '133']
605 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '437']
606 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '437']
607 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '437']
608 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '437']
609 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '193']
610 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '193']
611 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '193']
612 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '193']
613 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '193']
614 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '70', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '193']
615 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '70', '38']
616 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '70', '38']
617 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '70', '38']
618 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '70', '38']
619 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '70', '38']
620 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '70', '38']
621 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '70', '38']
622 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '70', '38']
623 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '70', '38']
624 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '70', '38']
625 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '70', '38']
636 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '70', '131']
637 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '70', '131']
638 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '70', '131']
639 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '70', '131']
640 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '70', '131']
641 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '70', '131']
642 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '70', '131']
643 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '70', '131']
644 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '70', '131']
645 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '132', '256', '65', '91', '167', '120', '142', '49', '25', '203', '455', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '82', '485', '298', '309', '70', '131']
656 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '84', '186']
657 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '84', '186']
658 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '84', '186']
659 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '84', '186']
660 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '84', '186']
661 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '84', '186']
662 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '84', '186']
663 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '84', '186']
664 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '84', '186']
665 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '462', '251', '299', '141', '241', '402', '100', '351', '336', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '434', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '84', '186']
676 ['263', '388', '305', '176', '206', '92', '109', '456', '162', '268', '251', '141', '241', '402', '100', '351', '181', '264', '256', '65', '91', '120', '142', '49', '25', '354', '112', '10', '28', '281', '284', '114', '185', '335', '50', '23', '41', '247', '485', '298', '309', '70', '131', '203', '82', '455', '186', '83', '434', '462', '299', '193']
