0 ['32', '595', '567', '138', '187', '328', '394', '686', '72', '675', '643', '39', '664', '355', '756', '880', '967', '123', '401', '338', '977', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '424', '94', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '514', '257', '275', '448', '47', '139', '842', '592', '368', '831', '885', '898', '934', '431', '883', '224', '978', '585', '601', '404', '360', '316', '790', '989', '688', '661']
882 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '711', '654', '786', '745', '50', '275', '0', '906', '26', '421', '401', '507', '160', '474', '108', '132', '261', '73', '38', '686', '945', '30', '830', '787', '25', '656', '848', '60', '854', '637', '436', '55', '63', '537', '761', '256', '242', '613', '723', '79', '338', '593']
883 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '711', '654', '786', '745', '50', '275', '0', '906', '26', '421', '401', '507', '160', '474', '108', '132', '261', '73', '38', '686', '945', '30', '830', '787', '25', '656', '848', '60', '854', '637', '436', '55', '63', '537', '761', '256', '242', '613', '723', '79', '338', '593']
884 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '711', '654', '786', '745', '50', '275', '0', '906', '26', '421', '401', '507', '160', '474', '108', '132', '261', '73', '38', '686', '945', '30', '830', '787', '25', '656', '848', '60', '854', '637', '436', '55', '63', '537', '761', '256', '242', '613', '723', '79', '338', '593']
885 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '711', '654', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '474', '108', '132', '261', '73', '38', '686', '945', '30', '830', '787', '25', '656', '848', '60', '854', '637', '436', '55', '63', '537', '761', '256', '242', '613', '723', '79', '338', '593', '479']
886 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '711', '654', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '474', '108', '132', '261', '73', '38', '686', '945', '30', '830', '787', '25', '656', '848', '60', '854', '637', '436', '55', '63', '537', '761', '256', '242', '613', '723', '79', '338', '593', '479']
887 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '654', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '474', '108', '132', '261', '73', '38', '686', '945', '30', '830', '787', '25', '656', '848', '60', '854', '637', '436', '55', '63', '537', '761', '256', '242', '613', '723', '79', '338', '593', '479', '466']
888 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '654', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '474', '108', '132', '261', '73', '38', '686', '945', '30', '830', '787', '25', '656', '848', '60', '854', '637', '436', '55', '63', '537', '761', '256', '242', '613', '723', '79', '338', '593', '479', '466']
889 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '654', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '474', '108', '132', '261', '73', '38', '686', '945', '30', '830', '787', '25', '656', '848', '60', '854', '637', '436', '55', '63', '537', '761', '256', '242', '613', '723', '79', '338', '593', '479', '466']
890 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '654', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '474', '108', '132', '261', '73', '38', '686', '945', '30', '830', '787', '25', '656', '848', '60', '854', '637', '436', '55', '63', '537', '761', '256', '242', '613', '723', '79', '338', '593', '479', '466']
891 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '654', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '474', '108', '132', '261', '73', '38', '686', '945', '30', '830', '787', '25', '656', '848', '60', '854', '637', '436', '55', '63', '537', '761', '256', '242', '613', '723', '79', '338', '593', '479', '466']
892 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '654', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '474', '108', '132', '261', '73', '38', '686', '945', '30', '830', '787', '25', '656', '848', '60', '854', '637', '436', '55', '63', '537', '761', '256', '242', '613', '723', '79', '338', '593', '479', '466']
893 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '654', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '73', '38', '686', '945', '30', '830', '787', '25', '656', '848', '60', '854', '637', '436', '55', '63', '537', '761', '256', '242', '613', '723', '79', '338', '593', '479', '466', '231']
894 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '654', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '73', '38', '686', '945', '30', '830', '787', '25', '656', '848', '60', '854', '637', '436', '55', '63', '537', '761', '256', '242', '613', '723', '79', '338', '593', '479', '466', '231']
895 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '654', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '73', '38', '686', '945', '30', '830', '787', '25', '656', '848', '60', '854', '637', '436', '55', '63', '537', '761', '256', '242', '613', '723', '79', '338', '593', '479', '466', '231']
896 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '654', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '73', '38', '686', '945', '30', '830', '787', '25', '656', '848', '60', '854', '637', '436', '55', '63', '537', '761', '256', '242', '613', '723', '79', '338', '593', '479', '466', '231']
897 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '654', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '38', '686', '945', '30', '830', '787', '25', '656', '848', '60', '854', '637', '436', '55', '63', '537', '761', '256', '242', '613', '723', '79', '338', '593', '479', '466', '231', '71']
898 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '654', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '38', '686', '945', '30', '830', '787', '25', '656', '848', '60', '854', '637', '436', '55', '63', '537', '761', '256', '613', '723', '79', '338', '593', '479', '466', '231', '71', '81']
899 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '654', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '38', '686', '945', '30', '830', '787', '25', '656', '848', '60', '854', '637', '436', '55', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '653']
900 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '654', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '38', '686', '945', '30', '830', '787', '25', '656', '848', '60', '854', '637', '436', '55', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '653']
901 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '654', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '38', '686', '945', '30', '830', '787', '25', '656', '848', '60', '854', '637', '436', '55', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '653']
902 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '654', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '38', '686', '945', '30', '830', '787', '25', '656', '848', '60', '854', '637', '436', '55', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '653']
903 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '654', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '38', '686', '945', '30', '787', '25', '656', '848', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '653', '55', '351']
904 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '654', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '38', '686', '945', '30', '787', '25', '656', '848', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '653', '55', '351']
905 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '38', '686', '945', '30', '787', '25', '656', '848', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '653', '55', '351', '412']
906 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '38', '686', '945', '30', '787', '25', '656', '848', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '653', '55', '412', '333']
907 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '38', '686', '945', '30', '787', '25', '656', '848', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '653', '55', '412', '333']
908 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '38', '686', '945', '30', '787', '25', '656', '848', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '653', '55', '412', '333']
909 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '38', '686', '945', '30', '787', '25', '656', '848', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '653', '55', '412', '333']
910 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '38', '686', '945', '30', '787', '25', '656', '848', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '55', '412', '333', '308']
911 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '38', '686', '945', '30', '787', '25', '656', '848', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '55', '412', '333', '308']
912 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '38', '686', '945', '30', '787', '25', '656', '848', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '55', '412', '333', '308']
913 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '38', '686', '945', '30', '787', '25', '656', '848', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '55', '412', '333', '308']
914 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '38', '686', '945', '30', '787', '25', '656', '848', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '55', '412', '333', '308']
915 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '38', '686', '945', '30', '787', '25', '656', '848', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '55', '412', '333', '308']
916 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '38', '686', '945', '30', '787', '25', '656', '848', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '55', '412', '333', '308']
917 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '848', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '55', '412', '308', '38', '527']
918 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '848', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '55', '412', '308', '38', '527']
919 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '848', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '55', '412', '308', '38', '527']
920 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '848', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '55', '412', '308', '38', '527']
921 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '848', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '55', '412', '308', '38', '527']
922 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '859', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '848', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '231', '71', '81', '55', '412', '308', '38', '527']
923 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '848', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56']
924 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '898']
925 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '401', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '898']
926 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '898', '753']
927 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '898', '354']
928 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '898', '354']
929 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '898', '354']
930 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '133', '964', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6']
931 ['394', '16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '133', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '274']
932 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '133', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '274', '802']
933 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '133', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '274', '802']
934 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '133', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '274', '802']
935 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '133', '68', '51', '136', '17', '1', '515', '33', '786', '745', '275', '0', '906', '26', '421', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '274', '802']
936 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '515', '33', '786', '275', '0', '906', '26', '421', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '274', '802', '745', '93']
937 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '515', '33', '786', '275', '0', '906', '26', '421', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '274', '802', '745', '93']
938 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '515', '33', '786', '275', '0', '906', '26', '421', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '274', '802', '745', '93']
939 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '108', '132', '261', '686', '945', '30', '787', '25', '656', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '274', '802', '745', '93', '918']
940 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '945', '30', '787', '25', '656', '60', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '274', '802', '745', '93', '918', '847']
941 ['16', '32', '77', '3', '61', '35', '12', '400', '52', '10', '129', '48', '98', '14', '86', '373', '70', '31', '21', '9', '49', '285', '68', '51', '136', '17', '1', '33', '786', '275', '0', '906', '26', '421', '507', '160', '132', '261', '686', '945', '30', '787', '25', '656', '854', '637', '436', '63', '537', '761', '256', '613', '79', '338', '593', '479', '466', '71', '81', '55', '412', '308', '38', '859', '231', '56', '354', '6', '274', '802', '745', '93', '918', '847', '589']
