0 ['446', '609', '419', '95', '635', '352', '290', '953', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '980', '122', '490', '495', '272', '897', '210', '713', '179', '858', '519', '981', '483', '821', '882', '737', '116', '470', '724', '175', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744']
205 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '28', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '624', '900', '138', '170', '827', '904', '100', '653', '410', '858', '24', '834', '953', '817', '313', '71', '66', '53', '663', '986', '406', '272', '90']
206 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '28', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '624', '900', '138', '170', '827', '904', '100', '653', '410', '858', '24', '834', '953', '817', '313', '71', '66', '53', '663', '986', '406', '272', '90']
207 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '28', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '624', '900', '138', '170', '827', '904', '100', '653', '410', '858', '24', '834', '953', '817', '313', '71', '66', '53', '663', '986', '406', '272', '90']
208 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '28', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '858', '24', '834', '953', '817', '313', '71', '66', '53', '663', '986', '406', '272', '90', '96', '931', '788', '747', '948', '339']
209 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '28', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '834', '953', '817', '313', '71', '66', '53', '663', '986', '406', '272', '90', '96', '931', '788', '747', '948', '339', '48']
210 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '28', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '834', '953', '817', '313', '71', '66', '53', '663', '986', '406', '272', '90', '96', '931', '788', '747', '948', '339', '48']
211 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '28', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '834', '953', '817', '313', '71', '66', '53', '663', '986', '406', '272', '90', '96', '931', '788', '747', '948', '339', '48']
212 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '28', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '834', '953', '817', '313', '71', '66', '53', '663', '986', '406', '272', '90', '96', '931', '788', '747', '948', '339', '48']
213 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '28', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '834', '953', '817', '313', '71', '66', '53', '663', '986', '406', '272', '90', '96', '931', '788', '747', '948', '339', '48']
214 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '28', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '834', '953', '817', '313', '71', '66', '53', '663', '986', '406', '272', '90', '96', '931', '788', '747', '948', '339', '48']
215 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '28', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '834', '953', '817', '313', '71', '66', '53', '663', '986', '406', '272', '90', '96', '931', '788', '747', '948', '339', '48']
216 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '28', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '834', '953', '817', '313', '71', '66', '53', '663', '986', '406', '272', '90', '96', '931', '788', '747', '948', '339', '48']
217 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '28', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '834', '953', '817', '313', '71', '66', '53', '663', '986', '406', '272', '90', '96', '931', '788', '747', '948', '339', '48']
218 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '71', '66', '53', '663', '986', '406', '272', '90', '96', '931', '788', '747', '948', '339', '48', '28', '336', '817', '965', '83']
219 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '71', '66', '53', '663', '986', '406', '272', '90', '96', '931', '788', '747', '948', '339', '48', '28', '336', '817', '965', '83']
220 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '71', '66', '53', '663', '986', '406', '272', '90', '96', '931', '788', '747', '948', '339', '48', '28', '336', '817', '965', '83']
221 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '71', '66', '53', '663', '986', '406', '272', '90', '96', '931', '788', '747', '948', '339', '48', '28', '336', '817', '965', '83']
222 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '71', '66', '53', '663', '986', '406', '272', '90', '96', '931', '788', '747', '948', '339', '48', '28', '336', '817', '965', '83']
223 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '71', '66', '53', '663', '986', '406', '272', '90', '96', '931', '788', '747', '948', '339', '48', '28', '336', '817', '965', '83']
224 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '71', '66', '53', '663', '986', '406', '272', '90', '96', '931', '788', '747', '948', '339', '48', '28', '336', '817', '965', '83']
225 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '71', '66', '53', '663', '986', '406', '272', '90', '96', '931', '788', '747', '948', '339', '48', '28', '336', '817', '965', '83']
226 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '71', '66', '53', '663', '986', '406', '272', '90', '96', '931', '788', '747', '948', '339', '48', '28', '336', '817', '965', '83']
227 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '71', '66', '53', '663', '986', '406', '272', '90', '96', '931', '788', '747', '948', '339', '48', '28', '336', '817', '965', '83']
228 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '54', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '71', '66', '53', '663', '986', '406', '272', '90', '96', '931', '788', '747', '948', '339', '48', '28', '336', '817', '965', '83']
239 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '66', '788', '747', '948', '339', '48', '28', '336', '817', '965', '83', '313', '620', '927', '866', '544', '263', '29', '606', '90', '49']
240 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '66', '788', '747', '948', '339', '48', '28', '336', '817', '965', '83', '313', '620', '927', '866', '544', '263', '29', '606', '90', '49']
241 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '66', '788', '747', '948', '339', '48', '28', '336', '817', '965', '83', '313', '620', '927', '866', '544', '263', '29', '606', '90', '49']
242 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '66', '788', '747', '948', '339', '48', '28', '336', '817', '965', '83', '313', '620', '927', '866', '544', '263', '29', '606', '90', '49']
243 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '66', '788', '747', '948', '339', '48', '28', '336', '817', '965', '83', '313', '620', '927', '866', '544', '263', '29', '606', '90', '49']
244 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '66', '788', '747', '948', '339', '48', '28', '336', '817', '965', '83', '313', '620', '927', '866', '544', '263', '29', '606', '90', '49']
245 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '66', '788', '747', '948', '339', '48', '28', '336', '817', '965', '83', '313', '620', '927', '866', '544', '263', '29', '606', '90', '49']
246 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '66', '788', '747', '948', '339', '48', '28', '336', '817', '965', '83', '313', '620', '927', '866', '544', '263', '29', '606', '90', '49']
247 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '66', '788', '747', '948', '339', '48', '28', '336', '817', '965', '83', '313', '620', '927', '866', '544', '263', '29', '606', '90', '49']
248 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '141', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '24', '66', '788', '747', '948', '339', '48', '28', '336', '817', '965', '83', '313', '620', '927', '866', '544', '263', '29', '606', '90', '49']
259 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '66', '339', '48', '28', '83', '620', '927', '866', '544', '263', '29', '606', '90', '49', '951', '247', '550', '989', '639', '313', '141', '24', '916']
260 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '66', '339', '48', '28', '83', '620', '927', '866', '544', '263', '29', '606', '90', '49', '951', '247', '550', '989', '639', '313', '141', '24', '916']
261 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '247', '550', '989', '639', '313', '141', '24', '916', '844', '481', '752', '703', '784', '244', '47']
262 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '247', '550', '989', '639', '313', '141', '24', '916', '844', '481', '752', '703', '784', '244', '47']
263 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '247', '550', '989', '639', '313', '141', '24', '916', '844', '481', '752', '703', '784', '244', '47']
264 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '247', '550', '989', '639', '313', '141', '24', '916', '844', '481', '752', '703', '784', '244', '47']
265 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '247', '550', '989', '639', '313', '141', '24', '916', '844', '481', '752', '703', '784', '244', '47']
266 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '247', '550', '989', '639', '313', '141', '24', '916', '844', '481', '752', '703', '784', '244', '47']
267 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '247', '550', '989', '639', '313', '141', '24', '916', '844', '481', '752', '703', '784', '244', '47']
268 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '247', '550', '989', '639', '313', '141', '24', '916', '844', '481', '752', '703', '784', '244', '47']
269 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '247', '550', '989', '639', '313', '141', '24', '916', '844', '481', '752', '703', '784', '244', '47']
270 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '247', '550', '989', '639', '313', '141', '24', '916', '844', '481', '752', '703', '784', '244', '47']
271 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '9', '169', '55', '259', '881', '40', '241', '379', '467', '372', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '247', '550', '989', '639', '313', '141', '24', '916', '844', '481', '752', '703', '784', '244', '47']
282 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '481', '752', '703', '784', '244', '47', '787', '9', '781', '928', '420', '791', '967', '104', '406']
283 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '481', '752', '703', '784', '244', '47', '787', '9', '781', '928', '420', '791', '967', '104', '406']
284 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '481', '752', '703', '784', '244', '47', '787', '9', '781', '928', '420', '791', '967', '104', '406']
285 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '481', '752', '703', '784', '244', '47', '787', '9', '781', '928', '420', '791', '967', '104', '406']
286 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '17', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '481', '752', '703', '784', '244', '47', '787', '9', '781', '928', '420', '791', '967', '104', '406']
287 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '104', '406', '967', '17', '465', '540', '556', '178', '761', '963', '206', '562', '904', '361']
288 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '104', '406', '967', '17', '465', '540', '556', '178', '761', '963', '206', '562', '904', '361']
289 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '104', '406', '967', '17', '465', '540', '556', '178', '761', '963', '206', '562', '904', '361']
290 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '104', '406', '967', '17', '465', '540', '556', '178', '761', '963', '206', '562', '904', '361']
291 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '104', '406', '967', '17', '465', '540', '556', '178', '761', '963', '206', '562', '904', '361']
292 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '104', '406', '967', '17', '465', '540', '556', '178', '761', '963', '206', '562', '904', '361']
293 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '104', '406', '967', '17', '465', '540', '556', '178', '761', '963', '206', '562', '904', '361']
294 ['352', '515', '102', '67', '394', '328', '498', '177', '4', '357', '320', '122', '483', '18', '330', '445', '169', '55', '259', '881', '40', '241', '379', '467', '490', '532', '682', '60', '261', '555', '180', '526', '12', '56', '700', '133', '32', '547', '221', '318', '78', '596', '68', '80', '567', '89', '170', '653', '410', '66', '339', '48', '28', '83', '29', '90', '49', '141', '24', '47', '9', '104', '406', '967', '17', '465', '540', '556', '178', '761', '963', '206', '562', '904', '361']
