0 ['129', '35', '105', '3', '938', '689', '506', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '418', '517', '168', '960', '902', '660', '38', '206', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '438', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '7', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '520', '674', '473', '397', '636', '137', '421', '375', '673', '926', '505', '415', '185', '640']
639 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '499', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '150', '582', '565', '174', '558', '95', '364', '56', '904', '92', '80', '781', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679']
640 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '499', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '150', '582', '565', '174', '558', '95', '364', '56', '904', '92', '80', '781', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679']
641 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '499', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '150', '582', '565', '174', '558', '95', '364', '56', '904', '92', '80', '781', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679']
642 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '499', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '150', '582', '565', '174', '558', '95', '364', '56', '904', '92', '80', '781', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679']
643 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '499', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '150', '582', '565', '174', '558', '95', '364', '56', '904', '92', '80', '781', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679']
644 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '499', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '150', '582', '565', '174', '558', '95', '364', '56', '904', '92', '80', '781', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679']
645 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '499', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '150', '582', '565', '174', '558', '95', '364', '56', '904', '92', '80', '781', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679']
646 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '499', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '174', '558', '95', '364', '56', '904', '92', '80', '781', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679', '875', '203', '83']
647 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '499', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '174', '95', '364', '56', '904', '92', '80', '781', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679', '875', '203', '83', '641']
648 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '499', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '174', '95', '364', '56', '904', '92', '80', '781', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679', '875', '203', '83', '641']
649 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '499', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '174', '95', '364', '56', '904', '92', '80', '781', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679', '875', '203', '83', '641']
650 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '499', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '174', '95', '364', '56', '904', '92', '80', '781', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679', '875', '203', '83', '641']
651 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '499', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '174', '95', '364', '56', '904', '92', '80', '781', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679', '875', '203', '83', '641']
652 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '499', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '174', '95', '364', '56', '904', '92', '80', '781', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679', '875', '203', '83', '641']
653 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '499', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '174', '95', '364', '56', '904', '92', '80', '781', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679', '875', '203', '83', '641']
654 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '499', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '174', '95', '364', '56', '904', '92', '80', '781', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679', '875', '203', '83', '641']
655 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '499', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '174', '95', '364', '56', '904', '92', '80', '781', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679', '875', '203', '83', '641']
656 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '499', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '174', '95', '364', '56', '904', '92', '80', '781', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679', '875', '203', '83', '641']
657 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '499', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '174', '95', '364', '56', '904', '92', '80', '781', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679', '875', '203', '83', '641']
668 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '174', '56', '92', '80', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '424', '499', '588', '915', '131', '682']
669 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '174', '56', '92', '80', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '424', '499', '588', '915', '131', '682']
670 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '174', '56', '92', '80', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '424', '499', '588', '915', '131', '682']
671 ['35', '689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '174', '56', '92', '80', '251', '975', '617', '960', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '424', '499', '588', '915', '131', '682']
672 ['689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '174', '56', '92', '80', '960', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '424', '499', '588', '915', '131', '682', '35', '963', '996', '0']
673 ['689', '859', '491', '8', '47', '10', '6', '277', '51', '339', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '174', '56', '92', '80', '960', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649']
674 ['689', '859', '491', '8', '47', '10', '6', '277', '51', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '174', '56', '92', '80', '960', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839']
675 ['689', '859', '491', '8', '47', '10', '6', '277', '51', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '176', '81', '267', '412', '122', '174', '56', '92', '80', '960', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839']
676 ['689', '859', '491', '8', '47', '10', '6', '277', '51', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '81', '267', '412', '122', '174', '56', '92', '80', '960', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839', '407']
677 ['689', '859', '491', '8', '47', '10', '6', '277', '51', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '960', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839', '407', '618']
678 ['689', '859', '491', '8', '47', '10', '6', '277', '51', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '960', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839', '407', '618']
679 ['689', '859', '491', '8', '47', '10', '6', '277', '51', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839', '407', '618', '610']
680 ['689', '859', '491', '8', '47', '10', '6', '277', '51', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839', '407', '618', '610']
681 ['689', '859', '491', '8', '47', '10', '6', '277', '51', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839', '407', '618', '610']
682 ['689', '859', '491', '8', '47', '10', '6', '277', '51', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839', '407', '618', '610']
683 ['689', '859', '491', '8', '10', '6', '277', '51', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839', '407', '618', '610', '619']
684 ['689', '859', '491', '8', '10', '6', '277', '51', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839', '407', '618', '610', '619']
685 ['689', '859', '491', '8', '10', '6', '277', '51', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '242', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839', '407', '618', '610', '124']
686 ['689', '859', '491', '8', '10', '6', '277', '51', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839', '407', '618', '610', '124', '229']
687 ['689', '859', '491', '8', '10', '6', '277', '51', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839', '407', '618', '610', '124', '229']
688 ['689', '859', '491', '8', '10', '6', '277', '51', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839', '407', '618', '610', '124', '229']
689 ['689', '859', '491', '8', '10', '6', '277', '51', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839', '407', '618', '610', '124', '229']
690 ['689', '859', '491', '8', '10', '6', '277', '51', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839', '407', '618', '610', '124', '229']
691 ['689', '859', '491', '8', '10', '6', '277', '51', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839', '407', '618', '610', '124', '229']
692 ['689', '859', '491', '8', '10', '6', '277', '51', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839', '407', '618', '610', '124', '229']
693 ['689', '859', '491', '8', '10', '6', '277', '51', '888', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '509', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839', '407', '618', '610', '124', '229']
694 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839', '407', '618', '610', '888', '509', '64', '331']
695 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '649', '839', '407', '618', '610', '888', '509', '331', '537']
696 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '679', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '839', '407', '618', '610', '888', '509', '331', '537', '299']
697 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '839', '407', '618', '610', '888', '509', '331', '537', '299', '252']
698 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '839', '407', '618', '610', '888', '509', '331', '537', '299', '252']
699 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '839', '407', '618', '610', '888', '509', '331', '537', '299', '252']
700 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '839', '407', '618', '610', '888', '509', '537', '299', '252', '534']
701 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '839', '407', '618', '610', '888', '509', '537', '299', '252', '534']
702 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '839', '407', '610', '888', '509', '537', '299', '252', '534', '236']
703 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '203', '83', '641', '499', '588', '915', '131', '682', '35', '963', '996', '0', '839', '407', '610', '888', '509', '537', '299', '534', '236', '283']
704 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '203', '83', '641', '499', '915', '131', '682', '35', '963', '996', '0', '839', '407', '610', '888', '509', '537', '299', '534', '236', '283', '875']
705 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '203', '83', '641', '499', '915', '131', '682', '35', '963', '996', '0', '839', '407', '610', '888', '509', '537', '299', '534', '236', '283', '875']
706 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '203', '83', '641', '499', '915', '131', '682', '35', '963', '996', '0', '839', '407', '610', '888', '509', '537', '299', '534', '236', '283', '875']
707 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '203', '83', '641', '499', '915', '131', '682', '35', '963', '996', '0', '839', '407', '610', '888', '509', '537', '299', '534', '236', '875', '812']
708 ['689', '859', '491', '8', '10', '6', '277', '51', '155', '41', '9', '101', '28', '563', '3', '117', '596', '82', '89', '61', '4', '220', '157', '19', '156', '507', '21', '145', '12', '187', '733', '31', '196', '170', '85', '240', '318', '18', '42', '520', '81', '267', '412', '174', '56', '92', '80', '130', '989', '854', '189', '567', '17', '203', '83', '641', '499', '915', '131', '682', '35', '963', '996', '0', '839', '407', '610', '888', '509', '299', '534', '236', '875', '812', '382']
