0 ['486', '460', '796', '855', '385', '969', '336', '816', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '928', '430', '752', '255', '142', '429', '607', '16', '471', '588', '498', '695', '635', '420', '506', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '698', '440', '657', '359', '9', '822', '120', '25', '673', '349', '917', '727']
911 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '504', '9', '435', '158', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '287', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '213', '494', '429', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '749']
912 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '504', '9', '435', '158', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '287', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '213', '494', '429', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '749']
913 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '504', '9', '435', '158', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '287', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '213', '494', '429', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '749']
914 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '504', '9', '435', '158', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '287', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '213', '494', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '901']
915 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '158', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '287', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '213', '494', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '901', '953']
916 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '287', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '213', '494', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '901', '953', '941']
917 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '287', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '213', '494', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '901', '953', '941']
918 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '287', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '213', '494', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '901', '953', '941']
919 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '287', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '213', '494', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '901', '953', '941']
920 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '287', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '213', '494', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '901', '953', '941']
921 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '287', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '213', '494', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '901', '953', '941']
922 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '287', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '213', '494', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '901', '953', '941']
923 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '287', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '213', '494', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '901', '953', '941']
924 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '287', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '213', '494', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '901', '953', '941']
925 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '287', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '213', '494', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '901', '953', '941']
926 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '287', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '213', '494', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '901', '953', '941']
937 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '901', '953', '941', '824', '592', '125']
938 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '901', '953', '941', '824', '592', '125']
939 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '901', '953', '941', '824', '592', '125']
940 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '592', '125', '213', '909']
941 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '125', '213', '909', '753']
942 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '125', '213', '909', '753']
943 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '125', '213', '909', '753']
944 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '125', '213', '909', '753']
945 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '125', '213', '909', '753']
946 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '125', '213', '909', '753']
947 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '125', '909', '753', '474']
948 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '125', '909', '753', '474']
949 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '125', '909', '753', '474']
950 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '125', '909', '753', '474']
951 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '125', '909', '753', '474']
952 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '125', '909', '753', '474']
953 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '125', '909', '753', '474']
954 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '125', '909', '753', '474']
955 ['514', '16', '520', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '125', '909', '753', '474']
956 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '125', '909', '474', '526', '452']
957 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '125', '909', '474', '526', '452']
958 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '125', '909', '474', '526', '452']
959 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '125', '909', '474', '526', '452']
960 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '125', '909', '474', '526', '452']
961 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '36', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '330', '217', '101', '429', '953', '941', '125', '909', '474', '526', '452']
962 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '953', '941', '125', '909', '474', '526', '452', '36', '473']
963 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '953', '941', '909', '474', '526', '452', '36', '473', '61']
964 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '953', '941', '909', '474', '526', '452', '36', '61', '422']
965 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '953', '941', '909', '474', '526', '452', '36', '61', '422']
966 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '35', '13', '392', '641', '522', '193', '47', '78', '881', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '953', '941', '909', '474', '526', '452', '36', '61', '422']
967 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '13', '392', '641', '522', '193', '47', '78', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '953', '941', '909', '474', '526', '452', '36', '61', '422', '35', '845']
968 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '13', '392', '641', '522', '193', '47', '78', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '953', '941', '909', '474', '526', '452', '36', '61', '422', '35', '845']
969 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '13', '392', '641', '522', '193', '47', '78', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '953', '941', '909', '474', '526', '452', '36', '61', '422', '35', '845']
970 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '13', '392', '641', '522', '193', '47', '78', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '953', '941', '909', '474', '526', '452', '36', '61', '422', '35', '845']
971 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '13', '392', '641', '522', '193', '47', '78', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '953', '941', '909', '474', '526', '452', '36', '61', '422', '35', '845']
972 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '13', '392', '641', '522', '193', '47', '78', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '953', '941', '909', '474', '526', '452', '36', '61', '422', '35', '845']
973 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '13', '392', '641', '522', '193', '47', '78', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '953', '941', '909', '474', '526', '452', '36', '61', '422', '35', '845']
974 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '13', '392', '641', '522', '193', '47', '78', '102', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '953', '941', '909', '474', '526', '452', '36', '61', '422', '35', '845']
975 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '13', '392', '641', '522', '193', '47', '78', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '941', '909', '474', '526', '452', '36', '61', '422', '35', '845', '102', '586']
976 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '13', '392', '641', '522', '193', '47', '78', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '941', '909', '474', '526', '452', '36', '61', '422', '35', '845', '102', '586']
977 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '13', '392', '641', '522', '193', '47', '78', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '941', '909', '474', '526', '452', '36', '61', '422', '35', '845', '102', '586']
978 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '13', '392', '641', '522', '193', '47', '78', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '941', '909', '474', '526', '452', '36', '61', '422', '35', '845', '102', '586']
979 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '13', '392', '641', '522', '193', '47', '78', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '941', '909', '474', '526', '452', '36', '61', '422', '35', '845', '102', '586']
980 ['514', '16', '110', '627', '63', '68', '56', '113', '9', '435', '31', '14', '21', '6', '339', '160', '1', '391', '190', '537', '91', '46', '424', '34', '37', '317', '8', '44', '183', '67', '62', '93', '521', '98', '361', '992', '168', '3', '405', '174', '343', '13', '392', '641', '522', '193', '47', '78', '337', '58', '594', '2', '86', '678', '172', '10', '198', '214', '714', '593', '217', '101', '429', '941', '909', '474', '526', '452', '36', '61', '422', '35', '845', '102', '586']
