0 ['420', '410', '302', '477', '35', '718', '432', '953', '996', '123', '975', '19', '322', '13', '632', '526', '594', '533', '195', '535', '829', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '397', '60', '638', '174', '931', '766', '117', '218', '388', '869', '595', '495', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '870', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '469', '739', '319', '784']
1156 ['35', '2', '211', '194', '832', '326', '363', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '776', '183', '1', '217', '275', '0', '34', '59', '335', '57', '393', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '347', '39']
1157 ['35', '2', '211', '194', '832', '326', '363', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '776', '183', '1', '217', '275', '0', '34', '59', '335', '57', '393', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '347', '39']
1158 ['35', '2', '211', '194', '832', '326', '363', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '776', '183', '1', '217', '275', '0', '34', '59', '335', '57', '393', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '347', '39']
1159 ['35', '2', '211', '194', '832', '326', '363', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '776', '183', '1', '217', '275', '0', '34', '59', '335', '57', '393', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '347', '39']
1160 ['35', '2', '211', '194', '832', '326', '363', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '776', '183', '1', '217', '275', '0', '34', '59', '335', '57', '393', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '347', '39']
1161 ['35', '2', '211', '194', '832', '326', '363', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '776', '183', '1', '217', '275', '0', '34', '59', '335', '57', '393', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '347', '39']
1162 ['35', '2', '211', '194', '832', '326', '363', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '776', '183', '1', '217', '275', '0', '34', '59', '335', '57', '393', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '347', '39']
1173 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '34', '59', '335', '57', '393', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '347', '39', '832', '809', '110']
1174 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '34', '59', '335', '57', '393', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '347', '39', '832', '809', '110']
1175 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '34', '59', '335', '57', '393', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '347', '39', '832', '809', '110']
1176 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '34', '59', '335', '57', '393', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '347', '39', '832', '809', '110']
1177 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '34', '59', '335', '57', '393', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '347', '39', '832', '809', '110']
1178 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '34', '59', '335', '57', '393', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '347', '39', '832', '809', '110']
1179 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '34', '59', '335', '57', '393', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '347', '39', '832', '809', '110']
1180 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '34', '59', '335', '57', '393', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '347', '39', '832', '809', '110']
1181 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '347', '39', '832', '110', '393', '34', '597']
1182 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '347', '39', '832', '110', '393', '34', '597']
1183 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '347', '39', '832', '110', '393', '34', '597']
1184 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '347', '39', '832', '110', '393', '34', '597']
1185 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '832', '110', '393', '34', '597', '93']
1186 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '832', '110', '393', '34', '597', '93']
1187 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '832', '110', '393', '34', '597', '93']
1188 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '832', '110', '393', '34', '597', '93']
1189 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '832', '110', '393', '34', '597', '93']
1190 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '832', '110', '393', '34', '597', '93']
1191 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '832', '110', '393', '34', '597', '93']
1192 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '832', '110', '393', '34', '597', '93']
1193 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '832', '110', '393', '34', '597', '93']
1194 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '832', '110', '393', '34', '597', '93']
1195 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '947', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '832', '110', '393', '34', '597', '93']
1206 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '393', '34', '597', '93', '604', '48', '440']
1207 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '393', '34', '597', '93', '604', '48', '440']
1208 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '393', '34', '597', '93', '604', '48', '440']
1209 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '393', '34', '597', '93', '604', '48', '440']
1210 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '393', '34', '597', '93', '604', '48', '440']
1211 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '393', '34', '597', '93', '604', '48', '440']
1212 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '393', '34', '597', '93', '604', '48', '440']
1213 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '393', '34', '597', '93', '604', '48', '440']
1214 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '393', '34', '597', '93', '604', '48', '440']
1215 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '393', '34', '597', '93', '604', '48', '440']
1216 ['35', '2', '211', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '393', '34', '597', '93', '604', '48', '440']
1227 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '34', '597', '93', '440', '211', '844', '393', '680']
1228 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '34', '597', '93', '440', '211', '844', '393', '680']
1229 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '34', '597', '93', '440', '211', '844', '393', '680']
1230 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '34', '597', '93', '440', '211', '844', '393', '680']
1231 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '34', '597', '93', '440', '211', '844', '393', '680']
1232 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '34', '597', '93', '440', '211', '844', '393', '680']
1233 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '34', '597', '93', '440', '211', '844', '393', '680']
1234 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '34', '597', '93', '440', '211', '844', '393', '680']
1235 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '34', '597', '93', '440', '211', '844', '393', '680']
1236 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '414', '403', '497', '193', '14', '761', '96', '39', '34', '597', '93', '440', '211', '844', '393', '680']
1247 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '680', '414', '185', '193', '166']
1248 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '680', '414', '185', '193', '166']
1249 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '680', '414', '185', '193', '166']
1250 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '680', '414', '185', '193', '166']
1251 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '680', '414', '185', '193', '166']
1252 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '234', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '246', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '1', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '680', '414', '185', '193', '166']
1253 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '680', '414', '185', '193', '234', '1', '246', '112']
1254 ['35', '2', '194', '326', '16', '463', '68', '961', '278', '168', '696', '54', '86', '512', '285', '796', '97', '113', '964', '10', '13', '310', '300', '396', '631', '353', '67', '102', '60', '232', '19', '296', '261', '52', '568', '92', '444', '909', '872', '183', '217', '275', '0', '59', '335', '57', '61', '434', '8', '100', '30', '548', '17', '142', '27', '394', '403', '497', '14', '761', '96', '34', '597', '93', '440', '211', '393', '680', '414', '185', '193', '234', '1', '246', '112']
