0 ['253', '222', '657', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '315', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '535', '955', '363', '476', '640', '543', '360', '342', '994', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928']
146 ['309', '719', '325', '505', '499', '29', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '330', '72', '888', '232', '317', '57', '504', '231', '132', '80', '198', '117', '311', '196', '218', '157', '241', '695', '211', '13', '119', '177', '415', '602', '758', '734', '527', '407', '30', '331', '56', '563', '74', '208', '574', '970', '110', '993', '606', '745', '93', '760', '76', '488', '380', '109', '387', '382', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19']
147 ['309', '719', '325', '505', '499', '29', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '330', '72', '888', '232', '317', '57', '504', '231', '132', '80', '198', '117', '311', '196', '218', '157', '241', '695', '211', '13', '119', '177', '415', '602', '758', '734', '527', '407', '30', '331', '56', '563', '74', '208', '574', '970', '110', '993', '606', '745', '93', '760', '76', '488', '380', '109', '387', '382', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19']
148 ['309', '719', '325', '505', '499', '29', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '330', '72', '888', '232', '317', '57', '504', '231', '132', '80', '198', '117', '311', '196', '218', '157', '241', '695', '211', '13', '119', '177', '415', '602', '758', '734', '527', '407', '30', '331', '56', '563', '74', '208', '574', '970', '110', '993', '606', '745', '93', '760', '76', '488', '380', '109', '387', '382', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19']
149 ['309', '719', '325', '505', '499', '29', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '330', '72', '888', '232', '317', '57', '504', '231', '132', '80', '198', '117', '311', '196', '218', '157', '241', '695', '211', '13', '119', '177', '415', '602', '758', '734', '527', '407', '30', '331', '56', '563', '74', '208', '574', '970', '110', '993', '606', '745', '93', '760', '76', '488', '380', '109', '387', '382', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19']
150 ['309', '719', '325', '505', '499', '29', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '330', '72', '888', '232', '317', '57', '504', '231', '132', '80', '198', '117', '311', '196', '218', '157', '241', '695', '211', '13', '119', '177', '415', '602', '758', '734', '527', '407', '30', '331', '56', '563', '74', '208', '574', '970', '110', '993', '606', '745', '93', '760', '76', '488', '380', '109', '387', '382', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19']
151 ['309', '719', '325', '505', '499', '29', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '330', '72', '888', '232', '317', '57', '504', '231', '132', '80', '198', '117', '311', '196', '218', '157', '241', '695', '211', '13', '119', '177', '415', '602', '758', '734', '527', '407', '30', '331', '56', '563', '74', '208', '574', '970', '110', '993', '606', '745', '93', '760', '76', '488', '380', '109', '387', '382', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19']
152 ['309', '719', '325', '505', '499', '29', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '330', '72', '888', '232', '317', '57', '504', '231', '132', '80', '198', '117', '311', '196', '218', '157', '241', '695', '211', '13', '119', '177', '415', '602', '758', '734', '527', '407', '30', '331', '56', '563', '74', '208', '574', '970', '110', '993', '606', '745', '93', '760', '76', '488', '380', '109', '387', '382', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19']
153 ['309', '719', '325', '505', '499', '29', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '330', '72', '888', '232', '317', '57', '504', '231', '132', '80', '198', '117', '311', '196', '218', '157', '241', '695', '211', '13', '119', '177', '415', '602', '758', '734', '527', '407', '30', '331', '56', '563', '74', '208', '574', '970', '110', '993', '606', '745', '93', '760', '76', '488', '380', '109', '387', '382', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19']
154 ['309', '719', '325', '505', '499', '29', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '330', '72', '888', '232', '317', '57', '504', '231', '132', '80', '198', '117', '311', '196', '218', '157', '241', '695', '211', '13', '119', '177', '415', '602', '758', '734', '527', '407', '30', '331', '56', '563', '74', '208', '574', '970', '110', '993', '606', '745', '93', '760', '76', '488', '380', '109', '387', '382', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19']
155 ['309', '719', '325', '505', '499', '29', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '330', '72', '888', '232', '317', '57', '504', '231', '132', '80', '198', '117', '311', '196', '218', '157', '241', '695', '211', '13', '119', '177', '415', '602', '758', '734', '527', '407', '30', '331', '56', '563', '74', '208', '574', '970', '110', '993', '606', '745', '93', '760', '76', '488', '380', '109', '387', '382', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19']
156 ['309', '719', '325', '505', '499', '29', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '330', '72', '888', '232', '317', '57', '504', '231', '132', '80', '198', '117', '311', '196', '218', '157', '241', '695', '211', '13', '119', '177', '415', '602', '758', '734', '527', '407', '30', '331', '56', '563', '74', '208', '574', '970', '110', '993', '606', '745', '93', '760', '76', '488', '380', '109', '387', '382', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19']
167 ['309', '719', '325', '505', '29', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '331', '56', '563', '110', '993', '606', '745', '93', '76', '488', '380', '109', '387', '382', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19', '708', '760', '747', '633', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199']
168 ['309', '719', '325', '505', '29', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '331', '56', '563', '110', '606', '745', '93', '76', '488', '380', '109', '387', '382', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19', '708', '760', '747', '633', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320']
169 ['309', '719', '325', '505', '29', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '331', '56', '563', '110', '745', '93', '76', '488', '380', '109', '387', '382', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19', '708', '760', '747', '633', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155']
170 ['309', '719', '325', '505', '29', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '331', '56', '563', '110', '745', '93', '76', '488', '380', '109', '387', '382', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19', '708', '760', '747', '633', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155']
171 ['309', '719', '325', '505', '29', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '331', '56', '563', '110', '745', '93', '76', '488', '380', '109', '387', '382', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19', '708', '760', '747', '633', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155']
172 ['309', '719', '325', '505', '29', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '331', '56', '563', '110', '745', '93', '76', '488', '380', '109', '387', '382', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19', '708', '760', '747', '633', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155']
173 ['309', '719', '325', '505', '29', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '331', '56', '563', '110', '745', '93', '76', '488', '380', '109', '387', '382', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19', '708', '760', '747', '633', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155']
174 ['309', '719', '325', '505', '29', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '331', '56', '563', '110', '745', '93', '76', '488', '380', '109', '387', '382', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19', '708', '760', '747', '633', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155']
175 ['309', '719', '325', '505', '29', '46', '348', '194', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '331', '56', '563', '110', '745', '93', '76', '488', '380', '109', '387', '382', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19', '708', '760', '747', '633', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155']
176 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '331', '56', '563', '110', '93', '488', '109', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19', '708', '760', '747', '633', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155', '469', '578', '393', '690', '194', '232']
177 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '331', '56', '563', '110', '93', '488', '109', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19', '708', '760', '747', '633', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155', '469', '578', '393', '690', '194', '232']
178 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '331', '56', '563', '110', '93', '488', '109', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19', '708', '760', '747', '633', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155', '469', '578', '393', '690', '194', '232']
179 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '331', '56', '563', '110', '93', '488', '109', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19', '708', '760', '747', '633', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155', '469', '578', '393', '690', '194', '232']
180 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '331', '56', '563', '110', '93', '488', '109', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19', '708', '760', '747', '633', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155', '469', '578', '393', '690', '194', '232']
181 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '331', '56', '563', '110', '93', '488', '109', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19', '708', '760', '747', '633', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155', '469', '578', '393', '690', '194', '232']
182 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '331', '56', '563', '110', '93', '488', '109', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19', '708', '760', '747', '633', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155', '469', '578', '393', '690', '194', '232']
183 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '331', '56', '563', '110', '93', '488', '109', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19', '708', '760', '747', '633', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155', '469', '578', '393', '690', '194', '232']
184 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '331', '56', '563', '110', '93', '488', '109', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19', '708', '760', '747', '633', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155', '469', '578', '393', '690', '194', '232']
185 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '331', '56', '563', '110', '93', '488', '109', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19', '708', '760', '747', '633', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155', '469', '578', '393', '690', '194', '232']
186 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '331', '56', '563', '110', '93', '488', '109', '613', '880', '692', '140', '551', '14', '20', '413', '763', '151', '19', '708', '760', '747', '633', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155', '469', '578', '393', '690', '194', '232']
197 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155', '469', '578', '393', '690', '194', '965', '593', '191', '585', '181', '912', '873', '590', '389', '657', '288']
198 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155', '469', '578', '393', '690', '194', '965', '593', '191', '585', '181', '912', '873', '590', '389', '657', '288']
199 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155', '469', '578', '393', '690', '194', '965', '593', '191', '585', '181', '912', '873', '590', '389', '657', '288']
200 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '241', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '685', '153', '362', '761', '454', '499', '176', '529', '330', '711', '199', '320', '155', '469', '578', '393', '690', '194', '965', '593', '191', '585', '181', '912', '873', '590', '389', '657', '288']
201 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '711', '199', '320', '155', '469', '578', '393', '690', '194', '965', '593', '191', '585', '181', '912', '873', '590', '389', '657', '288', '241', '330', '685', '768', '845', '466', '735', '85']
202 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '469', '578', '393', '690', '194', '965', '593', '191', '585', '181', '912', '873', '590', '389', '657', '288', '241', '330', '685', '768', '845', '466', '735', '85', '168']
203 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '469', '578', '393', '690', '194', '965', '593', '191', '585', '181', '912', '873', '590', '389', '657', '288', '241', '330', '685', '768', '845', '466', '735', '85', '168']
204 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '469', '578', '393', '690', '194', '965', '593', '191', '585', '181', '912', '873', '590', '389', '657', '288', '241', '330', '685', '768', '845', '466', '735', '85', '168']
205 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '469', '578', '393', '690', '194', '965', '593', '191', '585', '181', '912', '873', '590', '389', '657', '288', '241', '330', '685', '768', '845', '466', '735', '85', '168']
206 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '469', '578', '393', '690', '194', '965', '593', '191', '585', '181', '912', '873', '590', '389', '657', '288', '241', '330', '685', '768', '845', '466', '735', '85', '168']
207 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '965', '593', '191', '585', '181', '912', '873', '590', '389', '657', '288', '241', '330', '685', '768', '845', '466', '735', '85', '168', '644', '842', '137', '756']
208 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '593', '191', '585', '181', '912', '873', '590', '389', '657', '288', '241', '330', '685', '768', '845', '466', '735', '85', '168', '644', '842', '137', '756', '767']
209 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '593', '191', '585', '181', '912', '873', '590', '389', '657', '288', '241', '330', '685', '768', '845', '466', '735', '85', '168', '644', '842', '137', '756', '767']
210 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '593', '191', '585', '181', '912', '873', '590', '389', '657', '288', '241', '330', '685', '768', '845', '466', '735', '85', '168', '644', '842', '137', '756', '767']
211 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '593', '191', '585', '181', '912', '873', '590', '389', '657', '288', '241', '330', '685', '768', '845', '466', '735', '85', '168', '644', '842', '137', '756', '767']
212 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '157', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '593', '191', '585', '181', '912', '873', '590', '389', '657', '288', '241', '330', '685', '768', '845', '466', '735', '85', '168', '644', '842', '137', '756', '767']
213 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '912', '873', '590', '389', '657', '288', '241', '330', '685', '768', '845', '466', '735', '85', '168', '644', '842', '137', '756', '767', '191', '704', '157', '757', '542']
214 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '912', '873', '590', '389', '657', '288', '241', '330', '685', '768', '845', '466', '735', '85', '168', '644', '842', '137', '756', '767', '191', '704', '157', '757', '542']
215 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '912', '873', '590', '389', '657', '288', '241', '330', '685', '768', '845', '466', '735', '85', '168', '644', '842', '137', '756', '767', '191', '704', '157', '757', '542']
216 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '912', '873', '590', '389', '657', '288', '241', '330', '685', '768', '845', '466', '735', '85', '168', '644', '842', '137', '756', '767', '191', '704', '157', '757', '542']
217 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '912', '873', '590', '389', '657', '288', '241', '330', '685', '768', '845', '466', '735', '85', '168', '644', '842', '137', '756', '767', '191', '704', '157', '757', '542']
218 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '288', '241', '330', '685', '768', '845', '466', '735', '85', '168', '644', '842', '137', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144']
219 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '288', '241', '330', '685', '768', '845', '466', '735', '85', '168', '644', '842', '137', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144']
220 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '288', '241', '330', '685', '768', '845', '466', '735', '85', '168', '644', '842', '137', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144']
221 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '241', '330', '845', '466', '735', '85', '168', '644', '842', '137', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144', '799', '902', '287']
222 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '241', '330', '845', '466', '735', '85', '168', '644', '842', '137', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144', '799', '902', '287']
223 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '241', '330', '845', '466', '735', '85', '168', '644', '842', '137', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144', '799', '902', '287']
224 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '241', '330', '845', '466', '735', '85', '168', '644', '842', '137', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144', '799', '902', '287']
225 ['309', '719', '325', '505', '29', '46', '348', '77', '133', '435', '213', '766', '546', '52', '72', '888', '317', '504', '231', '132', '80', '198', '117', '196', '218', '695', '211', '13', '119', '177', '407', '30', '56', '563', '110', '93', '488', '109', '613', '140', '14', '20', '19', '760', '499', '176', '199', '320', '155', '194', '241', '330', '845', '466', '735', '85', '168', '644', '842', '137', '756', '767', '191', '704', '157', '757', '542', '612', '703', '452', '971', '144', '799', '902', '287']
