0 ['988', '496', '12', '580', '892', '794', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '890', '176', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '609', '867', '219', '134', '445', '36', '181', '153', '221', '421', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '279', '367', '296', '335', '407', '894', '985', '311']
265 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '881', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '460', '291', '73', '80', '455', '414', '400', '839', '900', '19', '591', '499', '35', '45', '283', '604', '629', '619', '289', '416', '775', '325', '596']
266 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '881', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '839', '900', '19', '591', '499', '35', '45', '283', '604', '629', '619', '289', '416', '775', '325', '596', '523', '566', '388', '625']
267 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '881', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '839', '900', '19', '591', '499', '35', '45', '283', '604', '629', '619', '289', '416', '775', '325', '596', '523', '566', '388', '625']
268 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '881', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '839', '900', '19', '591', '499', '35', '45', '283', '604', '629', '619', '289', '416', '775', '325', '596', '523', '566', '388', '625']
269 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '881', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '839', '900', '19', '591', '499', '35', '45', '283', '604', '629', '619', '289', '416', '775', '325', '596', '523', '566', '388', '625']
270 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '881', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '839', '900', '19', '591', '499', '35', '45', '283', '604', '629', '619', '289', '416', '775', '325', '596', '523', '566', '388', '625']
271 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '881', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '283', '604', '629', '619', '289', '416', '775', '325', '596', '523', '566', '388', '625', '462', '425', '61']
272 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '881', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '283', '604', '629', '619', '289', '416', '775', '325', '596', '523', '566', '388', '625', '462', '425', '61']
273 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '283', '604', '629', '619', '289', '416', '775', '325', '596', '523', '566', '388', '625', '462', '425', '61', '420']
274 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '283', '604', '629', '619', '289', '416', '775', '325', '596', '566', '388', '625', '462', '425', '61', '420', '327']
275 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '283', '629', '619', '289', '416', '775', '325', '596', '566', '388', '625', '462', '425', '61', '420', '327', '837']
276 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '629', '619', '289', '416', '775', '325', '596', '566', '388', '625', '462', '425', '61', '420', '327', '837', '17']
277 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '629', '619', '289', '416', '775', '596', '566', '388', '625', '462', '425', '61', '420', '327', '837', '17', '841']
278 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '48', '567', '177', '0', '733', '592', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '629', '619', '289', '416', '775', '596', '566', '388', '625', '462', '425', '61', '420', '327', '837', '17', '841']
279 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '567', '177', '0', '733', '592', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '629', '289', '416', '775', '596', '566', '388', '625', '462', '425', '61', '420', '327', '837', '17', '841', '48', '637']
280 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '567', '177', '0', '733', '592', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '289', '416', '775', '596', '566', '388', '625', '462', '425', '61', '420', '327', '837', '17', '841', '48', '637', '20']
281 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '289', '416', '775', '596', '566', '388', '625', '462', '425', '61', '420', '327', '837', '17', '841', '48', '637', '20', '598']
282 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '289', '416', '775', '596', '566', '388', '625', '462', '425', '61', '420', '327', '837', '17', '841', '48', '637', '20', '438']
283 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '289', '416', '775', '596', '566', '388', '625', '462', '425', '61', '420', '327', '837', '17', '841', '48', '637', '20', '438']
284 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '289', '416', '775', '596', '566', '388', '625', '462', '425', '61', '420', '327', '837', '17', '841', '48', '637', '20', '438']
285 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '289', '416', '775', '596', '566', '388', '625', '462', '425', '61', '420', '327', '837', '17', '841', '48', '637', '20', '438']
286 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '289', '416', '775', '596', '566', '388', '625', '462', '425', '61', '420', '327', '837', '17', '841', '48', '637', '20', '438']
287 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '289', '416', '775', '596', '566', '388', '625', '462', '425', '61', '420', '327', '837', '17', '841', '48', '637', '20', '438']
288 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '289', '416', '775', '596', '566', '388', '625', '462', '425', '61', '420', '327', '837', '17', '841', '48', '637', '20', '438']
289 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '289', '416', '775', '596', '566', '388', '625', '462', '425', '61', '420', '327', '837', '17', '841', '48', '637', '20', '438']
290 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '289', '416', '775', '596', '566', '388', '625', '462', '425', '61', '420', '327', '837', '17', '841', '48', '637', '20', '438']
291 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '289', '416', '775', '596', '566', '388', '625', '462', '425', '61', '420', '327', '837', '17', '841', '48', '637', '20', '438']
292 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '213', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '202', '872', '92', '580', '518', '317', '29', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '289', '416', '775', '596', '566', '388', '625', '462', '425', '61', '420', '327', '837', '17', '841', '48', '637', '20', '438']
303 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '872', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '289', '596', '625', '61', '420', '327', '837', '17', '841', '48', '637', '20', '438', '384', '617', '202', '268', '956', '282', '284', '558', '171']
304 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '872', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '289', '596', '625', '61', '420', '327', '837', '17', '841', '48', '637', '20', '438', '384', '617', '202', '268', '956', '282', '284', '558', '171']
305 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '872', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '289', '596', '625', '61', '420', '327', '837', '17', '841', '48', '637', '20', '438', '384', '617', '202', '268', '956', '282', '284', '558', '171']
306 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '872', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '289', '596', '625', '61', '420', '327', '837', '17', '841', '48', '637', '20', '438', '384', '617', '202', '268', '956', '282', '284', '558', '171']
307 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '872', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '289', '596', '625', '61', '420', '327', '837', '17', '841', '48', '637', '20', '438', '384', '617', '202', '268', '956', '282', '284', '558', '171']
308 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '872', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '45', '289', '596', '625', '61', '420', '327', '837', '17', '841', '48', '637', '20', '438', '384', '617', '202', '268', '956', '282', '284', '558', '171']
309 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '872', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '625', '61', '17', '841', '48', '637', '20', '438', '617', '202', '268', '956', '282', '284', '558', '171', '603', '384', '45', '773', '117']
310 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '872', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '625', '61', '17', '841', '48', '637', '20', '438', '617', '202', '268', '956', '284', '558', '171', '603', '384', '45', '773', '117', '217']
311 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '872', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '625', '61', '17', '841', '48', '20', '438', '617', '202', '268', '956', '284', '558', '171', '603', '384', '45', '773', '117', '217', '71']
312 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '872', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '625', '61', '17', '841', '48', '20', '438', '617', '202', '268', '956', '284', '558', '171', '603', '384', '45', '773', '117', '217', '71']
313 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '841', '48', '20', '438', '617', '202', '268', '956', '284', '558', '171', '603', '384', '45', '773', '117', '217', '71', '872', '109']
314 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '841', '48', '20', '438', '617', '202', '268', '956', '284', '558', '171', '603', '384', '45', '773', '117', '217', '71', '872', '109']
315 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '841', '48', '20', '438', '617', '202', '268', '956', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '109', '286']
316 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '841', '48', '20', '438', '617', '202', '268', '956', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116']
317 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '841', '48', '20', '438', '617', '202', '268', '956', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116']
318 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '841', '48', '20', '438', '617', '202', '268', '956', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116']
319 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '841', '48', '20', '438', '617', '202', '268', '956', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116']
320 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '268', '956', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116', '691', '902', '402']
321 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '268', '956', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116', '691', '902', '402']
322 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '268', '956', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116', '691', '902', '402']
323 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '268', '956', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116', '691', '902', '402']
324 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '268', '956', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116', '691', '902', '402']
325 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '268', '956', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116', '691', '902', '402']
326 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '268', '956', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116', '691', '902', '402']
327 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '268', '956', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116', '691', '902', '402']
328 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '268', '956', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116', '691', '902', '402']
329 ['12', '488', '232', '498', '563', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '268', '956', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116', '691', '902', '402']
330 ['12', '488', '232', '498', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116', '691', '902', '402', '197', '563', '107']
331 ['12', '488', '232', '498', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116', '691', '902', '402', '197', '563', '107']
332 ['12', '488', '232', '498', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116', '691', '902', '402', '197', '563', '107']
333 ['12', '488', '232', '498', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116', '691', '902', '402', '197', '563', '107']
334 ['12', '488', '232', '498', '219', '445', '36', '671', '567', '177', '0', '733', '367', '407', '311', '296', '689', '324', '77', '92', '580', '518', '317', '52', '509', '26', '546', '507', '87', '318', '218', '410', '57', '42', '482', '449', '532', '723', '356', '188', '682', '174', '653', '253', '73', '80', '400', '19', '499', '35', '289', '596', '61', '17', '48', '20', '202', '284', '558', '171', '603', '384', '45', '773', '117', '217', '872', '286', '116', '691', '902', '402', '197', '563', '107']
