0 ['421', '128', '149', '75', '47', '179', '340', '396', '18', '470', '401', '360', '481', '295', '493', '60', '64', '157', '447', '78', '201', '231', '207', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218']
400 ['120', '305', '398', '440', '309', '336', '139', '291', '256', '148', '91', '369', '217', '381', '273', '25', '112', '434', '87', '257', '372', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '456', '475', '251', '462', '435', '142', '414', '286', '171', '131', '88', '348', '502', '80', '433', '421', '501', '38', '293']
401 ['120', '305', '398', '440', '309', '336', '139', '291', '256', '148', '91', '369', '217', '381', '273', '25', '112', '434', '87', '257', '372', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '456', '475', '251', '462', '435', '142', '414', '286', '171', '131', '88', '348', '502', '80', '433', '421', '501', '38', '293']
402 ['120', '305', '398', '440', '309', '336', '139', '291', '256', '148', '91', '369', '217', '381', '273', '25', '112', '434', '87', '257', '372', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '456', '475', '251', '462', '435', '142', '414', '286', '171', '131', '88', '348', '502', '80', '433', '421', '501', '38', '293']
403 ['120', '305', '398', '440', '309', '336', '139', '291', '256', '148', '91', '369', '217', '381', '273', '25', '112', '434', '87', '257', '372', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '456', '475', '251', '462', '435', '142', '414', '286', '171', '131', '88', '348', '502', '80', '433', '421', '501', '38', '293']
404 ['120', '305', '398', '440', '309', '336', '139', '291', '256', '148', '91', '369', '217', '381', '273', '25', '112', '434', '87', '257', '372', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '456', '475', '251', '462', '435', '142', '414', '286', '171', '131', '88', '348', '502', '80', '433', '421', '501', '38', '293']
415 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '273', '25', '112', '434', '87', '257', '372', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '462', '435', '142', '414', '286', '131', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261']
416 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '273', '25', '112', '434', '87', '257', '372', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '462', '435', '142', '414', '286', '131', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261']
417 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '273', '25', '112', '434', '87', '257', '372', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '462', '435', '142', '414', '286', '131', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261']
418 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '273', '25', '112', '434', '87', '257', '372', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '462', '435', '142', '414', '286', '131', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261']
419 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '273', '25', '112', '434', '87', '257', '372', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '462', '435', '142', '414', '286', '131', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261']
420 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '273', '25', '112', '434', '87', '257', '372', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '462', '435', '142', '414', '286', '131', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261']
421 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '273', '25', '112', '434', '87', '257', '372', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '462', '435', '142', '414', '286', '131', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261']
422 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '273', '25', '112', '434', '87', '257', '372', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '462', '435', '142', '414', '286', '131', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261']
423 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '273', '25', '112', '434', '87', '257', '372', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '462', '435', '142', '414', '286', '131', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261']
424 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '273', '25', '112', '434', '87', '257', '372', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '462', '435', '142', '414', '286', '131', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261']
435 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '87', '257', '372', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '462', '435', '142', '414', '286', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391']
436 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '87', '257', '372', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '462', '435', '142', '414', '286', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391']
437 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '142', '414', '286', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92']
438 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '142', '414', '286', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92']
439 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '142', '414', '286', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92']
440 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '142', '414', '286', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92']
441 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '142', '414', '286', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92']
442 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '142', '414', '286', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92']
443 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '142', '414', '286', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92']
444 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '142', '414', '286', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92']
445 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '142', '414', '286', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92']
446 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '142', '414', '286', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92']
447 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '268', '246', '299', '515', '79', '290', '247', '141', '473', '384', '59', '475', '251', '142', '414', '286', '88', '348', '502', '80', '433', '501', '38', '293', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92']
458 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '299', '79', '290', '247', '141', '59', '251', '142', '414', '286', '348', '502', '80', '433', '501', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '291']
459 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '299', '79', '290', '247', '141', '59', '251', '142', '414', '286', '348', '502', '80', '433', '501', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '291']
460 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '299', '79', '290', '247', '141', '59', '251', '142', '414', '286', '348', '502', '80', '433', '501', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '291']
461 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '299', '79', '290', '247', '141', '59', '251', '142', '414', '286', '348', '502', '80', '433', '501', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '291']
462 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '299', '79', '290', '247', '141', '59', '251', '142', '414', '286', '348', '502', '80', '433', '501', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '291']
463 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '299', '79', '290', '247', '141', '59', '251', '142', '414', '286', '348', '502', '80', '433', '501', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '291']
464 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '299', '79', '290', '247', '141', '59', '251', '142', '414', '286', '348', '502', '80', '433', '501', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '291']
465 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '299', '79', '290', '247', '141', '59', '251', '142', '414', '286', '348', '502', '80', '433', '501', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '291']
466 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '299', '79', '290', '247', '141', '59', '251', '142', '414', '286', '348', '502', '80', '433', '501', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '291']
467 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '299', '79', '290', '247', '141', '59', '251', '142', '414', '286', '348', '502', '80', '433', '501', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '291']
468 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '299', '79', '290', '247', '141', '59', '251', '142', '414', '286', '348', '502', '80', '433', '501', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '291']
479 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '141', '59', '251', '142', '414', '286', '80', '433', '501', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '258']
480 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '141', '59', '251', '142', '414', '286', '80', '433', '501', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '258']
481 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '141', '59', '251', '142', '414', '286', '80', '433', '501', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '258']
482 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '141', '59', '251', '142', '414', '286', '80', '433', '501', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '258']
483 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '141', '59', '251', '142', '414', '286', '80', '433', '501', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '258']
484 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '141', '59', '251', '142', '414', '286', '80', '433', '501', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '258']
485 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '141', '59', '251', '142', '414', '286', '80', '433', '501', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '258']
486 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '141', '59', '251', '142', '414', '286', '80', '433', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '501', '28']
487 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '141', '59', '251', '142', '414', '286', '80', '433', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '501', '28']
488 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '141', '59', '251', '142', '414', '286', '80', '433', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '501', '28']
489 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '141', '59', '251', '142', '414', '286', '80', '433', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '501', '28']
490 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '141', '59', '251', '142', '414', '286', '80', '433', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '501', '28']
491 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '141', '59', '251', '142', '414', '286', '80', '433', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '501', '28']
492 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '141', '59', '251', '142', '414', '286', '80', '433', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '501', '28']
493 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '141', '59', '251', '142', '414', '286', '80', '433', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '501', '28']
494 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '141', '59', '251', '142', '414', '286', '80', '433', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '501', '28']
495 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '141', '59', '251', '142', '414', '286', '80', '433', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '501', '28']
496 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '141', '59', '251', '142', '414', '286', '80', '433', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '501', '28']
507 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '59', '251', '142', '414', '286', '433', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323']
508 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '59', '251', '142', '414', '286', '433', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323']
509 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '59', '251', '142', '414', '286', '433', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323']
510 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '59', '251', '142', '414', '286', '433', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323']
511 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '59', '251', '142', '414', '286', '433', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323']
512 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '59', '251', '142', '414', '286', '433', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323']
513 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '59', '251', '142', '414', '286', '433', '38', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '92', '185', '257', '56', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323']
514 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '59', '251', '142', '414', '286', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '354', '56', '485']
515 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '59', '251', '142', '414', '286', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '354', '56', '485']
516 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '59', '251', '142', '414', '286', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '354', '56', '485']
517 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '59', '251', '142', '414', '286', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '354', '56', '485']
518 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '59', '251', '142', '414', '286', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '354', '56', '485']
519 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '290', '247', '59', '251', '142', '414', '286', '171', '82', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '354', '56', '485']
520 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '414', '286', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '354', '56', '485', '290', '515', '23']
521 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '414', '286', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '354', '56', '485', '290', '515', '23']
522 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '414', '286', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '354', '56', '485', '290', '515', '23']
523 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '414', '286', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '354', '56', '485', '290', '515', '23']
524 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '414', '286', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '354', '56', '485', '290', '515', '23']
525 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '414', '286', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '354', '56', '485', '290', '515', '23']
526 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '414', '286', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '354', '56', '485', '290', '515', '23']
527 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '414', '286', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '354', '56', '485', '290', '515', '23']
528 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '414', '286', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '354', '56', '485', '290', '515', '23']
529 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '414', '286', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '354', '56', '485', '290', '515', '23']
530 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '414', '286', '163', '379', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '354', '56', '485', '290', '515', '23']
541 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '56', '485', '290', '515', '23', '41', '49', '354', '176']
542 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '56', '485', '290', '515', '23', '41', '49', '354', '176']
543 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '56', '485', '290', '515', '23', '41', '49', '354', '176']
544 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '56', '485', '290', '515', '23', '41', '49', '354', '176']
545 ['120', '305', '398', '440', '309', '336', '139', '256', '217', '381', '25', '434', '476', '79', '247', '59', '251', '142', '286', '456', '421', '261', '131', '112', '391', '182', '462', '372', '435', '185', '257', '293', '96', '298', '268', '299', '291', '241', '501', '28', '141', '323', '92', '56', '485', '290', '515', '23', '41', '49', '354', '176']
