0 ['120', '185', '20', '399', '100', '305', '430', '149', '255', '46', '401', '203', '412', '72', '23', '186', '397', '52', '274', '4', '470', '25', '337', '460', '190', '30', '420', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '504', '465', '515', '174']
163 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '485', '398', '91', '362', '171', '26', '110', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '141', '515', '377', '284', '343', '25', '28', '82', '434', '271', '261', '116', '189']
164 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '485', '398', '91', '362', '171', '26', '110', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '141', '515', '377', '284', '343', '25', '28', '82', '434', '271', '261', '116', '189']
165 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '485', '398', '91', '362', '171', '26', '110', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '141', '515', '377', '284', '343', '25', '28', '82', '434', '271', '261', '116', '189']
166 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '485', '398', '91', '362', '171', '26', '110', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '141', '515', '377', '284', '343', '25', '28', '82', '434', '271', '261', '116', '189']
167 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '485', '398', '91', '362', '171', '26', '110', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '141', '515', '377', '284', '343', '25', '28', '82', '434', '271', '261', '116', '189']
168 ['120', '185', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '485', '398', '91', '362', '171', '26', '110', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '141', '515', '377', '284', '343', '25', '28', '82', '434', '271', '261', '116', '189']
179 ['120', '305', '401', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '485', '398', '91', '362', '171', '26', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '141', '515', '377', '284', '343', '25', '28', '82', '434', '271', '261', '189', '131', '110', '336']
180 ['120', '305', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '485', '398', '91', '362', '171', '26', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '141', '515', '377', '284', '343', '25', '28', '82', '434', '271', '261', '189', '131', '110', '336', '247']
181 ['120', '305', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '485', '398', '91', '362', '171', '26', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '141', '515', '377', '284', '343', '25', '28', '82', '434', '271', '261', '189', '131', '110', '336', '247']
182 ['120', '305', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '485', '398', '91', '362', '171', '26', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '141', '515', '377', '284', '343', '25', '28', '82', '434', '271', '261', '189', '131', '110', '336', '247']
183 ['120', '305', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '485', '398', '91', '362', '171', '26', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '141', '515', '377', '284', '343', '25', '28', '82', '434', '271', '261', '189', '131', '110', '336', '247']
184 ['120', '305', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '485', '398', '91', '362', '171', '26', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '141', '515', '377', '284', '343', '25', '28', '82', '434', '271', '261', '189', '131', '110', '336', '247']
185 ['120', '305', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '485', '398', '91', '362', '171', '26', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '141', '515', '377', '284', '343', '25', '28', '82', '434', '271', '261', '189', '131', '110', '336', '247']
186 ['120', '305', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '485', '398', '91', '362', '171', '26', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '141', '515', '377', '284', '343', '25', '28', '82', '434', '271', '261', '189', '131', '110', '336', '247']
187 ['120', '305', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '485', '398', '91', '362', '171', '26', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '141', '515', '377', '284', '343', '25', '28', '82', '434', '271', '261', '189', '131', '110', '336', '247']
188 ['120', '305', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '485', '398', '91', '362', '171', '26', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '141', '515', '377', '284', '343', '25', '28', '82', '434', '271', '261', '189', '131', '110', '336', '247']
189 ['120', '305', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '485', '398', '91', '362', '171', '26', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '141', '515', '377', '284', '343', '25', '28', '82', '434', '271', '261', '189', '131', '110', '336', '247']
190 ['120', '305', '203', '23', '186', '381', '176', '379', '363', '465', '61', '142', '56', '246', '88', '273', '485', '398', '91', '362', '171', '26', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '141', '515', '377', '284', '343', '25', '28', '82', '434', '271', '261', '189', '131', '110', '336', '247']
201 ['120', '305', '203', '23', '379', '363', '465', '61', '142', '56', '246', '88', '485', '398', '91', '362', '171', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '515', '377', '284', '343', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53']
202 ['120', '305', '203', '23', '379', '363', '465', '61', '142', '56', '246', '88', '485', '398', '91', '362', '171', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '515', '377', '284', '343', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53']
203 ['120', '305', '203', '23', '379', '363', '465', '61', '142', '56', '246', '88', '485', '398', '91', '362', '171', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '515', '377', '284', '343', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53']
204 ['120', '305', '203', '23', '379', '363', '61', '142', '56', '246', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139']
205 ['120', '305', '203', '23', '379', '363', '61', '142', '56', '246', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139']
206 ['120', '305', '203', '23', '379', '363', '61', '142', '56', '246', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139']
207 ['120', '305', '203', '23', '379', '363', '61', '142', '56', '246', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139']
208 ['120', '305', '203', '23', '379', '363', '61', '142', '56', '246', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139']
209 ['120', '305', '203', '23', '379', '363', '61', '142', '56', '246', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139']
210 ['120', '305', '203', '23', '379', '363', '61', '142', '56', '246', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139']
211 ['120', '305', '203', '23', '379', '363', '61', '142', '56', '246', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139']
212 ['120', '305', '203', '23', '379', '363', '61', '142', '56', '246', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139']
213 ['120', '305', '203', '23', '379', '363', '61', '142', '56', '246', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139']
214 ['120', '305', '203', '23', '379', '363', '61', '142', '56', '246', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '209', '402', '335', '290', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139']
225 ['120', '305', '203', '23', '379', '363', '142', '56', '246', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81']
226 ['120', '305', '203', '23', '379', '363', '142', '56', '246', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81']
227 ['120', '305', '203', '23', '379', '363', '142', '56', '246', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81']
228 ['120', '305', '203', '23', '379', '363', '142', '56', '246', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81']
229 ['120', '305', '203', '23', '379', '363', '142', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181']
230 ['120', '305', '203', '23', '379', '363', '142', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181']
231 ['120', '305', '203', '23', '379', '363', '142', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181']
232 ['120', '305', '203', '23', '379', '363', '142', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181']
233 ['120', '305', '203', '23', '379', '363', '142', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181']
234 ['120', '305', '203', '23', '379', '363', '142', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181']
235 ['120', '305', '203', '23', '379', '363', '142', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181']
236 ['120', '305', '203', '23', '379', '363', '142', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181']
237 ['120', '305', '203', '23', '379', '363', '142', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181']
238 ['120', '305', '203', '23', '379', '363', '142', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181']
239 ['120', '305', '203', '23', '379', '363', '142', '88', '485', '398', '91', '362', '38', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181']
250 ['120', '305', '203', '23', '379', '363', '142', '485', '398', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251']
251 ['120', '305', '203', '23', '379', '363', '142', '485', '398', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251']
252 ['120', '305', '203', '23', '379', '363', '142', '485', '398', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251']
253 ['120', '305', '203', '23', '379', '363', '142', '485', '398', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251']
254 ['120', '305', '203', '23', '379', '363', '142', '485', '398', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251']
255 ['120', '305', '203', '23', '379', '363', '142', '485', '398', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251']
256 ['120', '305', '203', '23', '379', '363', '142', '485', '398', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251']
257 ['120', '305', '203', '23', '379', '363', '142', '485', '398', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251']
258 ['120', '305', '203', '23', '379', '363', '142', '485', '398', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251']
259 ['120', '305', '203', '23', '379', '363', '142', '485', '398', '51', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251']
270 ['120', '305', '203', '23', '363', '142', '485', '398', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363']
271 ['120', '305', '203', '23', '363', '142', '485', '398', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363']
272 ['120', '305', '203', '23', '363', '142', '485', '398', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363']
273 ['120', '305', '203', '23', '363', '142', '485', '398', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363']
274 ['120', '305', '203', '23', '363', '142', '485', '398', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363']
275 ['120', '305', '203', '23', '363', '142', '485', '398', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363']
276 ['120', '305', '203', '23', '363', '142', '485', '398', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363']
277 ['120', '305', '203', '23', '363', '142', '485', '398', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363']
278 ['120', '305', '203', '23', '363', '142', '485', '398', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363']
279 ['120', '305', '203', '23', '363', '142', '485', '398', '79', '421', '455', '106', '34', '502', '148', '402', '335', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363']
290 ['120', '305', '203', '23', '142', '485', '398', '79', '421', '455', '106', '34', '502', '148', '402', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421']
291 ['120', '305', '203', '23', '142', '485', '398', '79', '421', '455', '106', '34', '502', '148', '402', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421']
292 ['120', '305', '203', '23', '142', '485', '398', '79', '421', '455', '106', '34', '502', '148', '402', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421']
293 ['120', '305', '203', '23', '142', '485', '398', '79', '421', '455', '106', '34', '502', '148', '402', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421']
294 ['120', '305', '203', '23', '142', '485', '398', '79', '421', '455', '106', '34', '502', '148', '402', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421']
295 ['120', '305', '203', '23', '142', '485', '398', '79', '421', '455', '106', '34', '502', '148', '402', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421']
296 ['120', '305', '203', '23', '142', '485', '398', '79', '421', '455', '106', '34', '502', '148', '402', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421']
297 ['120', '305', '203', '23', '142', '485', '398', '79', '421', '455', '106', '34', '502', '148', '402', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421']
298 ['120', '305', '203', '23', '142', '485', '398', '79', '421', '455', '106', '34', '502', '148', '402', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421']
299 ['120', '305', '203', '23', '142', '485', '398', '79', '421', '455', '106', '34', '502', '148', '402', '80', '515', '377', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '199', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421']
310 ['120', '305', '23', '142', '485', '398', '79', '455', '34', '502', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66']
311 ['120', '305', '23', '142', '485', '398', '79', '455', '34', '502', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66']
312 ['120', '305', '23', '142', '485', '398', '79', '455', '34', '502', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66']
313 ['120', '23', '142', '485', '398', '79', '455', '502', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66', '305', '293']
314 ['120', '23', '142', '485', '398', '79', '455', '502', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66', '305', '293']
315 ['120', '23', '142', '485', '398', '79', '455', '502', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66', '305', '293']
316 ['120', '23', '142', '485', '398', '79', '455', '502', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66', '305', '293']
317 ['120', '23', '142', '485', '398', '79', '455', '502', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66', '305', '293']
318 ['120', '23', '142', '485', '398', '79', '455', '502', '148', '402', '80', '515', '284', '25', '28', '82', '434', '271', '261', '189', '110', '336', '247', '131', '26', '216', '273', '183', '141', '53', '171', '167', '139', '290', '81', '47', '181', '168', '405', '432', '251', '298', '363', '335', '421', '377', '209', '106', '203', '66', '305', '293']
