0 ['8', '193', '465', '266', '341', '131', '325', '509', '316', '367', '507', '42', '219', '66', '395', '85', '149', '196', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63']
1167 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '59', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '363', '293', '80', '130', '100']
1168 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '59', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '363', '293', '80', '130', '100']
1169 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '59', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '363', '293', '80', '130', '100']
1170 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '59', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '363', '293', '80', '130', '100']
1171 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '363', '293', '52', '59', '94', '261']
1172 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '363', '293', '52', '59', '94', '261']
1173 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '363', '293', '52', '59', '94', '261']
1174 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '363', '293', '52', '59', '94', '261']
1175 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '363', '293', '52', '59', '94', '261']
1176 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '363', '293', '52', '59', '94', '261']
1177 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '363', '293', '52', '59', '94', '261']
1178 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '363', '293', '52', '59', '94', '261']
1179 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '363', '293', '52', '59', '94', '261']
1180 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '363', '293', '52', '59', '94', '261']
1181 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '363', '293', '52', '59', '94', '261']
1192 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '332', '363', '437']
1193 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '332', '363', '437']
1194 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '332', '363', '437']
1195 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '332', '363', '437']
1196 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '332', '363', '437']
1197 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '332', '363', '437']
1198 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '332', '363', '437']
1199 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '332', '363', '437']
1200 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '332', '363', '437']
1201 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '455', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '256', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '332', '363', '437']
1212 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '332', '363', '437', '256', '253']
1213 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '332', '363', '437', '256', '253']
1214 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '332', '363', '437', '256', '253']
1215 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '332', '363', '437', '256', '253']
1216 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '332', '363', '437', '256', '253']
1217 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '332', '363', '437', '256', '253']
1218 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '332', '363', '437', '256', '253']
1219 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '332', '363', '437', '256', '253']
1220 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '332', '363', '437', '256', '253']
1221 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '299', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '65', '203', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '332', '363', '437', '256', '253']
1232 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '437', '256', '299', '65', '332', '363', '449']
1233 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '437', '256', '299', '65', '332', '363', '449']
1234 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '437', '256', '299', '65', '332', '363', '449']
1235 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '437', '256', '299', '65', '332', '363', '449']
1236 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '437', '256', '299', '65', '332', '363', '449']
1237 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '437', '256', '299', '65', '332', '363', '449']
1238 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '437', '256', '299', '65', '332', '363', '449']
1239 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '437', '256', '299', '65', '332', '363', '449']
1240 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '437', '256', '299', '65', '332', '363', '449']
1241 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '398', '34', '501', '381', '434', '336', '25', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '217', '185', '293', '59', '261', '437', '256', '299', '65', '332', '363', '449']
1252 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '381', '434', '336', '25', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '185', '293', '59', '261', '256', '299', '65', '332', '363', '449', '398', '217', '52']
1253 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '381', '434', '336', '25', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '185', '293', '59', '261', '256', '299', '65', '332', '363', '449', '398', '217', '52']
1254 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '381', '434', '336', '25', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '185', '293', '59', '261', '256', '299', '65', '332', '363', '449', '398', '217', '52']
1255 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '381', '434', '336', '25', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '185', '293', '59', '261', '256', '299', '65', '332', '363', '449', '398', '217', '52']
1256 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '381', '434', '336', '25', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '185', '293', '59', '261', '256', '299', '65', '332', '363', '449', '398', '217', '52']
1257 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '381', '434', '336', '25', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '185', '293', '59', '261', '256', '299', '65', '332', '363', '449', '398', '217', '52']
1258 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '381', '434', '336', '25', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '185', '293', '59', '261', '256', '299', '65', '332', '363', '449', '398', '217', '52']
1259 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '381', '434', '336', '25', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '185', '293', '59', '261', '256', '299', '65', '332', '363', '449', '398', '217', '52']
1260 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '381', '434', '336', '25', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '185', '293', '59', '261', '256', '299', '65', '332', '363', '449', '398', '217', '52']
1261 ['66', '402', '181', '112', '485', '462', '351', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '381', '434', '336', '25', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '185', '293', '59', '261', '256', '299', '65', '332', '363', '449', '398', '217', '52']
1272 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '381', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '185', '293', '59', '261', '256', '299', '65', '363', '398', '217', '25', '351', '167', '435', '257']
1273 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '381', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '185', '293', '59', '261', '256', '299', '65', '363', '398', '217', '25', '351', '167', '435', '257']
1274 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '381', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '185', '293', '59', '261', '256', '299', '65', '363', '398', '217', '25', '351', '167', '435', '257']
1275 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '381', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '185', '293', '59', '261', '256', '299', '65', '363', '398', '217', '25', '351', '167', '435', '257']
1276 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '381', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '185', '293', '59', '261', '256', '299', '65', '363', '398', '217', '25', '351', '167', '435', '257']
1277 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '381', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '185', '293', '59', '261', '256', '299', '65', '363', '398', '217', '25', '351', '167', '435', '257']
1278 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '381', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '185', '293', '59', '261', '256', '299', '65', '363', '398', '217', '25', '351', '167', '435', '257']
1279 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '381', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '185', '293', '59', '261', '256', '299', '65', '363', '398', '217', '25', '351', '167', '435', '257']
1280 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '381', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '185', '293', '59', '261', '256', '299', '65', '363', '398', '217', '25', '351', '167', '435', '257']
1281 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '381', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '247', '286', '185', '293', '59', '261', '256', '299', '65', '363', '398', '217', '25', '351', '167', '435', '257']
1292 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '273', '247', '381', '91', '49', '455']
1293 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '273', '247', '381', '91', '49', '455']
1294 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '273', '247', '381', '91', '49', '455']
1295 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '273', '247', '381', '91', '49', '455']
1296 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '273', '247', '381', '91', '49', '455']
1297 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '273', '247', '381', '91', '49', '455']
1298 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '273', '247', '381', '91', '49', '455']
1299 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '273', '247', '381', '91', '49', '455']
1300 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '273', '247', '381', '91', '49', '455']
1301 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '139', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '273', '247', '381', '91', '49', '455']
1312 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '476', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '91', '49', '455', '139', '410']
1313 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '91', '49', '455', '139', '476', '348']
1314 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '91', '49', '455', '139', '476', '348']
1315 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '91', '49', '455', '139', '476', '348']
1316 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '49', '455', '139', '476', '348', '10']
1317 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '49', '455', '139', '476', '348', '10']
1318 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '49', '455', '139', '476', '348', '10']
1319 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '49', '455', '139', '476', '348', '10']
1320 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '49', '455', '139', '476', '348', '10']
1321 ['66', '402', '181', '112', '485', '462', '162', '92', '356', '186', '309', '440', '456', '23', '251', '83', '421', '290', '79', '34', '501', '434', '336', '120', '268', '114', '203', '141', '132', '305', '281', '142', '286', '185', '293', '59', '261', '299', '65', '363', '398', '217', '25', '351', '247', '381', '49', '455', '139', '476', '348', '10']
