0 ['59', '49', '392', '453', '515', '325', '459', '165', '62', '432', '304', '463', '413', '239', '72', '490', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '14', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '95', '337', '373', '500', '176', '193']
1113 ['356', '299', '388', '398', '181', '456', '120', '23', '309', '402', '354', '25', '305', '286', '186', '363', '59', '217', '320', '66', '65', '336', '264', '44', '476', '515', '261', '110', '381', '257', '139', '335', '485', '136', '26', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '147', '112', '132', '141', '440', '474']
1114 ['356', '299', '388', '398', '181', '456', '120', '23', '309', '402', '354', '25', '305', '286', '186', '363', '59', '217', '320', '66', '65', '336', '264', '44', '476', '515', '261', '110', '381', '257', '139', '335', '485', '136', '26', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '147', '112', '132', '141', '440', '474']
1115 ['356', '299', '388', '398', '181', '456', '120', '23', '309', '402', '354', '25', '305', '286', '186', '363', '59', '217', '320', '66', '65', '336', '264', '44', '476', '515', '261', '110', '381', '257', '139', '335', '485', '136', '26', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '147', '112', '132', '141', '440', '474']
1126 ['356', '299', '388', '398', '181', '456', '120', '23', '402', '354', '25', '305', '286', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '26', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '112', '132', '141', '440', '515', '309', '298', '363', '49']
1127 ['356', '299', '388', '398', '181', '456', '120', '23', '402', '354', '25', '305', '286', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '26', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '112', '132', '141', '440', '515', '309', '298', '363', '49']
1128 ['356', '299', '388', '398', '181', '456', '120', '23', '402', '354', '25', '305', '286', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '26', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '112', '132', '141', '440', '515', '309', '298', '363', '49']
1129 ['356', '299', '388', '398', '181', '456', '120', '23', '402', '354', '25', '305', '286', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '26', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '112', '132', '141', '440', '515', '309', '298', '363', '49']
1130 ['356', '299', '388', '398', '181', '456', '120', '23', '402', '354', '25', '305', '286', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '26', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '112', '132', '141', '440', '515', '309', '298', '363', '49']
1131 ['356', '299', '388', '398', '181', '456', '120', '23', '402', '354', '25', '305', '286', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '26', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '112', '132', '141', '440', '515', '309', '298', '363', '49']
1132 ['356', '299', '388', '398', '181', '456', '120', '23', '402', '354', '25', '305', '286', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '26', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '112', '132', '141', '440', '515', '309', '298', '363', '49']
1133 ['356', '299', '388', '398', '181', '456', '120', '23', '402', '354', '25', '305', '286', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '26', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '112', '132', '141', '440', '515', '309', '298', '363', '49']
1134 ['356', '299', '388', '398', '181', '456', '120', '23', '402', '354', '25', '305', '286', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '26', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '112', '132', '141', '440', '515', '309', '298', '363', '49']
1135 ['356', '299', '388', '398', '181', '456', '120', '23', '402', '354', '25', '305', '286', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '26', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '112', '132', '141', '440', '515', '309', '298', '363', '49']
1146 ['356', '299', '388', '398', '181', '120', '23', '402', '354', '25', '305', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '309', '363', '112', '132', '26', '456', '10', '286', '164']
1147 ['356', '299', '388', '398', '181', '120', '23', '402', '354', '25', '305', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '309', '363', '112', '132', '26', '456', '10', '286', '164']
1148 ['356', '299', '388', '398', '181', '120', '23', '402', '354', '25', '305', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '309', '363', '112', '132', '26', '456', '10', '286', '164']
1149 ['356', '299', '388', '398', '181', '120', '23', '402', '354', '25', '305', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '309', '363', '112', '132', '26', '456', '10', '286', '164']
1150 ['356', '299', '388', '398', '181', '120', '23', '402', '354', '25', '305', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '309', '363', '112', '132', '26', '456', '10', '286', '164']
1151 ['356', '299', '388', '398', '181', '120', '23', '402', '354', '25', '305', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '309', '363', '112', '132', '26', '456', '10', '286', '164']
1152 ['356', '299', '388', '398', '181', '120', '23', '402', '354', '25', '305', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '309', '363', '112', '132', '26', '456', '10', '286', '164']
1153 ['356', '299', '388', '398', '181', '120', '23', '402', '354', '25', '305', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '309', '363', '112', '132', '26', '456', '10', '286', '164']
1154 ['356', '299', '388', '398', '181', '120', '23', '402', '354', '25', '305', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '309', '363', '112', '132', '26', '456', '10', '286', '164']
1155 ['356', '299', '388', '398', '181', '120', '23', '402', '354', '25', '305', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '309', '363', '112', '132', '26', '456', '10', '286', '164']
1166 ['356', '299', '388', '398', '181', '120', '23', '402', '354', '25', '305', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '309', '363', '112', '132', '26', '456', '286', '189', '96']
1167 ['356', '299', '388', '398', '181', '120', '23', '402', '354', '25', '305', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '309', '363', '112', '132', '26', '456', '286', '189', '96']
1168 ['356', '299', '388', '398', '181', '120', '23', '402', '354', '25', '305', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '309', '363', '112', '132', '26', '456', '286', '189', '96']
1169 ['356', '299', '388', '398', '181', '120', '23', '402', '354', '25', '305', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '309', '363', '112', '132', '26', '456', '286', '189', '96']
1170 ['356', '299', '388', '398', '181', '120', '23', '402', '354', '25', '305', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '309', '363', '112', '132', '26', '456', '286', '189', '96']
1171 ['356', '299', '388', '398', '181', '120', '23', '402', '354', '25', '305', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '309', '363', '112', '132', '26', '456', '286', '189', '96']
1172 ['356', '299', '388', '398', '181', '120', '23', '402', '354', '25', '305', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '309', '363', '112', '132', '26', '456', '286', '189', '96']
1173 ['356', '299', '388', '398', '181', '120', '23', '402', '354', '25', '305', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '309', '363', '112', '132', '26', '456', '286', '189', '96']
1174 ['356', '299', '388', '398', '181', '120', '23', '402', '354', '25', '305', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '309', '363', '112', '132', '26', '456', '286', '189', '96']
1175 ['356', '299', '388', '398', '181', '120', '23', '402', '354', '25', '305', '186', '59', '217', '320', '66', '65', '336', '264', '44', '476', '261', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '309', '363', '112', '132', '26', '456', '286', '189', '96']
1186 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '320', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '167']
1187 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '320', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '167']
1188 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '320', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '167']
1189 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '320', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '167']
1190 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '320', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '167']
1191 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '320', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '167']
1192 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '320', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '167']
1193 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '320', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '167']
1194 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '320', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '167']
1195 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '320', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '167']
1196 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '320', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '167']
1207 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '320', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '28']
1208 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '320', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '28']
1209 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '320', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '28']
1210 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '320', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '28']
1211 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '320', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '28']
1212 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '320', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '28']
1213 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '320', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '28']
1214 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '320', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '28']
1215 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '320', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '28']
1216 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '320', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '515', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '28']
1227 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '437', '320', '270']
1228 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '437', '320', '270']
1229 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '437', '320', '270']
1230 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '437', '320', '270']
1231 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '437', '320', '270']
1232 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '437', '320', '270']
1233 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '437', '320', '270']
1234 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '437', '320', '270']
1235 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '437', '320', '270']
1236 ['356', '299', '388', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '476', '110', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '70', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '437', '320', '270']
1247 ['356', '299', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '176', '501']
1248 ['356', '299', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '176', '501']
1249 ['356', '299', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '501', '421']
1250 ['356', '299', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '501', '421']
1251 ['356', '299', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '501', '421']
1252 ['356', '299', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '501', '421']
1253 ['356', '299', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '501', '421']
1254 ['356', '299', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '501', '421']
1255 ['356', '299', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '501', '421']
1256 ['356', '299', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '501', '421']
1257 ['356', '299', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '501', '421']
1258 ['356', '299', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '501', '421']
1259 ['356', '299', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '336', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '83', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '501', '421']
1270 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '501', '421', '83', '299', '379']
1271 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '501', '421', '83', '299', '379']
1272 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '501', '421', '83', '299', '379']
1273 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '501', '421', '83', '299', '379']
1274 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '501', '421', '83', '299', '379']
1275 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '501', '421', '83', '299', '379']
1276 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '501', '421', '83', '299', '379']
1277 ['356', '398', '181', '120', '23', '354', '25', '305', '186', '66', '65', '264', '44', '381', '257', '139', '335', '485', '136', '92', '434', '94', '185', '114', '293', '455', '34', '79', '141', '440', '363', '112', '132', '26', '456', '286', '189', '96', '309', '247', '261', '402', '110', '476', '388', '70', '320', '501', '421', '83', '299', '379']
