0 ['103', '294', '315', '270', '399', '245', '37', '250', '216', '469', '504', '258', '383', '198', '10', '413', '182', '255', '322', '101', '252', '217', '273', '139', '253', '148', '261', '59', '132', '384', '88', '67', '357', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468']
159 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '72', '478', '130', '288', '53', '433', '486', '267', '475']
160 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '72', '478', '130', '288', '53', '433', '486', '267', '475']
161 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '72', '478', '130', '288', '53', '433', '486', '267', '475']
162 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '72', '478', '130', '288', '53', '433', '486', '267', '475']
163 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '72', '478', '130', '288', '53', '433', '486', '267', '475']
164 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '72', '478', '130', '288', '53', '433', '486', '267', '475']
165 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '72', '478', '130', '288', '53', '433', '486', '267', '475']
166 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '72', '478', '130', '288', '53', '433', '486', '267', '475']
167 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '72', '478', '130', '288', '53', '433', '486', '267', '475']
168 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '72', '478', '130', '288', '53', '433', '486', '267', '475']
179 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '266', '382', '300', '374', '300', '118']
180 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '266', '382', '300', '374', '300', '118']
181 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '266', '382', '300', '374', '300', '118']
182 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '266', '382', '300', '374', '300', '118']
183 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '266', '382', '300', '374', '300', '118']
184 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '266', '382', '300', '374', '300', '118']
185 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '266', '382', '300', '374', '300', '118']
186 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '266', '382', '300', '374', '300', '118']
187 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '266', '382', '300', '374', '300', '118']
188 ['216', '258', '217', '139', '148', '261', '132', '384', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '256', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '266', '382', '300', '374', '300', '118']
199 ['216', '217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '159', '456', '427', '345', '242', '163']
200 ['216', '217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '159', '456', '427', '345', '242', '163']
201 ['216', '217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '159', '456', '427', '345', '242', '163']
202 ['216', '217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '159', '456', '427', '345', '242', '163']
203 ['216', '217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '159', '456', '427', '345', '242', '163']
204 ['216', '217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '159', '456', '427', '345', '242', '163']
205 ['216', '217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '159', '456', '427', '345', '242', '163']
206 ['216', '217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '159', '456', '427', '345', '242', '163']
207 ['216', '217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '159', '456', '427', '345', '242', '163']
208 ['216', '217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '181', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '159', '456', '427', '345', '242', '163']
219 ['216', '217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '136', '92']
220 ['216', '217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '136', '92']
221 ['216', '217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462']
222 ['216', '217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462']
223 ['216', '217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462']
224 ['216', '217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462']
225 ['217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336']
226 ['217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336']
227 ['217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336']
228 ['217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336']
229 ['217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336']
230 ['217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336']
231 ['217', '148', '261', '132', '88', '286', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336']
232 ['217', '261', '132', '88', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434']
233 ['217', '261', '132', '88', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434']
234 ['217', '261', '132', '88', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434']
235 ['217', '261', '132', '88', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434']
236 ['217', '261', '132', '88', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434']
237 ['217', '261', '132', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251']
238 ['217', '261', '132', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251']
239 ['217', '261', '132', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251']
240 ['217', '261', '132', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251']
241 ['217', '261', '132', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251']
242 ['217', '261', '132', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251']
243 ['217', '261', '132', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251']
244 ['217', '261', '132', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251']
245 ['217', '261', '132', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251']
246 ['217', '261', '132', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251']
247 ['217', '261', '132', '435', '401', '377', '80', '167', '440', '402', '451', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251']
258 ['217', '261', '132', '377', '80', '167', '440', '402', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251', '451', '206', '352']
259 ['217', '261', '132', '377', '80', '167', '440', '402', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251', '451', '206', '352']
260 ['217', '261', '132', '377', '80', '167', '440', '402', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251', '451', '206', '352']
261 ['217', '261', '132', '377', '80', '167', '440', '402', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251', '451', '206', '352']
262 ['217', '261', '132', '377', '80', '167', '440', '402', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '41', '213', '34', '414', '203', '110', '273', '25', '306', '199', '193', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251', '451', '206', '352']
263 ['217', '261', '132', '377', '80', '167', '440', '402', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164']
264 ['217', '261', '132', '377', '80', '167', '440', '402', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164']
265 ['217', '261', '132', '377', '80', '167', '440', '402', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164']
266 ['217', '261', '132', '377', '80', '167', '440', '402', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164']
267 ['217', '261', '132', '377', '80', '167', '440', '402', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164']
268 ['217', '261', '132', '377', '80', '167', '440', '402', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164']
269 ['217', '261', '132', '377', '80', '167', '440', '402', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164']
270 ['217', '261', '132', '377', '80', '167', '440', '402', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164']
271 ['217', '261', '132', '377', '80', '167', '440', '402', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164']
272 ['217', '261', '132', '377', '80', '167', '440', '402', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164']
273 ['217', '261', '132', '377', '80', '167', '440', '402', '455', '271', '298', '176', '79', '66', '309', '59', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '299', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164']
284 ['217', '261', '132', '167', '440', '402', '455', '271', '298', '176', '79', '66', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421']
285 ['217', '261', '132', '167', '440', '402', '455', '271', '298', '176', '79', '66', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421']
286 ['217', '261', '132', '167', '440', '402', '455', '271', '298', '176', '79', '66', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421']
287 ['217', '261', '132', '167', '440', '402', '455', '271', '298', '176', '79', '66', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421']
288 ['217', '261', '132', '167', '440', '402', '455', '271', '298', '176', '79', '66', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421']
289 ['217', '261', '132', '167', '440', '402', '455', '271', '298', '176', '79', '66', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421']
290 ['217', '261', '132', '440', '402', '455', '271', '298', '176', '79', '66', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220']
291 ['217', '261', '132', '440', '402', '455', '271', '298', '176', '79', '66', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220']
292 ['217', '261', '132', '440', '402', '455', '271', '298', '176', '79', '66', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220']
293 ['217', '261', '132', '440', '402', '455', '271', '298', '176', '79', '66', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220']
294 ['217', '261', '132', '440', '402', '455', '271', '298', '176', '79', '66', '465', '168', '213', '34', '414', '203', '110', '273', '25', '306', '199', '290', '142', '130', '53', '475', '256', '139', '335', '384', '456', '163', '181', '106', '92', '462', '336', '286', '434', '251', '451', '206', '41', '38', '164', '309', '502', '59', '299', '421', '220']
