0 ['473', '482', '122', '250', '310', '85', '261', '382', '438', '234', '194', '498', '37', '141', '79', '106', '93', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11']
465 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '185', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '437', '268', '299', '96', '320', '432', '44', '186', '109', '189', '396', '100', '28', '435', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '70', '501']
466 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '185', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '437', '268', '299', '96', '320', '432', '44', '186', '109', '189', '396', '100', '28', '435', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '70', '501']
467 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '185', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '437', '268', '299', '96', '320', '432', '44', '186', '109', '189', '396', '100', '28', '435', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '70', '501']
468 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '185', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '437', '268', '299', '96', '320', '432', '44', '186', '109', '189', '396', '100', '28', '435', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '70', '501']
469 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '185', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '437', '268', '299', '96', '320', '432', '44', '186', '109', '189', '396', '100', '28', '435', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '70', '501']
470 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '185', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '437', '268', '299', '96', '320', '432', '44', '186', '109', '189', '396', '100', '28', '435', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '70', '501']
471 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '185', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '437', '268', '299', '96', '320', '432', '44', '186', '109', '189', '396', '100', '28', '435', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '70', '501']
472 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '185', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '437', '268', '299', '96', '320', '432', '44', '186', '109', '189', '396', '100', '28', '435', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '70', '501']
473 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '185', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '437', '268', '299', '96', '320', '432', '44', '186', '109', '189', '396', '100', '28', '435', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '70', '501']
484 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '432', '44', '186', '109', '396', '100', '28', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '70', '501', '53', '206', '191', '348', '88']
485 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '432', '44', '186', '109', '396', '100', '28', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '70', '501', '53', '206', '191', '348', '88']
486 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '432', '44', '186', '109', '396', '100', '28', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '70', '501', '53', '206', '191', '348', '88']
487 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '432', '44', '186', '109', '396', '100', '28', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '70', '501', '53', '206', '191', '348', '88']
488 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '432', '44', '186', '109', '396', '100', '28', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '70', '501', '53', '206', '191', '348', '88']
489 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '432', '44', '186', '109', '396', '100', '28', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '70', '501', '53', '206', '191', '348', '88']
490 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '432', '44', '186', '109', '396', '100', '28', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '70', '501', '53', '206', '191', '348', '88']
491 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '432', '44', '186', '109', '396', '100', '28', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '70', '501', '53', '206', '191', '348', '88']
492 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '432', '44', '186', '109', '396', '100', '28', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '70', '501', '53', '206', '191', '348', '88']
493 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '432', '44', '186', '109', '396', '100', '28', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '70', '501', '53', '206', '191', '348', '88']
504 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '44', '186', '396', '28', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '501', '53', '206', '191', '88', '51', '70', '273', '348', '49']
505 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '44', '186', '396', '28', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '501', '53', '206', '191', '88', '51', '70', '273', '348', '49']
506 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '44', '186', '396', '28', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '501', '53', '206', '191', '88', '51', '70', '273', '348', '49']
507 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '44', '186', '396', '28', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '501', '53', '206', '191', '88', '51', '70', '273', '348', '49']
508 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '44', '186', '396', '28', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '501', '53', '206', '191', '88', '51', '70', '273', '348', '49']
509 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '44', '186', '396', '28', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '501', '53', '206', '191', '88', '51', '70', '273', '348', '49']
510 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '44', '186', '396', '28', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '501', '53', '206', '191', '88', '51', '70', '273', '348', '49']
511 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '44', '186', '396', '28', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '501', '53', '206', '191', '88', '51', '70', '273', '348', '49']
512 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '44', '186', '396', '28', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '501', '53', '206', '191', '88', '51', '70', '273', '348', '49']
513 ['261', '141', '79', '217', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '44', '186', '396', '28', '148', '290', '454', '136', '335', '176', '91', '369', '465', '34', '501', '53', '206', '191', '88', '51', '70', '273', '348', '49']
524 ['261', '141', '79', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '44', '186', '290', '454', '136', '335', '176', '91', '369', '465', '34', '501', '53', '206', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142']
525 ['261', '141', '79', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '44', '186', '290', '454', '136', '335', '176', '91', '369', '465', '34', '501', '53', '206', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142']
526 ['261', '141', '79', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '44', '186', '290', '454', '136', '335', '176', '91', '369', '465', '34', '501', '53', '206', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142']
527 ['261', '141', '79', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '44', '186', '290', '454', '136', '335', '176', '91', '369', '465', '34', '501', '53', '206', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142']
528 ['261', '141', '79', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '44', '186', '290', '454', '136', '335', '176', '91', '369', '465', '34', '501', '53', '206', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142']
529 ['261', '141', '79', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '44', '186', '290', '454', '136', '335', '176', '91', '369', '465', '34', '501', '53', '206', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142']
530 ['261', '141', '79', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '44', '186', '290', '454', '136', '335', '176', '91', '369', '465', '34', '501', '53', '206', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142']
531 ['261', '141', '79', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '44', '186', '290', '454', '136', '335', '176', '91', '369', '465', '34', '501', '53', '206', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142']
532 ['261', '141', '79', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '44', '186', '290', '454', '136', '335', '176', '91', '369', '465', '34', '501', '53', '206', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142']
533 ['261', '141', '79', '114', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '247', '414', '336', '268', '299', '96', '44', '186', '290', '454', '136', '335', '176', '91', '369', '465', '34', '501', '53', '206', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142']
544 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '414', '336', '268', '299', '96', '44', '186', '290', '136', '335', '369', '465', '34', '501', '53', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25']
545 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '414', '336', '268', '299', '96', '44', '186', '290', '136', '335', '369', '465', '34', '501', '53', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25']
546 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '414', '336', '268', '299', '96', '44', '186', '290', '136', '335', '369', '465', '34', '501', '53', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25']
547 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '414', '336', '268', '299', '96', '44', '186', '290', '136', '335', '369', '465', '34', '501', '53', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25']
548 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '414', '336', '268', '299', '96', '44', '186', '290', '136', '335', '369', '465', '34', '501', '53', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25']
549 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '414', '336', '268', '299', '96', '44', '186', '290', '136', '335', '369', '465', '34', '501', '53', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25']
550 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '414', '336', '268', '299', '96', '44', '186', '290', '136', '335', '369', '465', '34', '501', '53', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25']
551 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '414', '336', '268', '299', '96', '44', '186', '290', '136', '335', '369', '465', '34', '501', '53', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25']
552 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '414', '336', '268', '299', '96', '44', '186', '290', '136', '335', '369', '465', '34', '501', '53', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25']
553 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '356', '476', '456', '139', '462', '354', '414', '336', '268', '299', '96', '44', '186', '290', '136', '335', '369', '465', '34', '501', '53', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25']
564 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '456', '139', '462', '354', '414', '336', '268', '299', '96', '44', '186', '290', '136', '335', '34', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25', '351', '396', '476', '82', '356', '384']
565 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '456', '139', '462', '354', '414', '336', '268', '299', '96', '44', '186', '290', '136', '335', '34', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25', '351', '396', '476', '82', '356', '384']
566 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '456', '139', '462', '354', '414', '336', '268', '299', '96', '44', '186', '290', '136', '335', '34', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25', '351', '396', '476', '82', '356', '384']
567 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '456', '139', '462', '354', '414', '336', '268', '299', '96', '44', '186', '290', '136', '335', '34', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25', '351', '396', '476', '82', '356', '384']
568 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '456', '139', '462', '354', '414', '336', '268', '299', '96', '44', '186', '290', '136', '335', '34', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25', '351', '396', '476', '82', '356', '384']
569 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '456', '139', '462', '354', '414', '336', '268', '299', '96', '44', '186', '290', '136', '335', '34', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25', '351', '396', '476', '82', '356', '384']
570 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '456', '139', '462', '354', '414', '336', '268', '299', '96', '44', '186', '290', '136', '335', '34', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25', '351', '396', '476', '82', '356', '384']
571 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '456', '139', '462', '354', '414', '336', '268', '299', '96', '44', '186', '290', '136', '335', '34', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25', '351', '396', '476', '82', '356', '384']
572 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '456', '139', '462', '354', '414', '336', '268', '299', '96', '44', '186', '290', '136', '335', '34', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25', '351', '396', '476', '82', '356', '384']
573 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '456', '139', '462', '354', '414', '336', '268', '299', '96', '44', '186', '290', '136', '335', '34', '191', '88', '51', '70', '273', '348', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25', '351', '396', '476', '82', '356', '384']
584 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '456', '139', '462', '354', '414', '336', '299', '96', '44', '186', '290', '136', '70', '273', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25', '351', '396', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440']
585 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '456', '139', '462', '354', '414', '336', '299', '96', '44', '186', '290', '136', '70', '273', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25', '351', '396', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440']
586 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '456', '139', '462', '354', '414', '336', '299', '96', '44', '186', '290', '136', '70', '273', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25', '351', '396', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440']
587 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '456', '139', '462', '354', '414', '336', '299', '96', '44', '186', '290', '136', '70', '273', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25', '351', '396', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440']
588 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '456', '139', '462', '354', '414', '336', '299', '96', '44', '186', '290', '136', '70', '273', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25', '351', '396', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440']
589 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '456', '139', '462', '354', '414', '336', '299', '96', '44', '186', '290', '136', '70', '273', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25', '351', '396', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440']
590 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '456', '139', '462', '354', '414', '336', '299', '96', '44', '186', '290', '136', '70', '273', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25', '351', '396', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440']
591 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '456', '139', '462', '354', '414', '336', '299', '96', '44', '186', '290', '136', '70', '273', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25', '351', '396', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440']
592 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '456', '139', '462', '354', '414', '336', '299', '96', '44', '186', '290', '136', '70', '273', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25', '351', '396', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440']
593 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '363', '112', '305', '421', '66', '456', '139', '462', '354', '414', '336', '299', '96', '44', '186', '290', '136', '70', '273', '49', '185', '56', '502', '142', '114', '206', '293', '247', '320', '25', '351', '396', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440']
604 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '112', '305', '421', '66', '456', '139', '354', '336', '96', '44', '186', '290', '136', '70', '185', '502', '142', '114', '206', '293', '320', '25', '351', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440', '110', '396', '363', '299', '343', '148', '414', '247', '335']
605 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '112', '305', '421', '66', '456', '139', '354', '336', '96', '44', '186', '290', '136', '70', '185', '502', '142', '114', '206', '293', '320', '25', '351', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440', '110', '396', '363', '299', '343', '148', '414', '247', '335']
606 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '112', '305', '421', '66', '456', '139', '354', '336', '96', '44', '186', '290', '136', '70', '185', '502', '142', '114', '206', '293', '320', '25', '351', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440', '110', '396', '363', '299', '343', '148', '414', '247', '335']
607 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '112', '305', '421', '66', '456', '139', '354', '336', '96', '44', '186', '290', '136', '70', '185', '502', '142', '114', '206', '293', '320', '25', '351', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440', '110', '396', '363', '299', '343', '148', '414', '247', '335']
608 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '112', '305', '421', '66', '456', '139', '354', '336', '96', '44', '186', '290', '136', '70', '185', '502', '142', '114', '206', '293', '320', '25', '351', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440', '110', '396', '363', '299', '343', '148', '414', '247', '335']
609 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '112', '305', '421', '66', '456', '139', '354', '336', '96', '44', '186', '290', '136', '70', '185', '502', '142', '114', '206', '293', '320', '25', '351', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440', '110', '396', '363', '299', '343', '148', '414', '247', '335']
610 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '112', '305', '421', '66', '456', '139', '354', '336', '96', '44', '186', '290', '136', '70', '185', '502', '142', '114', '206', '293', '320', '25', '351', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440', '110', '396', '363', '299', '343', '148', '414', '247', '335']
611 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '112', '305', '421', '66', '456', '139', '354', '336', '96', '44', '186', '290', '136', '70', '185', '502', '142', '114', '206', '293', '320', '25', '351', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440', '110', '396', '363', '299', '343', '148', '414', '247', '335']
612 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '112', '305', '421', '66', '456', '139', '354', '336', '96', '44', '186', '290', '136', '70', '185', '502', '142', '114', '206', '293', '320', '25', '351', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440', '110', '396', '363', '299', '343', '148', '414', '247', '335']
613 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '112', '305', '421', '66', '456', '139', '354', '336', '96', '44', '186', '290', '136', '70', '185', '502', '142', '114', '206', '293', '320', '25', '351', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440', '110', '396', '363', '299', '343', '148', '414', '247', '335']
624 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '112', '305', '421', '66', '456', '139', '354', '336', '96', '44', '186', '290', '136', '70', '185', '142', '114', '293', '320', '25', '351', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440', '110', '396', '363', '299', '343', '148', '414', '247', '335', '28', '34']
625 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '112', '305', '421', '66', '456', '139', '354', '336', '96', '44', '186', '290', '136', '70', '185', '142', '114', '293', '320', '25', '351', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440', '110', '396', '363', '299', '343', '148', '414', '247', '335', '28', '34']
626 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '112', '305', '421', '66', '456', '139', '354', '336', '96', '44', '186', '290', '136', '70', '185', '142', '114', '293', '320', '25', '351', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440', '110', '396', '363', '299', '343', '148', '414', '247', '335', '28', '34']
627 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '112', '305', '421', '66', '456', '139', '354', '336', '96', '44', '186', '290', '136', '70', '185', '142', '114', '293', '320', '25', '351', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440', '110', '396', '363', '299', '343', '148', '414', '247', '335', '28', '34']
628 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '112', '305', '421', '66', '456', '139', '354', '336', '96', '44', '186', '290', '136', '70', '185', '142', '114', '293', '320', '25', '351', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440', '110', '396', '363', '299', '343', '148', '414', '247', '335', '28', '34']
629 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '112', '305', '421', '66', '456', '139', '354', '336', '96', '44', '186', '290', '136', '70', '185', '142', '114', '293', '320', '25', '351', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440', '110', '396', '363', '299', '343', '148', '414', '247', '335', '28', '34']
630 ['261', '141', '79', '251', '65', '92', '402', '381', '162', '112', '305', '421', '66', '456', '139', '354', '336', '96', '44', '186', '290', '136', '70', '185', '142', '114', '293', '320', '25', '351', '476', '82', '384', '168', '515', '268', '356', '130', '61', '131', '440', '110', '396', '363', '299', '343', '148', '414', '247', '335', '28', '34']
