0 ['125', '415', '177', '61', '493', '294', '32', '220', '441', '236', '30', '276', '164', '440', '401', '209', '303', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457']
207 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '515', '391', '79', '114', '372', '462', '309', '284', '189', '455', '66', '82', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '294', '298']
208 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '515', '391', '79', '114', '372', '462', '309', '284', '189', '455', '66', '82', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '294', '298']
209 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '515', '391', '79', '114', '372', '462', '309', '284', '189', '455', '66', '82', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '294', '298']
210 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '515', '391', '79', '114', '372', '462', '309', '284', '189', '455', '66', '82', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '294', '298']
211 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '515', '391', '79', '114', '372', '462', '309', '284', '189', '455', '66', '82', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '294', '298']
212 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '515', '391', '79', '114', '372', '462', '309', '284', '189', '455', '66', '82', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '294', '298']
213 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '515', '391', '79', '114', '372', '462', '309', '284', '189', '455', '66', '82', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '294', '298']
214 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '515', '391', '79', '114', '372', '462', '309', '284', '189', '455', '66', '82', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '294', '298']
215 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '515', '391', '79', '114', '372', '462', '309', '284', '189', '455', '66', '82', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '294', '298']
216 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '515', '391', '79', '114', '372', '462', '309', '284', '189', '455', '66', '82', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '294', '298']
217 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '515', '391', '79', '114', '372', '462', '309', '284', '189', '455', '66', '82', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '298', '299']
218 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '515', '391', '79', '114', '372', '462', '309', '284', '189', '455', '66', '82', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '298', '299']
219 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '515', '391', '79', '114', '372', '462', '309', '284', '189', '455', '66', '82', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '298', '299']
220 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '515', '391', '79', '114', '372', '462', '309', '284', '189', '455', '66', '82', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '298', '299']
221 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '515', '391', '79', '114', '372', '462', '309', '284', '189', '455', '66', '82', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '298', '299']
222 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '515', '391', '79', '114', '372', '462', '309', '284', '189', '455', '66', '82', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '298', '299']
223 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '515', '391', '79', '114', '372', '462', '309', '284', '189', '455', '66', '82', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '298', '299']
224 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '515', '391', '79', '114', '372', '462', '309', '284', '189', '455', '66', '82', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '298', '299']
225 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '515', '391', '79', '114', '372', '462', '309', '284', '189', '455', '66', '82', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '298', '299']
226 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '515', '391', '79', '114', '372', '462', '309', '284', '189', '455', '66', '82', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '298', '299']
227 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '515', '391', '79', '114', '372', '462', '309', '284', '189', '455', '66', '82', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '298', '299']
238 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '79', '114', '372', '462', '309', '284', '189', '455', '66', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '298', '299', '323', '82', '456']
239 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '79', '114', '372', '462', '309', '284', '189', '455', '66', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '298', '299', '323', '82', '456']
240 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '79', '114', '372', '462', '309', '284', '189', '455', '66', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '298', '299', '323', '82', '456']
241 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '79', '114', '372', '462', '309', '284', '189', '455', '66', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '298', '299', '323', '82', '456']
242 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '79', '114', '372', '462', '309', '284', '189', '455', '66', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '298', '299', '323', '82', '456']
243 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '79', '114', '372', '462', '309', '284', '189', '455', '66', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '298', '299', '323', '82', '456']
244 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '79', '114', '372', '462', '309', '284', '189', '455', '66', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '298', '299', '323', '82', '456']
245 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '79', '114', '372', '462', '309', '284', '189', '455', '66', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '298', '299', '323', '82', '456']
246 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '79', '114', '372', '462', '309', '284', '189', '455', '66', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '298', '299', '323', '82', '456']
247 ['220', '440', '251', '335', '181', '142', '44', '381', '363', '79', '114', '372', '462', '309', '284', '189', '455', '66', '92', '286', '264', '168', '502', '130', '432', '110', '354', '83', '185', '91', '112', '51', '388', '247', '131', '147', '120', '186', '348', '435', '141', '485', '87', '139', '271', '476', '96', '298', '299', '323', '82', '456']
258 ['220', '440', '251', '335', '142', '44', '381', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '185', '112', '247', '131', '147', '120', '186', '435', '485', '87', '139', '271', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203']
259 ['220', '440', '251', '335', '142', '44', '381', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '185', '112', '247', '131', '147', '120', '186', '435', '485', '87', '139', '271', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203']
260 ['220', '440', '251', '335', '142', '44', '381', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '185', '112', '247', '131', '147', '120', '186', '435', '485', '87', '139', '271', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203']
261 ['220', '440', '251', '335', '142', '44', '381', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '185', '112', '247', '131', '147', '120', '186', '435', '485', '87', '139', '271', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203']
262 ['220', '440', '251', '335', '142', '44', '381', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '185', '112', '247', '131', '147', '120', '186', '435', '485', '87', '139', '271', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203']
263 ['220', '440', '251', '335', '142', '44', '381', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '185', '112', '247', '131', '147', '120', '186', '435', '485', '87', '139', '271', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203']
264 ['220', '440', '251', '335', '142', '44', '381', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '185', '112', '247', '131', '147', '120', '186', '435', '485', '87', '139', '271', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203']
265 ['220', '440', '251', '335', '142', '44', '381', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '185', '112', '247', '131', '147', '120', '186', '435', '485', '87', '139', '271', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203']
266 ['220', '440', '251', '335', '142', '44', '381', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '185', '112', '247', '131', '147', '120', '186', '435', '485', '87', '139', '271', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203']
267 ['220', '440', '251', '335', '142', '44', '381', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '185', '112', '247', '131', '147', '120', '186', '435', '485', '87', '139', '271', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203']
278 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '147', '120', '186', '485', '87', '139', '271', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70']
279 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '120', '186', '485', '87', '139', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70', '372', '434']
280 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '120', '186', '485', '87', '139', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70', '372', '434']
281 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '120', '186', '485', '87', '139', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70', '372', '434']
282 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '120', '186', '485', '87', '139', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70', '372', '434']
283 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '120', '186', '485', '87', '139', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70', '372', '434']
284 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '120', '186', '485', '87', '139', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70', '372', '434']
285 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '120', '186', '485', '87', '139', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70', '372', '434']
286 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '120', '186', '485', '87', '139', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70', '372', '434']
287 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '120', '186', '485', '87', '139', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70', '372', '434']
288 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '120', '186', '485', '87', '139', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70', '372', '434']
289 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '120', '186', '485', '87', '139', '476', '96', '298', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70', '372', '434']
300 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '120', '186', '485', '139', '476', '96', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70', '372', '434', '51', '432']
301 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '120', '186', '485', '139', '476', '96', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70', '372', '434', '51', '432']
302 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '120', '186', '485', '139', '476', '96', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70', '372', '434', '51', '432']
303 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '120', '186', '485', '139', '476', '96', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70', '372', '434', '51', '432']
304 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '120', '186', '485', '139', '476', '96', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70', '372', '434', '51', '432']
305 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '120', '186', '485', '139', '476', '96', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70', '372', '434', '51', '432']
306 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '120', '186', '485', '139', '476', '96', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70', '372', '434', '51', '432']
307 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '120', '186', '485', '139', '476', '96', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70', '372', '434', '51', '432']
308 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '120', '186', '485', '139', '476', '96', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70', '372', '434', '51', '432']
309 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '309', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '247', '120', '186', '485', '139', '476', '96', '299', '323', '82', '456', '437', '141', '291', '451', '501', '199', '377', '514', '414', '398', '181', '203', '435', '185', '28', '251', '70', '372', '434', '51', '432']
320 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '199', '377', '514', '414', '398', '181', '203', '185', '28', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '147', '298', '247', '485', '435', '34']
321 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '199', '377', '514', '414', '398', '181', '203', '185', '28', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '147', '298', '247', '485', '435', '34']
322 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '199', '377', '514', '414', '398', '181', '203', '185', '28', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '147', '298', '247', '485', '435', '34']
323 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '199', '377', '514', '414', '398', '181', '203', '185', '28', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '147', '298', '247', '485', '435', '34']
324 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '66', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '199', '377', '514', '414', '398', '181', '203', '185', '28', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '147', '298', '247', '485', '435', '34']
325 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '514', '414', '398', '181', '203', '185', '28', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '147', '298', '247', '485', '435', '34', '193', '66', '320']
326 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '514', '414', '398', '181', '203', '185', '28', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '147', '298', '247', '485', '435', '34', '193', '66', '320']
327 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '514', '414', '398', '181', '203', '185', '28', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '147', '298', '247', '485', '435', '34', '193', '66', '320']
328 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '514', '414', '398', '181', '203', '185', '28', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '147', '298', '247', '485', '435', '34', '193', '66', '320']
329 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '514', '414', '398', '181', '203', '185', '28', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '147', '298', '247', '485', '435', '34', '193', '66', '320']
330 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '514', '414', '398', '181', '203', '185', '28', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '147', '298', '247', '485', '435', '34', '193', '66', '320']
331 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '514', '414', '398', '181', '203', '185', '28', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '147', '298', '247', '485', '435', '34', '193', '66', '320']
332 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '514', '414', '398', '181', '203', '185', '28', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '147', '298', '247', '485', '435', '34', '193', '66', '320']
333 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '514', '414', '398', '181', '203', '185', '28', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '147', '298', '247', '485', '435', '34', '193', '66', '320']
334 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '514', '414', '398', '181', '203', '185', '28', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '147', '298', '247', '485', '435', '34', '193', '66', '320']
335 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '514', '414', '398', '181', '203', '185', '28', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '147', '298', '247', '485', '435', '34', '193', '66', '320']
346 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '181', '203', '185', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '298', '247', '485', '435', '34', '193', '66', '320', '256', '290', '351']
347 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '181', '203', '185', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '298', '247', '485', '435', '34', '193', '66', '320', '256', '290', '351']
348 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '181', '203', '185', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '298', '247', '485', '435', '34', '193', '66', '320', '256', '290', '351']
349 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '181', '203', '185', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '298', '247', '485', '435', '34', '193', '66', '320', '256', '290', '351']
350 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '181', '203', '185', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '298', '247', '485', '435', '34', '193', '66', '320', '256', '290', '351']
351 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '181', '203', '185', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '298', '247', '485', '435', '34', '193', '66', '320', '256', '290', '351']
352 ['220', '440', '335', '142', '44', '363', '79', '114', '462', '455', '92', '286', '264', '168', '110', '354', '83', '112', '120', '186', '139', '476', '299', '456', '141', '501', '414', '398', '181', '203', '185', '251', '70', '372', '434', '51', '432', '96', '396', '309', '10', '298', '247', '485', '435', '34', '193', '66', '320', '256', '290', '351']
