0 ['127', '290', '334', '501', '96', '154', '58', '5', '130', '289', '483', '514', '465', '439', '304', '474', '79', '224', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '292', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141']
820 ['79', '421', '402', '351', '162', '213', '290', '363', '434', '203', '440', '120', '261', '247', '92', '501', '515', '336', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '185', '476', '251', '114', '485', '293', '309', '23', '191', '264', '369', '256', '168', '475', '462', '28', '176', '34', '38', '362', '414', '110']
821 ['79', '421', '402', '351', '162', '213', '290', '363', '434', '203', '440', '120', '261', '247', '92', '501', '515', '336', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '185', '476', '251', '114', '485', '293', '309', '23', '191', '264', '369', '256', '168', '475', '462', '28', '176', '34', '38', '362', '414', '110']
822 ['79', '421', '402', '351', '162', '213', '290', '363', '434', '203', '440', '120', '261', '247', '92', '501', '515', '336', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '185', '476', '251', '114', '485', '293', '309', '23', '191', '264', '369', '256', '168', '475', '462', '28', '176', '34', '38', '362', '414', '110']
823 ['79', '421', '402', '351', '162', '213', '290', '363', '434', '203', '440', '120', '261', '247', '92', '501', '515', '336', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '185', '476', '251', '114', '485', '293', '309', '23', '191', '264', '369', '256', '168', '475', '462', '28', '176', '34', '38', '362', '414', '110']
824 ['79', '421', '402', '351', '162', '213', '290', '363', '434', '203', '440', '120', '261', '247', '92', '501', '515', '336', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '185', '476', '251', '114', '485', '293', '309', '23', '191', '264', '369', '256', '168', '475', '462', '28', '176', '34', '38', '362', '414', '110']
825 ['79', '421', '402', '351', '162', '213', '290', '363', '434', '203', '440', '120', '261', '247', '92', '501', '515', '336', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '185', '476', '251', '114', '485', '293', '309', '23', '191', '264', '369', '256', '168', '475', '462', '28', '176', '34', '38', '362', '414', '110']
826 ['79', '421', '402', '351', '162', '213', '290', '363', '434', '203', '440', '120', '261', '247', '92', '501', '515', '336', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '185', '476', '251', '114', '485', '293', '309', '23', '191', '264', '369', '256', '168', '475', '462', '28', '176', '34', '38', '362', '414', '110']
827 ['79', '421', '402', '351', '162', '213', '290', '363', '434', '203', '440', '120', '261', '247', '92', '501', '515', '336', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '185', '476', '251', '114', '485', '293', '309', '23', '191', '264', '369', '256', '168', '475', '462', '28', '176', '34', '38', '362', '414', '110']
828 ['79', '421', '402', '351', '162', '213', '290', '363', '434', '203', '440', '120', '261', '247', '92', '501', '515', '336', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '185', '476', '251', '114', '485', '293', '309', '23', '191', '264', '369', '256', '168', '475', '462', '28', '176', '34', '38', '362', '414', '110']
839 ['79', '421', '402', '351', '213', '290', '363', '434', '203', '440', '120', '261', '247', '92', '501', '515', '336', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '476', '251', '114', '485', '293', '309', '23', '256', '168', '475', '462', '28', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80']
840 ['79', '421', '402', '351', '213', '290', '363', '434', '203', '440', '120', '261', '247', '92', '501', '515', '336', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '476', '251', '114', '485', '293', '309', '23', '256', '168', '475', '462', '28', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80']
841 ['79', '421', '402', '351', '213', '290', '363', '434', '203', '440', '120', '261', '247', '92', '501', '515', '336', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '476', '251', '114', '485', '293', '309', '23', '256', '168', '475', '462', '28', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80']
842 ['79', '421', '402', '351', '213', '290', '363', '434', '203', '440', '120', '261', '247', '92', '501', '515', '336', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '476', '251', '114', '485', '293', '309', '23', '256', '168', '475', '462', '28', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80']
843 ['79', '421', '402', '351', '213', '290', '363', '434', '203', '440', '120', '261', '247', '92', '501', '515', '336', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '476', '251', '114', '485', '293', '309', '23', '256', '168', '475', '462', '28', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80']
844 ['79', '421', '402', '351', '213', '290', '363', '434', '203', '440', '120', '261', '247', '92', '501', '515', '336', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '476', '251', '114', '485', '293', '309', '23', '256', '168', '475', '462', '28', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80']
845 ['79', '421', '402', '351', '213', '290', '363', '434', '203', '440', '120', '261', '247', '92', '501', '515', '336', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '476', '251', '114', '485', '293', '309', '23', '256', '168', '475', '462', '28', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80']
846 ['79', '421', '402', '351', '213', '290', '363', '434', '203', '440', '120', '261', '247', '92', '501', '515', '336', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '476', '251', '114', '485', '293', '309', '23', '256', '168', '475', '462', '28', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80']
847 ['79', '421', '402', '351', '213', '290', '363', '434', '203', '440', '120', '261', '247', '92', '501', '515', '336', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '476', '251', '114', '485', '293', '309', '23', '256', '168', '475', '462', '28', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80']
848 ['79', '421', '402', '351', '213', '290', '363', '434', '203', '440', '120', '261', '247', '92', '501', '515', '336', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '476', '251', '114', '485', '293', '309', '23', '256', '168', '475', '462', '28', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80']
859 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '261', '247', '92', '515', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '28', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381']
860 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '261', '247', '92', '515', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '28', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381']
861 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '261', '247', '92', '515', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '28', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381']
862 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '261', '247', '92', '515', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '28', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381']
863 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '261', '247', '92', '515', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '28', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381']
864 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '261', '247', '92', '515', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '28', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381']
865 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '261', '247', '92', '515', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '28', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381']
866 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '261', '247', '92', '515', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '28', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381']
867 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '261', '247', '92', '515', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '28', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381']
868 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '261', '247', '92', '515', '299', '220', '44', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '28', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381']
879 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '261', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181']
880 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '261', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181']
881 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '261', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181']
882 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '261', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181']
883 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '261', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181']
884 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '261', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181']
885 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '261', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181']
886 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '261', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181']
887 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '261', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181']
888 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '261', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '176', '34', '38', '362', '414', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181']
899 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '34', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181', '131', '414', '264', '261', '396']
900 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '34', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181', '131', '414', '264', '261', '396']
901 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '34', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181', '131', '414', '264', '261', '396']
902 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '34', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181', '131', '414', '264', '261', '396']
903 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '34', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181', '131', '414', '264', '261', '396']
904 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '34', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181', '131', '414', '264', '261', '396']
905 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '34', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181', '131', '414', '264', '261', '396']
906 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '34', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181', '131', '414', '264', '261', '396']
907 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '34', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181', '131', '414', '264', '261', '396']
908 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '270', '335', '141', '112', '114', '485', '293', '309', '23', '256', '462', '34', '185', '110', '162', '273', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181', '131', '414', '264', '261', '396']
919 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '185', '162', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181', '131', '414', '264', '261', '396', '475', '348', '114', '136']
920 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '185', '162', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181', '131', '414', '264', '261', '396', '475', '348', '114', '136']
921 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '185', '162', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181', '131', '414', '264', '261', '396', '475', '348', '114', '136']
922 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '185', '162', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181', '131', '414', '264', '261', '396', '475', '348', '114', '136']
923 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '185', '162', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181', '131', '414', '264', '261', '396', '475', '348', '114', '136']
924 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '185', '162', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181', '131', '414', '264', '261', '396', '475', '348', '114', '136']
925 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '185', '162', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181', '131', '414', '264', '261', '396', '475', '348', '114', '136']
926 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '185', '162', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181', '131', '414', '264', '261', '396', '475', '348', '114', '136']
927 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '185', '162', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181', '131', '414', '264', '261', '396', '475', '348', '114', '136']
928 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '515', '299', '220', '398', '323', '65', '268', '132', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '185', '162', '354', '80', '251', '241', '258', '336', '476', '501', '440', '381', '44', '181', '131', '414', '264', '261', '396', '475', '348', '114', '136']
939 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '65', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '185', '162', '354', '251', '241', '258', '336', '476', '501', '440', '44', '181', '131', '414', '264', '261', '396', '475', '348', '114', '136', '515', '132', '381', '435']
940 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '65', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '185', '162', '354', '251', '241', '258', '336', '476', '501', '440', '44', '181', '131', '414', '264', '261', '396', '475', '348', '114', '136', '515', '132', '381', '435']
941 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '65', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '185', '162', '354', '251', '241', '258', '336', '476', '501', '440', '44', '181', '131', '414', '264', '261', '396', '475', '348', '114', '136', '515', '132', '381', '435']
942 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '65', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '185', '162', '354', '251', '241', '258', '336', '476', '501', '440', '44', '181', '131', '414', '264', '261', '396', '475', '348', '114', '136', '515', '132', '381', '435']
943 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '65', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '185', '162', '354', '251', '241', '258', '336', '476', '501', '440', '44', '181', '131', '414', '264', '261', '396', '475', '348', '114', '136', '515', '132', '381', '435']
944 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '65', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '185', '162', '354', '251', '241', '258', '336', '476', '501', '440', '44', '181', '131', '414', '264', '261', '396', '475', '348', '114', '136', '515', '132', '381', '435']
945 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '65', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '185', '162', '354', '251', '241', '258', '336', '476', '501', '440', '44', '181', '131', '414', '264', '261', '396', '475', '348', '114', '136', '515', '132', '381', '435']
946 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '65', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '185', '162', '354', '251', '241', '258', '336', '476', '501', '440', '44', '181', '131', '414', '264', '261', '396', '475', '348', '114', '136', '515', '132', '381', '435']
947 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '65', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '185', '162', '354', '251', '241', '258', '336', '476', '501', '440', '44', '181', '131', '414', '264', '261', '396', '475', '348', '114', '136', '515', '132', '381', '435']
948 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '65', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '185', '162', '354', '251', '241', '258', '336', '476', '501', '440', '44', '181', '131', '414', '264', '261', '396', '475', '348', '114', '136', '515', '132', '381', '435']
959 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '65', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '162', '354', '251', '336', '476', '501', '440', '181', '414', '264', '261', '396', '475', '348', '114', '136', '515', '132', '381', '435', '185', '168', '437', '44', '25']
960 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '65', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '162', '354', '251', '336', '476', '501', '440', '181', '414', '264', '261', '396', '475', '348', '114', '136', '515', '132', '381', '435', '185', '168', '437', '44', '25']
961 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '65', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '162', '354', '251', '336', '476', '501', '440', '181', '414', '264', '261', '396', '475', '348', '114', '136', '515', '132', '381', '435', '185', '168', '437', '44', '25']
962 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '65', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '162', '354', '251', '336', '476', '501', '440', '181', '414', '264', '261', '396', '475', '348', '114', '136', '515', '132', '381', '435', '185', '168', '437', '44', '25']
963 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '65', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '162', '354', '251', '336', '476', '501', '440', '181', '414', '264', '261', '396', '475', '348', '114', '136', '515', '132', '381', '435', '185', '168', '437', '44', '25']
964 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '65', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '162', '354', '251', '336', '476', '501', '440', '181', '414', '264', '261', '396', '475', '348', '114', '136', '515', '132', '381', '435', '185', '168', '437', '44', '25']
965 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '65', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '162', '354', '251', '336', '476', '501', '440', '181', '414', '264', '261', '396', '475', '348', '114', '136', '515', '132', '381', '435', '185', '168', '437', '44', '25']
966 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '65', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '162', '354', '251', '336', '476', '501', '440', '181', '414', '264', '261', '396', '475', '348', '114', '136', '515', '132', '381', '435', '185', '168', '437', '44', '25']
967 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '65', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '162', '354', '251', '336', '476', '501', '440', '181', '414', '264', '261', '396', '475', '348', '114', '136', '515', '132', '381', '435', '185', '168', '437', '44', '25']
968 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '65', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '162', '354', '251', '336', '476', '501', '440', '181', '414', '264', '261', '396', '475', '348', '114', '136', '515', '132', '381', '435', '185', '168', '437', '44', '25']
979 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '162', '354', '336', '476', '501', '440', '181', '261', '348', '114', '136', '515', '132', '381', '435', '185', '168', '437', '44', '25', '176', '251', '405', '65', '150', '476']
980 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '162', '354', '336', '476', '501', '440', '181', '261', '348', '114', '136', '515', '132', '381', '435', '185', '168', '437', '44', '25', '176', '251', '405', '65', '150', '476']
981 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '162', '354', '336', '476', '501', '440', '181', '261', '348', '114', '136', '515', '132', '381', '435', '185', '168', '437', '44', '25', '176', '251', '405', '65', '150', '476']
982 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '162', '354', '336', '476', '501', '440', '181', '261', '348', '114', '136', '515', '132', '381', '435', '185', '168', '437', '44', '25', '176', '251', '405', '65', '150', '476']
983 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '162', '354', '336', '476', '501', '440', '181', '261', '348', '114', '136', '515', '132', '381', '435', '185', '168', '437', '44', '25', '176', '251', '405', '65', '150', '476']
984 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '162', '354', '336', '476', '501', '440', '181', '261', '348', '114', '136', '515', '132', '381', '435', '185', '168', '437', '44', '25', '176', '251', '405', '65', '150', '476']
985 ['79', '421', '402', '213', '290', '363', '434', '203', '120', '247', '92', '299', '220', '398', '323', '268', '335', '141', '112', '485', '293', '309', '23', '256', '462', '34', '162', '354', '336', '476', '501', '440', '181', '261', '348', '114', '136', '515', '132', '381', '435', '185', '168', '437', '44', '25', '176', '251', '405', '65', '150', '476']
