0 ['40', '498', '298', '120', '223', '483', '211', '219', '260', '363', '269', '170', '383', '261', '306', '36', '292', '452', '376', '325', '39', '163', '455', '32', '456', '459', '0', '274', '272', '184', '91', '176', '412', '390', '501', '344', '460', '359', '243', '250', '432', '406', '63', '410', '229', '10', '167', '129', '35', '140', '477', '38']
947 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '414', '293', '94', '181', '256', '388', '70', '217', '309', '186', '59', '132', '130', '141', '455', '65', '10', '162', '176', '168', '53', '23']
948 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '414', '293', '94', '181', '256', '388', '70', '217', '309', '186', '59', '132', '130', '141', '455', '65', '10', '162', '176', '168', '53', '23']
949 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '414', '293', '94', '181', '256', '388', '70', '217', '309', '186', '59', '132', '130', '141', '455', '65', '10', '162', '176', '168', '53', '23']
950 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '414', '293', '94', '181', '256', '388', '70', '217', '309', '186', '59', '132', '130', '141', '455', '65', '10', '162', '176', '168', '53', '23']
951 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '414', '293', '94', '181', '256', '388', '70', '217', '309', '186', '59', '132', '130', '141', '455', '65', '10', '162', '176', '168', '53', '23']
952 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '414', '293', '94', '181', '256', '388', '70', '217', '309', '186', '59', '132', '130', '141', '455', '65', '10', '162', '176', '168', '53', '23']
963 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '141', '455', '65', '10', '162', '176', '168', '53', '23', '309', '199']
964 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '141', '455', '65', '10', '162', '176', '168', '53', '23', '309', '199']
965 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '141', '455', '65', '10', '162', '176', '168', '53', '23', '309', '199']
966 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '141', '455', '65', '10', '162', '176', '168', '53', '23', '309', '199']
967 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '141', '455', '65', '10', '162', '176', '168', '53', '23', '309', '199']
968 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '141', '455', '65', '10', '162', '176', '168', '53', '23', '309', '199']
969 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '141', '455', '65', '10', '162', '176', '168', '53', '23', '309', '199']
970 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '141', '455', '65', '10', '162', '176', '168', '53', '23', '309', '199']
971 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '141', '455', '65', '10', '162', '176', '168', '53', '23', '309', '199']
972 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '141', '455', '65', '10', '162', '176', '168', '53', '23', '309', '199']
983 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '199', '141', '131', '47', '30']
984 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '199', '141', '131', '47', '30']
985 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '199', '141', '131', '47', '30']
986 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '199', '141', '131', '47', '30']
987 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '199', '141', '131', '47', '142']
988 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '199', '141', '131', '47', '142']
989 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '199', '141', '131', '47', '142']
990 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '199', '141', '131', '47', '142']
991 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '199', '141', '131', '47', '142']
992 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '199', '141', '131', '47', '142']
993 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '199', '141', '131', '47', '142']
994 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '199', '141', '131', '47', '142']
995 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '199', '141', '131', '47', '142']
996 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '199', '141', '131', '47', '142']
997 ['92', '323', '335', '402', '398', '25', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '79', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '256', '388', '70', '217', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '199', '141', '131', '47', '142']
1008 ['92', '323', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '141', '131', '47', '142', '25', '217', '79', '256', '273']
1009 ['92', '323', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '141', '131', '47', '142', '25', '217', '79', '256', '273']
1010 ['92', '323', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '141', '131', '47', '142', '25', '217', '79', '256', '273']
1011 ['92', '323', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '141', '131', '47', '142', '25', '217', '79', '256', '273']
1012 ['92', '323', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '141', '131', '47', '142', '25', '217', '79', '256', '273']
1013 ['92', '323', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '141', '131', '47', '142', '25', '217', '79', '256', '273']
1014 ['92', '323', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '141', '131', '47', '142', '25', '217', '79', '256', '273']
1015 ['92', '323', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '141', '131', '47', '142', '25', '217', '79', '256', '273']
1016 ['92', '323', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '141', '131', '47', '142', '25', '217', '79', '256', '273']
1017 ['92', '323', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '186', '59', '132', '130', '455', '65', '162', '53', '23', '309', '141', '131', '47', '142', '25', '217', '79', '256', '273']
1028 ['92', '323', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '59', '132', '130', '455', '65', '162', '53', '23', '309', '142', '25', '217', '79', '273', '256', '186', '87', '141', '84']
1029 ['92', '323', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '59', '132', '130', '455', '65', '162', '53', '23', '309', '142', '25', '217', '79', '273', '256', '186', '87', '141', '84']
1030 ['92', '323', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '59', '132', '130', '455', '65', '162', '53', '23', '309', '142', '25', '217', '79', '273', '256', '186', '87', '141', '84']
1031 ['92', '323', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '59', '132', '130', '455', '65', '162', '53', '23', '309', '142', '25', '217', '79', '273', '256', '186', '87', '141', '84']
1032 ['92', '323', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '59', '132', '130', '455', '65', '162', '53', '23', '309', '142', '25', '217', '79', '273', '256', '186', '87', '141', '84']
1033 ['92', '323', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '59', '132', '130', '455', '65', '162', '53', '23', '309', '142', '25', '217', '79', '273', '256', '186', '87', '141', '84']
1034 ['92', '323', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '59', '132', '130', '455', '65', '162', '53', '23', '309', '142', '25', '217', '79', '273', '256', '186', '87', '141', '84']
1035 ['92', '323', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '59', '132', '130', '455', '65', '162', '53', '23', '309', '142', '25', '217', '79', '273', '256', '186', '87', '141', '84']
1036 ['92', '323', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '59', '132', '130', '455', '65', '162', '53', '23', '309', '142', '25', '217', '79', '273', '256', '186', '87', '141', '84']
1037 ['92', '323', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '59', '132', '130', '455', '65', '162', '53', '23', '309', '142', '25', '217', '79', '273', '256', '186', '87', '141', '84']
1048 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '162', '53', '23', '309', '142', '25', '217', '79', '256', '186', '141', '84', '132', '298', '377', '168']
1049 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '162', '53', '23', '309', '142', '25', '217', '79', '256', '186', '141', '84', '132', '298', '377', '168']
1050 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '162', '53', '23', '309', '142', '25', '217', '79', '256', '186', '141', '84', '132', '298', '377', '168']
1051 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '162', '53', '23', '309', '142', '25', '217', '79', '256', '186', '141', '84', '132', '298', '377', '168']
1052 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '162', '53', '23', '309', '142', '25', '217', '79', '256', '186', '141', '84', '132', '298', '377', '168']
1053 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '162', '53', '23', '309', '142', '25', '217', '79', '256', '186', '141', '84', '132', '298', '377', '168']
1054 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '162', '53', '23', '309', '142', '25', '217', '79', '256', '186', '141', '84', '132', '298', '377', '168']
1055 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '162', '53', '23', '309', '142', '25', '217', '79', '256', '186', '141', '84', '132', '298', '377', '168']
1056 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '162', '53', '23', '309', '142', '25', '217', '79', '256', '186', '141', '84', '132', '298', '377', '168']
1057 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '299', '501', '203', '336', '251', '286', '440', '456', '396', '434', '363', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '162', '53', '23', '309', '142', '25', '217', '79', '256', '186', '141', '84', '132', '298', '377', '168']
1068 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '186', '141', '132', '176', '23', '309', '299', '162', '363', '298', '465', '515', '96']
1069 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '186', '141', '132', '176', '23', '309', '299', '162', '363', '298', '465', '515', '96']
1070 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '186', '141', '132', '176', '23', '309', '299', '162', '363', '298', '465', '515', '96']
1071 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '186', '141', '132', '176', '23', '309', '299', '162', '363', '298', '465', '515', '96']
1072 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '186', '141', '132', '176', '23', '309', '299', '162', '363', '298', '465', '515', '96']
1073 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '186', '141', '132', '176', '23', '309', '299', '162', '363', '298', '465', '515', '96']
1074 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '186', '141', '132', '176', '23', '309', '299', '162', '363', '298', '465', '515', '96']
1075 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '186', '141', '132', '176', '23', '309', '299', '162', '363', '298', '465', '515', '96']
1076 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '186', '141', '132', '176', '23', '309', '299', '162', '363', '298', '465', '515', '96']
1077 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '186', '141', '132', '176', '23', '309', '299', '162', '363', '298', '465', '515', '96']
1088 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '465', '515', '96', '186', '348', '349', '265']
1089 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '465', '515', '96', '186', '348', '349', '265']
1090 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '465', '515', '96', '186', '348', '349', '265']
1091 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '465', '515', '96', '186', '348', '349', '265']
1092 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '465', '515', '96', '186', '348', '349', '265']
1093 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '465', '515', '96', '186', '348', '349', '265']
1094 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '465', '515', '96', '186', '348', '349', '265']
1095 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '465', '515', '96', '186', '348', '349', '38']
1096 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '465', '515', '96', '186', '348', '349', '38']
1097 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '465', '515', '96', '186', '348', '349', '38']
1098 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '465', '515', '96', '186', '348', '349', '38']
1099 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '465', '515', '96', '186', '348', '349', '38']
1100 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '465', '515', '96', '186', '348', '349', '38']
1101 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '465', '515', '96', '186', '348', '349', '38']
1102 ['92', '335', '402', '398', '421', '83', '290', '485', '351', '220', '110', '261', '44', '270', '501', '203', '336', '251', '286', '440', '456', '396', '434', '264', '120', '293', '94', '181', '388', '70', '59', '130', '455', '65', '142', '25', '217', '79', '256', '141', '132', '23', '309', '299', '363', '465', '515', '96', '186', '348', '349', '38']
