0 ['63', '174', '112', '466', '506', '372', '204', '74', '454', '66', '54', '177', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '308', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '493', '358', '501', '13', '441', '298', '41']
788 ['66', '257', '485', '87', '336', '50', '189', '203', '96', '268', '139', '293', '186', '476', '398', '181', '286', '363', '217', '335', '261', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '127', '433', '28', '79', '168', '141', '301']
789 ['66', '257', '485', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '181', '286', '363', '217', '335', '261', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '127', '433', '28', '79', '168', '141', '189', '269']
790 ['66', '257', '485', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '181', '286', '363', '217', '335', '261', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '127', '433', '28', '79', '168', '141', '189', '269']
791 ['66', '257', '485', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '181', '286', '363', '217', '335', '261', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '127', '433', '28', '79', '168', '141', '189', '269']
792 ['66', '257', '485', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '181', '286', '363', '217', '335', '261', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '127', '433', '28', '79', '168', '141', '189', '269']
793 ['66', '257', '485', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '181', '286', '363', '217', '335', '261', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '127', '433', '28', '79', '168', '141', '189', '269']
794 ['66', '257', '485', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '181', '286', '363', '217', '335', '261', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '127', '433', '28', '79', '168', '141', '189', '269']
795 ['66', '257', '485', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '181', '286', '363', '217', '335', '261', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '127', '433', '28', '79', '168', '141', '189', '269']
796 ['66', '257', '485', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '181', '286', '363', '217', '335', '261', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '127', '433', '28', '79', '168', '141', '189', '269']
797 ['66', '257', '485', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '181', '286', '363', '217', '335', '261', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '127', '433', '28', '79', '168', '141', '189', '269']
798 ['66', '257', '485', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '181', '286', '363', '217', '335', '261', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '127', '433', '28', '79', '168', '141', '189', '269']
799 ['66', '257', '485', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '181', '286', '363', '217', '335', '261', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '127', '433', '28', '79', '168', '141', '189', '269']
810 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '286', '363', '217', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '433', '28', '79', '168', '141', '189', '269', '485', '181', '261', '335', '305']
811 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '286', '363', '217', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '433', '28', '79', '168', '141', '189', '269', '485', '181', '261', '335', '305']
812 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '286', '363', '217', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '433', '28', '79', '168', '141', '189', '269', '485', '181', '261', '335', '305']
813 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '286', '363', '217', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '433', '28', '79', '168', '141', '189', '269', '485', '181', '261', '335', '305']
814 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '286', '363', '217', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '433', '28', '79', '168', '141', '189', '269', '485', '181', '261', '335', '305']
815 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '286', '363', '217', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '433', '28', '79', '168', '141', '189', '269', '485', '181', '261', '335', '305']
816 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '286', '363', '217', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '433', '28', '79', '168', '141', '189', '269', '485', '181', '261', '335', '305']
817 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '286', '363', '217', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '433', '28', '79', '168', '141', '189', '269', '485', '181', '261', '335', '305']
818 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '286', '363', '217', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '433', '28', '79', '168', '141', '189', '269', '485', '181', '261', '335', '305']
819 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '286', '363', '217', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '433', '28', '79', '168', '141', '189', '269', '485', '181', '261', '335', '305']
830 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '433', '377', '363', '182', '217', '291']
831 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '433', '377', '363', '182', '217', '291']
832 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '433', '377', '363', '182', '217', '291']
833 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '433', '377', '363', '182', '217', '291']
834 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '433', '377', '363', '182', '217', '291']
835 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '433', '377', '363', '182', '217', '291']
836 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '433', '377', '363', '182', '217', '291']
837 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '433', '377', '363', '182', '217', '291']
838 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '433', '377', '363', '182', '217', '291']
839 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '293', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '132', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '433', '377', '363', '182', '217', '291']
850 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '363', '182', '217', '291', '132', '199', '293', '501']
851 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '363', '182', '217', '291', '132', '199', '293', '501']
852 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '363', '182', '217', '291', '132', '199', '293', '501']
853 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '363', '182', '217', '291', '132', '199', '293', '501']
854 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '363', '182', '217', '291', '132', '199', '293', '501']
855 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '363', '182', '217', '291', '132', '199', '293', '501']
856 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '363', '182', '217', '291', '132', '199', '293', '501']
857 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '363', '182', '217', '291', '132', '199', '293', '501']
858 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '363', '182', '217', '291', '132', '199', '293', '501']
859 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '363', '182', '217', '291', '132', '199', '293', '501']
870 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '199', '293', '501', '435', '79']
871 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '199', '293', '501', '435', '79']
872 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '199', '293', '501', '435', '79']
873 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '199', '293', '501', '435', '79']
874 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '440', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '79', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '199', '293', '501', '435', '79']
875 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '199', '293', '501', '435', '79', '440', '65']
876 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '199', '293', '501', '435', '79', '440', '65']
877 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '199', '293', '501', '435', '79', '440', '65']
878 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '199', '293', '501', '435', '79', '440', '65']
879 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '199', '293', '501', '435', '79', '440', '65']
880 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '199', '293', '501', '435', '79', '440', '65']
881 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '199', '293', '501', '435', '79', '440', '65']
882 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '199', '293', '501', '435', '79', '440', '65']
883 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '199', '293', '501', '435', '79', '440', '65']
884 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '199', '293', '501', '435', '79', '440', '65']
885 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '455', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '199', '293', '501', '435', '79', '440', '65']
896 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '372', '434']
897 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '372', '434']
898 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '372', '434']
899 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '372', '434']
900 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '372', '434']
901 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '372', '434']
902 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '372', '434']
903 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '372', '434']
904 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '372', '434']
905 ['66', '257', '87', '336', '50', '203', '96', '268', '139', '186', '476', '398', '286', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '372', '434']
916 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '261', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '49', '452']
917 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '49', '261', '56']
918 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '49', '261', '56']
919 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '49', '261', '56']
920 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '49', '261', '56']
921 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '49', '261', '56']
922 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '49', '261', '56']
923 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '49', '261', '56']
924 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '49', '261', '56']
925 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '49', '261', '56']
926 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '49', '261', '56']
927 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '49', '261', '56']
938 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '261', '168', '369']
939 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '305', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '261', '168', '369']
940 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '261', '369', '305', '88']
941 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '261', '369', '305', '88']
942 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '261', '369', '305', '88']
943 ['66', '257', '336', '50', '203', '96', '268', '139', '186', '476', '398', '25', '220', '290', '142', '44', '23', '456', '247', '421', '59', '92', '309', '402', '34', '53', '299', '26', '120', '381', '112', '114', '141', '189', '485', '181', '335', '363', '217', '132', '293', '501', '79', '440', '65', '455', '434', '286', '261', '369', '305', '88']
