0 ['296', '210', '366', '77', '455', '407', '72', '143', '93', '98', '504', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14']
1039 ['181', '261', '34', '398', '309', '79', '305', '323', '112', '251', '142', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '92', '434', '220', '440', '247', '396', '455', '335', '84', '176', '271', '193', '159', '51', '515', '363', '454', '52', '241', '473', '402', '462', '65']
1050 ['181', '261', '34', '398', '309', '79', '305', '323', '112', '251', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '159', '515', '363', '454', '241', '473', '462', '65', '168', '51', '402', '56', '163', '92', '38', '142', '384']
1051 ['181', '261', '34', '398', '309', '79', '305', '323', '112', '251', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '159', '515', '363', '454', '241', '473', '462', '65', '168', '51', '402', '56', '163', '92', '38', '142', '384']
1052 ['181', '261', '34', '398', '309', '79', '305', '323', '112', '251', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '159', '515', '363', '454', '241', '473', '462', '65', '168', '51', '402', '56', '163', '92', '38', '142', '384']
1053 ['181', '261', '34', '398', '309', '79', '305', '323', '112', '251', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '159', '515', '363', '454', '241', '473', '462', '65', '168', '51', '402', '56', '163', '92', '38', '142', '384']
1054 ['181', '261', '34', '398', '309', '79', '305', '323', '112', '251', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '159', '515', '363', '454', '241', '473', '462', '65', '168', '51', '402', '56', '163', '92', '38', '142', '384']
1055 ['181', '261', '34', '398', '309', '79', '305', '323', '112', '251', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '159', '515', '363', '454', '241', '473', '462', '65', '168', '51', '402', '56', '163', '92', '38', '142', '384']
1056 ['181', '261', '34', '398', '309', '79', '305', '323', '112', '251', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '159', '515', '363', '454', '241', '473', '462', '65', '168', '51', '402', '56', '163', '92', '38', '142', '384']
1057 ['181', '261', '34', '398', '309', '79', '305', '323', '112', '251', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '159', '515', '363', '454', '241', '473', '462', '65', '168', '51', '402', '56', '163', '92', '38', '142', '384']
1058 ['181', '261', '34', '398', '309', '79', '305', '323', '112', '251', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '159', '515', '363', '454', '241', '473', '462', '65', '168', '51', '402', '56', '163', '92', '38', '142', '384']
1059 ['181', '261', '34', '398', '309', '79', '305', '323', '112', '251', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '159', '515', '363', '454', '241', '473', '462', '65', '168', '51', '402', '56', '163', '92', '38', '142', '384']
1060 ['181', '261', '34', '398', '309', '79', '305', '323', '112', '251', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '159', '515', '363', '454', '241', '473', '462', '65', '168', '51', '402', '56', '163', '92', '38', '142', '384']
1071 ['181', '261', '34', '398', '309', '79', '305', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '515', '363', '241', '473', '462', '65', '168', '51', '402', '56', '163', '92', '38', '142', '384', '251', '213', '323', '254']
1072 ['181', '261', '34', '398', '309', '79', '305', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '515', '363', '241', '473', '462', '65', '168', '51', '402', '56', '163', '92', '38', '142', '384', '251', '213', '323', '254']
1073 ['181', '261', '34', '398', '309', '79', '305', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '515', '363', '241', '473', '462', '65', '168', '51', '402', '56', '163', '92', '38', '142', '384', '251', '213', '323', '254']
1074 ['181', '261', '34', '398', '309', '79', '305', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '515', '363', '241', '473', '462', '65', '168', '51', '402', '56', '163', '92', '38', '142', '384', '251', '213', '323', '254']
1075 ['181', '261', '34', '398', '309', '79', '305', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '515', '363', '241', '473', '462', '65', '168', '51', '402', '56', '163', '92', '38', '142', '384', '251', '213', '323', '254']
1076 ['181', '261', '34', '398', '309', '79', '305', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '515', '363', '241', '473', '462', '65', '168', '51', '402', '56', '163', '92', '38', '142', '384', '251', '213', '323', '254']
1077 ['181', '261', '34', '398', '309', '79', '305', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '515', '363', '241', '473', '462', '65', '168', '51', '402', '56', '163', '92', '38', '142', '384', '251', '213', '323', '254']
1078 ['181', '261', '34', '398', '309', '79', '305', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '515', '363', '241', '473', '462', '65', '168', '51', '402', '56', '163', '92', '38', '142', '384', '251', '213', '323', '254']
1079 ['181', '261', '34', '398', '309', '79', '305', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '515', '363', '241', '473', '462', '65', '168', '51', '402', '56', '163', '92', '38', '142', '384', '251', '213', '323', '254']
1080 ['181', '261', '34', '398', '309', '79', '305', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '456', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '515', '363', '241', '473', '462', '65', '168', '51', '402', '56', '163', '92', '38', '142', '384', '251', '213', '323', '254']
1091 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '515', '363', '241', '462', '65', '168', '51', '402', '163', '92', '142', '384', '251', '213', '323', '456', '56', '305', '38', '257', '83']
1092 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '515', '363', '241', '462', '65', '168', '51', '402', '163', '92', '142', '384', '251', '213', '323', '456', '56', '305', '38', '257', '83']
1093 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '515', '363', '241', '462', '65', '168', '51', '402', '163', '92', '142', '384', '251', '213', '323', '456', '56', '305', '38', '257', '83']
1094 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '515', '363', '241', '462', '65', '168', '51', '402', '163', '92', '142', '384', '251', '213', '323', '456', '56', '305', '38', '257', '83']
1095 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '515', '363', '241', '462', '65', '168', '51', '402', '163', '92', '142', '384', '251', '213', '323', '456', '56', '305', '38', '257', '83']
1096 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '515', '363', '241', '462', '65', '168', '51', '402', '163', '92', '142', '384', '251', '213', '323', '456', '56', '305', '38', '257', '83']
1097 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '515', '363', '241', '462', '65', '168', '51', '402', '163', '92', '142', '384', '251', '213', '323', '456', '56', '305', '38', '257', '83']
1098 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '515', '363', '241', '462', '65', '168', '51', '402', '163', '92', '142', '384', '251', '213', '323', '456', '56', '305', '38', '257', '83']
1099 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '515', '363', '241', '462', '65', '168', '51', '402', '163', '92', '142', '384', '251', '213', '323', '456', '56', '305', '38', '257', '83']
1100 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '351', '485', '320', '186', '96', '286', '434', '220', '440', '247', '396', '455', '335', '515', '363', '241', '462', '65', '168', '51', '402', '163', '92', '142', '384', '251', '213', '323', '456', '56', '305', '38', '257', '83']
1111 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '351', '485', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '163', '92', '142', '384', '251', '213', '323', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268']
1112 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '351', '485', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '163', '92', '142', '384', '251', '213', '323', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268']
1113 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '351', '485', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '163', '92', '142', '384', '251', '213', '323', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268']
1114 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '351', '485', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '163', '92', '142', '384', '251', '213', '323', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268']
1115 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '351', '485', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '163', '92', '142', '384', '251', '213', '323', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268']
1116 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '351', '485', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '163', '92', '142', '384', '251', '213', '323', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268']
1117 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '351', '485', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '163', '92', '142', '384', '251', '213', '323', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268']
1118 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '351', '485', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '163', '92', '142', '384', '251', '213', '323', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268']
1119 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '351', '485', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '163', '92', '142', '384', '251', '213', '323', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268']
1120 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '94', '120', '476', '141', '66', '351', '485', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '163', '92', '142', '384', '251', '213', '323', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268']
1131 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '351', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '92', '142', '384', '251', '213', '323', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268', '141', '241', '485', '28']
1132 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '351', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '92', '142', '384', '251', '213', '323', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268', '141', '241', '485', '28']
1133 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '351', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '92', '142', '384', '251', '213', '323', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268', '141', '241', '485', '28']
1134 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '351', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '92', '142', '384', '251', '213', '323', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268', '141', '241', '485', '28']
1135 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '351', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '92', '142', '384', '251', '213', '323', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268', '141', '241', '485', '28']
1136 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '351', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '92', '142', '384', '251', '213', '323', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268', '141', '241', '485', '28']
1137 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '351', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '92', '142', '384', '251', '213', '323', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268', '141', '241', '485', '28']
1138 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '351', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '92', '142', '384', '251', '213', '323', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268', '141', '241', '485', '28']
1139 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '351', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '92', '142', '384', '251', '213', '323', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268', '141', '241', '485', '28']
1140 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '351', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '92', '142', '384', '251', '213', '323', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268', '141', '241', '485', '28']
1151 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '351', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '92', '142', '251', '213', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268', '141', '241', '485', '28', '323', '171']
1152 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '351', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '92', '142', '251', '213', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268', '141', '241', '485', '28', '323', '171']
1153 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '351', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '92', '142', '251', '213', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268', '141', '241', '485', '28', '323', '171']
1154 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '351', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '92', '142', '251', '213', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268', '141', '241', '485', '28', '323', '171']
1155 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '351', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '92', '142', '251', '213', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268', '141', '241', '485', '28', '323', '171']
1156 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '351', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '92', '142', '251', '213', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268', '141', '241', '485', '28', '323', '171']
1157 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '351', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '92', '142', '251', '213', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268', '141', '241', '485', '28', '323', '171']
1158 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '351', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '92', '142', '251', '213', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268', '141', '241', '485', '28', '323', '171']
1159 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '351', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '92', '142', '251', '213', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268', '141', '241', '485', '28', '323', '171']
1160 ['181', '261', '34', '398', '309', '79', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '351', '320', '186', '96', '286', '434', '220', '440', '455', '335', '515', '363', '65', '402', '92', '142', '251', '213', '56', '305', '38', '257', '83', '127', '247', '454', '53', '456', '185', '268', '141', '241', '485', '28', '323', '171']
1171 ['181', '261', '34', '398', '309', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '92', '142', '251', '305', '83', '247', '53', '185', '268', '141', '241', '485', '28', '323', '87', '320', '171', '51', '515', '351', '456', '127', '264', '148', '79', '299']
1172 ['181', '261', '34', '398', '309', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '92', '142', '251', '305', '83', '247', '53', '185', '268', '141', '241', '485', '28', '323', '87', '320', '171', '51', '515', '351', '456', '127', '264', '148', '79', '299']
1173 ['181', '261', '34', '398', '309', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '92', '142', '251', '305', '83', '247', '53', '185', '268', '141', '241', '485', '28', '323', '87', '320', '171', '51', '515', '351', '456', '127', '264', '148', '79', '299']
1174 ['181', '261', '34', '398', '309', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '92', '142', '251', '305', '83', '247', '53', '185', '268', '141', '241', '485', '28', '323', '87', '320', '171', '51', '515', '351', '456', '127', '264', '148', '79', '299']
1175 ['181', '261', '34', '398', '309', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '92', '142', '251', '305', '83', '247', '53', '185', '268', '141', '241', '485', '28', '323', '87', '320', '171', '51', '515', '351', '456', '127', '264', '148', '79', '299']
1176 ['181', '261', '34', '398', '309', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '92', '142', '251', '305', '83', '247', '53', '185', '268', '141', '241', '485', '28', '323', '87', '320', '171', '51', '515', '351', '456', '127', '264', '148', '79', '299']
1177 ['181', '261', '34', '398', '309', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '92', '142', '251', '305', '83', '247', '53', '185', '268', '141', '241', '485', '28', '323', '87', '320', '171', '51', '515', '351', '456', '127', '264', '148', '79', '299']
1178 ['181', '261', '34', '398', '309', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '92', '142', '251', '305', '83', '247', '53', '185', '268', '141', '241', '485', '28', '323', '87', '320', '171', '51', '515', '351', '456', '127', '264', '148', '79', '299']
1179 ['181', '261', '34', '398', '309', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '92', '142', '251', '305', '83', '247', '53', '185', '268', '141', '241', '485', '28', '323', '87', '320', '171', '51', '515', '351', '456', '127', '264', '148', '79', '299']
1180 ['181', '261', '34', '398', '309', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '92', '142', '251', '305', '83', '247', '53', '185', '268', '141', '241', '485', '28', '323', '87', '320', '171', '51', '515', '351', '456', '127', '264', '148', '79', '299']
1181 ['181', '261', '34', '398', '309', '112', '336', '421', '217', '23', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '92', '142', '251', '305', '83', '247', '53', '185', '268', '141', '241', '485', '28', '323', '87', '320', '171', '51', '515', '351', '456', '127', '264', '148', '79', '299']
1192 ['181', '261', '34', '398', '309', '112', '336', '421', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '92', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '51', '515', '351', '456', '127', '264', '148', '79', '299', '348', '23', '140', '451', '132', '114']
1193 ['181', '261', '34', '398', '309', '112', '336', '421', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '92', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '51', '515', '351', '456', '127', '264', '148', '79', '299', '348', '23', '140', '451', '132', '114']
1194 ['181', '261', '34', '398', '309', '112', '336', '421', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '92', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '51', '515', '351', '456', '127', '264', '148', '79', '299', '348', '23', '140', '451', '132', '114']
1195 ['181', '261', '34', '398', '309', '112', '336', '421', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '92', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '51', '515', '351', '456', '127', '264', '148', '79', '299', '348', '23', '140', '451', '132', '114']
1196 ['181', '261', '34', '398', '309', '112', '336', '421', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '92', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '51', '515', '351', '456', '127', '264', '148', '79', '299', '348', '23', '140', '451', '132', '114']
1197 ['181', '261', '34', '398', '309', '112', '336', '421', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '92', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '51', '515', '351', '456', '127', '264', '148', '79', '299', '348', '23', '140', '451', '132', '114']
1198 ['181', '261', '34', '398', '309', '112', '336', '421', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '92', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '51', '515', '351', '456', '127', '264', '148', '79', '299', '348', '23', '140', '451', '132', '114']
1199 ['181', '261', '34', '398', '309', '112', '336', '421', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '92', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '51', '515', '351', '456', '127', '264', '148', '79', '299', '348', '23', '140', '451', '132', '114']
1200 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '264', '148', '79', '299', '348', '23', '140', '451', '132', '114', '421', '49', '92', '256']
1201 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '264', '148', '79', '299', '348', '23', '140', '451', '132', '114', '421', '49', '92', '256']
1202 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '264', '148', '79', '299', '348', '23', '140', '451', '132', '114', '421', '49', '92', '256']
1203 ['181', '261', '34', '398', '309', '112', '336', '217', '139', '284', '120', '476', '66', '186', '96', '286', '434', '220', '440', '455', '335', '363', '65', '402', '142', '251', '305', '83', '247', '185', '268', '141', '485', '323', '320', '515', '351', '456', '264', '148', '79', '299', '348', '23', '140', '451', '132', '114', '421', '49', '92', '256']
