0 ['464', '92', '300', '126', '228', '181', '246', '288', '24', '354', '418', '375', '0', '378', '325', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265']
460 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '23', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '106', '199', '193', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '164', '398', '465', '271', '83', '59', '455', '284', '469', '381']
461 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '23', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '106', '199', '193', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '164', '398', '465', '271', '83', '59', '455', '284', '469', '381']
462 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '23', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '106', '199', '193', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '164', '398', '465', '271', '83', '59', '455', '284', '469', '381']
463 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '23', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '106', '199', '193', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '164', '398', '465', '271', '83', '59', '455', '284', '469', '381']
464 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '23', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '106', '199', '193', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '164', '398', '465', '271', '83', '59', '455', '284', '469', '381']
465 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '23', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '199', '193', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '398', '465', '271', '83', '59', '455', '284', '469', '381', '164', '402']
466 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '23', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '199', '193', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '398', '465', '271', '83', '59', '455', '284', '469', '381', '164', '402']
467 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '23', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '193', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '398', '465', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142']
468 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '23', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '193', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '398', '465', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142']
469 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '23', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '193', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '398', '465', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142']
470 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '23', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '193', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '398', '465', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142']
471 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '23', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '193', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '398', '465', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142']
472 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '398', '465', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142', '23', '247']
473 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '398', '465', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142', '23', '247']
474 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '398', '465', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142', '23', '247']
475 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '398', '465', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142', '23', '247']
476 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '398', '465', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142', '23', '247']
477 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '398', '465', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142', '23', '247']
478 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '398', '465', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142', '23', '247']
479 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '398', '465', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142', '23', '247']
480 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '398', '465', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142', '23', '247']
481 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '398', '465', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142', '23', '247']
482 ['421', '440', '168', '515', '220', '251', '268', '34', '299', '256', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '66', '92', '120', '162', '343', '44', '309', '49', '293', '384', '391', '47', '502', '183', '398', '465', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142', '23', '247']
493 ['421', '440', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '49', '293', '391', '47', '502', '183', '398', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264']
494 ['421', '440', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '49', '293', '391', '47', '502', '183', '398', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264']
495 ['421', '440', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '49', '293', '391', '47', '502', '183', '398', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264']
496 ['421', '440', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '49', '293', '391', '47', '502', '183', '398', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264']
497 ['421', '440', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '49', '293', '391', '47', '502', '183', '398', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264']
498 ['421', '440', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '49', '293', '391', '47', '502', '183', '398', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264']
499 ['421', '440', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '49', '293', '391', '47', '502', '183', '398', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264']
500 ['421', '440', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '49', '293', '391', '47', '502', '183', '398', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264']
501 ['421', '440', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '49', '293', '391', '47', '502', '183', '398', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264']
502 ['421', '440', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '130', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '49', '293', '391', '47', '502', '183', '398', '271', '83', '59', '455', '284', '469', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264']
513 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '502', '398', '271', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432']
514 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '502', '398', '271', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432']
515 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '271', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432', '476']
516 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '271', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432', '476']
517 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '271', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432', '476']
518 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '271', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432', '476']
519 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '271', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432', '476']
520 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '271', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432', '476']
521 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '271', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432', '476']
522 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '271', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432', '476']
523 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '271', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432', '476']
524 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '271', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432', '476']
525 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '271', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432', '476']
536 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432', '476', '414']
537 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432', '476', '414']
538 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432', '476', '414']
539 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432', '476', '414']
540 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432', '476', '414']
541 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432', '476', '414']
542 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432', '476', '414']
543 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432', '476', '414']
544 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432', '476', '414']
545 ['421', '168', '515', '220', '251', '268', '34', '256', '485', '363', '290', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '284', '381', '164', '402', '142', '23', '247', '384', '299', '66', '465', '264', '127', '273', '405', '41', '440', '454', '432', '476', '414']
556 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '127', '273', '405', '41', '440', '454', '432', '476', '414', '462', '70', '34', '131', '401', '130', '133']
557 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '127', '273', '405', '41', '440', '454', '432', '476', '414', '462', '70', '34', '131', '401', '130', '133']
558 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '127', '273', '405', '41', '440', '454', '432', '476', '414', '462', '70', '34', '131', '401', '130', '133']
559 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '127', '273', '405', '41', '440', '454', '432', '476', '414', '462', '70', '34', '131', '401', '130', '133']
560 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '127', '273', '405', '41', '440', '454', '432', '476', '414', '462', '70', '34', '131', '401', '130', '133']
561 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '127', '273', '405', '41', '440', '454', '432', '476', '414', '462', '70', '34', '131', '401', '130', '133']
562 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '127', '273', '405', '41', '440', '454', '432', '476', '414', '462', '70', '34', '131', '401', '130', '133']
563 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '127', '273', '405', '41', '440', '454', '432', '476', '414', '462', '70', '34', '131', '401', '130', '133']
564 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '127', '273', '405', '41', '440', '454', '432', '476', '414', '462', '70', '34', '131', '401', '130', '133']
565 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '65', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '127', '273', '405', '41', '440', '454', '432', '476', '414', '462', '70', '34', '131', '401', '130', '133']
576 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '273', '405', '41', '440', '454', '432', '476', '414', '462', '70', '34', '131', '401', '130', '65', '109', '388']
577 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '273', '405', '41', '440', '454', '432', '476', '414', '462', '70', '34', '131', '401', '130', '65', '109', '388']
578 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '273', '405', '41', '440', '454', '432', '476', '414', '462', '70', '34', '131', '401', '130', '65', '109', '388']
579 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '273', '405', '41', '440', '454', '432', '476', '414', '462', '70', '34', '131', '401', '130', '65', '109', '388']
580 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '273', '405', '41', '440', '454', '432', '476', '414', '462', '70', '34', '131', '401', '130', '65', '109', '388']
581 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '273', '405', '41', '440', '454', '432', '476', '414', '462', '70', '34', '131', '401', '130', '65', '109', '388']
582 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '273', '405', '41', '440', '454', '432', '476', '414', '462', '70', '34', '131', '401', '130', '65', '109', '388']
583 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '273', '405', '41', '440', '454', '432', '476', '414', '462', '70', '34', '131', '401', '130', '65', '109', '388']
584 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '273', '405', '41', '440', '454', '432', '476', '414', '462', '70', '34', '131', '401', '130', '65', '109', '388']
585 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '53', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '273', '405', '41', '440', '454', '432', '476', '414', '462', '70', '34', '131', '401', '130', '65', '109', '388']
596 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '432', '476', '414', '462', '70', '34', '131', '401', '130', '65', '109', '388', '84', '80', '53', '377', '186']
597 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '432', '476', '414', '462', '70', '34', '131', '401', '130', '65', '109', '388', '84', '80', '53', '377', '186']
598 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '432', '476', '414', '462', '70', '34', '131', '401', '130', '65', '109', '388', '84', '80', '53', '377', '186']
599 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '432', '476', '414', '462', '70', '34', '131', '401', '130', '65', '109', '388', '84', '80', '53', '377', '186']
600 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '432', '476', '414', '462', '70', '34', '131', '401', '130', '65', '109', '388', '84', '80', '53', '377', '186']
601 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '432', '476', '414', '462', '70', '34', '131', '401', '130', '65', '109', '388', '84', '80', '53', '377', '186']
602 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '432', '476', '414', '462', '70', '34', '131', '401', '130', '65', '109', '388', '84', '80', '53', '377', '186']
603 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '432', '476', '414', '462', '70', '34', '131', '401', '130', '65', '109', '388', '84', '80', '53', '377', '186']
604 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '432', '476', '414', '462', '70', '34', '131', '401', '130', '65', '109', '388', '84', '80', '53', '377', '186']
605 ['421', '168', '515', '220', '251', '268', '256', '485', '363', '456', '396', '87', '25', '213', '181', '96', '286', '92', '120', '162', '44', '309', '293', '398', '83', '59', '455', '402', '142', '23', '247', '299', '66', '264', '440', '432', '476', '414', '462', '70', '34', '131', '401', '130', '65', '109', '388', '84', '80', '53', '377', '186']
