0 ['54', '301', '123', '477', '248', '502', '472', '385', '52', '130', '198', '313', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72']
828 ['398', '25', '485', '363', '120', '23', '351', '217', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '515', '139', '132', '251', '50', '112', '96', '501', '83', '131', '435', '51', '92', '323', '247', '176', '26', '476', '261', '164', '291', '159', '28', '213', '87', '34', '320', '273', '401', '186', '203', '114', '309']
829 ['398', '25', '485', '363', '120', '23', '351', '217', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '515', '139', '132', '251', '50', '112', '96', '501', '83', '131', '435', '51', '92', '323', '247', '176', '26', '476', '261', '164', '291', '159', '28', '213', '87', '34', '320', '273', '401', '186', '203', '114', '309']
840 ['398', '485', '363', '120', '23', '351', '217', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '176', '26', '476', '261', '164', '291', '159', '28', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '87', '189', '199']
841 ['398', '485', '363', '120', '23', '351', '217', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '176', '26', '476', '261', '164', '291', '159', '28', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '87', '189', '199']
842 ['398', '485', '363', '120', '23', '351', '217', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '164', '291', '159', '28', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '87', '189', '199', '181']
843 ['398', '485', '363', '120', '23', '351', '217', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '164', '291', '159', '28', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '87', '189', '199', '181']
844 ['398', '485', '363', '120', '23', '351', '217', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '164', '291', '159', '28', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '87', '189', '199', '181']
845 ['398', '485', '363', '120', '23', '351', '217', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '164', '291', '159', '28', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '87', '189', '199', '181']
846 ['398', '485', '363', '120', '23', '351', '217', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '164', '291', '159', '28', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '87', '189', '199', '181']
847 ['398', '485', '363', '120', '23', '351', '217', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '164', '291', '159', '28', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '87', '189', '199', '181']
848 ['398', '485', '363', '120', '23', '351', '217', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '164', '291', '159', '28', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '87', '189', '199', '181']
849 ['398', '485', '363', '120', '23', '351', '217', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '164', '291', '159', '28', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '87', '189', '199', '181']
850 ['398', '485', '363', '120', '23', '351', '217', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '164', '291', '159', '28', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '87', '189', '199', '181']
851 ['398', '485', '363', '120', '23', '351', '217', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '164', '291', '159', '28', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '87', '189', '199', '181']
852 ['398', '485', '363', '120', '23', '351', '217', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '164', '291', '159', '28', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '87', '189', '199', '181']
863 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '28', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '87', '189', '199', '181', '131', '217', '384', '451']
864 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '28', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '87', '189', '199', '181', '131', '217', '384', '451']
865 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '87', '94']
866 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '87', '94']
867 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '87', '94']
868 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '87', '94']
869 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '87', '94']
870 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '87', '94']
871 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '87', '94']
872 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '87', '94']
873 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '87', '94']
874 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '87', '94']
875 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '213', '34', '320', '273', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '87', '94']
886 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '34', '320', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '87', '94', '273', '284']
887 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '34', '320', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '87', '94', '273', '284']
888 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '34', '320', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '87', '94', '273', '284']
889 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '34', '320', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '87', '94', '273', '284']
890 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '34', '320', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '87', '94', '273', '284']
891 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '34', '320', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '87', '94', '273', '284']
892 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '34', '320', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '87', '94', '273', '284']
893 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '34', '320', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '87', '94', '273', '284']
894 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '34', '320', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '87', '94', '273', '284']
895 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '50', '112', '96', '501', '83', '92', '323', '247', '26', '476', '261', '34', '320', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '87', '94', '273', '284']
906 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '26', '476', '261', '34', '320', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '94', '273', '284', '87', '323', '41']
907 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '26', '476', '261', '34', '320', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '94', '273', '284', '87', '323', '41']
908 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '26', '476', '261', '34', '320', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '94', '273', '284', '87', '323', '41']
909 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '26', '476', '261', '34', '320', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '94', '273', '284', '87', '323', '41']
910 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '26', '476', '261', '34', '320', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '94', '273', '284', '87', '323', '41']
911 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '26', '476', '261', '34', '320', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '94', '273', '284', '87', '323', '41']
912 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '26', '476', '261', '34', '320', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '94', '273', '284', '87', '323', '41']
913 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '26', '476', '261', '34', '320', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '94', '273', '284', '87', '323', '41']
914 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '26', '476', '261', '34', '320', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '94', '273', '284', '87', '323', '41']
915 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '26', '476', '261', '34', '320', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '94', '273', '284', '87', '323', '41']
916 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '26', '476', '261', '34', '320', '401', '186', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '94', '273', '284', '87', '323', '41']
927 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '26', '476', '261', '34', '320', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '94', '273', '284', '87', '323', '41', '186', '38']
928 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '26', '476', '261', '34', '320', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '94', '273', '284', '87', '323', '41', '186', '38']
929 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '26', '476', '261', '34', '320', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '94', '273', '284', '87', '323', '41', '186', '38']
930 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '26', '476', '261', '34', '320', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '94', '273', '284', '87', '323', '41', '186', '38']
931 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '26', '476', '261', '34', '320', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '94', '273', '284', '87', '323', '41', '186', '38']
932 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '26', '476', '261', '34', '320', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '94', '273', '284', '87', '323', '41', '186', '38']
933 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '26', '476', '261', '34', '320', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '94', '273', '284', '87', '323', '41', '186', '38']
934 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '26', '476', '261', '34', '320', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '94', '273', '284', '87', '323', '41', '186', '38']
935 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '26', '476', '261', '34', '320', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '94', '273', '284', '87', '323', '41', '186', '38']
936 ['398', '485', '363', '120', '23', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '26', '476', '261', '34', '320', '203', '114', '309', '25', '432', '65', '189', '199', '181', '131', '217', '384', '451', '94', '273', '284', '87', '323', '41', '186', '38']
947 ['398', '485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '476', '261', '34', '320', '203', '114', '309', '25', '181', '217', '94', '273', '284', '87', '323', '41', '186', '38', '257', '84', '130', '327', '23', '49', '199', '26', '141']
948 ['398', '485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '476', '261', '34', '320', '203', '114', '309', '25', '181', '217', '94', '273', '284', '87', '323', '41', '186', '38', '257', '84', '130', '327', '23', '49', '199', '26', '141']
949 ['398', '485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '476', '261', '34', '320', '203', '114', '309', '25', '181', '217', '94', '273', '284', '87', '323', '41', '186', '38', '257', '84', '130', '327', '23', '49', '199', '26', '141']
950 ['398', '485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '476', '261', '34', '320', '203', '114', '309', '25', '181', '217', '94', '273', '284', '87', '323', '41', '186', '38', '257', '84', '130', '327', '23', '49', '199', '26', '141']
951 ['398', '485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '476', '261', '34', '320', '203', '114', '309', '25', '181', '217', '94', '273', '284', '87', '323', '41', '186', '38', '257', '84', '130', '327', '23', '49', '199', '26', '141']
952 ['398', '485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '476', '261', '34', '320', '203', '114', '309', '25', '181', '217', '94', '273', '284', '87', '323', '41', '186', '38', '257', '84', '130', '327', '23', '49', '199', '26', '141']
953 ['398', '485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '476', '261', '34', '320', '203', '114', '309', '25', '181', '217', '94', '273', '284', '87', '323', '41', '186', '38', '257', '84', '130', '327', '23', '49', '199', '26', '141']
954 ['398', '485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '476', '261', '34', '320', '203', '114', '309', '25', '181', '217', '94', '273', '284', '87', '323', '41', '186', '38', '257', '84', '130', '327', '23', '49', '199', '26', '141']
955 ['398', '485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '476', '261', '34', '320', '203', '114', '309', '25', '181', '217', '94', '273', '284', '87', '323', '41', '186', '38', '257', '84', '130', '327', '23', '49', '199', '26', '141']
956 ['398', '485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '476', '261', '34', '320', '203', '114', '309', '25', '181', '217', '94', '273', '284', '87', '323', '41', '186', '38', '257', '84', '130', '327', '23', '49', '199', '26', '141']
967 ['398', '485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '34', '320', '203', '114', '309', '25', '181', '217', '94', '273', '284', '87', '323', '41', '186', '257', '84', '130', '23', '49', '199', '26', '141', '476', '193', '355']
968 ['398', '485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '34', '320', '203', '114', '309', '25', '181', '217', '94', '273', '284', '87', '323', '41', '186', '257', '84', '130', '23', '49', '199', '26', '141', '476', '193', '355']
969 ['398', '485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '34', '320', '203', '114', '309', '25', '181', '217', '94', '273', '284', '87', '323', '41', '186', '257', '84', '130', '23', '49', '199', '26', '141', '476', '193', '355']
970 ['398', '485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '34', '320', '203', '114', '309', '25', '181', '217', '94', '273', '284', '87', '323', '41', '186', '257', '84', '130', '23', '49', '199', '26', '141', '476', '193', '355']
971 ['398', '485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '34', '320', '203', '114', '309', '25', '181', '217', '94', '273', '284', '87', '323', '41', '186', '257', '84', '130', '23', '49', '199', '26', '141', '476', '193', '355']
972 ['398', '485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '34', '320', '203', '114', '309', '25', '181', '217', '94', '273', '284', '87', '323', '41', '186', '257', '84', '130', '23', '49', '199', '26', '141', '476', '193', '355']
973 ['398', '485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '34', '320', '203', '114', '309', '25', '181', '217', '94', '273', '284', '87', '323', '41', '186', '257', '84', '130', '23', '49', '199', '26', '141', '476', '193', '355']
974 ['398', '485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '34', '320', '203', '114', '309', '25', '181', '217', '94', '273', '284', '87', '323', '41', '186', '257', '84', '130', '23', '49', '199', '26', '141', '476', '193', '355']
975 ['398', '485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '34', '320', '203', '114', '309', '25', '181', '217', '94', '273', '284', '87', '323', '41', '186', '257', '84', '130', '23', '49', '199', '26', '141', '476', '193', '355']
976 ['485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '320', '203', '114', '309', '25', '181', '217', '94', '284', '87', '323', '41', '186', '257', '84', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '34', '401']
977 ['485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '320', '203', '114', '309', '25', '181', '217', '94', '284', '87', '323', '41', '186', '257', '84', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '34', '401']
978 ['485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '320', '203', '114', '309', '25', '181', '217', '94', '284', '87', '323', '41', '186', '257', '84', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '34', '401']
979 ['485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '320', '203', '114', '309', '25', '181', '217', '94', '284', '87', '323', '41', '186', '257', '84', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '34', '401']
980 ['485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '320', '203', '114', '309', '25', '181', '217', '94', '284', '87', '323', '41', '186', '257', '84', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '34', '401']
981 ['485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '320', '203', '114', '309', '25', '181', '217', '94', '284', '87', '323', '41', '186', '257', '84', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '34', '401']
982 ['485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '320', '203', '114', '309', '25', '181', '217', '94', '284', '87', '323', '41', '186', '257', '84', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '34', '401']
983 ['485', '363', '120', '351', '286', '110', '455', '305', '293', '59', '336', '299', '44', '402', '421', '139', '132', '251', '112', '96', '501', '83', '92', '247', '261', '320', '203', '114', '309', '25', '181', '217', '94', '284', '87', '323', '41', '186', '257', '84', '130', '23', '49', '199', '26', '141', '193', '398', '349', '476', '34', '401']
