0 ['222', '123', '158', '140', '183', '90', '47', '164', '62', '31', '192', '228', '67', '141', '244', '200', '66', '150', '230', '196', '225', '247', '175', '139', '214', '217']
898 ['237', '123', '243', '106', '159', '113', '7', '118', '137', '147', '73', '99', '189', '76', '23', '17', '54', '91', '221', '36', '44', '171', '230', '180', '63', '156']
899 ['237', '123', '243', '106', '159', '113', '7', '118', '137', '147', '73', '99', '189', '76', '23', '17', '54', '91', '221', '36', '44', '171', '230', '180', '63', '129']
900 ['237', '123', '243', '106', '159', '113', '7', '118', '137', '147', '73', '99', '189', '76', '23', '17', '54', '91', '221', '36', '44', '171', '230', '180', '63', '129']
901 ['237', '123', '243', '106', '159', '113', '7', '118', '137', '147', '73', '99', '189', '76', '23', '17', '54', '91', '221', '36', '44', '171', '230', '180', '63', '133']
902 ['237', '123', '243', '106', '159', '113', '7', '118', '137', '147', '73', '99', '189', '76', '23', '17', '54', '91', '221', '36', '44', '171', '230', '180', '63', '133']
903 ['237', '123', '243', '106', '159', '113', '7', '118', '147', '73', '99', '189', '76', '23', '17', '54', '91', '221', '36', '44', '171', '230', '180', '63', '133', '254']
904 ['237', '123', '243', '106', '159', '113', '7', '118', '147', '73', '99', '189', '76', '23', '17', '54', '91', '221', '36', '44', '171', '230', '180', '63', '133', '254']
905 ['237', '123', '243', '106', '159', '113', '7', '118', '147', '73', '99', '189', '76', '23', '17', '54', '91', '221', '36', '44', '171', '230', '180', '63', '133', '254']
906 ['237', '123', '243', '106', '159', '113', '118', '147', '73', '99', '189', '76', '23', '17', '54', '221', '36', '44', '171', '230', '180', '63', '133', '9', '89', '142']
907 ['237', '123', '243', '106', '159', '113', '118', '147', '73', '99', '189', '76', '23', '17', '54', '221', '36', '44', '171', '230', '180', '63', '133', '9', '89', '142']
908 ['237', '123', '243', '106', '159', '113', '118', '147', '73', '99', '189', '76', '23', '17', '54', '221', '36', '44', '171', '230', '180', '63', '133', '9', '89', '142']
909 ['237', '123', '243', '106', '159', '113', '118', '147', '73', '99', '189', '76', '23', '17', '54', '221', '36', '44', '171', '230', '180', '63', '133', '9', '89', '142']
910 ['237', '123', '243', '106', '159', '113', '118', '147', '73', '99', '189', '76', '23', '17', '54', '221', '36', '44', '171', '230', '180', '63', '133', '9', '89', '142']
911 ['237', '123', '243', '106', '159', '113', '118', '147', '73', '99', '189', '76', '23', '17', '54', '221', '36', '44', '171', '230', '180', '63', '133', '9', '89', '142']
912 ['237', '123', '243', '106', '159', '113', '118', '147', '73', '99', '189', '76', '23', '17', '54', '221', '36', '44', '171', '230', '180', '63', '133', '9', '89', '142']
913 ['237', '123', '243', '106', '159', '113', '118', '147', '73', '99', '189', '76', '23', '54', '221', '44', '171', '230', '180', '63', '133', '9', '89', '36', '17', '102']
914 ['237', '123', '243', '106', '159', '113', '118', '147', '73', '99', '189', '76', '23', '54', '221', '44', '171', '230', '180', '63', '133', '9', '89', '36', '17', '102']
915 ['237', '123', '243', '106', '159', '113', '118', '147', '73', '99', '189', '76', '23', '54', '221', '44', '171', '230', '180', '63', '133', '9', '89', '36', '17', '102']
916 ['237', '123', '243', '106', '159', '113', '118', '147', '73', '99', '189', '76', '23', '54', '221', '44', '171', '230', '180', '63', '133', '9', '89', '36', '17', '102']
917 ['237', '123', '243', '106', '159', '113', '118', '147', '73', '99', '189', '76', '23', '54', '221', '44', '171', '230', '180', '63', '133', '9', '89', '36', '17', '102']
918 ['237', '123', '243', '106', '159', '113', '118', '147', '73', '99', '189', '76', '23', '54', '221', '44', '171', '230', '180', '63', '133', '9', '89', '36', '17', '102']
919 ['237', '123', '243', '106', '159', '113', '118', '147', '73', '99', '189', '76', '23', '54', '221', '44', '171', '230', '180', '63', '133', '9', '89', '36', '17', '102']
920 ['237', '123', '243', '106', '159', '113', '118', '147', '73', '99', '189', '76', '23', '54', '221', '44', '171', '230', '180', '63', '133', '9', '89', '36', '17', '102']
921 ['237', '123', '243', '106', '159', '113', '118', '147', '73', '99', '189', '76', '23', '54', '221', '44', '171', '230', '180', '63', '133', '9', '89', '36', '17', '102']
922 ['237', '123', '243', '106', '159', '113', '118', '73', '99', '189', '76', '54', '221', '44', '171', '230', '180', '63', '133', '9', '36', '102', '147', '23', '88', '140']
923 ['237', '123', '243', '106', '159', '113', '118', '73', '99', '189', '76', '54', '221', '44', '171', '230', '180', '63', '133', '9', '36', '102', '147', '23', '88', '140']
924 ['237', '123', '243', '106', '159', '113', '118', '73', '99', '189', '76', '54', '221', '44', '171', '230', '180', '63', '133', '9', '36', '102', '147', '23', '88', '140']
925 ['237', '123', '243', '106', '159', '113', '118', '73', '99', '189', '76', '54', '221', '44', '171', '230', '180', '63', '133', '9', '36', '102', '147', '23', '88', '140']
926 ['237', '123', '243', '106', '159', '113', '118', '73', '99', '189', '76', '54', '221', '44', '171', '230', '180', '63', '133', '9', '36', '102', '147', '23', '88', '140']
927 ['237', '123', '243', '106', '159', '113', '118', '73', '99', '189', '76', '54', '221', '44', '171', '230', '180', '63', '133', '9', '36', '102', '147', '23', '88', '140']
928 ['237', '123', '243', '106', '159', '113', '118', '73', '99', '189', '76', '54', '221', '44', '171', '230', '180', '63', '133', '9', '36', '102', '147', '23', '88', '140']
929 ['237', '123', '243', '106', '159', '113', '118', '73', '99', '189', '76', '54', '221', '44', '171', '230', '180', '63', '133', '9', '36', '102', '147', '23', '88', '140']
930 ['237', '123', '243', '106', '159', '113', '118', '73', '99', '189', '76', '54', '221', '44', '171', '230', '180', '63', '133', '9', '36', '102', '147', '23', '88', '140']
931 ['237', '123', '243', '106', '159', '113', '118', '73', '99', '189', '76', '54', '221', '44', '171', '230', '180', '63', '133', '9', '36', '102', '147', '23', '88', '140']
932 ['237', '123', '243', '106', '159', '113', '118', '73', '99', '189', '76', '54', '221', '44', '171', '230', '180', '63', '133', '9', '36', '102', '147', '23', '88', '140']
943 ['237', '123', '243', '106', '159', '113', '118', '73', '99', '189', '76', '54', '221', '44', '171', '230', '180', '63', '133', '9', '102', '23', '88', '145', '32', '254']
944 ['237', '123', '243', '106', '159', '113', '118', '73', '99', '189', '76', '54', '221', '44', '171', '230', '180', '63', '133', '9', '102', '23', '88', '145', '32', '254']
945 ['237', '123', '243', '106', '159', '113', '118', '73', '99', '189', '76', '54', '221', '44', '171', '230', '180', '63', '133', '9', '102', '23', '88', '145', '32', '254']
946 ['237', '123', '243', '106', '159', '113', '118', '73', '99', '189', '76', '54', '221', '44', '171', '230', '180', '63', '133', '9', '102', '23', '88', '145', '32', '254']
947 ['237', '123', '243', '106', '159', '113', '118', '73', '99', '189', '76', '54', '221', '44', '171', '230', '180', '63', '133', '9', '102', '23', '88', '145', '32', '254']
948 ['237', '123', '243', '106', '159', '113', '118', '73', '99', '189', '76', '54', '221', '44', '171', '230', '180', '63', '133', '9', '102', '23', '88', '145', '32', '254']
949 ['237', '123', '243', '106', '159', '113', '118', '73', '99', '189', '76', '54', '221', '44', '171', '230', '180', '63', '133', '9', '102', '23', '88', '145', '32', '254']
950 ['237', '123', '243', '106', '159', '113', '118', '73', '99', '189', '76', '54', '221', '44', '171', '230', '180', '63', '133', '9', '102', '23', '88', '145', '32', '254']
951 ['237', '123', '243', '106', '159', '113', '118', '73', '99', '189', '76', '54', '221', '44', '171', '230', '180', '63', '133', '9', '102', '23', '88', '145', '32', '254']
952 ['237', '123', '243', '106', '159', '113', '118', '73', '99', '189', '76', '54', '221', '44', '171', '230', '180', '63', '133', '9', '102', '23', '88', '145', '32', '254']
963 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '171', '230', '180', '63', '133', '102', '88', '32', '9', '221', '53', '22', '12', '189', '146', '83']
964 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '171', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '83', '138']
965 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '171', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '138', '5']
966 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '171', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '138', '5']
967 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '171', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '138', '5']
968 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '171', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '138', '5']
969 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '171', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '138', '5']
970 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '171', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '138', '5']
971 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '171', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '138', '5']
972 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '171', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '138', '5']
973 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '171', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '5', '110']
974 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '171', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '5', '110']
975 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '171', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '5', '110']
976 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '171', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '5', '110']
977 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '171', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '5', '110']
978 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '171', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '5', '110']
979 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '171', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '5', '110']
980 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '171', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '5', '110']
981 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '171', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '5', '110']
982 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '171', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '5', '110']
983 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '171', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '5', '110']
994 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '110', '168', '37']
995 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '110', '168', '37']
996 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '110', '168', '37']
997 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '110', '168', '37']
998 ['237', '123', '243', '106', '159', '118', '73', '99', '76', '44', '230', '180', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '110', '168', '37']
999 ['123', '243', '106', '159', '118', '73', '99', '76', '44', '230', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '110', '168', '237', '180', '250']
1000 ['123', '243', '106', '159', '118', '73', '99', '76', '44', '230', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '110', '168', '237', '180', '250']
1001 ['123', '243', '106', '159', '118', '73', '99', '76', '44', '230', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '110', '168', '237', '180', '250']
1002 ['123', '243', '106', '159', '118', '73', '99', '76', '44', '230', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '110', '168', '237', '180', '250']
1003 ['123', '243', '106', '159', '118', '73', '99', '76', '44', '230', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '110', '168', '237', '180', '250']
1004 ['123', '243', '106', '159', '118', '73', '99', '76', '44', '230', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '110', '168', '237', '180', '250']
1005 ['123', '243', '106', '159', '118', '73', '99', '76', '44', '230', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '110', '168', '237', '180', '250']
1006 ['123', '243', '106', '159', '118', '73', '99', '76', '44', '230', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '110', '168', '237', '180', '250']
1007 ['123', '243', '106', '159', '118', '73', '99', '76', '44', '230', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '110', '168', '237', '180', '250']
1008 ['123', '243', '106', '159', '118', '73', '99', '76', '44', '230', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '110', '168', '237', '180', '250']
1009 ['123', '243', '106', '159', '118', '73', '99', '76', '44', '230', '63', '133', '102', '88', '32', '221', '53', '22', '12', '189', '146', '110', '168', '237', '180', '250']
1020 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '110', '168', '237', '63', '230', '102', '221', '146', '181', '41', '216', '24']
1021 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '110', '168', '237', '63', '230', '102', '221', '146', '181', '41', '216', '24']
1022 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '110', '168', '237', '63', '230', '102', '221', '146', '181', '41', '216', '24']
1023 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '110', '168', '237', '63', '230', '102', '221', '146', '181', '41', '216', '24']
1024 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '110', '168', '237', '63', '230', '102', '221', '146', '181', '41', '216', '24']
1025 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '110', '168', '237', '63', '230', '102', '221', '146', '181', '41', '216', '24']
1026 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '110', '168', '237', '63', '230', '102', '221', '146', '181', '41', '216', '24']
1027 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '110', '168', '237', '63', '230', '102', '221', '146', '181', '41', '216', '24']
1028 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '110', '168', '237', '63', '230', '102', '221', '146', '181', '41', '24', '5']
1029 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '110', '168', '237', '63', '230', '102', '221', '146', '181', '41', '24', '5']
1030 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '110', '168', '237', '63', '230', '102', '221', '146', '181', '41', '24', '5']
1031 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '110', '168', '237', '63', '230', '102', '221', '146', '181', '41', '24', '5']
1032 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '110', '168', '237', '63', '230', '102', '221', '146', '181', '41', '24', '5']
1033 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '110', '168', '237', '63', '230', '102', '221', '146', '181', '41', '24', '5']
1034 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '110', '168', '237', '63', '230', '102', '221', '146', '181', '41', '24', '5']
1035 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '181', '24', '41', '111', '47']
1036 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '181', '24', '41', '111', '47']
1037 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '181', '24', '41', '111', '47']
1038 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '181', '24', '41', '111', '47']
1039 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '181', '24', '41', '111', '47']
1040 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '181', '41', '111', '24', '4']
1041 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '181', '41', '111', '24', '4']
1042 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '181', '41', '111', '24', '4']
1043 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '181', '41', '111', '24', '4']
1044 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '181', '41', '111', '24', '4']
1045 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '181', '41', '111', '24', '4']
1046 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '181', '41', '111', '24', '4']
1047 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '181', '41', '111', '24', '4']
1048 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '181', '41', '111', '24', '4']
1049 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '181', '41', '111', '24', '4']
1050 ['123', '243', '106', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '181', '41', '111', '24', '4']
1061 ['123', '243', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '41', '111', '24', '106', '180', '213']
1062 ['123', '243', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '41', '111', '24', '106', '180', '213']
1063 ['123', '243', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '41', '111', '24', '106', '180', '213']
1064 ['123', '243', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '41', '111', '24', '106', '180', '5']
1065 ['123', '243', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '41', '111', '24', '106', '180', '5']
1066 ['123', '243', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '41', '111', '24', '106', '180', '5']
1067 ['123', '243', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '41', '111', '24', '106', '180', '5']
1068 ['123', '243', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '41', '111', '24', '106', '180', '5']
1069 ['123', '243', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '41', '111', '24', '106', '180', '5']
1070 ['123', '243', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '41', '111', '24', '106', '180', '5']
1071 ['123', '243', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '41', '111', '24', '106', '180', '5']
1072 ['123', '243', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '41', '111', '24', '106', '180', '5']
1073 ['123', '243', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '41', '111', '24', '106', '180', '5']
1074 ['123', '243', '159', '118', '73', '99', '76', '133', '88', '32', '53', '12', '189', '168', '237', '63', '230', '102', '221', '146', '41', '111', '24', '106', '180', '5']
1085 ['123', '243', '159', '118', '73', '99', '76', '88', '32', '53', '189', '237', '230', '102', '221', '146', '41', '111', '24', '106', '180', '133', '63', '170', '8', '139']
1086 ['123', '243', '159', '118', '73', '99', '76', '88', '32', '53', '189', '237', '230', '102', '221', '146', '41', '111', '24', '106', '180', '133', '63', '170', '8', '139']
1087 ['123', '243', '159', '118', '73', '99', '76', '88', '32', '53', '189', '237', '230', '102', '221', '146', '41', '111', '24', '106', '180', '133', '63', '170', '8', '14']
1088 ['123', '243', '159', '118', '73', '99', '76', '88', '32', '53', '189', '237', '230', '102', '221', '146', '41', '111', '24', '106', '180', '133', '63', '170', '8', '14']
1089 ['123', '243', '159', '118', '73', '99', '76', '88', '32', '53', '189', '237', '230', '102', '221', '146', '41', '111', '24', '106', '180', '133', '63', '170', '8', '14']
1090 ['123', '243', '159', '118', '73', '99', '76', '88', '32', '53', '189', '237', '230', '102', '221', '146', '41', '111', '24', '106', '180', '133', '63', '170', '8', '14']
1091 ['123', '243', '159', '118', '73', '99', '76', '88', '32', '53', '189', '237', '230', '102', '221', '146', '41', '111', '24', '106', '180', '133', '63', '170', '8', '14']
1092 ['123', '243', '159', '118', '73', '99', '76', '88', '32', '53', '189', '237', '230', '102', '221', '146', '41', '111', '24', '106', '180', '133', '63', '170', '8', '14']
1093 ['123', '243', '159', '118', '73', '99', '76', '88', '32', '53', '189', '237', '230', '102', '221', '146', '41', '111', '24', '106', '180', '133', '63', '170', '8', '14']
1094 ['123', '243', '159', '118', '73', '99', '76', '88', '32', '53', '189', '237', '230', '102', '221', '146', '41', '111', '24', '106', '180', '133', '63', '170', '8', '14']
1095 ['123', '243', '159', '118', '73', '99', '76', '88', '32', '53', '189', '237', '230', '102', '221', '146', '41', '111', '24', '106', '180', '133', '63', '170', '8', '14']
1096 ['123', '243', '159', '118', '73', '99', '76', '88', '32', '53', '189', '237', '230', '102', '221', '146', '41', '111', '24', '106', '180', '133', '63', '170', '8', '14']
1097 ['123', '243', '159', '118', '73', '99', '76', '88', '32', '53', '189', '237', '230', '102', '221', '146', '41', '111', '24', '106', '180', '133', '63', '170', '8', '14']
1108 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '170', '8', '14', '88', '106', '99', '184', '118', '138']
1109 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '170', '8', '14', '88', '106', '99', '184', '118', '138']
1110 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '170', '8', '14', '88', '106', '99', '184', '118', '138']
1111 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '170', '8', '14', '88', '106', '99', '184', '118', '140']
1112 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '170', '8', '14', '88', '106', '99', '184', '118', '140']
1113 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '170', '8', '14', '88', '106', '99', '184', '118', '140']
1114 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '170', '8', '14', '88', '106', '99', '184', '118', '140']
1115 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '170', '8', '14', '88', '106', '99', '184', '118', '140']
1116 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '170', '8', '14', '88', '106', '99', '184', '118', '140']
1117 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '170', '8', '14', '88', '106', '99', '184', '118', '140']
1118 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '170', '8', '14', '88', '106', '99', '184', '118', '140']
1119 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '170', '8', '14', '88', '106', '99', '184', '118', '140']
1120 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '170', '8', '14', '88', '106', '99', '184', '118', '140']
1121 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '170', '8', '14', '88', '106', '99', '184', '118', '140']
1132 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '8', '88', '106', '99', '118', '181', '168', '173', '185']
1133 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '8', '88', '106', '99', '118', '181', '168', '173', '185']
1134 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '8', '88', '106', '99', '118', '181', '168', '173', '185']
1135 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '8', '88', '106', '99', '118', '181', '168', '173', '185']
1136 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '8', '88', '106', '99', '118', '181', '168', '173', '185']
1137 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '8', '88', '106', '99', '118', '181', '168', '173', '185']
1138 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '8', '88', '106', '99', '118', '181', '168', '173', '185']
1139 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '8', '88', '106', '99', '118', '181', '168', '173', '152']
1140 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '8', '88', '106', '99', '118', '181', '168', '173', '152']
1141 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '8', '88', '106', '99', '118', '181', '168', '173', '152']
1142 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '8', '88', '106', '99', '118', '181', '168', '173', '152']
1143 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '8', '88', '106', '99', '118', '181', '168', '173', '152']
1144 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '8', '88', '106', '99', '118', '181', '168', '173', '152']
1145 ['123', '243', '159', '73', '76', '32', '53', '189', '237', '230', '221', '146', '41', '111', '24', '133', '63', '8', '88', '106', '99', '118', '181', '168', '173', '152']
