0 ['144', '216', '56', '34', '25', '8', '15', '178', '86', '53', '126', '85', '190', '187', '180', '232', '97', '226', '186', '58', '0', '19', '62', '38', '243', '74']
788 ['76', '118', '243', '221', '159', '230', '106', '73', '189', '29', '142', '99', '237', '50', '150', '123', '8', '183', '133', '62', '40', '87', '167', '18', '175', '103']
799 ['76', '118', '243', '221', '159', '230', '106', '73', '189', '29', '142', '99', '237', '50', '150', '123', '8', '183', '133', '62', '40', '87', '167', '18', '91', '104']
800 ['76', '118', '243', '221', '159', '230', '106', '73', '189', '29', '142', '99', '237', '50', '150', '123', '8', '183', '133', '62', '40', '87', '167', '18', '91', '104']
801 ['76', '118', '243', '221', '159', '230', '106', '73', '189', '29', '142', '99', '237', '50', '150', '123', '8', '183', '133', '62', '40', '87', '167', '18', '91', '104']
802 ['76', '118', '243', '221', '159', '230', '106', '73', '189', '29', '142', '99', '237', '50', '150', '123', '8', '183', '133', '62', '40', '87', '167', '18', '91', '104']
803 ['76', '118', '243', '221', '159', '230', '106', '73', '189', '29', '142', '99', '237', '50', '150', '123', '8', '183', '133', '62', '40', '87', '167', '18', '91', '104']
804 ['76', '118', '243', '221', '159', '230', '106', '73', '189', '29', '142', '99', '237', '50', '150', '123', '8', '183', '133', '62', '40', '87', '167', '18', '91', '104']
805 ['76', '118', '243', '221', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '183', '133', '62', '40', '87', '167', '18', '91', '189', '50', '179']
806 ['76', '118', '243', '221', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '183', '133', '62', '40', '87', '167', '18', '91', '189', '50', '179']
807 ['76', '118', '243', '221', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '183', '133', '62', '40', '87', '167', '18', '91', '189', '50', '179']
808 ['76', '118', '243', '221', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '183', '133', '62', '40', '87', '167', '18', '91', '189', '50', '179']
809 ['76', '118', '243', '221', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '183', '133', '62', '40', '87', '167', '18', '91', '189', '50', '179']
810 ['76', '118', '243', '221', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '87', '167', '18', '189', '50', '179', '253', '40', '81']
811 ['76', '118', '243', '221', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '87', '167', '18', '189', '50', '179', '253', '40', '81']
812 ['76', '118', '243', '221', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '87', '167', '18', '189', '50', '179', '253', '40', '81']
813 ['76', '118', '243', '221', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '87', '167', '18', '189', '50', '179', '253', '40', '81']
814 ['76', '118', '243', '221', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '87', '167', '18', '189', '50', '179', '253', '40', '81']
815 ['76', '118', '243', '221', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '87', '167', '18', '189', '50', '179', '253', '40', '81']
816 ['76', '118', '243', '221', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '87', '167', '18', '189', '50', '179', '253', '40', '81']
817 ['76', '118', '243', '221', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '87', '167', '18', '189', '50', '179', '253', '40', '81']
818 ['76', '118', '243', '221', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '87', '167', '18', '189', '50', '179', '253', '40', '81']
819 ['76', '118', '243', '221', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '87', '167', '18', '189', '50', '179', '253', '40', '81']
820 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '87', '167', '18', '189', '50', '253', '40', '221', '176', '56']
821 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '87', '167', '18', '189', '50', '253', '40', '221', '176', '56']
822 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '87', '167', '18', '189', '50', '253', '40', '221', '176', '56']
823 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '87', '167', '18', '189', '50', '253', '40', '221', '176', '56']
824 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '87', '167', '18', '189', '50', '253', '40', '221', '176', '56']
825 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '87', '167', '18', '189', '50', '253', '40', '221', '176', '56']
826 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '87', '167', '18', '189', '50', '253', '40', '221', '176', '56']
827 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '87', '167', '18', '189', '50', '253', '40', '221', '176', '56']
828 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '87', '167', '18', '189', '50', '253', '40', '221', '176', '56']
829 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '87', '167', '18', '189', '50', '253', '40', '221', '176', '56']
830 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '87', '167', '18', '189', '50', '253', '40', '221', '176', '56']
841 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '167', '18', '189', '50', '253', '221', '176', '89', '40', '102']
842 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '167', '18', '189', '50', '253', '221', '176', '89', '40', '102']
843 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '167', '18', '189', '50', '253', '221', '176', '89', '40', '102']
844 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '167', '18', '189', '50', '253', '221', '176', '89', '40', '102']
845 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '167', '18', '189', '50', '253', '221', '176', '89', '40', '102']
846 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '167', '18', '189', '50', '253', '221', '176', '89', '40', '102']
847 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '167', '18', '189', '50', '253', '221', '176', '89', '40', '102']
848 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '167', '18', '189', '50', '253', '221', '176', '89', '40', '102']
849 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '167', '18', '189', '50', '253', '221', '176', '89', '40', '102']
850 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '8', '133', '62', '167', '18', '189', '50', '253', '221', '176', '89', '40', '102']
861 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '176', '40', '9', '133', '62', '221', '103', '202']
862 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '176', '40', '9', '133', '62', '221', '103', '202']
863 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '176', '40', '9', '133', '62', '221', '103', '202']
864 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '176', '40', '9', '133', '62', '221', '103', '202']
865 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '176', '40', '9', '133', '62', '221', '103', '202']
866 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '176', '40', '9', '133', '62', '221', '103', '202']
867 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '176', '9', '133', '62', '221', '103', '40', '58']
868 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '176', '9', '133', '62', '221', '103', '40', '58']
869 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '176', '9', '133', '62', '221', '103', '40', '58']
870 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '176', '9', '133', '62', '221', '103', '40', '58']
871 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '176', '9', '133', '62', '221', '103', '40', '58']
872 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '176', '9', '133', '62', '221', '103', '40', '58']
873 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '176', '9', '133', '62', '221', '103', '40', '58']
874 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '176', '9', '133', '62', '221', '103', '40', '58']
875 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '9', '133', '62', '221', '103', '40', '176', '115']
876 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '9', '133', '62', '221', '103', '40', '176', '115']
877 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '9', '133', '62', '221', '103', '40', '176', '115']
878 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '9', '133', '62', '221', '103', '40', '176', '115']
879 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '9', '133', '62', '221', '103', '40', '176', '115']
880 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '9', '133', '62', '221', '40', '176', '115', '85']
881 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '9', '133', '62', '221', '40', '176', '115', '85']
882 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '9', '133', '62', '221', '40', '176', '115', '85']
883 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '9', '133', '62', '221', '40', '176', '115', '85']
884 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '9', '133', '62', '221', '40', '176', '115', '85']
885 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '9', '133', '62', '221', '40', '176', '115', '85']
886 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '9', '133', '62', '221', '40', '176', '115', '85']
887 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '9', '133', '62', '221', '40', '176', '115', '85']
888 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '9', '133', '62', '221', '40', '176', '115', '85']
889 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '9', '133', '62', '221', '40', '176', '115', '85']
890 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '167', '18', '189', '50', '253', '9', '133', '62', '221', '40', '176', '115', '85']
901 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '18', '189', '50', '9', '133', '62', '221', '40', '176', '168', '251', '86', '90']
902 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '18', '189', '50', '9', '133', '62', '221', '40', '176', '168', '251', '86', '90']
903 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '18', '189', '50', '9', '133', '62', '221', '40', '176', '168', '251', '86', '90']
904 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '18', '189', '50', '9', '133', '62', '221', '40', '176', '168', '251', '86', '90']
905 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '18', '189', '50', '9', '133', '62', '221', '40', '176', '168', '251', '86', '90']
906 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '18', '189', '50', '9', '133', '62', '221', '40', '176', '168', '251', '86', '90']
907 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '18', '189', '50', '9', '133', '62', '221', '40', '176', '168', '251', '86', '90']
908 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '18', '189', '50', '9', '133', '62', '221', '40', '176', '168', '251', '86', '90']
909 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '18', '189', '50', '9', '133', '62', '221', '40', '176', '168', '251', '86', '90']
910 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '18', '189', '50', '9', '133', '62', '221', '40', '176', '168', '251', '86', '90']
921 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '18', '189', '50', '9', '133', '62', '221', '40', '168', '251', '89', '177', '24']
922 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '18', '189', '50', '9', '133', '62', '221', '40', '168', '251', '89', '177', '24']
923 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '18', '189', '50', '9', '133', '62', '221', '40', '168', '251', '89', '177', '24']
924 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '18', '189', '50', '9', '133', '62', '221', '40', '168', '251', '89', '177', '24']
925 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '18', '189', '50', '9', '133', '62', '221', '40', '168', '251', '89', '177', '24']
926 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '18', '189', '50', '9', '133', '62', '221', '40', '168', '251', '89', '177', '24']
927 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '18', '189', '50', '9', '133', '62', '221', '40', '168', '251', '89', '177', '24']
928 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '18', '189', '50', '9', '133', '62', '221', '40', '168', '251', '89', '177', '24']
929 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '18', '189', '50', '9', '133', '62', '221', '40', '168', '251', '89', '177', '24']
930 ['76', '118', '243', '159', '230', '106', '73', '29', '142', '99', '237', '150', '123', '18', '189', '50', '9', '133', '62', '221', '40', '168', '251', '89', '177', '24']
941 ['76', '243', '159', '230', '106', '73', '29', '99', '237', '123', '18', '189', '50', '9', '62', '221', '40', '168', '89', '177', '118', '133', '57', '150', '142', '66']
942 ['76', '243', '159', '230', '106', '73', '29', '99', '237', '123', '18', '189', '50', '9', '221', '40', '168', '89', '177', '118', '133', '57', '150', '142', '66', '196']
943 ['76', '243', '159', '230', '106', '73', '29', '99', '237', '123', '18', '189', '50', '9', '221', '40', '168', '89', '177', '118', '133', '57', '150', '142', '66', '196']
944 ['76', '243', '159', '230', '106', '73', '29', '99', '237', '123', '18', '189', '50', '9', '221', '40', '168', '89', '177', '118', '133', '57', '150', '142', '66', '196']
945 ['76', '243', '159', '230', '106', '73', '29', '99', '237', '123', '18', '189', '50', '9', '221', '40', '168', '89', '177', '118', '133', '57', '150', '142', '66', '196']
946 ['76', '243', '159', '230', '106', '73', '29', '99', '237', '123', '18', '189', '50', '9', '221', '40', '168', '89', '177', '118', '133', '57', '150', '142', '66', '196']
947 ['76', '243', '159', '230', '106', '73', '29', '99', '237', '123', '18', '189', '50', '9', '221', '40', '168', '89', '177', '118', '133', '57', '150', '142', '66', '196']
948 ['76', '243', '159', '230', '106', '73', '29', '99', '237', '123', '18', '189', '50', '9', '221', '40', '168', '89', '177', '118', '133', '57', '150', '142', '66', '196']
949 ['76', '243', '159', '230', '106', '73', '29', '99', '237', '123', '18', '189', '50', '9', '221', '40', '168', '89', '177', '118', '133', '57', '150', '142', '66', '196']
950 ['76', '243', '159', '230', '73', '29', '99', '237', '123', '18', '189', '9', '221', '40', '168', '89', '177', '118', '133', '57', '150', '142', '66', '106', '49', '201']
951 ['76', '243', '159', '230', '73', '29', '99', '237', '123', '18', '189', '9', '221', '40', '168', '89', '177', '118', '133', '57', '150', '142', '66', '106', '49', '201']
952 ['76', '243', '159', '230', '73', '29', '99', '237', '123', '18', '189', '9', '221', '40', '168', '89', '177', '118', '133', '57', '150', '142', '66', '106', '49', '201']
953 ['76', '243', '159', '230', '73', '29', '99', '123', '18', '189', '9', '221', '40', '168', '89', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '202']
954 ['76', '243', '159', '230', '73', '29', '99', '123', '18', '189', '9', '221', '40', '168', '89', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '202']
955 ['76', '243', '159', '230', '73', '29', '99', '123', '18', '189', '9', '221', '40', '168', '89', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '202']
956 ['76', '243', '159', '230', '73', '29', '99', '123', '18', '189', '9', '221', '40', '168', '89', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '202']
957 ['76', '243', '159', '230', '73', '29', '99', '123', '18', '189', '9', '221', '40', '168', '89', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '83']
958 ['76', '243', '159', '230', '73', '29', '99', '123', '18', '189', '9', '221', '40', '168', '89', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '83']
959 ['76', '243', '159', '230', '73', '29', '99', '123', '18', '189', '9', '221', '40', '168', '89', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '83']
960 ['76', '243', '159', '230', '73', '29', '99', '123', '18', '189', '9', '221', '40', '168', '89', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '83']
961 ['76', '243', '159', '230', '73', '29', '99', '123', '18', '189', '9', '221', '40', '168', '89', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '83']
962 ['76', '243', '159', '230', '73', '29', '99', '123', '18', '189', '9', '221', '40', '168', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '87', '114']
963 ['76', '243', '159', '230', '73', '29', '99', '123', '18', '189', '9', '221', '40', '168', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '87', '114']
964 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '168', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '87', '18', '184']
965 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '168', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '87', '18', '184']
966 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '168', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '87', '18', '184']
967 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '168', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '87', '18', '184']
968 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '168', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '87', '18', '184']
969 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '168', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '87', '18', '184']
970 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '168', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '87', '18', '184']
971 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '168', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '87', '18', '184']
972 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '168', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '87', '18', '184']
973 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '168', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '87', '18', '184']
974 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '168', '177', '118', '133', '57', '150', '142', '66', '106', '49', '237', '87', '18', '184']
985 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '57', '150', '142', '66', '49', '237', '18', '184', '88', '106', '92', '164']
986 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '57', '150', '142', '66', '49', '237', '18', '184', '88', '106', '92', '164']
987 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '57', '150', '142', '66', '49', '237', '18', '184', '88', '106', '92', '164']
988 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '57', '150', '142', '66', '49', '237', '18', '184', '88', '106', '92', '164']
989 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '57', '150', '142', '66', '49', '237', '18', '184', '88', '106', '92', '164']
990 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '57', '150', '142', '66', '49', '237', '18', '184', '88', '106', '92', '164']
991 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '57', '150', '142', '66', '49', '237', '18', '184', '88', '106', '92', '164']
992 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '57', '150', '142', '66', '49', '237', '18', '184', '88', '106', '92', '164']
993 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '150', '142', '66', '49', '237', '18', '184', '88', '106', '164', '57', '82']
994 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '150', '142', '66', '49', '237', '18', '184', '88', '106', '164', '57', '109']
995 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '150', '142', '66', '49', '237', '18', '184', '88', '106', '164', '57', '109']
996 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '150', '142', '66', '49', '237', '18', '184', '88', '106', '164', '57', '109']
997 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '150', '142', '66', '49', '237', '18', '184', '88', '106', '164', '57', '109']
998 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '150', '142', '66', '49', '237', '18', '184', '88', '106', '164', '57', '109']
999 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '150', '142', '66', '49', '237', '18', '184', '88', '106', '164', '57', '109']
1000 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '150', '142', '66', '49', '237', '18', '184', '88', '106', '164', '57', '109']
1001 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '150', '142', '66', '49', '237', '18', '184', '88', '106', '164', '57', '109']
1002 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '150', '142', '66', '49', '237', '18', '184', '88', '106', '164', '57', '109']
1003 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '150', '142', '66', '49', '237', '18', '184', '88', '106', '164', '57', '168']
1004 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '150', '142', '66', '49', '237', '18', '184', '88', '106', '164', '57', '168']
1005 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '150', '142', '66', '49', '237', '18', '184', '88', '106', '57', '168', '193']
1006 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '150', '142', '66', '49', '237', '18', '184', '88', '106', '57', '168', '193']
1007 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '150', '142', '66', '49', '237', '18', '184', '88', '106', '57', '168', '193']
1008 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '150', '142', '66', '49', '237', '18', '184', '88', '106', '57', '168', '193']
1009 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '150', '142', '66', '49', '237', '18', '184', '88', '106', '57', '168', '193']
1010 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '150', '142', '66', '49', '237', '18', '184', '88', '106', '57', '168', '193']
1011 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '150', '142', '66', '49', '237', '18', '184', '88', '106', '57', '168', '193']
1012 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '142', '66', '49', '237', '18', '184', '88', '106', '57', '168', '150', '111']
1013 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '142', '66', '49', '237', '18', '184', '88', '106', '57', '168', '150', '111']
1014 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '142', '66', '49', '237', '18', '184', '88', '106', '57', '168', '150', '111']
1015 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '142', '66', '49', '237', '18', '184', '88', '106', '57', '168', '150', '111']
1016 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '142', '66', '49', '237', '18', '184', '88', '106', '57', '168', '150', '111']
1017 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '142', '66', '49', '237', '18', '184', '88', '106', '57', '168', '150', '111']
1018 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '142', '66', '49', '237', '18', '184', '88', '106', '57', '168', '150', '111']
1019 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '142', '66', '49', '237', '18', '184', '88', '106', '57', '168', '150', '111']
1020 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '142', '66', '49', '237', '18', '184', '88', '106', '57', '168', '150', '111']
1021 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '142', '66', '49', '237', '18', '184', '88', '106', '57', '168', '150', '111']
1022 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '142', '66', '49', '237', '18', '184', '88', '106', '57', '168', '150', '111']
1033 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '142', '49', '237', '18', '184', '88', '106', '57', '168', '150', '178', '83']
1034 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '142', '49', '237', '18', '184', '88', '106', '57', '168', '150', '178', '83']
1035 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '142', '49', '237', '18', '184', '88', '106', '57', '168', '150', '178', '83']
1036 ['76', '243', '159', '230', '73', '29', '99', '123', '189', '9', '221', '40', '118', '133', '142', '49', '237', '18', '184', '88', '106', '57', '168', '150', '178', '83']
