0 ['254', '240', '59', '211', '54', '200', '170', '228', '192', '145', '35', '68', '233', '11', '7', '250', '165', '167', '183', '179', '205', '198', '50', '194', '138', '238']
1360 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '118', '123', '221', '9', '113', '20', '189', '237', '182', '29', '99', '133', '138', '106', '14']
1361 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '118', '123', '221', '9', '113', '20', '189', '237', '182', '29', '99', '133', '138', '106', '14']
1362 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '118', '123', '221', '9', '113', '20', '189', '237', '182', '29', '99', '133', '138', '106', '14']
1363 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '118', '123', '221', '9', '113', '20', '189', '237', '182', '29', '99', '133', '138', '106', '14']
1364 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '118', '123', '221', '9', '113', '20', '189', '237', '182', '29', '99', '133', '138', '106', '14']
1365 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '118', '123', '221', '9', '113', '20', '189', '237', '182', '29', '99', '133', '138', '106', '14']
1366 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '118', '123', '221', '9', '113', '20', '189', '237', '182', '29', '99', '133', '138', '106', '14']
1367 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '118', '123', '221', '9', '113', '20', '189', '237', '182', '29', '99', '133', '138', '106', '14']
1368 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '118', '123', '221', '9', '113', '20', '189', '237', '182', '29', '99', '133', '138', '106', '14']
1379 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '123', '221', '9', '20', '189', '237', '29', '99', '106', '140', '113', '174', '118', '109', '51']
1380 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '123', '221', '9', '20', '189', '237', '29', '99', '106', '140', '113', '174', '118', '109', '51']
1381 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '174', '118', '51', '189', '219']
1382 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '174', '118', '51', '189', '219']
1383 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '174', '118', '51', '189', '219']
1384 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '174', '118', '51', '189', '133']
1385 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '174', '118', '51', '189', '133']
1386 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '174', '118', '51', '189', '133']
1387 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '174', '118', '51', '189', '133']
1388 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '174', '118', '51', '189', '133']
1389 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '174', '118', '51', '189', '133']
1390 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '174', '118', '51', '189', '133']
1391 ['88', '64', '73', '230', '57', '39', '170', '159', '147', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '174', '118', '51', '189', '133']
1392 ['88', '64', '73', '230', '39', '170', '159', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '147', '166']
1393 ['88', '64', '73', '230', '39', '159', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '147', '166', '94']
1394 ['88', '64', '73', '230', '39', '159', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '147', '166', '94']
1395 ['88', '64', '73', '230', '39', '159', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '147', '166', '94']
1396 ['88', '64', '73', '230', '39', '159', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '147', '166', '94']
1397 ['88', '64', '73', '230', '39', '159', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '147', '166', '94']
1398 ['88', '64', '73', '230', '39', '159', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '147', '166', '94']
1399 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '147', '166', '60', '67']
1400 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '147', '166', '60', '67']
1401 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '147', '166', '60', '67']
1402 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '147', '166', '60', '67']
1403 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '147', '166', '60', '67']
1404 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '147', '166', '60', '67']
1405 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '147', '166', '60', '67']
1406 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '147', '166', '60', '67']
1407 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '147', '166', '60', '67']
1408 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '147', '166', '60', '67']
1409 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '9', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '147', '166', '60', '67']
1420 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '166', '60', '150', '252', '11']
1421 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '166', '60', '150', '252', '11']
1422 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '166', '150', '252', '63', '8']
1423 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '166', '150', '252', '63', '8']
1424 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '166', '150', '252', '63', '8']
1425 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '166', '150', '252', '63', '8']
1426 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '166', '150', '252', '63', '8']
1427 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '166', '150', '252', '63', '8']
1428 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '166', '150', '252', '63', '8']
1429 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '166', '150', '252', '63', '8']
1430 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '166', '150', '252', '63', '8']
1431 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '166', '150', '252', '63', '8']
1432 ['88', '73', '230', '39', '159', '76', '243', '123', '221', '20', '237', '29', '99', '106', '140', '113', '118', '51', '189', '133', '175', '166', '150', '252', '63', '8']
1443 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '29', '99', '106', '118', '51', '133', '175', '166', '150', '252', '63', '189', '141', '241', '104', '36']
1444 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '29', '99', '106', '118', '51', '133', '175', '166', '150', '252', '63', '189', '141', '241', '104', '36']
1445 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '29', '99', '106', '118', '51', '133', '175', '166', '150', '252', '63', '189', '141', '241', '104', '36']
1446 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '29', '99', '106', '118', '51', '133', '175', '166', '150', '252', '63', '189', '141', '241', '104', '36']
1447 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '99', '106', '118', '51', '133', '166', '150', '252', '63', '141', '104', '36', '27', '176', '189', '7']
1448 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '99', '106', '118', '51', '133', '166', '150', '252', '63', '141', '104', '36', '27', '176', '189', '7']
1449 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '99', '106', '118', '51', '133', '166', '150', '252', '63', '141', '104', '36', '27', '176', '189', '7']
1450 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '99', '106', '118', '51', '133', '166', '150', '252', '63', '141', '104', '36', '27', '176', '189', '7']
1451 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '99', '106', '118', '51', '133', '166', '150', '252', '63', '141', '104', '36', '27', '176', '189', '7']
1452 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '99', '106', '118', '51', '133', '166', '150', '252', '63', '141', '104', '36', '27', '176', '189', '7']
1453 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '99', '106', '118', '51', '133', '166', '150', '252', '63', '141', '104', '36', '27', '176', '189', '7']
1454 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '99', '106', '118', '51', '133', '166', '150', '252', '63', '141', '104', '36', '27', '176', '189', '7']
1455 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '99', '106', '118', '51', '133', '166', '150', '252', '63', '141', '104', '36', '27', '176', '189', '7']
1456 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '99', '106', '118', '51', '133', '166', '150', '252', '63', '36', '189', '7', '141', '176', '28', '104']
1457 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '99', '106', '118', '51', '133', '166', '150', '252', '63', '36', '189', '7', '141', '176', '28', '104']
1458 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '99', '106', '118', '51', '133', '166', '150', '252', '63', '36', '189', '7', '141', '176', '28', '104']
1459 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '99', '106', '118', '51', '133', '166', '150', '252', '63', '36', '189', '7', '141', '176', '28', '104']
1460 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '99', '106', '118', '51', '133', '166', '150', '252', '63', '36', '189', '7', '141', '176', '28', '104']
1461 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '99', '106', '118', '51', '133', '166', '150', '252', '63', '36', '189', '7', '141', '176', '28', '104']
1462 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '99', '106', '118', '51', '133', '166', '150', '252', '63', '36', '189', '7', '141', '176', '28', '104']
1463 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '99', '106', '118', '51', '133', '166', '150', '252', '63', '36', '189', '7', '141', '176', '28', '104']
1464 ['88', '73', '230', '159', '76', '243', '123', '221', '20', '237', '99', '106', '118', '51', '133', '166', '150', '252', '63', '36', '189', '7', '141', '176', '28', '104']
1465 ['88', '73', '230', '159', '76', '243', '221', '20', '237', '99', '106', '118', '51', '133', '150', '252', '63', '36', '189', '7', '141', '176', '28', '169', '123', '43']
1466 ['88', '73', '230', '159', '76', '243', '221', '20', '237', '99', '106', '118', '51', '133', '150', '252', '63', '36', '189', '7', '141', '176', '28', '169', '123', '43']
1467 ['88', '73', '230', '159', '76', '243', '221', '20', '237', '99', '106', '118', '51', '133', '150', '252', '63', '36', '189', '7', '141', '176', '28', '169', '123', '43']
1468 ['88', '73', '230', '159', '76', '243', '221', '20', '237', '99', '106', '118', '51', '133', '150', '252', '63', '36', '189', '7', '141', '176', '28', '169', '123', '43']
1469 ['88', '73', '230', '159', '76', '243', '221', '20', '237', '99', '106', '118', '51', '133', '150', '252', '63', '36', '189', '7', '141', '176', '28', '169', '123', '43']
1470 ['88', '73', '230', '159', '76', '243', '221', '20', '237', '99', '106', '118', '51', '133', '150', '252', '63', '36', '189', '7', '141', '176', '28', '169', '123', '43']
1471 ['88', '73', '230', '159', '76', '243', '221', '20', '237', '99', '106', '118', '51', '133', '150', '252', '63', '36', '189', '7', '141', '176', '28', '169', '123', '43']
1472 ['88', '73', '230', '159', '76', '243', '221', '20', '237', '99', '106', '118', '51', '133', '150', '252', '63', '36', '189', '7', '141', '176', '28', '169', '123', '43']
1473 ['88', '73', '230', '159', '76', '243', '221', '20', '237', '99', '106', '118', '51', '133', '150', '252', '63', '36', '189', '7', '141', '176', '28', '169', '123', '43']
1474 ['88', '73', '230', '159', '76', '243', '221', '20', '237', '99', '106', '118', '51', '133', '150', '252', '63', '36', '189', '7', '141', '176', '28', '169', '123', '43']
1475 ['88', '73', '230', '159', '76', '243', '221', '20', '237', '99', '106', '118', '51', '133', '150', '252', '63', '36', '189', '7', '141', '176', '28', '169', '123', '43']
1486 ['88', '73', '230', '76', '221', '20', '237', '99', '106', '118', '51', '133', '150', '252', '189', '141', '176', '28', '169', '123', '43', '243', '159', '11', '194', '66']
1487 ['88', '73', '230', '76', '221', '20', '237', '99', '106', '118', '51', '133', '150', '252', '189', '141', '176', '28', '169', '123', '43', '243', '159', '11', '194', '66']
1488 ['88', '73', '230', '76', '221', '20', '237', '99', '106', '118', '51', '133', '150', '252', '189', '141', '176', '28', '169', '123', '43', '243', '159', '11', '194', '66']
1489 ['88', '73', '230', '76', '221', '20', '237', '99', '106', '118', '51', '133', '150', '252', '189', '141', '176', '28', '169', '123', '43', '243', '159', '11', '194', '66']
1490 ['88', '73', '230', '76', '221', '20', '237', '99', '106', '118', '51', '133', '150', '252', '189', '141', '176', '28', '169', '123', '43', '243', '159', '11', '194', '66']
1491 ['88', '73', '230', '76', '221', '20', '237', '99', '106', '118', '51', '133', '150', '252', '189', '141', '176', '28', '169', '123', '43', '243', '159', '11', '194', '66']
1492 ['88', '73', '230', '76', '221', '20', '237', '99', '106', '118', '51', '133', '150', '252', '189', '141', '176', '28', '169', '123', '43', '243', '159', '11', '194', '66']
1493 ['88', '73', '230', '76', '221', '20', '237', '99', '106', '118', '51', '133', '150', '252', '189', '141', '176', '28', '169', '123', '43', '243', '159', '11', '194', '66']
1494 ['88', '73', '230', '76', '221', '20', '237', '99', '106', '118', '51', '133', '150', '252', '189', '141', '176', '28', '169', '123', '43', '243', '159', '11', '194', '66']
1495 ['88', '73', '230', '76', '221', '20', '237', '99', '106', '118', '51', '133', '150', '252', '189', '141', '176', '28', '169', '123', '43', '243', '159', '11', '194', '66']
1506 ['88', '230', '76', '221', '237', '99', '106', '118', '51', '133', '150', '189', '141', '28', '169', '123', '43', '243', '159', '11', '94', '184', '20', '177', '71', '66']
1507 ['88', '230', '76', '221', '237', '99', '106', '118', '51', '133', '150', '189', '141', '28', '169', '123', '43', '243', '159', '11', '94', '184', '20', '177', '71', '66']
1508 ['88', '230', '76', '221', '237', '99', '106', '118', '51', '133', '150', '189', '141', '28', '169', '123', '43', '243', '159', '11', '94', '184', '20', '177', '71', '66']
1509 ['88', '230', '76', '221', '237', '99', '106', '118', '133', '150', '189', '141', '169', '123', '43', '243', '159', '11', '184', '20', '177', '71', '66', '54', '34', '49']
1510 ['88', '230', '76', '221', '237', '99', '106', '118', '133', '150', '189', '141', '169', '123', '43', '243', '159', '11', '184', '20', '177', '71', '66', '54', '34', '49']
1511 ['88', '230', '76', '221', '237', '99', '106', '118', '133', '150', '189', '141', '169', '123', '43', '243', '159', '11', '184', '20', '177', '71', '66', '54', '34', '30']
1512 ['88', '230', '76', '221', '237', '99', '106', '118', '133', '150', '189', '141', '169', '123', '43', '243', '159', '11', '184', '20', '177', '71', '66', '54', '34', '30']
1513 ['88', '230', '76', '221', '237', '99', '106', '118', '133', '150', '189', '141', '169', '123', '43', '243', '159', '11', '184', '20', '177', '71', '66', '54', '34', '30']
1514 ['88', '230', '76', '221', '237', '99', '106', '118', '133', '150', '189', '141', '169', '123', '43', '243', '159', '11', '184', '20', '177', '71', '66', '54', '34', '30']
1515 ['88', '230', '76', '221', '237', '99', '106', '118', '133', '150', '189', '141', '169', '123', '43', '243', '159', '11', '184', '20', '177', '71', '66', '54', '34', '30']
1516 ['88', '230', '76', '221', '237', '99', '106', '118', '133', '150', '189', '141', '169', '123', '43', '243', '159', '11', '184', '20', '177', '71', '66', '54', '34', '30']
1517 ['88', '230', '76', '221', '237', '99', '106', '118', '133', '150', '189', '141', '169', '123', '43', '243', '159', '11', '184', '20', '177', '71', '66', '54', '34', '30']
1518 ['88', '230', '76', '221', '237', '99', '106', '118', '133', '150', '189', '141', '169', '123', '43', '243', '159', '11', '184', '20', '177', '71', '66', '54', '34', '30']
1519 ['88', '230', '76', '221', '237', '99', '106', '118', '133', '150', '189', '141', '169', '123', '43', '243', '159', '11', '184', '20', '177', '71', '66', '54', '34', '30']
1520 ['88', '230', '76', '221', '237', '99', '106', '118', '133', '150', '189', '141', '169', '123', '43', '243', '159', '11', '184', '20', '177', '71', '66', '54', '34', '30']
1521 ['88', '230', '76', '221', '237', '99', '106', '118', '133', '150', '189', '141', '169', '123', '43', '243', '159', '11', '184', '20', '177', '71', '66', '54', '34', '30']
1532 ['88', '230', '76', '221', '237', '99', '106', '118', '189', '141', '169', '123', '43', '159', '11', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '93']
1533 ['88', '230', '76', '221', '237', '99', '106', '118', '189', '141', '169', '123', '43', '159', '11', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '93']
1534 ['88', '230', '76', '221', '237', '99', '106', '118', '189', '141', '169', '123', '43', '159', '11', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '93']
1535 ['88', '230', '76', '221', '237', '99', '106', '118', '189', '141', '169', '123', '43', '159', '11', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '93']
1536 ['88', '230', '76', '221', '237', '99', '106', '118', '189', '141', '169', '123', '43', '159', '11', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '93']
1537 ['88', '230', '76', '221', '237', '99', '106', '118', '189', '169', '123', '43', '159', '11', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '143', '57']
1538 ['88', '230', '76', '221', '237', '99', '106', '118', '189', '169', '123', '43', '159', '11', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '143', '57']
1539 ['88', '230', '76', '221', '237', '99', '106', '118', '189', '169', '123', '43', '159', '11', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '143', '165']
1540 ['88', '230', '76', '221', '237', '99', '106', '118', '189', '169', '123', '43', '159', '11', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '143', '38']
1541 ['88', '230', '76', '221', '237', '99', '106', '118', '189', '169', '123', '43', '159', '11', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '143', '38']
1542 ['88', '230', '76', '221', '237', '99', '106', '118', '189', '169', '123', '43', '159', '11', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '143', '38']
1543 ['88', '230', '76', '221', '237', '99', '106', '118', '189', '169', '123', '43', '159', '11', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '143', '38']
1544 ['88', '230', '76', '221', '237', '99', '106', '118', '189', '169', '123', '43', '159', '11', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '143', '38']
1545 ['88', '230', '76', '221', '237', '99', '106', '118', '189', '169', '123', '43', '159', '11', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '143', '38']
1546 ['88', '230', '221', '237', '99', '106', '118', '189', '169', '123', '43', '159', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '143', '10', '76', '111']
1547 ['88', '230', '221', '237', '99', '106', '118', '189', '169', '123', '43', '159', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '143', '10', '76', '111']
1548 ['88', '230', '221', '237', '99', '106', '118', '189', '169', '123', '43', '159', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '143', '10', '76', '111']
1549 ['88', '230', '221', '237', '99', '106', '118', '189', '169', '123', '43', '159', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '143', '10', '76', '111']
1550 ['88', '230', '221', '237', '99', '106', '118', '189', '169', '123', '43', '159', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '143', '10', '76', '111']
1551 ['88', '230', '221', '237', '99', '106', '118', '189', '169', '123', '43', '159', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '143', '10', '76', '111']
1552 ['88', '230', '221', '237', '99', '106', '118', '189', '169', '123', '43', '159', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '143', '10', '76', '111']
1553 ['88', '230', '221', '237', '99', '106', '118', '189', '169', '123', '43', '159', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '143', '10', '76', '111']
1554 ['88', '230', '221', '237', '99', '106', '118', '189', '169', '123', '43', '159', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '143', '10', '76', '111']
1555 ['88', '230', '221', '237', '99', '106', '118', '189', '169', '123', '43', '159', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '143', '10', '76', '111']
1556 ['88', '230', '221', '237', '99', '106', '118', '189', '169', '123', '43', '159', '184', '20', '177', '54', '30', '64', '133', '126', '243', '114', '143', '10', '76', '111']
1567 ['88', '230', '221', '237', '99', '106', '118', '189', '169', '123', '159', '184', '20', '177', '54', '64', '133', '126', '243', '143', '10', '76', '111', '30', '43', '153']
1568 ['88', '230', '221', '237', '99', '106', '118', '189', '169', '123', '159', '184', '20', '177', '54', '64', '133', '126', '243', '143', '10', '76', '111', '30', '43', '153']
1569 ['88', '230', '221', '237', '99', '106', '118', '189', '169', '123', '159', '184', '20', '177', '54', '64', '133', '126', '243', '143', '10', '76', '111', '30', '43', '153']
1570 ['88', '230', '221', '237', '99', '106', '118', '189', '169', '123', '159', '184', '20', '177', '54', '64', '133', '126', '243', '143', '10', '76', '111', '30', '43', '153']
1571 ['88', '230', '221', '237', '99', '106', '118', '189', '169', '123', '159', '184', '20', '177', '54', '64', '133', '126', '243', '143', '10', '76', '111', '30', '43', '153']
1572 ['88', '230', '221', '237', '99', '106', '118', '189', '169', '123', '159', '184', '20', '177', '54', '64', '133', '126', '243', '143', '10', '76', '111', '30', '43', '153']
1573 ['88', '230', '221', '237', '99', '106', '118', '189', '169', '123', '159', '184', '20', '177', '54', '64', '133', '126', '243', '143', '10', '76', '111', '30', '43', '153']
1574 ['88', '230', '221', '237', '99', '106', '118', '189', '169', '123', '159', '184', '20', '177', '54', '64', '133', '126', '243', '143', '10', '76', '111', '30', '43', '153']
1575 ['88', '230', '221', '237', '99', '106', '118', '189', '169', '123', '159', '184', '20', '177', '54', '64', '133', '126', '243', '143', '10', '76', '111', '30', '43', '153']
1576 ['88', '230', '221', '237', '99', '106', '118', '189', '169', '123', '159', '184', '20', '177', '54', '64', '133', '126', '243', '143', '10', '76', '111', '30', '43', '153']
1587 ['88', '221', '237', '99', '106', '118', '123', '159', '20', '133', '126', '243', '143', '76', '111', '43', '153', '181', '64', '230', '189', '170', '9', '31', '251', '37']
1588 ['88', '221', '237', '99', '106', '118', '123', '159', '20', '133', '126', '243', '143', '76', '111', '43', '153', '181', '64', '230', '189', '170', '9', '31', '251', '37']
1589 ['88', '221', '237', '99', '106', '118', '123', '159', '20', '133', '126', '243', '143', '76', '111', '43', '153', '181', '64', '230', '189', '170', '9', '31', '251', '37']
1590 ['88', '221', '237', '99', '106', '118', '123', '159', '20', '133', '126', '243', '143', '76', '111', '43', '153', '181', '64', '230', '189', '170', '9', '31', '251', '37']
1591 ['88', '221', '237', '99', '106', '118', '123', '159', '20', '133', '126', '243', '143', '76', '111', '43', '153', '181', '64', '230', '189', '170', '9', '31', '251', '37']
1592 ['88', '221', '237', '99', '106', '118', '123', '159', '20', '133', '126', '243', '143', '76', '111', '43', '153', '181', '64', '230', '189', '170', '9', '31', '251', '37']
1593 ['88', '221', '237', '99', '106', '118', '123', '159', '20', '133', '126', '243', '143', '76', '111', '43', '153', '181', '64', '230', '189', '170', '9', '31', '251', '37']
1594 ['88', '221', '237', '99', '106', '118', '123', '159', '20', '133', '126', '243', '143', '76', '111', '43', '153', '181', '64', '230', '189', '170', '9', '31', '251', '37']
1595 ['88', '221', '237', '99', '106', '118', '123', '159', '20', '133', '126', '243', '143', '76', '111', '43', '153', '181', '64', '230', '189', '170', '9', '31', '251', '37']
1596 ['88', '221', '237', '99', '106', '118', '123', '159', '20', '133', '126', '243', '143', '76', '111', '43', '153', '181', '64', '230', '189', '170', '9', '31', '251', '37']
1607 ['221', '237', '99', '106', '118', '123', '159', '20', '133', '243', '143', '76', '43', '153', '181', '64', '189', '170', '9', '31', '251', '108', '72', '218', '228', '79']
1608 ['221', '237', '99', '106', '118', '123', '159', '20', '133', '243', '143', '43', '153', '181', '64', '189', '170', '9', '31', '251', '108', '72', '218', '228', '79', '52']
1609 ['221', '237', '99', '106', '118', '123', '159', '20', '133', '243', '143', '43', '153', '181', '64', '189', '170', '9', '31', '251', '108', '72', '218', '228', '79', '52']
1610 ['221', '237', '99', '106', '118', '123', '159', '20', '133', '243', '143', '43', '153', '181', '64', '189', '170', '9', '31', '251', '108', '72', '218', '228', '79', '52']
1611 ['221', '237', '99', '106', '118', '123', '159', '20', '133', '243', '143', '43', '153', '181', '64', '189', '170', '9', '31', '251', '108', '72', '218', '228', '79', '52']
1612 ['221', '237', '99', '106', '118', '123', '159', '20', '133', '243', '143', '43', '153', '181', '64', '189', '170', '9', '31', '251', '108', '72', '218', '228', '79', '52']
1613 ['221', '237', '99', '106', '118', '123', '159', '20', '133', '243', '143', '43', '153', '181', '64', '189', '170', '9', '31', '251', '108', '72', '218', '228', '79', '52']
1614 ['221', '237', '99', '106', '118', '123', '159', '20', '133', '243', '143', '43', '153', '181', '64', '189', '170', '9', '31', '251', '108', '72', '218', '228', '79', '52']
1615 ['221', '237', '99', '106', '118', '123', '159', '20', '133', '243', '143', '43', '153', '181', '64', '189', '170', '9', '31', '251', '108', '72', '218', '228', '79', '52']
1616 ['221', '237', '99', '106', '118', '123', '159', '20', '133', '243', '143', '43', '153', '181', '64', '189', '170', '9', '31', '251', '108', '72', '218', '228', '79', '52']
