0 ['186', '20', '72', '59', '97', '114', '119', '231', '182', '30', '188', '63', '91', '142', '102', '120', '212', '175', '40', '156', '73', '196', '15', '99', '78', '241']
806 ['230', '13', '106', '133', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '159', '151', '176', '118', '68', '56', '95', '45', '126', '171']
807 ['230', '13', '106', '133', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '159', '151', '176', '118', '68', '56', '95', '45', '126', '171']
808 ['230', '13', '106', '133', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '159', '151', '176', '118', '68', '56', '95', '45', '126', '171']
809 ['230', '13', '106', '133', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '159', '151', '176', '118', '68', '56', '95', '45', '126', '171']
810 ['230', '13', '106', '133', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '95', '45', '171', '159', '166']
811 ['230', '13', '106', '133', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '95', '45', '171', '159', '166']
812 ['230', '13', '106', '133', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '95', '45', '171', '159', '166']
813 ['230', '13', '106', '133', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '95', '45', '171', '159', '166']
814 ['230', '13', '106', '133', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '95', '45', '171', '159', '166']
815 ['230', '13', '106', '133', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '95', '45', '171', '159', '166']
816 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '95', '159', '166', '133', '47', '202']
817 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '95', '159', '166', '133', '47', '202']
818 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '95', '159', '166', '133', '47', '202']
819 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '95', '159', '166', '133', '47', '16']
820 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '95', '159', '166', '133', '47', '16']
821 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '95', '159', '166', '133', '47', '90']
822 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '95', '159', '166', '133', '47', '90']
823 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '159', '166', '133', '47', '90', '218']
824 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '159', '166', '133', '47', '90', '218']
825 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '159', '166', '133', '47', '90', '218']
826 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '159', '166', '133', '47', '90', '218']
827 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '159', '166', '133', '47', '90', '218']
828 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '159', '166', '133', '47', '90', '218']
829 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '159', '166', '133', '47', '90', '218']
830 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '159', '166', '133', '47', '90', '218']
831 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '159', '166', '133', '47', '90', '218']
832 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '159', '166', '133', '47', '90', '218']
833 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '176', '118', '68', '56', '159', '166', '133', '47', '90', '218']
844 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '118', '68', '56', '159', '166', '133', '47', '90', '175', '9']
845 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '118', '68', '56', '159', '166', '133', '47', '90', '175', '9']
846 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '118', '68', '56', '159', '166', '133', '47', '90', '175', '9']
847 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '118', '68', '56', '159', '166', '133', '47', '90', '175', '9']
848 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '118', '68', '56', '159', '166', '133', '47', '90', '175', '9']
849 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '118', '68', '56', '159', '166', '133', '47', '90', '175', '9']
850 ['230', '13', '106', '243', '221', '142', '123', '235', '26', '250', '114', '38', '99', '189', '81', '151', '118', '68', '56', '159', '166', '133', '47', '90', '175', '9']
851 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '114', '99', '189', '81', '151', '68', '56', '159', '166', '133', '47', '90', '175', '9', '38', '18', '248']
852 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '114', '99', '189', '81', '151', '68', '56', '159', '166', '133', '47', '90', '175', '9', '38', '18', '248']
853 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '114', '99', '189', '81', '151', '68', '56', '159', '166', '133', '47', '90', '175', '9', '38', '18', '248']
854 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '114', '99', '189', '81', '151', '68', '56', '159', '166', '133', '47', '90', '175', '9', '38', '18', '248']
855 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '114', '99', '189', '81', '151', '68', '56', '159', '166', '133', '47', '90', '175', '9', '38', '18', '248']
856 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '114', '99', '189', '81', '151', '68', '56', '159', '166', '133', '47', '90', '175', '9', '38', '18', '248']
857 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '114', '99', '189', '81', '151', '68', '56', '159', '166', '133', '47', '90', '175', '9', '38', '18', '248']
858 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '114', '99', '189', '81', '151', '68', '56', '159', '166', '133', '47', '90', '175', '9', '38', '18', '248']
859 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '114', '99', '189', '81', '151', '68', '56', '159', '166', '133', '47', '90', '175', '9', '38', '18', '118']
860 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '99', '189', '81', '151', '68', '56', '159', '166', '133', '47', '90', '175', '9', '38', '18', '118', '72']
861 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '99', '189', '81', '151', '68', '56', '159', '166', '133', '47', '90', '175', '9', '38', '18', '118', '72']
862 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '99', '189', '81', '151', '56', '166', '133', '47', '90', '175', '9', '38', '18', '118', '72', '159', '64']
863 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '99', '189', '81', '151', '56', '166', '133', '47', '90', '175', '9', '38', '18', '118', '72', '159', '64']
864 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '99', '189', '81', '151', '56', '166', '133', '47', '90', '175', '9', '38', '18', '118', '72', '159', '64']
865 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '99', '189', '81', '151', '56', '166', '133', '47', '90', '175', '9', '38', '18', '118', '72', '159', '64']
866 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '99', '189', '81', '151', '56', '166', '133', '47', '90', '175', '9', '38', '18', '118', '72', '159', '64']
867 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '99', '189', '81', '151', '56', '166', '133', '47', '90', '175', '9', '38', '18', '118', '72', '159', '64']
868 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '99', '189', '81', '151', '56', '166', '133', '47', '90', '175', '9', '38', '18', '118', '72', '159', '64']
869 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '99', '189', '151', '56', '133', '47', '90', '175', '9', '38', '18', '118', '72', '159', '64', '78', '166']
870 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '99', '189', '151', '56', '133', '47', '90', '175', '9', '38', '18', '118', '72', '159', '64', '78', '166']
871 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '99', '189', '151', '56', '133', '47', '90', '175', '9', '38', '18', '118', '72', '159', '64', '78', '166']
872 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '99', '189', '151', '56', '133', '47', '90', '175', '9', '38', '18', '118', '72', '159', '64', '78', '166']
873 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '99', '189', '151', '56', '133', '47', '90', '175', '9', '38', '18', '118', '72', '159', '64', '78', '166']
874 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '99', '189', '151', '56', '133', '47', '90', '175', '9', '38', '18', '118', '72', '159', '64', '78', '166']
875 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '99', '189', '151', '56', '133', '47', '90', '175', '9', '38', '18', '118', '72', '159', '64', '78', '166']
876 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '99', '189', '151', '56', '133', '47', '90', '175', '9', '38', '18', '118', '72', '159', '64', '78', '166']
877 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '99', '189', '151', '56', '133', '47', '90', '175', '9', '38', '18', '118', '72', '159', '64', '78', '166']
878 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '99', '189', '151', '56', '133', '47', '90', '175', '9', '38', '18', '118', '72', '159', '64', '78', '166']
879 ['230', '106', '243', '221', '142', '123', '235', '26', '250', '99', '189', '151', '56', '133', '47', '90', '175', '9', '38', '18', '118', '72', '159', '64', '78', '166']
890 ['230', '106', '243', '221', '142', '123', '235', '250', '99', '189', '151', '56', '133', '90', '175', '38', '18', '159', '64', '78', '47', '27', '9', '118', '72', '169']
891 ['230', '106', '243', '221', '142', '123', '235', '250', '99', '189', '151', '56', '133', '90', '175', '38', '18', '159', '64', '78', '47', '27', '9', '118', '72', '169']
892 ['230', '106', '243', '221', '142', '123', '235', '250', '99', '189', '151', '56', '133', '90', '175', '38', '18', '159', '64', '78', '47', '27', '9', '118', '72', '169']
893 ['230', '106', '243', '221', '142', '123', '235', '250', '99', '189', '151', '56', '133', '90', '175', '38', '18', '159', '64', '78', '47', '27', '9', '118', '72', '169']
894 ['230', '106', '243', '221', '142', '123', '235', '250', '99', '189', '151', '56', '133', '90', '175', '38', '18', '159', '64', '78', '47', '27', '9', '118', '72', '169']
895 ['230', '106', '243', '221', '142', '123', '235', '250', '99', '189', '151', '56', '133', '90', '175', '38', '18', '159', '64', '78', '47', '27', '9', '118', '72', '169']
896 ['230', '106', '243', '221', '142', '123', '235', '250', '99', '189', '151', '56', '133', '90', '175', '38', '18', '159', '64', '78', '47', '27', '9', '118', '72', '169']
897 ['230', '106', '243', '221', '142', '123', '235', '250', '99', '189', '151', '56', '133', '90', '175', '38', '18', '159', '64', '78', '47', '27', '9', '118', '72', '169']
898 ['230', '106', '243', '221', '142', '123', '235', '250', '99', '189', '151', '56', '133', '90', '175', '38', '18', '159', '64', '78', '47', '27', '9', '118', '72', '169']
899 ['230', '106', '243', '221', '142', '123', '235', '250', '99', '189', '151', '56', '133', '90', '175', '38', '18', '159', '64', '78', '47', '27', '9', '118', '72', '169']
910 ['106', '243', '221', '123', '235', '250', '99', '189', '151', '56', '133', '90', '175', '38', '18', '159', '64', '78', '47', '9', '72', '168', '118', '25', '230', '95']
911 ['106', '243', '221', '123', '235', '250', '99', '189', '151', '56', '133', '90', '175', '38', '18', '159', '64', '78', '47', '9', '72', '168', '118', '25', '230', '95']
912 ['106', '243', '221', '123', '235', '250', '99', '189', '151', '56', '133', '90', '175', '38', '18', '159', '64', '78', '47', '9', '72', '168', '118', '25', '230', '95']
913 ['106', '243', '221', '123', '235', '250', '99', '189', '151', '56', '133', '90', '175', '38', '18', '159', '64', '78', '47', '9', '72', '168', '118', '25', '230', '95']
914 ['106', '243', '221', '123', '235', '250', '99', '189', '151', '56', '133', '90', '175', '38', '18', '159', '64', '78', '47', '9', '72', '168', '118', '25', '230', '95']
915 ['106', '243', '221', '123', '235', '250', '99', '189', '151', '56', '133', '90', '175', '38', '18', '159', '64', '78', '47', '9', '72', '168', '118', '25', '230', '95']
916 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '64', '78', '47', '9', '168', '118', '230', '95', '134', '73', '123', '30', '102']
917 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '64', '78', '47', '9', '168', '118', '230', '95', '134', '73', '123', '30', '83']
918 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '64', '78', '47', '9', '168', '118', '230', '95', '134', '73', '123', '30', '83']
919 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '64', '78', '47', '9', '168', '118', '230', '95', '134', '73', '123', '30', '83']
920 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '64', '78', '47', '9', '168', '118', '230', '95', '134', '73', '123', '30', '83']
921 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '64', '78', '47', '9', '168', '118', '230', '95', '134', '73', '123', '30', '83']
922 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '64', '78', '47', '9', '168', '118', '230', '134', '73', '123', '83', '28', '91']
923 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '64', '78', '47', '9', '168', '118', '230', '134', '73', '123', '83', '28', '91']
924 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '64', '78', '47', '9', '168', '118', '230', '134', '73', '123', '83', '28', '91']
925 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '64', '78', '47', '9', '168', '118', '230', '134', '73', '123', '83', '28', '91']
926 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '64', '78', '47', '9', '168', '118', '230', '134', '73', '123', '83', '28', '91']
927 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '64', '78', '47', '9', '168', '118', '230', '134', '73', '123', '83', '28', '91']
928 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '78', '47', '9', '168', '118', '230', '134', '123', '28', '91', '73', '65', '84']
929 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '78', '47', '9', '168', '118', '230', '134', '123', '28', '91', '73', '65', '84']
930 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '78', '47', '9', '168', '118', '230', '134', '123', '28', '91', '73', '65', '84']
931 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '78', '47', '9', '168', '118', '230', '134', '123', '28', '91', '73', '65', '84']
932 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '78', '47', '9', '168', '118', '230', '134', '123', '28', '91', '73', '65', '84']
933 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '78', '47', '9', '168', '118', '230', '134', '123', '28', '91', '73', '65', '84']
934 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '78', '47', '9', '168', '118', '230', '134', '123', '28', '91', '73', '65', '84']
935 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '78', '47', '9', '168', '118', '230', '134', '123', '28', '91', '73', '65', '84']
936 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '78', '47', '9', '168', '118', '230', '134', '123', '28', '91', '73', '65', '84']
937 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '78', '47', '9', '168', '118', '230', '134', '123', '28', '91', '73', '65', '84']
938 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '175', '38', '18', '159', '78', '47', '9', '168', '118', '230', '134', '123', '28', '91', '73', '65', '84']
949 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '78', '47', '9', '118', '230', '134', '123', '28', '91', '73', '65', '18', '83', '172', '130']
950 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '78', '47', '9', '118', '230', '134', '123', '28', '91', '73', '65', '18', '83', '172', '130']
951 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '78', '47', '9', '118', '230', '134', '123', '28', '91', '73', '65', '18', '83', '172', '130']
952 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '78', '47', '9', '118', '230', '134', '123', '28', '91', '73', '65', '18', '83', '172', '130']
953 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '78', '47', '9', '118', '230', '134', '123', '28', '91', '73', '65', '18', '83', '172', '130']
954 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '78', '47', '9', '118', '230', '134', '123', '28', '91', '73', '65', '18', '83', '172', '130']
955 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '78', '47', '9', '118', '230', '134', '123', '28', '91', '73', '65', '18', '83', '172', '130']
956 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '78', '47', '9', '118', '230', '134', '123', '28', '91', '73', '65', '18', '83', '172', '130']
957 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '78', '47', '9', '118', '230', '134', '123', '28', '91', '73', '65', '18', '83', '172', '130']
958 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '78', '47', '9', '118', '230', '134', '123', '28', '91', '73', '65', '18', '83', '172', '130']
969 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '91', '73', '65', '130', '18', '175', '138', '109', '133']
970 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '91', '73', '65', '130', '18', '175', '138', '109', '133']
971 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '91', '73', '65', '130', '18', '175', '138', '109', '133']
972 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '91', '73', '65', '130', '18', '175', '133', '144', '81']
973 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '91', '73', '65', '130', '18', '175', '133', '144', '81']
974 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '91', '73', '65', '130', '18', '175', '133', '144', '81']
975 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '91', '73', '65', '130', '18', '175', '133', '144', '81']
976 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '91', '73', '65', '130', '18', '175', '133', '144', '81']
977 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '91', '73', '65', '130', '18', '175', '133', '144', '81']
978 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '91', '73', '65', '130', '18', '175', '133', '144', '81']
979 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '91', '73', '65', '130', '18', '175', '133', '144', '81']
980 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '91', '73', '65', '130', '18', '175', '133', '144', '81']
981 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '91', '73', '65', '130', '18', '175', '133', '144', '81']
982 ['106', '243', '221', '235', '250', '99', '189', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '91', '73', '65', '130', '18', '175', '133', '144', '81']
993 ['106', '221', '235', '250', '99', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '65', '18', '133', '81', '175', '140', '243', '91', '189', '73', '129']
994 ['106', '221', '235', '250', '99', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '65', '18', '133', '81', '175', '140', '243', '91', '189', '73', '129']
995 ['106', '221', '235', '250', '99', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '65', '18', '133', '81', '175', '140', '243', '91', '189', '73', '129']
996 ['106', '221', '235', '250', '99', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '65', '18', '133', '81', '175', '140', '243', '91', '189', '73', '129']
997 ['106', '221', '235', '250', '99', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '65', '18', '133', '81', '175', '140', '243', '91', '189', '73', '129']
998 ['106', '221', '235', '250', '99', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '65', '18', '133', '81', '175', '140', '243', '91', '189', '73', '129']
999 ['106', '221', '235', '250', '99', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '65', '18', '133', '81', '175', '140', '243', '91', '189', '73', '129']
1000 ['106', '221', '235', '250', '99', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '65', '18', '133', '81', '175', '140', '243', '91', '189', '73', '129']
1001 ['106', '221', '235', '250', '99', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '65', '18', '133', '81', '175', '140', '243', '91', '189', '73', '129']
1002 ['106', '221', '235', '250', '99', '151', '56', '38', '159', '47', '9', '118', '230', '123', '28', '65', '18', '133', '81', '175', '140', '243', '91', '189', '73', '129']
1013 ['106', '221', '235', '250', '99', '56', '38', '159', '47', '9', '230', '123', '28', '65', '133', '81', '140', '243', '73', '170', '114', '189', '201', '148', '18', '176']
1014 ['106', '221', '235', '250', '99', '56', '38', '159', '47', '9', '230', '123', '28', '65', '133', '81', '140', '243', '73', '170', '114', '189', '201', '148', '18', '176']
1015 ['106', '221', '235', '250', '99', '56', '38', '159', '47', '9', '230', '123', '28', '65', '133', '81', '140', '243', '73', '170', '114', '189', '201', '148', '18', '176']
1016 ['106', '221', '235', '250', '99', '56', '38', '159', '47', '9', '230', '123', '28', '65', '133', '81', '140', '243', '73', '170', '114', '189', '201', '148', '18', '176']
1017 ['106', '221', '235', '250', '99', '56', '38', '159', '47', '9', '230', '123', '28', '65', '133', '81', '140', '243', '73', '170', '114', '189', '201', '148', '18', '176']
1018 ['106', '221', '235', '250', '99', '56', '38', '159', '47', '9', '230', '123', '28', '65', '133', '81', '140', '243', '73', '170', '114', '189', '148', '18', '176', '94']
1019 ['106', '221', '235', '250', '99', '56', '38', '159', '47', '9', '230', '123', '28', '65', '133', '81', '140', '243', '73', '170', '114', '189', '148', '18', '176', '94']
1020 ['106', '221', '235', '250', '99', '56', '38', '159', '47', '9', '230', '123', '28', '65', '133', '81', '140', '243', '73', '170', '114', '189', '148', '18', '176', '94']
1021 ['106', '221', '235', '250', '99', '56', '38', '159', '47', '9', '230', '123', '28', '65', '133', '81', '140', '243', '73', '170', '114', '189', '148', '18', '176', '94']
1022 ['106', '221', '235', '250', '99', '56', '38', '159', '47', '9', '230', '123', '28', '65', '133', '81', '140', '243', '73', '170', '114', '189', '148', '18', '176', '94']
1023 ['106', '221', '235', '250', '99', '56', '38', '159', '47', '9', '230', '123', '28', '65', '133', '81', '140', '243', '73', '170', '114', '189', '148', '18', '176', '94']
1024 ['106', '221', '235', '250', '99', '56', '38', '159', '47', '9', '230', '123', '28', '65', '133', '81', '140', '243', '73', '170', '114', '189', '148', '18', '176', '94']
1025 ['106', '221', '235', '250', '99', '56', '38', '159', '47', '9', '230', '123', '28', '65', '133', '81', '140', '243', '73', '170', '114', '189', '148', '18', '176', '94']
1026 ['106', '221', '235', '250', '99', '56', '38', '159', '47', '9', '230', '123', '28', '65', '133', '81', '140', '243', '73', '170', '114', '189', '148', '18', '176', '94']
1027 ['106', '221', '235', '250', '99', '56', '38', '159', '47', '9', '230', '123', '28', '65', '133', '81', '140', '243', '73', '170', '114', '189', '148', '18', '176', '94']
1028 ['106', '221', '235', '250', '99', '56', '38', '159', '47', '9', '230', '123', '28', '65', '133', '81', '140', '243', '73', '170', '114', '189', '148', '18', '176', '94']
1039 ['106', '221', '235', '56', '38', '47', '9', '230', '123', '28', '65', '133', '140', '243', '73', '170', '114', '189', '94', '148', '159', '102', '213', '183', '80', '84']
1040 ['106', '221', '235', '56', '38', '47', '9', '230', '123', '28', '65', '133', '140', '243', '73', '170', '114', '189', '94', '148', '159', '102', '213', '183', '80', '84']
1041 ['106', '221', '235', '56', '38', '47', '9', '230', '123', '28', '65', '133', '140', '243', '73', '170', '114', '189', '94', '148', '159', '102', '213', '183', '80', '118']
1042 ['106', '221', '235', '56', '38', '47', '9', '230', '123', '28', '65', '133', '140', '243', '73', '170', '114', '189', '94', '148', '159', '102', '213', '183', '80', '118']
1043 ['106', '221', '235', '56', '38', '47', '9', '230', '123', '28', '65', '133', '140', '243', '73', '170', '114', '189', '94', '148', '159', '102', '213', '183', '80', '118']
1044 ['106', '221', '235', '56', '38', '47', '9', '230', '123', '28', '65', '133', '140', '243', '73', '170', '114', '189', '94', '148', '159', '102', '213', '183', '80', '118']
1045 ['106', '221', '235', '56', '38', '47', '9', '230', '123', '28', '65', '133', '140', '243', '73', '170', '114', '189', '94', '148', '159', '102', '213', '183', '80', '118']
1046 ['106', '221', '235', '56', '38', '47', '9', '230', '123', '28', '65', '133', '140', '243', '73', '170', '114', '189', '94', '148', '159', '102', '213', '183', '80', '118']
1047 ['106', '221', '235', '56', '38', '47', '9', '230', '123', '28', '65', '133', '140', '243', '73', '170', '114', '189', '94', '148', '159', '102', '213', '183', '80', '118']
1048 ['106', '221', '235', '56', '38', '47', '9', '230', '123', '28', '65', '133', '140', '243', '73', '170', '114', '189', '94', '148', '159', '102', '213', '183', '80', '118']
1049 ['106', '221', '235', '56', '38', '47', '9', '230', '123', '28', '65', '133', '140', '243', '73', '170', '114', '189', '94', '148', '159', '102', '213', '183', '80', '118']
1050 ['106', '221', '235', '56', '38', '47', '9', '230', '123', '28', '65', '133', '140', '243', '73', '170', '114', '189', '94', '148', '159', '102', '213', '183', '80', '118']
1051 ['106', '221', '235', '56', '38', '47', '9', '230', '123', '28', '65', '133', '140', '243', '73', '170', '114', '189', '94', '148', '159', '102', '213', '183', '80', '118']
1062 ['106', '221', '235', '56', '47', '230', '123', '65', '133', '243', '73', '114', '189', '94', '159', '102', '80', '118', '148', '26', '185', '11', '170', '179', '7', '215']
1063 ['106', '221', '235', '56', '47', '230', '123', '65', '133', '243', '73', '114', '189', '94', '159', '102', '80', '118', '148', '26', '185', '11', '170', '179', '7', '215']
1064 ['106', '221', '235', '56', '47', '230', '123', '65', '133', '243', '73', '114', '189', '94', '159', '102', '80', '118', '148', '26', '185', '11', '170', '179', '215', '129']
