0 ['150', '246', '96', '112', '142', '176', '137', '79', '35', '77', '216', '166', '156', '232', '182', '120', '212', '36', '32', '193', '101', '236', '225', '124', '130', '183']
1121 ['118', '237', '40', '123', '76', '189', '243', '99', '50', '61', '9', '231', '221', '146', '29', '20', '102', '172', '183', '162', '108', '84', '156', '138', '114', '89']
1122 ['118', '237', '40', '123', '76', '189', '243', '99', '50', '61', '9', '231', '221', '146', '29', '20', '102', '172', '183', '162', '108', '84', '156', '138', '114', '89']
1123 ['118', '237', '40', '76', '189', '243', '99', '50', '61', '9', '231', '221', '146', '29', '20', '102', '172', '183', '162', '108', '156', '138', '114', '89', '123', '64']
1124 ['118', '237', '40', '76', '189', '243', '99', '50', '61', '9', '231', '221', '146', '29', '20', '102', '172', '183', '162', '108', '156', '138', '114', '89', '123', '64']
1125 ['118', '237', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '183', '162', '108', '156', '138', '114', '89', '123', '64', '189', '58']
1126 ['118', '237', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '183', '162', '108', '156', '138', '89', '123', '64', '189', '58', '67']
1127 ['118', '237', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '183', '162', '108', '156', '138', '89', '123', '64', '189', '58', '67']
1128 ['118', '237', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '183', '162', '108', '156', '138', '89', '123', '64', '189', '58', '67']
1129 ['118', '237', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '183', '162', '108', '156', '138', '89', '123', '64', '189', '58', '67']
1130 ['118', '237', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '183', '162', '108', '156', '138', '89', '123', '64', '189', '58', '67']
1131 ['118', '237', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '183', '162', '108', '156', '138', '89', '123', '64', '189', '58', '67']
1132 ['118', '237', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '183', '162', '108', '156', '138', '89', '123', '64', '189', '58', '67']
1133 ['118', '237', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '183', '162', '108', '156', '138', '89', '123', '64', '189', '58', '67']
1134 ['118', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '116']
1135 ['118', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '116']
1136 ['118', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '116']
1137 ['118', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '116']
1138 ['118', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '116']
1139 ['118', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '116']
1140 ['118', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '116']
1141 ['118', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '16']
1142 ['118', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '16']
1143 ['118', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '16']
1144 ['118', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '16']
1145 ['118', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '16']
1146 ['118', '40', '76', '243', '99', '50', '9', '231', '221', '146', '29', '20', '102', '172', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '16']
1147 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '49', '172', '106']
1148 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '49', '172', '113']
1149 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '49', '172', '113']
1150 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '49', '172', '113']
1151 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '49', '172', '113']
1152 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '49', '172', '113']
1153 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '49', '172', '113']
1154 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '49', '172', '113']
1155 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '49', '172', '113']
1156 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '49', '172', '113']
1157 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '49', '172', '113']
1158 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '162', '108', '156', '138', '89', '123', '189', '58', '67', '183', '237', '49', '172', '113']
1169 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '189', '58', '67', '183', '237', '49', '172', '162', '135', '132', '83']
1170 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '189', '58', '67', '183', '237', '49', '172', '162', '135', '132', '83']
1171 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '189', '58', '67', '183', '237', '49', '172', '162', '135', '203', '215']
1172 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '189', '58', '67', '183', '237', '49', '172', '162', '135', '203', '215']
1173 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '189', '58', '67', '183', '237', '49', '172', '162', '135', '203', '215']
1174 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '189', '58', '67', '183', '237', '49', '172', '162', '135', '203', '215']
1175 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '189', '58', '67', '183', '237', '49', '172', '162', '135', '203', '215']
1176 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '189', '58', '67', '183', '237', '49', '172', '162', '135', '203', '215']
1177 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '58', '67', '183', '237', '49', '172', '162', '135', '215', '189', '73']
1178 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '58', '67', '183', '237', '49', '172', '162', '135', '215', '189', '73']
1179 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '58', '67', '183', '237', '49', '172', '162', '135', '215', '189', '73']
1180 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '58', '67', '183', '237', '49', '172', '162', '135', '215', '189', '73']
1181 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '58', '67', '183', '237', '49', '172', '162', '135', '215', '189', '73']
1182 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '58', '67', '183', '237', '49', '172', '162', '135', '189', '73', '223']
1183 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '58', '183', '237', '49', '172', '162', '135', '189', '73', '223', '115']
1184 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '58', '183', '237', '49', '172', '162', '135', '189', '73', '223', '115']
1185 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '58', '183', '237', '49', '172', '162', '135', '189', '73', '223', '115']
1186 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '58', '183', '237', '49', '172', '162', '135', '189', '73', '223', '115']
1187 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '58', '183', '237', '49', '172', '162', '135', '189', '73', '223', '115']
1188 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '58', '183', '237', '49', '172', '162', '135', '189', '73', '223', '115']
1189 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '58', '183', '237', '49', '172', '162', '135', '189', '73', '223', '115']
1190 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '58', '183', '237', '49', '172', '162', '135', '189', '73', '223', '115']
1191 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '58', '183', '237', '49', '172', '162', '135', '189', '73', '223', '115']
1192 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '58', '183', '237', '49', '172', '162', '135', '189', '73', '223', '115']
1193 ['118', '40', '76', '243', '99', '9', '231', '221', '146', '29', '20', '102', '156', '89', '123', '58', '183', '237', '49', '172', '162', '135', '189', '73', '223', '115']
1204 ['118', '40', '76', '243', '99', '231', '221', '29', '20', '102', '123', '58', '183', '237', '49', '172', '162', '135', '189', '115', '70', '88', '145', '10', '93', '213']
1205 ['118', '40', '76', '243', '99', '231', '221', '29', '20', '102', '123', '58', '183', '237', '49', '172', '162', '135', '189', '115', '70', '88', '145', '10', '93', '213']
1206 ['118', '40', '76', '243', '99', '231', '221', '29', '20', '102', '123', '58', '183', '237', '49', '172', '162', '135', '189', '115', '70', '88', '145', '10', '93', '213']
1207 ['118', '40', '76', '243', '99', '231', '221', '29', '20', '102', '123', '58', '183', '237', '49', '172', '162', '135', '189', '115', '70', '88', '145', '10', '93', '213']
1208 ['118', '40', '76', '243', '99', '231', '221', '29', '20', '102', '123', '58', '183', '237', '49', '172', '162', '135', '189', '115', '70', '88', '145', '10', '93', '213']
1209 ['118', '40', '76', '243', '99', '231', '221', '29', '20', '102', '123', '58', '183', '237', '49', '172', '162', '135', '189', '115', '70', '88', '145', '10', '93', '213']
1210 ['118', '40', '76', '243', '99', '231', '221', '29', '20', '102', '123', '58', '183', '237', '49', '172', '162', '135', '189', '115', '70', '88', '145', '10', '93', '213']
1211 ['118', '40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '183', '237', '49', '172', '135', '189', '115', '70', '88', '10', '93', '213', '145', '161', '153']
1212 ['118', '40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '183', '237', '49', '172', '135', '189', '115', '70', '88', '10', '93', '213', '145', '161', '153']
1213 ['118', '40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '183', '237', '49', '172', '135', '189', '115', '70', '88', '10', '93', '213', '145', '161', '153']
1214 ['118', '40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '183', '237', '49', '172', '135', '189', '115', '70', '88', '10', '93', '213', '145', '161', '153']
1215 ['118', '40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '183', '237', '49', '172', '135', '189', '115', '70', '88', '10', '93', '213', '145', '161', '153']
1216 ['118', '40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '183', '237', '49', '172', '135', '189', '115', '70', '88', '10', '93', '213', '145', '161', '153']
1217 ['118', '40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '183', '237', '49', '172', '135', '189', '115', '70', '88', '10', '93', '213', '145', '161', '153']
1218 ['118', '40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '183', '237', '49', '172', '135', '189', '115', '70', '88', '10', '93', '213', '145', '161', '153']
1219 ['118', '40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '183', '237', '49', '172', '135', '189', '115', '70', '88', '10', '93', '213', '145', '161', '153']
1220 ['118', '40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '183', '237', '49', '172', '135', '189', '115', '70', '88', '10', '93', '213', '145', '161', '153']
1221 ['118', '40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '183', '237', '49', '172', '135', '189', '115', '70', '88', '10', '93', '213', '145', '161', '153']
1232 ['40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '237', '49', '172', '135', '189', '70', '88', '10', '93', '213', '145', '161', '153', '115', '183', '99']
1233 ['40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '237', '49', '172', '135', '189', '70', '88', '10', '93', '213', '145', '161', '153', '115', '183', '99']
1234 ['40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '237', '49', '172', '135', '189', '70', '88', '10', '93', '213', '145', '161', '153', '115', '183', '99']
1235 ['40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '237', '49', '172', '135', '189', '70', '88', '10', '93', '213', '145', '161', '153', '115', '183', '99']
1236 ['40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '237', '49', '172', '135', '189', '70', '88', '10', '93', '213', '145', '161', '153', '115', '183', '99']
1237 ['40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '237', '49', '172', '135', '189', '70', '88', '10', '93', '213', '145', '161', '153', '115', '183', '99']
1238 ['40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '237', '49', '172', '135', '189', '70', '88', '10', '93', '213', '145', '161', '153', '115', '183', '99']
1239 ['40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '237', '49', '172', '135', '189', '70', '88', '10', '93', '213', '145', '161', '153', '115', '183', '99']
1240 ['40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '237', '49', '172', '135', '189', '70', '88', '10', '93', '213', '145', '161', '153', '115', '183', '99']
1241 ['40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '237', '49', '172', '135', '189', '70', '88', '10', '93', '213', '145', '161', '153', '115', '183', '99']
1252 ['40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '49', '172', '135', '189', '70', '88', '10', '145', '115', '183', '160', '237', '215', '156', '95', '178']
1253 ['40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '49', '172', '135', '189', '70', '88', '10', '145', '115', '183', '160', '237', '215', '156', '95', '178']
1254 ['40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '49', '172', '135', '189', '70', '88', '10', '145', '115', '183', '160', '237', '215', '156', '95', '178']
1255 ['40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '49', '172', '135', '189', '70', '88', '10', '145', '115', '183', '160', '237', '215', '156', '95', '178']
1256 ['40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '49', '172', '135', '189', '70', '88', '10', '145', '115', '183', '160', '237', '215', '156', '95', '178']
1257 ['40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '49', '172', '135', '189', '70', '88', '10', '145', '115', '183', '160', '237', '215', '156', '95', '178']
1258 ['40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '49', '172', '135', '189', '70', '88', '10', '145', '115', '183', '160', '237', '215', '156', '95', '178']
1259 ['40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '49', '172', '135', '189', '70', '88', '10', '145', '115', '183', '160', '237', '215', '156', '95', '178']
1260 ['40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '49', '172', '135', '189', '70', '88', '10', '145', '115', '183', '160', '237', '215', '156', '95', '178']
1261 ['40', '76', '243', '231', '221', '29', '20', '102', '123', '58', '49', '172', '135', '189', '70', '88', '10', '145', '115', '183', '160', '237', '215', '156', '95', '178']
1272 ['40', '76', '243', '221', '29', '102', '123', '58', '49', '172', '135', '70', '88', '10', '145', '183', '160', '237', '215', '156', '95', '231', '115', '189', '19', '111']
1273 ['40', '76', '243', '221', '29', '102', '123', '58', '49', '172', '135', '70', '88', '10', '145', '183', '160', '237', '215', '156', '95', '231', '115', '189', '19', '111']
1274 ['40', '76', '243', '221', '29', '102', '123', '58', '49', '172', '135', '70', '88', '10', '145', '183', '160', '237', '215', '156', '95', '231', '115', '189', '19', '111']
1275 ['40', '76', '243', '221', '29', '102', '123', '58', '49', '172', '135', '70', '88', '10', '145', '183', '160', '237', '215', '156', '95', '231', '115', '189', '19', '111']
1276 ['40', '76', '243', '221', '29', '102', '123', '58', '49', '172', '135', '70', '88', '10', '145', '183', '160', '237', '215', '156', '95', '231', '115', '189', '19', '111']
1277 ['40', '76', '243', '221', '29', '102', '123', '58', '49', '172', '135', '70', '88', '10', '145', '183', '160', '237', '215', '156', '95', '231', '115', '189', '19', '111']
1278 ['40', '76', '243', '221', '29', '102', '123', '58', '49', '172', '135', '70', '88', '10', '145', '183', '160', '237', '215', '156', '95', '231', '115', '189', '19', '111']
1279 ['40', '76', '243', '221', '29', '102', '123', '58', '49', '172', '135', '70', '88', '10', '145', '183', '160', '237', '215', '156', '95', '231', '115', '189', '19', '111']
1280 ['40', '76', '243', '221', '29', '102', '123', '58', '49', '172', '135', '70', '88', '10', '145', '183', '160', '237', '215', '156', '95', '231', '115', '189', '19', '111']
1281 ['40', '76', '243', '221', '29', '102', '123', '58', '49', '172', '135', '70', '88', '10', '145', '183', '160', '237', '215', '156', '95', '231', '115', '189', '19', '111']
1292 ['40', '76', '243', '221', '29', '123', '58', '49', '135', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '247', '172', '225']
1293 ['40', '76', '243', '221', '29', '123', '58', '49', '135', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '247', '172', '225']
1294 ['40', '76', '243', '221', '29', '123', '58', '49', '135', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '247', '172', '225']
1295 ['40', '76', '243', '221', '29', '123', '58', '49', '135', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '247', '172', '225']
1296 ['40', '76', '243', '221', '29', '123', '58', '49', '135', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '247', '172', '225']
1297 ['40', '76', '243', '221', '29', '123', '58', '49', '135', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '247', '172', '225']
1298 ['40', '76', '243', '221', '29', '123', '58', '49', '135', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '247', '172', '225']
1299 ['40', '76', '243', '221', '29', '123', '58', '49', '135', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '247', '172', '225']
1300 ['40', '76', '243', '221', '29', '123', '58', '49', '135', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '247', '172', '225']
1301 ['40', '76', '29', '123', '58', '135', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '172', '104', '49', '247', '226', '243']
1302 ['40', '76', '29', '123', '58', '135', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '172', '104', '49', '247', '226', '243']
1303 ['40', '76', '29', '123', '58', '135', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '172', '104', '49', '247', '226', '243']
1304 ['40', '76', '29', '123', '58', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '172', '104', '49', '247', '226', '133', '242']
1305 ['40', '76', '29', '123', '58', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '172', '104', '49', '247', '226', '133', '242']
1306 ['40', '76', '29', '123', '58', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '172', '104', '49', '247', '226', '133', '156']
1307 ['40', '76', '29', '123', '58', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '172', '104', '49', '247', '226', '133', '156']
1308 ['40', '76', '29', '123', '58', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '172', '104', '49', '247', '226', '133', '156']
1309 ['40', '76', '29', '123', '58', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '172', '104', '49', '247', '226', '133', '156']
1310 ['40', '76', '29', '123', '58', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '172', '104', '49', '247', '226', '133', '156']
1311 ['40', '76', '29', '123', '58', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '172', '104', '49', '247', '226', '133', '156']
1312 ['40', '76', '29', '123', '58', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '172', '104', '49', '247', '226', '133', '156']
1313 ['40', '76', '29', '123', '58', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '172', '104', '49', '247', '226', '133', '156']
1314 ['40', '76', '29', '123', '58', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '172', '104', '49', '247', '226', '133', '156']
1315 ['40', '76', '29', '123', '58', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '172', '104', '49', '247', '226', '133', '156']
1316 ['40', '76', '29', '123', '58', '70', '145', '183', '237', '215', '231', '115', '189', '19', '111', '9', '95', '102', '86', '172', '104', '49', '247', '226', '133', '156']
1327 ['40', '76', '29', '123', '58', '70', '145', '183', '237', '215', '115', '189', '19', '111', '95', '102', '172', '104', '49', '247', '133', '156', '226', '85', '166', '232']
1328 ['40', '76', '29', '123', '58', '70', '145', '183', '237', '215', '115', '189', '19', '111', '95', '102', '172', '104', '49', '247', '133', '156', '226', '85', '166', '232']
1329 ['40', '76', '123', '58', '70', '145', '183', '237', '215', '115', '189', '111', '95', '102', '172', '49', '247', '133', '156', '226', '166', '232', '29', '17', '221', '82']
1330 ['40', '76', '123', '58', '70', '145', '183', '237', '215', '115', '189', '111', '95', '102', '172', '49', '247', '133', '156', '226', '166', '232', '29', '17', '221', '82']
1331 ['40', '76', '123', '58', '70', '145', '183', '237', '215', '115', '189', '111', '95', '102', '172', '49', '247', '133', '156', '226', '166', '232', '29', '17', '221', '82']
1332 ['40', '76', '123', '58', '70', '145', '183', '237', '215', '115', '189', '95', '102', '49', '247', '133', '156', '226', '166', '232', '29', '17', '221', '82', '111', '6']
1333 ['40', '76', '123', '58', '70', '145', '183', '237', '215', '115', '189', '95', '102', '49', '247', '133', '156', '226', '166', '232', '29', '17', '221', '82', '111', '6']
1334 ['40', '76', '123', '58', '70', '145', '183', '237', '215', '115', '189', '95', '102', '49', '247', '133', '156', '226', '166', '232', '29', '17', '221', '82', '111', '6']
1335 ['40', '76', '123', '58', '70', '145', '183', '237', '215', '115', '189', '95', '102', '49', '247', '133', '156', '226', '166', '232', '29', '17', '221', '82', '111', '6']
1336 ['40', '76', '123', '58', '70', '145', '183', '237', '215', '115', '189', '95', '102', '49', '247', '133', '156', '226', '166', '232', '29', '17', '221', '82', '111', '6']
1337 ['40', '76', '123', '58', '70', '145', '183', '237', '215', '115', '189', '95', '102', '49', '247', '133', '156', '226', '166', '232', '29', '17', '221', '82', '111', '6']
1338 ['40', '76', '123', '58', '70', '145', '183', '237', '215', '115', '189', '95', '102', '49', '247', '133', '156', '226', '166', '232', '29', '17', '221', '82', '111', '6']
1339 ['40', '76', '123', '58', '70', '145', '183', '237', '215', '115', '189', '95', '102', '49', '247', '133', '156', '226', '166', '232', '29', '17', '221', '82', '111', '6']
1340 ['40', '76', '123', '58', '70', '145', '183', '237', '215', '115', '189', '95', '102', '49', '247', '133', '156', '226', '166', '232', '29', '17', '221', '82', '111', '6']
1341 ['40', '76', '123', '58', '70', '145', '183', '237', '215', '115', '189', '95', '102', '49', '247', '133', '156', '226', '166', '232', '29', '17', '221', '82', '111', '6']
1342 ['40', '76', '123', '58', '70', '145', '183', '237', '215', '115', '189', '95', '102', '49', '247', '133', '156', '226', '166', '232', '29', '17', '221', '82', '111', '6']
1353 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '247', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '26', '230', '83', '227']
1354 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '247', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '26', '230', '83', '227']
1355 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '247', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '26', '230', '83', '227']
1356 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '247', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '26', '230', '83', '227']
1357 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '247', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '26', '230', '83', '227']
1358 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '247', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '230', '83', '227', '100']
1359 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '247', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '230', '83', '227', '100']
1360 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '247', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '230', '83', '227', '100']
1361 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '247', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '230', '83', '227', '100']
1362 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '247', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '230', '83', '227', '100']
1363 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '247', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '230', '83', '227', '100']
1364 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '247', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '230', '83', '227', '100']
1365 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '230', '83', '244', '106', '173']
1366 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '230', '83', '244', '106', '173']
1367 ['40', '76', '58', '70', '145', '183', '237', '115', '189', '102', '49', '133', '156', '29', '17', '221', '111', '6', '168', '123', '213', '230', '83', '244', '106', '173']
