0 ['156', '222', '74', '244', '231', '125', '40', '154', '191', '46', '180', '113', '143', '29', '117', '243', '128', '221', '9', '185', '5', '236', '134', '80', '196', '175']
1205 ['159', '8', '230', '237', '177', '62', '221', '251', '98', '111', '189', '30', '106', '71', '115', '245', '43', '86', '145', '123', '53', '168', '17', '76', '133', '241']
1206 ['159', '8', '230', '237', '177', '62', '221', '251', '98', '111', '189', '30', '106', '71', '115', '245', '43', '86', '145', '123', '53', '168', '17', '76', '133', '241']
1207 ['159', '8', '230', '237', '177', '62', '221', '251', '98', '111', '189', '30', '106', '71', '115', '245', '43', '86', '145', '123', '53', '168', '17', '76', '133', '241']
1218 ['159', '8', '230', '237', '177', '62', '98', '111', '189', '30', '106', '71', '115', '245', '43', '86', '145', '123', '53', '168', '17', '76', '133', '221', '37', '91']
1219 ['159', '8', '230', '237', '177', '62', '98', '111', '189', '106', '71', '115', '245', '43', '86', '145', '123', '53', '168', '17', '76', '133', '221', '37', '29', '181']
1220 ['159', '8', '230', '237', '177', '62', '98', '111', '189', '106', '71', '115', '245', '43', '86', '145', '123', '53', '168', '17', '76', '133', '221', '37', '29', '181']
1221 ['159', '8', '230', '237', '177', '62', '98', '111', '189', '106', '71', '115', '245', '43', '86', '145', '123', '53', '168', '17', '76', '133', '221', '37', '29', '181']
1222 ['159', '8', '230', '237', '177', '62', '98', '111', '189', '106', '71', '115', '245', '43', '86', '145', '123', '53', '168', '17', '76', '133', '221', '37', '29', '181']
1223 ['159', '8', '230', '237', '177', '62', '98', '111', '189', '106', '71', '115', '245', '43', '86', '145', '123', '53', '168', '17', '76', '133', '221', '37', '29', '181']
1224 ['159', '8', '230', '237', '177', '62', '98', '111', '189', '106', '71', '115', '245', '43', '86', '145', '123', '53', '168', '17', '76', '133', '221', '37', '29', '181']
1225 ['159', '8', '230', '237', '177', '62', '98', '111', '189', '106', '71', '115', '245', '43', '86', '145', '123', '53', '168', '17', '76', '133', '221', '37', '29', '181']
1226 ['159', '8', '230', '237', '177', '62', '98', '111', '189', '106', '71', '115', '245', '43', '86', '145', '123', '53', '168', '17', '76', '133', '221', '37', '29', '181']
1227 ['159', '8', '230', '237', '177', '62', '98', '111', '189', '106', '71', '115', '245', '43', '86', '145', '123', '53', '168', '17', '76', '133', '221', '37', '29', '181']
1228 ['159', '8', '230', '237', '177', '62', '98', '111', '189', '106', '71', '115', '245', '43', '86', '145', '123', '53', '168', '17', '76', '133', '221', '37', '29', '181']
1229 ['159', '8', '230', '237', '177', '62', '98', '111', '189', '106', '71', '115', '245', '43', '86', '145', '123', '53', '168', '17', '76', '133', '221', '37', '29', '181']
1240 ['159', '8', '237', '62', '111', '189', '106', '115', '245', '145', '123', '53', '168', '17', '76', '133', '221', '29', '181', '89', '47', '230', '72', '98', '39', '80']
1241 ['159', '8', '237', '62', '111', '189', '106', '115', '245', '145', '123', '53', '168', '17', '76', '133', '221', '29', '181', '89', '47', '230', '72', '98', '39', '176']
1242 ['159', '8', '237', '62', '111', '189', '106', '115', '245', '145', '123', '53', '168', '17', '76', '133', '221', '29', '181', '89', '47', '230', '72', '98', '39', '176']
1243 ['159', '8', '237', '62', '111', '189', '106', '115', '245', '145', '123', '53', '168', '17', '76', '133', '221', '29', '181', '89', '47', '230', '72', '98', '39', '176']
1244 ['159', '8', '237', '62', '111', '189', '106', '115', '245', '145', '123', '53', '168', '17', '76', '133', '221', '29', '181', '89', '47', '230', '72', '98', '39', '176']
1245 ['159', '8', '237', '62', '111', '189', '106', '115', '245', '145', '123', '53', '168', '17', '76', '133', '221', '29', '181', '89', '47', '230', '72', '98', '39', '176']
1246 ['159', '8', '237', '62', '111', '189', '106', '115', '245', '145', '123', '53', '168', '17', '76', '133', '221', '29', '181', '89', '47', '230', '72', '98', '39', '176']
1247 ['159', '8', '237', '62', '111', '189', '106', '115', '245', '145', '123', '53', '168', '17', '76', '133', '221', '29', '181', '89', '47', '230', '72', '98', '39', '176']
1248 ['159', '8', '237', '62', '111', '189', '106', '115', '245', '145', '123', '53', '168', '17', '76', '133', '221', '29', '181', '89', '47', '230', '72', '98', '39', '176']
1249 ['159', '8', '237', '62', '111', '189', '106', '115', '245', '145', '123', '53', '168', '17', '76', '133', '221', '29', '181', '89', '47', '230', '72', '98', '39', '176']
1250 ['159', '8', '237', '62', '111', '189', '106', '115', '245', '145', '123', '53', '168', '17', '76', '133', '221', '29', '181', '89', '47', '230', '72', '98', '39', '176']
1251 ['159', '8', '237', '62', '111', '189', '106', '115', '245', '145', '123', '53', '168', '17', '76', '133', '221', '29', '181', '89', '47', '230', '72', '98', '39', '176']
1262 ['159', '8', '237', '62', '111', '189', '106', '115', '245', '145', '123', '53', '76', '133', '221', '29', '181', '89', '230', '72', '98', '39', '171', '83', '45', '218']
1263 ['159', '8', '237', '62', '111', '189', '106', '115', '245', '145', '123', '53', '76', '133', '221', '29', '181', '89', '230', '72', '98', '39', '171', '83', '45', '218']
1264 ['159', '8', '237', '62', '111', '189', '106', '115', '245', '145', '123', '53', '76', '133', '221', '29', '181', '89', '230', '72', '98', '39', '171', '83', '45', '218']
1265 ['159', '8', '237', '62', '111', '189', '106', '115', '245', '145', '123', '53', '76', '133', '221', '29', '181', '89', '230', '72', '98', '39', '171', '83', '45', '218']
1266 ['159', '8', '237', '62', '111', '189', '106', '115', '245', '145', '123', '53', '76', '133', '221', '29', '181', '89', '230', '72', '98', '39', '171', '83', '45', '218']
1267 ['159', '8', '237', '62', '111', '189', '106', '115', '245', '145', '123', '53', '76', '133', '221', '29', '181', '89', '230', '72', '98', '39', '171', '83', '45', '218']
1268 ['159', '8', '237', '62', '111', '189', '106', '115', '245', '145', '123', '53', '76', '133', '221', '29', '181', '89', '230', '72', '98', '39', '171', '83', '45', '218']
1269 ['159', '8', '237', '62', '111', '189', '106', '115', '245', '145', '123', '53', '76', '133', '221', '29', '181', '89', '230', '72', '98', '39', '171', '83', '45', '218']
1270 ['159', '8', '237', '62', '111', '189', '106', '115', '245', '145', '123', '53', '76', '133', '221', '29', '181', '89', '230', '72', '98', '39', '171', '83', '45', '218']
1271 ['159', '8', '237', '62', '111', '189', '106', '245', '145', '123', '53', '76', '133', '221', '29', '181', '230', '72', '98', '39', '218', '87', '46', '169', '115', '26']
1272 ['159', '8', '237', '62', '111', '189', '106', '245', '145', '123', '53', '76', '133', '221', '29', '181', '230', '72', '98', '39', '218', '87', '46', '169', '115', '26']
1273 ['159', '8', '237', '62', '111', '189', '106', '245', '145', '123', '53', '76', '133', '221', '181', '230', '72', '98', '39', '218', '87', '46', '169', '26', '115', '31']
1274 ['159', '8', '237', '62', '111', '189', '106', '245', '145', '123', '53', '76', '133', '221', '181', '230', '72', '98', '39', '218', '87', '46', '169', '26', '115', '31']
1275 ['159', '8', '237', '62', '111', '189', '106', '245', '145', '123', '53', '76', '133', '221', '181', '230', '72', '98', '39', '218', '87', '46', '169', '26', '115', '31']
1276 ['159', '8', '237', '62', '111', '189', '106', '245', '145', '123', '53', '76', '133', '221', '181', '230', '72', '98', '39', '218', '87', '46', '169', '26', '115', '31']
1277 ['159', '8', '237', '62', '111', '189', '106', '245', '145', '123', '53', '76', '133', '221', '181', '230', '72', '98', '39', '218', '87', '46', '169', '26', '115', '31']
1278 ['159', '8', '237', '62', '111', '189', '106', '245', '145', '123', '53', '76', '133', '221', '181', '230', '72', '98', '39', '218', '87', '46', '169', '26', '115', '31']
1279 ['159', '8', '237', '62', '111', '189', '106', '245', '145', '123', '53', '76', '133', '221', '181', '230', '72', '98', '39', '218', '87', '46', '169', '26', '115', '21']
1280 ['159', '8', '237', '62', '111', '189', '106', '245', '145', '123', '53', '76', '133', '221', '181', '230', '72', '98', '39', '218', '87', '46', '169', '26', '115', '21']
1281 ['159', '8', '237', '62', '111', '189', '106', '245', '145', '123', '53', '76', '133', '221', '181', '230', '72', '98', '39', '218', '87', '46', '169', '26', '115', '21']
1282 ['159', '8', '237', '62', '111', '189', '106', '245', '145', '123', '53', '76', '133', '221', '181', '230', '72', '98', '39', '218', '87', '46', '169', '26', '115', '21']
1283 ['159', '8', '237', '62', '111', '189', '106', '245', '145', '123', '53', '76', '133', '221', '181', '230', '72', '98', '39', '218', '87', '46', '169', '26', '115', '21']
1284 ['159', '8', '237', '62', '111', '189', '106', '245', '145', '123', '53', '76', '133', '221', '181', '230', '72', '98', '39', '218', '87', '46', '169', '26', '115', '21']
1285 ['159', '8', '237', '62', '111', '189', '106', '245', '145', '123', '53', '76', '133', '221', '181', '230', '72', '98', '39', '218', '87', '46', '169', '26', '115', '21']
1286 ['159', '8', '237', '62', '111', '189', '106', '245', '145', '123', '53', '76', '133', '221', '181', '230', '72', '98', '39', '218', '87', '46', '169', '26', '115', '21']
1287 ['159', '8', '237', '62', '111', '189', '106', '245', '145', '123', '53', '76', '133', '221', '181', '230', '72', '98', '39', '218', '87', '46', '169', '26', '115', '21']
1288 ['159', '8', '237', '62', '111', '189', '106', '245', '145', '123', '53', '76', '133', '221', '181', '230', '72', '98', '39', '218', '87', '46', '169', '26', '115', '21']
1289 ['159', '8', '237', '62', '111', '189', '106', '245', '145', '123', '53', '76', '133', '221', '181', '230', '72', '98', '39', '218', '87', '46', '169', '26', '115', '21']
1300 ['159', '8', '62', '111', '189', '106', '245', '145', '123', '53', '76', '221', '181', '230', '72', '98', '39', '87', '46', '169', '26', '115', '134', '237', '21', '120']
1301 ['159', '8', '62', '111', '189', '106', '245', '145', '123', '53', '76', '221', '230', '72', '39', '87', '46', '169', '26', '115', '134', '237', '21', '182', '99', '177']
1302 ['159', '8', '62', '111', '189', '106', '245', '145', '123', '53', '76', '221', '230', '72', '39', '87', '46', '169', '26', '115', '134', '237', '21', '182', '99', '177']
1303 ['159', '8', '62', '111', '189', '106', '245', '145', '123', '53', '76', '221', '230', '72', '39', '87', '46', '169', '26', '115', '134', '237', '21', '182', '99', '177']
1304 ['159', '8', '62', '111', '189', '106', '245', '145', '123', '53', '76', '221', '230', '72', '39', '87', '46', '169', '26', '115', '134', '237', '21', '182', '99', '177']
1305 ['159', '8', '62', '111', '189', '106', '245', '145', '123', '53', '76', '221', '230', '72', '39', '87', '46', '169', '26', '115', '134', '237', '21', '182', '99', '177']
1306 ['159', '8', '62', '111', '189', '106', '245', '145', '123', '53', '76', '221', '230', '72', '39', '87', '46', '169', '26', '115', '134', '237', '21', '182', '99', '177']
1307 ['159', '8', '62', '111', '189', '106', '245', '145', '123', '53', '76', '221', '230', '72', '39', '87', '46', '169', '26', '115', '134', '237', '21', '182', '99', '177']
1308 ['159', '8', '62', '111', '189', '106', '245', '145', '123', '53', '76', '221', '230', '72', '39', '87', '46', '169', '26', '115', '134', '237', '21', '182', '99', '177']
1309 ['159', '8', '62', '111', '189', '106', '245', '145', '123', '53', '76', '221', '230', '72', '39', '87', '46', '169', '26', '115', '134', '237', '21', '182', '99', '177']
1310 ['159', '8', '62', '111', '189', '106', '245', '145', '123', '53', '76', '221', '230', '72', '39', '87', '46', '169', '26', '115', '134', '237', '21', '182', '99', '177']
1311 ['159', '8', '62', '111', '189', '106', '245', '145', '123', '53', '76', '221', '230', '72', '39', '87', '46', '169', '26', '115', '134', '237', '21', '182', '99', '177']
1322 ['159', '8', '62', '111', '189', '106', '245', '145', '123', '53', '76', '221', '230', '72', '87', '169', '115', '134', '237', '21', '182', '99', '34', '177', '43', '29']
1323 ['159', '8', '62', '111', '189', '106', '245', '145', '123', '53', '76', '221', '230', '72', '87', '169', '115', '134', '237', '21', '182', '99', '34', '177', '43', '29']
1324 ['159', '8', '62', '111', '189', '106', '245', '145', '123', '53', '76', '221', '230', '72', '87', '169', '115', '134', '237', '21', '182', '99', '34', '177', '43', '29']
1325 ['159', '8', '62', '111', '189', '106', '245', '145', '123', '53', '76', '221', '230', '72', '87', '169', '115', '134', '237', '21', '182', '99', '34', '177', '43', '29']
1326 ['159', '8', '62', '111', '189', '106', '245', '145', '123', '53', '76', '221', '230', '72', '87', '169', '115', '134', '237', '21', '182', '99', '34', '177', '43', '29']
1327 ['159', '8', '62', '111', '189', '106', '245', '145', '123', '53', '76', '221', '230', '72', '87', '169', '115', '134', '237', '21', '182', '99', '34', '177', '43', '29']
1328 ['159', '8', '62', '111', '189', '106', '245', '145', '123', '53', '76', '221', '230', '72', '87', '169', '115', '134', '237', '21', '182', '99', '34', '177', '43', '29']
1329 ['159', '8', '62', '111', '106', '245', '145', '123', '53', '76', '221', '230', '72', '87', '169', '115', '134', '237', '21', '182', '34', '43', '99', '189', '26', '151']
1330 ['159', '8', '62', '111', '106', '245', '145', '123', '53', '76', '221', '230', '72', '87', '169', '115', '134', '237', '21', '182', '34', '43', '99', '189', '26', '151']
1331 ['159', '8', '62', '111', '106', '245', '145', '123', '53', '76', '221', '230', '72', '87', '169', '115', '134', '237', '21', '182', '34', '43', '99', '189', '26', '151']
1332 ['159', '8', '62', '111', '106', '245', '145', '123', '53', '76', '221', '230', '72', '87', '169', '115', '134', '237', '21', '182', '34', '43', '99', '189', '26', '151']
1333 ['159', '8', '62', '111', '106', '245', '145', '123', '53', '76', '221', '230', '72', '87', '169', '115', '134', '237', '21', '182', '34', '43', '99', '189', '26', '151']
1334 ['159', '8', '62', '111', '106', '245', '145', '123', '53', '76', '221', '230', '72', '87', '169', '115', '134', '237', '21', '182', '34', '43', '99', '189', '26', '151']
1335 ['159', '8', '62', '111', '106', '245', '145', '123', '53', '76', '221', '230', '72', '87', '169', '115', '134', '237', '21', '182', '34', '43', '99', '189', '26', '151']
1336 ['159', '8', '62', '111', '106', '245', '145', '123', '53', '76', '221', '230', '72', '87', '169', '115', '134', '237', '21', '182', '34', '43', '99', '189', '26', '151']
1337 ['159', '8', '62', '111', '106', '245', '145', '123', '53', '76', '221', '230', '72', '87', '169', '115', '134', '237', '21', '182', '34', '43', '99', '189', '26', '151']
1338 ['159', '8', '62', '111', '106', '245', '145', '123', '53', '76', '221', '230', '72', '87', '169', '115', '134', '237', '21', '182', '34', '43', '99', '189', '26', '151']
1339 ['159', '8', '62', '111', '106', '245', '145', '123', '53', '76', '221', '230', '72', '87', '169', '115', '134', '237', '21', '182', '34', '43', '99', '189', '26', '151']
1350 ['159', '8', '62', '245', '123', '76', '221', '230', '72', '87', '115', '134', '237', '21', '34', '43', '99', '189', '151', '144', '111', '106', '181', '249', '170', '78']
1351 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '34', '43', '99', '189', '151', '144', '111', '106', '249', '170', '221', '181', '138']
1352 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '34', '43', '99', '189', '151', '144', '111', '106', '249', '170', '221', '181', '138']
1353 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '34', '43', '99', '189', '151', '144', '111', '106', '249', '170', '221', '181', '138']
1354 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '34', '43', '99', '189', '151', '144', '111', '106', '249', '170', '221', '181', '138']
1355 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '99', '189', '151', '144', '111', '106', '249', '170', '221', '181', '33', '163']
1356 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '99', '189', '151', '144', '111', '106', '249', '170', '221', '181', '33', '163']
1357 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '99', '189', '151', '144', '111', '106', '249', '170', '221', '181', '33', '163']
1358 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '99', '189', '151', '144', '111', '106', '249', '170', '221', '181', '33', '163']
1359 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '99', '189', '151', '144', '111', '106', '249', '170', '221', '181', '33', '163']
1360 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '99', '189', '151', '144', '111', '106', '249', '170', '221', '181', '33', '163']
1361 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '189', '151', '144', '111', '106', '249', '170', '221', '181', '33', '99', '57']
1362 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '189', '151', '144', '111', '106', '249', '170', '221', '181', '33', '99', '57']
1363 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '189', '151', '144', '111', '106', '170', '221', '181', '33', '99', '57', '94']
1364 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '189', '151', '144', '111', '106', '170', '221', '181', '33', '99', '57', '94']
1365 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '189', '151', '144', '111', '106', '170', '221', '181', '33', '99', '57', '94']
1366 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '189', '151', '144', '111', '106', '170', '221', '181', '33', '99', '57', '94']
1367 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '189', '151', '144', '111', '106', '170', '221', '181', '33', '99', '57', '94']
1368 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '189', '151', '144', '111', '106', '170', '221', '181', '33', '99', '57', '94']
1369 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '189', '151', '144', '111', '106', '170', '221', '181', '33', '99', '57', '94']
1370 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '189', '151', '144', '111', '106', '170', '221', '181', '33', '99', '57', '94']
1371 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '189', '151', '144', '111', '106', '170', '221', '181', '33', '99', '57', '94']
1372 ['159', '8', '62', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '189', '151', '144', '111', '106', '170', '221', '181', '33', '99', '57', '94']
1373 ['159', '8', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '57', '65', '99', '142', '53']
1374 ['159', '8', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '57', '65', '99', '142', '53']
1375 ['159', '8', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '57', '65', '99', '142', '53']
1376 ['159', '8', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '57', '65', '99', '142', '53']
1377 ['159', '8', '245', '123', '76', '230', '72', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '57', '65', '99', '142', '53']
1378 ['159', '8', '245', '123', '76', '230', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '184']
1379 ['159', '8', '245', '123', '76', '230', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '184']
1380 ['159', '8', '245', '123', '76', '230', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '184']
1381 ['159', '8', '245', '123', '76', '230', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '184']
1382 ['159', '8', '245', '123', '76', '230', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '184']
1383 ['159', '8', '245', '123', '76', '230', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '184']
1384 ['159', '8', '245', '123', '76', '230', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '184']
1385 ['159', '8', '245', '123', '76', '230', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '184']
1386 ['159', '8', '245', '123', '76', '230', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '184']
1387 ['159', '8', '245', '123', '76', '230', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '184']
1388 ['159', '8', '245', '123', '76', '230', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '184']
1399 ['159', '245', '123', '76', '230', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '6', '185']
1400 ['159', '245', '123', '76', '230', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '6', '185']
1401 ['159', '245', '123', '76', '230', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '6', '185']
1402 ['159', '245', '123', '76', '230', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '6', '185']
1403 ['159', '245', '123', '76', '230', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '6', '185']
1404 ['159', '245', '123', '76', '230', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '6', '185']
1405 ['159', '245', '123', '76', '230', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '6', '185']
1406 ['159', '245', '123', '76', '230', '87', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '6', '185']
1407 ['245', '123', '76', '230', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '6', '87', '159', '93']
1408 ['245', '123', '76', '230', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '6', '87', '159', '93']
1409 ['245', '123', '76', '230', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '6', '87', '159', '93']
1410 ['245', '123', '76', '230', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '6', '87', '159', '93']
1411 ['245', '123', '76', '230', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '6', '87', '159', '93']
1412 ['245', '123', '76', '230', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '6', '87', '159', '93']
1413 ['245', '123', '76', '230', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '6', '87', '159', '93']
1414 ['245', '123', '76', '230', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '6', '87', '159', '93']
1415 ['245', '123', '76', '230', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '6', '87', '159', '93']
1416 ['245', '123', '76', '230', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '6', '87', '159', '93']
1417 ['245', '123', '76', '230', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '33', '65', '99', '142', '53', '73', '6', '87', '159', '93']
1428 ['245', '123', '76', '230', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '65', '99', '142', '53', '73', '6', '87', '159', '32', '58']
1429 ['245', '123', '76', '230', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '65', '99', '142', '53', '73', '6', '87', '159', '32', '58']
1430 ['245', '123', '76', '230', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '65', '99', '142', '53', '73', '6', '87', '159', '32', '58']
1431 ['245', '123', '76', '230', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '65', '99', '142', '53', '73', '6', '87', '159', '32', '58']
1432 ['245', '123', '76', '230', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '65', '99', '142', '53', '73', '6', '87', '159', '32', '58']
1433 ['245', '123', '76', '230', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '65', '99', '142', '53', '73', '6', '87', '159', '32', '58']
1434 ['245', '123', '76', '230', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '65', '99', '142', '53', '73', '6', '87', '159', '32', '58']
1435 ['245', '123', '76', '230', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '65', '99', '142', '53', '73', '6', '87', '159', '32', '58']
1436 ['245', '123', '76', '230', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '65', '99', '142', '53', '73', '6', '87', '159', '32', '58']
1437 ['245', '123', '76', '230', '115', '134', '237', '21', '43', '189', '151', '111', '106', '170', '221', '181', '65', '99', '142', '53', '73', '6', '87', '159', '32', '58']
1448 ['245', '123', '230', '115', '134', '237', '43', '189', '151', '111', '106', '170', '221', '65', '99', '142', '53', '73', '87', '159', '181', '6', '32', '21', '184', '37']
1449 ['245', '123', '230', '115', '134', '237', '43', '189', '151', '111', '106', '170', '221', '65', '99', '142', '53', '73', '87', '159', '181', '6', '32', '21', '184', '37']
1450 ['245', '123', '230', '115', '134', '237', '43', '189', '151', '111', '106', '170', '221', '65', '99', '142', '53', '73', '87', '159', '181', '6', '32', '21', '184', '37']
1451 ['245', '123', '230', '115', '134', '237', '43', '189', '151', '111', '106', '170', '221', '65', '99', '142', '53', '73', '87', '159', '181', '6', '32', '21', '184', '37']
1452 ['245', '123', '230', '115', '134', '237', '43', '189', '151', '111', '106', '170', '221', '65', '99', '142', '53', '73', '87', '159', '181', '6', '32', '21', '184', '37']
1453 ['245', '123', '230', '115', '134', '237', '43', '189', '151', '111', '106', '170', '221', '65', '99', '142', '53', '73', '87', '159', '181', '6', '32', '21', '184', '37']
1454 ['245', '123', '230', '115', '134', '237', '43', '189', '151', '111', '106', '170', '221', '65', '99', '142', '53', '73', '87', '159', '181', '6', '32', '21', '184', '37']
1455 ['245', '123', '230', '115', '134', '237', '43', '189', '151', '111', '106', '170', '221', '65', '99', '142', '53', '73', '87', '159', '181', '6', '32', '21', '184', '37']
1456 ['245', '123', '230', '115', '134', '237', '43', '189', '151', '111', '106', '170', '221', '65', '99', '142', '53', '73', '87', '159', '181', '6', '32', '21', '184', '37']
1457 ['245', '123', '230', '115', '134', '237', '43', '189', '151', '111', '106', '170', '221', '65', '99', '142', '53', '73', '87', '159', '181', '6', '32', '21', '184', '37']
1468 ['123', '230', '115', '237', '43', '189', '151', '111', '106', '170', '221', '99', '142', '53', '73', '87', '159', '181', '21', '37', '6', '245', '59', '16', '164', '83']
1469 ['123', '230', '115', '237', '43', '189', '151', '111', '106', '170', '221', '99', '142', '53', '73', '87', '159', '181', '21', '37', '6', '245', '59', '16', '164', '83']
1470 ['123', '230', '115', '237', '189', '151', '111', '106', '170', '221', '99', '142', '53', '87', '159', '181', '21', '37', '6', '59', '16', '83', '43', '245', '73', '28']
1471 ['123', '230', '115', '237', '189', '151', '111', '106', '170', '221', '99', '142', '53', '87', '159', '181', '21', '37', '6', '59', '16', '83', '43', '245', '73', '28']
