0 ['307', '56', '326', '9', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '293', '225', '15', '314', '89', '39', '220', '166', '285', '279', '194', '172', '30', '92', '204', '98', '128', '228', '94']
865 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '326', '90', '3', '46', '67', '206', '24', '7', '194', '65', '254', '115', '195', '257', '49', '56', '125', '122', '50', '229', '82']
866 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '326', '90', '3', '46', '67', '206', '24', '7', '194', '65', '254', '115', '195', '257', '49', '56', '125', '122', '50', '229', '82']
867 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '326', '90', '3', '46', '67', '206', '24', '7', '194', '65', '254', '115', '195', '257', '49', '56', '125', '122', '50', '229', '82']
868 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '326', '90', '3', '46', '67', '206', '24', '7', '194', '65', '254', '115', '195', '257', '49', '56', '125', '122', '50', '229', '82']
869 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '90', '3', '46', '67', '206', '24', '65', '254', '115', '195', '257', '49', '56', '125', '50', '229', '82', '326', '7', '194', '129']
870 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '90', '3', '46', '67', '206', '24', '65', '254', '115', '195', '257', '49', '56', '125', '229', '82', '326', '7', '194', '129', '208']
871 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '90', '3', '46', '67', '206', '24', '65', '254', '115', '195', '257', '49', '56', '125', '229', '82', '326', '7', '194', '129', '208']
872 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '90', '3', '46', '67', '206', '24', '65', '254', '115', '195', '257', '49', '56', '125', '229', '82', '326', '7', '194', '129', '208']
873 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '90', '3', '46', '67', '206', '24', '65', '254', '115', '195', '257', '49', '56', '125', '229', '82', '326', '7', '194', '129', '208']
874 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '90', '3', '46', '67', '206', '24', '65', '254', '115', '195', '257', '49', '56', '125', '229', '82', '326', '7', '194', '129', '208']
875 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '90', '3', '46', '67', '206', '24', '65', '254', '115', '195', '257', '49', '56', '125', '229', '82', '326', '7', '194', '129', '208']
876 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '90', '3', '46', '67', '206', '24', '65', '254', '115', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61']
877 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '90', '3', '46', '67', '206', '24', '65', '254', '115', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61']
878 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '90', '3', '46', '67', '206', '24', '65', '254', '115', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61']
879 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '90', '3', '46', '67', '206', '24', '65', '254', '115', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61']
880 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '90', '3', '46', '67', '206', '24', '65', '254', '115', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61']
881 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '90', '3', '46', '67', '206', '24', '65', '254', '115', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61']
882 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '90', '3', '46', '67', '206', '24', '65', '254', '115', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61']
883 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '90', '3', '46', '67', '206', '24', '65', '254', '115', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61']
884 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '90', '3', '46', '67', '206', '24', '65', '254', '115', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61']
885 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '90', '3', '46', '67', '206', '24', '65', '254', '115', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61']
886 ['108', '260', '151', '117', '44', '146', '165', '312', '200', '66', '156', '12', '90', '3', '46', '67', '206', '24', '65', '254', '115', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61']
897 ['108', '260', '151', '44', '146', '165', '312', '200', '66', '156', '12', '90', '3', '46', '67', '206', '24', '254', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '86', '143']
898 ['108', '260', '151', '44', '146', '165', '312', '200', '66', '156', '12', '90', '3', '46', '67', '206', '24', '254', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '86', '143']
899 ['108', '260', '151', '44', '146', '165', '312', '200', '66', '156', '12', '90', '46', '67', '206', '24', '254', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '86', '3', '30']
900 ['108', '260', '151', '44', '146', '165', '312', '200', '66', '156', '12', '90', '46', '67', '206', '24', '254', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '86', '3', '30']
901 ['108', '260', '151', '44', '146', '165', '312', '200', '66', '156', '12', '90', '46', '67', '206', '24', '254', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '86', '3', '30']
902 ['108', '260', '151', '44', '146', '165', '312', '200', '66', '156', '12', '90', '46', '67', '206', '24', '254', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '86', '3', '30']
903 ['108', '260', '151', '44', '146', '165', '312', '200', '66', '156', '12', '90', '46', '67', '206', '24', '254', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '86', '3', '30']
904 ['108', '260', '151', '44', '146', '165', '312', '200', '66', '156', '12', '90', '46', '67', '206', '24', '254', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '86', '3', '30']
905 ['108', '260', '151', '44', '146', '165', '312', '200', '66', '156', '12', '90', '46', '67', '206', '24', '254', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '86', '3', '30']
906 ['108', '260', '151', '44', '146', '165', '312', '200', '66', '156', '12', '90', '46', '67', '206', '24', '254', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '86', '3', '30']
907 ['108', '260', '151', '44', '146', '165', '312', '200', '66', '156', '12', '90', '46', '67', '206', '24', '254', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '86', '3', '30']
908 ['108', '260', '151', '44', '146', '165', '312', '200', '66', '156', '12', '90', '46', '67', '206', '24', '254', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '86', '3', '30']
909 ['108', '260', '151', '44', '146', '165', '312', '200', '66', '156', '12', '90', '46', '67', '206', '24', '254', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '86', '3', '30']
920 ['108', '260', '151', '44', '146', '165', '312', '200', '66', '156', '12', '90', '46', '67', '206', '254', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219']
921 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24']
922 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24']
923 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24']
924 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24']
925 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '195', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24']
926 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24', '28']
927 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24', '28']
928 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24', '28']
929 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24', '28']
930 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24', '28']
931 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24', '28']
932 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24', '28']
933 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24', '28']
934 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24', '28']
935 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24', '28']
936 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '257', '49', '56', '125', '229', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24', '28']
947 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '257', '125', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24', '28', '56', '229', '0']
948 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '257', '125', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24', '28', '56', '229', '0']
949 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '257', '125', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24', '28', '56', '229', '0']
950 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '257', '125', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24', '28', '56', '229', '0']
951 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '257', '125', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24', '28', '56', '229', '0']
952 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '257', '125', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24', '28', '56', '229', '0']
953 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '257', '125', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24', '28', '56', '229', '0']
954 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '257', '125', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24', '28', '56', '229', '0']
955 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '257', '125', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24', '28', '56', '229', '0']
956 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '67', '254', '257', '125', '326', '7', '194', '129', '208', '61', '117', '30', '107', '179', '219', '200', '24', '28', '56', '229', '0']
967 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '254', '257', '125', '326', '7', '194', '129', '208', '117', '30', '107', '179', '219', '200', '28', '229', '0', '56', '21', '67', '304']
968 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '254', '257', '125', '326', '7', '194', '129', '208', '30', '107', '179', '219', '200', '28', '229', '0', '56', '67', '117', '304', '280']
969 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '254', '257', '125', '326', '7', '194', '129', '208', '30', '107', '179', '219', '200', '28', '229', '0', '56', '67', '117', '304', '280']
970 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '254', '257', '125', '326', '7', '194', '129', '208', '30', '107', '179', '219', '200', '28', '229', '0', '56', '67', '117', '304', '280']
971 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '254', '257', '125', '326', '7', '194', '129', '208', '30', '107', '179', '219', '200', '28', '229', '0', '56', '67', '117', '304', '280']
972 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '254', '257', '125', '326', '7', '194', '129', '208', '30', '107', '179', '219', '200', '28', '229', '0', '56', '67', '117', '304', '280']
973 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '254', '257', '125', '326', '7', '194', '129', '208', '30', '107', '179', '219', '200', '28', '229', '0', '56', '67', '117', '304', '280']
974 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '254', '257', '125', '326', '7', '194', '129', '208', '30', '107', '179', '219', '200', '28', '229', '0', '56', '67', '117', '304', '280']
975 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '254', '257', '125', '326', '7', '194', '129', '208', '30', '107', '179', '219', '200', '28', '229', '0', '56', '67', '117', '304', '280']
976 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '254', '257', '125', '326', '7', '194', '129', '208', '30', '107', '179', '219', '200', '28', '229', '0', '56', '67', '117', '304', '280']
977 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '254', '257', '125', '326', '7', '194', '129', '208', '30', '107', '179', '219', '200', '28', '229', '0', '56', '67', '117', '304', '280']
978 ['108', '260', '151', '44', '146', '165', '312', '66', '156', '12', '90', '46', '254', '257', '125', '326', '7', '194', '129', '208', '30', '107', '179', '219', '200', '28', '229', '0', '56', '67', '117', '304', '280']
989 ['108', '260', '146', '165', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '304', '44', '254', '10', '30', '151', '84', '301']
990 ['108', '260', '146', '165', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '304', '44', '254', '10', '30', '151', '84', '301']
991 ['108', '260', '146', '165', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '304', '44', '254', '10', '30', '151', '84', '301']
992 ['108', '260', '146', '165', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '304', '44', '254', '10', '30', '151', '84', '301']
993 ['108', '260', '146', '165', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '304', '44', '254', '10', '30', '151', '84', '301']
994 ['108', '260', '146', '165', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '304', '44', '254', '10', '30', '151', '84', '301']
995 ['260', '146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '304', '44', '254', '10', '30', '151', '301', '108', '165', '50']
996 ['260', '146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '304', '44', '254', '10', '30', '151', '108', '165', '50', '83']
997 ['260', '146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '304', '44', '254', '10', '30', '151', '108', '165', '50', '83']
998 ['260', '146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '304', '44', '254', '10', '30', '151', '108', '165', '50', '83']
999 ['260', '146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '304', '44', '254', '10', '30', '151', '108', '165', '50', '83']
1000 ['260', '146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '304', '44', '254', '10', '30', '151', '108', '165', '50', '83']
1001 ['260', '146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '304', '44', '254', '10', '30', '151', '108', '165', '50', '83']
1002 ['260', '146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '304', '44', '254', '10', '30', '151', '108', '165', '50', '83']
1003 ['260', '146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '304', '44', '254', '10', '30', '151', '108', '165', '50', '83']
1004 ['260', '146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '304', '44', '254', '10', '30', '151', '108', '165', '50', '83']
1005 ['260', '146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '304', '44', '254', '10', '30', '151', '108', '165', '50', '83']
1006 ['146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '10', '30', '151', '108', '165', '50', '83', '260', '39']
1007 ['146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '10', '30', '151', '108', '165', '50', '83', '260', '39']
1008 ['146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '10', '30', '151', '108', '165', '50', '83', '260', '39']
1009 ['146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '10', '30', '151', '108', '165', '50', '83', '260', '39']
1010 ['146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '10', '30', '151', '108', '165', '50', '83', '260', '39']
1011 ['146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '10', '30', '151', '108', '165', '50', '83', '260', '39']
1012 ['146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '10', '30', '151', '108', '165', '50', '83', '260', '39']
1013 ['146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '10', '30', '151', '108', '165', '50', '83', '260', '39']
1014 ['146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '10', '30', '151', '108', '165', '50', '83', '260', '39']
1015 ['146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '10', '30', '151', '108', '165', '50', '83', '260', '39']
1016 ['146', '312', '66', '156', '12', '90', '46', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '10', '30', '151', '108', '165', '50', '83', '260', '39']
1027 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181']
1028 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '194', '129', '208', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181']
1029 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '129', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181', '248', '91']
1030 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '129', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181', '248', '91']
1031 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '129', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181', '248', '91']
1032 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '129', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181', '248', '91']
1033 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '129', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181', '248', '91']
1034 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '129', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181', '248', '91']
1035 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '129', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181', '248', '91']
1036 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '129', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181', '248', '91']
1037 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '129', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181', '248', '91']
1038 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '129', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181', '248', '91']
1039 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '129', '107', '179', '219', '200', '229', '0', '56', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181', '248', '91']
1050 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181', '56', '253', '125', '68', '128']
1051 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181', '56', '253', '125', '68', '128']
1052 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181', '56', '253', '125', '68', '128']
1053 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181', '56', '253', '125', '68', '128']
1054 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181', '56', '253', '125', '68', '128']
1055 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181', '56', '253', '125', '68', '128']
1056 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181', '56', '253', '125', '68', '128']
1057 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181', '56', '253', '125', '68', '128']
1058 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181', '56', '253', '125', '68', '128']
1059 ['146', '312', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '46', '181', '56', '253', '125', '68', '128']
1070 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '181', '56', '125', '128', '46', '312', '280', '105']
1071 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '181', '56', '125', '128', '46', '312', '280', '105']
1072 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '181', '56', '125', '128', '46', '312', '280', '105']
1073 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '181', '56', '125', '128', '46', '312', '280', '105']
1074 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '181', '56', '125', '128', '46', '312', '280', '105']
1075 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '181', '56', '125', '128', '46', '312', '280', '105']
1076 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '165', '83', '260', '39', '99', '181', '56', '125', '128', '46', '312', '280', '105']
1077 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '83', '260', '39', '99', '181', '56', '125', '46', '312', '280', '105', '165', '86']
1078 ['146', '66', '156', '12', '90', '257', '326', '7', '129', '107', '200', '229', '0', '67', '117', '44', '254', '30', '151', '108', '83', '260', '39', '99', '181', '56', '125', '46', '312', '280', '105', '165', '86']
