0 ['146', '19', '92', '43', '73', '44', '48', '46', '200', '40', '240', '244', '277', '224', '21', '80', '245', '62', '178', '65', '23', '88', '148', '0', '219', '310', '26', '9', '143', '270', '163', '242', '15']
276 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '260', '7', '185', '259', '248', '275', '197', '46', '170', '157', '56', '3', '39', '229', '163', '44', '12', '64', '239', '255', '126', '200', '263', '331']
277 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '260', '7', '185', '259', '248', '275', '197', '46', '170', '157', '56', '3', '39', '229', '163', '44', '12', '64', '239', '255', '126', '200', '263', '331']
278 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '260', '7', '185', '259', '248', '275', '197', '46', '170', '157', '56', '3', '39', '229', '163', '44', '12', '64', '239', '255', '126', '200', '263', '253']
279 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '260', '7', '185', '259', '248', '275', '197', '46', '170', '157', '56', '3', '39', '229', '163', '44', '12', '64', '239', '255', '126', '200', '253', '316']
280 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '260', '7', '185', '259', '248', '275', '197', '46', '170', '157', '56', '3', '39', '229', '163', '44', '12', '64', '239', '255', '126', '200', '253', '316']
281 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '260', '7', '185', '259', '248', '275', '197', '46', '170', '157', '56', '3', '39', '229', '163', '44', '12', '64', '239', '255', '126', '200', '253', '316']
282 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '260', '7', '185', '259', '248', '275', '197', '46', '170', '157', '56', '3', '39', '229', '163', '44', '12', '64', '239', '255', '126', '200', '253', '147']
283 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '260', '7', '185', '259', '248', '275', '197', '46', '170', '157', '56', '3', '39', '229', '163', '44', '12', '64', '239', '255', '126', '200', '253', '147']
284 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '260', '7', '185', '259', '248', '275', '197', '46', '170', '157', '56', '3', '39', '229', '163', '44', '12', '64', '239', '255', '126', '200', '253', '147']
285 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '260', '7', '185', '259', '248', '275', '197', '46', '170', '157', '3', '39', '229', '163', '44', '12', '64', '239', '255', '126', '200', '253', '147', '153']
286 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '260', '7', '185', '259', '248', '275', '197', '46', '157', '3', '39', '229', '163', '44', '12', '64', '239', '255', '126', '200', '253', '147', '153', '230']
287 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '260', '7', '185', '259', '248', '275', '197', '46', '157', '3', '39', '229', '163', '44', '12', '64', '239', '255', '126', '200', '253', '147', '153', '230']
288 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '260', '7', '185', '259', '248', '275', '197', '46', '157', '3', '39', '229', '163', '44', '12', '64', '239', '255', '126', '200', '253', '147', '153', '230']
289 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '260', '7', '185', '259', '248', '275', '197', '46', '157', '3', '39', '229', '163', '44', '12', '64', '239', '255', '126', '200', '253', '147', '153', '230']
290 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '260', '7', '185', '259', '248', '275', '197', '46', '157', '3', '39', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '316']
291 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '260', '7', '185', '259', '248', '275', '197', '46', '157', '3', '39', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '316']
292 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '260', '7', '185', '259', '248', '275', '197', '46', '157', '3', '39', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '316']
293 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '260', '7', '185', '259', '248', '275', '197', '46', '157', '3', '39', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '316']
294 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '3', '39', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67']
295 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '3', '39', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67']
296 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '3', '39', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67']
297 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '3', '39', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67']
298 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '3', '39', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67']
299 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '3', '39', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67']
300 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '3', '39', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67']
301 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '3', '39', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67']
302 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '3', '39', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67']
303 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '3', '39', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67']
304 ['154', '134', '133', '180', '66', '167', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '3', '39', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67']
315 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67', '167', '25', '327']
316 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67', '167', '25', '299']
317 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67', '167', '25', '313']
318 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67', '167', '25', '313']
319 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67', '167', '25', '313']
320 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67', '167', '25', '313']
321 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67', '167', '25', '313']
322 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67', '167', '25', '313']
323 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67', '167', '25', '313']
324 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67', '167', '25', '313']
325 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67', '167', '25', '313']
326 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67', '167', '25', '313']
327 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '197', '46', '157', '229', '163', '44', '12', '64', '255', '126', '200', '253', '147', '153', '239', '260', '67', '167', '25', '313']
338 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '46', '157', '229', '163', '44', '12', '64', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144']
339 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '46', '157', '229', '163', '44', '12', '64', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144']
340 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '46', '157', '229', '163', '44', '12', '64', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144']
341 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '46', '157', '229', '163', '44', '12', '64', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144']
342 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '46', '157', '229', '163', '44', '12', '64', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144']
343 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '46', '157', '229', '163', '44', '12', '64', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144']
344 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '46', '157', '229', '163', '44', '12', '64', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144']
345 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '46', '157', '229', '163', '44', '12', '64', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144']
346 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '46', '157', '229', '163', '44', '12', '64', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144']
347 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '259', '248', '275', '46', '157', '229', '163', '44', '12', '64', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144']
358 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '248', '46', '157', '229', '163', '44', '12', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144', '259', '275', '39']
359 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '248', '46', '157', '229', '163', '44', '12', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144', '259', '275', '39']
360 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '248', '46', '157', '229', '163', '44', '12', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144', '259', '275', '39']
361 ['154', '134', '133', '180', '66', '87', '191', '162', '7', '185', '248', '46', '157', '229', '163', '44', '12', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144', '259', '275', '39']
362 ['134', '133', '180', '66', '87', '191', '162', '7', '185', '248', '46', '157', '229', '163', '44', '12', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144', '259', '275', '224', '117']
363 ['134', '133', '180', '66', '87', '191', '162', '7', '185', '248', '46', '157', '229', '163', '44', '12', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144', '259', '275', '224', '117']
364 ['134', '180', '66', '191', '162', '7', '185', '248', '46', '157', '229', '163', '44', '12', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144', '259', '275', '224', '117', '168', '232']
365 ['134', '180', '66', '191', '162', '7', '185', '248', '46', '157', '229', '163', '44', '12', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144', '259', '275', '224', '117', '168', '232']
366 ['134', '180', '66', '191', '162', '7', '185', '248', '46', '157', '229', '163', '44', '12', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144', '259', '275', '224', '117', '168', '232']
367 ['134', '66', '162', '7', '248', '46', '157', '229', '163', '44', '12', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144', '259', '275', '224', '117', '168', '232', '180', '188', '49']
368 ['134', '66', '162', '7', '248', '46', '157', '229', '163', '44', '12', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144', '259', '275', '224', '117', '168', '232', '180', '188', '49']
369 ['134', '66', '162', '7', '46', '229', '163', '44', '12', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144', '259', '275', '224', '117', '168', '232', '180', '188', '49', '144', '104']
370 ['134', '66', '162', '7', '46', '229', '163', '44', '12', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144', '259', '275', '224', '117', '168', '232', '180', '188', '49', '144', '104']
371 ['134', '66', '162', '7', '46', '229', '163', '44', '12', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144', '259', '275', '224', '117', '168', '232', '180', '188', '49', '144', '104']
372 ['134', '66', '162', '7', '46', '229', '163', '44', '12', '126', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144', '259', '275', '224', '117', '168', '232', '180', '188', '49', '144', '104']
373 ['134', '162', '46', '229', '44', '12', '200', '253', '147', '153', '239', '67', '167', '25', '255', '197', '260', '144', '259', '275', '224', '117', '168', '232', '180', '188', '49', '144', '104', '7', '66', '53', '159']
374 ['134', '162', '46', '229', '44', '12', '200', '253', '153', '239', '67', '167', '25', '255', '197', '260', '144', '259', '275', '224', '117', '168', '232', '180', '188', '49', '144', '104', '7', '66', '53', '159', '272']
375 ['134', '162', '46', '229', '44', '12', '200', '253', '153', '239', '67', '167', '25', '255', '197', '260', '144', '259', '275', '224', '117', '168', '232', '180', '188', '49', '144', '104', '7', '66', '53', '159', '272']
376 ['134', '162', '46', '229', '44', '12', '200', '253', '153', '67', '25', '255', '197', '260', '144', '259', '275', '224', '117', '168', '232', '180', '188', '49', '144', '104', '7', '66', '53', '159', '272', '267', '136']
377 ['134', '162', '46', '229', '44', '12', '200', '253', '153', '67', '25', '255', '197', '260', '144', '259', '275', '224', '117', '168', '232', '180', '188', '49', '144', '104', '7', '66', '53', '159', '272', '267', '136']
378 ['134', '162', '46', '229', '44', '12', '200', '253', '153', '67', '25', '260', '144', '259', '275', '224', '117', '168', '232', '180', '188', '49', '144', '104', '7', '66', '53', '159', '272', '267', '136', '283', '156']
379 ['134', '162', '46', '229', '44', '12', '200', '253', '153', '67', '25', '260', '259', '275', '224', '117', '168', '232', '180', '188', '49', '144', '104', '7', '66', '53', '159', '272', '267', '136', '283', '156', '70']
380 ['134', '162', '46', '229', '44', '12', '200', '253', '153', '67', '25', '260', '259', '275', '224', '117', '168', '232', '180', '188', '49', '144', '104', '7', '66', '53', '159', '272', '267', '136', '283', '156', '70']
381 ['134', '162', '46', '229', '44', '12', '200', '253', '153', '67', '25', '260', '259', '275', '224', '117', '168', '232', '180', '188', '49', '144', '104', '7', '66', '53', '159', '272', '267', '136', '283', '156', '70']
382 ['134', '162', '46', '229', '44', '12', '200', '253', '153', '67', '25', '260', '117', '168', '232', '180', '188', '49', '144', '104', '7', '66', '53', '159', '272', '267', '136', '283', '156', '70', '222', '258', '82']
383 ['134', '162', '46', '229', '44', '12', '200', '253', '153', '67', '25', '260', '117', '168', '232', '180', '188', '49', '144', '104', '7', '66', '53', '159', '272', '267', '136', '283', '156', '70', '222', '258', '82']
384 ['134', '162', '46', '229', '44', '12', '200', '253', '153', '67', '25', '260', '117', '168', '232', '180', '188', '49', '144', '104', '7', '66', '53', '159', '272', '267', '136', '283', '156', '70', '222', '258', '82']
385 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '188', '49', '144', '104', '7', '66', '53', '159', '272', '267', '136', '283', '156', '70', '222', '258', '82', '153', '274', '220']
386 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '144', '104', '7', '66', '53', '159', '272', '267', '136', '283', '156', '70', '222', '258', '82', '153', '274', '220', '129']
387 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '144', '104', '7', '66', '53', '159', '272', '267', '136', '283', '156', '70', '222', '258', '82', '153', '274', '220', '129']
388 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '159', '272', '267', '136', '283', '156', '70', '222', '258', '82', '153', '274', '220', '129', '168', '125']
389 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '159', '272', '267', '136', '283', '156', '70', '222', '258', '82', '153', '274', '220', '129', '168', '125']
390 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '272', '136', '283', '156', '70', '222', '258', '82', '153', '274', '220', '129', '168', '125', '300', '123']
391 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '272', '136', '283', '156', '70', '222', '258', '82', '153', '274', '220', '129', '168', '125', '300', '123']
392 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '272', '136', '156', '70', '258', '82', '153', '274', '220', '129', '168', '125', '300', '123', '133', '230']
393 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '272', '136', '156', '70', '258', '82', '153', '274', '220', '129', '168', '125', '300', '123', '133', '230']
394 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '272', '136', '156', '70', '258', '82', '153', '274', '220', '129', '168', '125', '300', '123', '133', '230']
395 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '272', '136', '156', '70', '82', '153', '274', '220', '129', '125', '123', '133', '230', '168', '126', '261']
396 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '272', '136', '156', '70', '82', '153', '274', '220', '129', '125', '123', '133', '230', '168', '126', '261']
397 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '272', '136', '156', '70', '82', '153', '274', '129', '125', '123', '230', '168', '126', '261', '220', '251']
398 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '272', '136', '156', '70', '82', '153', '274', '129', '125', '123', '230', '168', '126', '261', '220', '251']
399 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '272', '136', '156', '70', '82', '153', '274', '129', '125', '123', '230', '261', '220', '251', '307', '65']
400 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '272', '136', '156', '70', '82', '153', '274', '129', '125', '123', '230', '261', '220', '251', '307', '65']
401 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '272', '136', '156', '70', '82', '153', '274', '129', '125', '123', '230', '261', '220', '251', '65', '64']
402 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '272', '136', '156', '70', '82', '153', '274', '129', '125', '123', '230', '261', '220', '251', '65', '64']
403 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '272', '136', '156', '70', '82', '153', '274', '129', '125', '123', '230', '261', '220', '251', '64', '270']
404 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '272', '136', '156', '70', '82', '153', '274', '129', '125', '123', '230', '261', '220', '251', '64', '270']
405 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '272', '136', '156', '70', '82', '153', '274', '129', '125', '123', '230', '261', '220', '251', '64', '270']
406 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '272', '136', '156', '70', '82', '153', '274', '129', '125', '123', '230', '261', '220', '251', '64', '270']
407 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '272', '136', '156', '70', '82', '153', '274', '129', '125', '123', '230', '261', '220', '251', '64', '270']
408 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '272', '136', '156', '70', '82', '153', '274', '129', '125', '123', '230', '261', '220', '251', '64', '270']
409 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '272', '136', '156', '70', '82', '153', '274', '129', '125', '123', '230', '261', '220', '251', '64', '270']
410 ['134', '162', '46', '229', '44', '12', '200', '253', '67', '25', '260', '117', '180', '49', '104', '7', '66', '272', '136', '156', '70', '82', '153', '274', '129', '125', '123', '230', '261', '220', '251', '64', '270']
411 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '274', '129', '125', '123', '230', '261', '220', '251', '64', '270', '228', '217', '223', '15', '209']
412 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '125', '123', '230', '261', '220', '251', '64', '270', '228', '217', '223', '15', '209', '40']
413 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '125', '123', '230', '261', '220', '251', '64', '270', '228', '217', '223', '15', '209', '40']
414 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '125', '123', '230', '261', '220', '251', '64', '270', '228', '217', '223', '15', '209', '40']
415 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '125', '123', '230', '261', '220', '251', '64', '270', '228', '217', '223', '15', '209', '40']
416 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '125', '123', '230', '261', '220', '251', '64', '270', '228', '217', '223', '15', '209', '40']
417 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '125', '123', '230', '261', '220', '251', '64', '270', '228', '217', '223', '15', '209', '40']
418 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '125', '230', '261', '220', '251', '64', '270', '228', '217', '223', '15', '209', '40', '148']
419 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '125', '230', '261', '220', '251', '64', '270', '228', '217', '223', '15', '209', '40', '148']
420 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '125', '230', '261', '220', '251', '64', '270', '228', '217', '223', '15', '209', '40', '148']
421 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '125', '230', '261', '220', '251', '64', '270', '228', '217', '223', '15', '209', '40', '148']
422 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '125', '230', '261', '220', '251', '64', '270', '228', '217', '223', '15', '209', '40', '148']
423 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '125', '230', '261', '220', '251', '64', '270', '228', '217', '223', '15', '209', '40', '148']
424 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '125', '230', '261', '220', '251', '64', '270', '228', '217', '223', '15', '209', '40', '148']
425 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '125', '230', '261', '220', '251', '64', '270', '228', '217', '223', '15', '209', '40', '148']
426 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '125', '230', '261', '220', '251', '64', '270', '228', '217', '223', '15', '209', '40', '148']
427 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '125', '230', '261', '220', '251', '64', '270', '228', '217', '223', '15', '209', '40', '148']
428 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '125', '230', '261', '220', '251', '64', '270', '228', '217', '223', '15', '209', '40', '148']
439 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '230', '220', '251', '64', '270', '15', '209', '40', '217', '223', '148', '125', '161', '145']
440 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '230', '220', '251', '64', '270', '15', '209', '40', '217', '223', '148', '125', '161', '145']
441 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '230', '220', '251', '64', '270', '15', '209', '40', '217', '223', '148', '125', '161', '145']
442 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '230', '220', '251', '64', '270', '15', '209', '40', '217', '223', '148', '125', '161', '145']
443 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '230', '220', '251', '64', '270', '15', '209', '40', '217', '223', '148', '125', '161', '145']
444 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '230', '220', '251', '64', '270', '15', '209', '40', '217', '223', '148', '125', '161', '145']
445 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '230', '220', '251', '64', '270', '15', '209', '40', '217', '223', '148', '125', '161', '145']
446 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '129', '230', '220', '251', '64', '270', '15', '209', '40', '217', '223', '148', '125', '161', '145']
447 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '230', '220', '251', '64', '209', '40', '148', '125', '121', '9', '322', '238', '83', '261', '72']
448 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '230', '220', '251', '64', '209', '40', '148', '125', '121', '9', '322', '238', '83', '261', '72']
449 ['46', '229', '44', '12', '200', '67', '25', '260', '117', '49', '104', '7', '66', '272', '136', '156', '70', '82', '230', '220', '251', '64', '209', '40', '148', '125', '121', '9', '322', '238', '83', '261', '72']
