0 ['304', '48', '30', '184', '93', '305', '66', '284', '268', '13', '327', '239', '81', '169', '195', '234', '22', '260', '122', '17', '312', '126', '4', '57', '143', '246', '29', '232', '306', '198', '324', '190', '171']
1242 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '16', '111', '25', '20', '181', '312', '46', '326', '115', '44', '260', '146', '67', '19', '66', '90', '151', '81', '18', '229', '8', '39', '150']
1243 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '16', '111', '25', '20', '181', '312', '46', '326', '115', '44', '260', '146', '67', '19', '66', '90', '151', '81', '18', '229', '8', '39', '150']
1244 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '16', '111', '25', '20', '181', '312', '46', '326', '115', '44', '260', '146', '67', '19', '66', '90', '151', '81', '18', '229', '8', '39', '150']
1245 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '16', '111', '25', '20', '181', '312', '46', '326', '115', '44', '260', '146', '67', '19', '66', '90', '151', '81', '18', '229', '8', '39', '150']
1246 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '16', '111', '25', '20', '181', '312', '46', '326', '115', '44', '260', '146', '67', '19', '66', '90', '151', '81', '18', '229', '8', '39', '150']
1247 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '16', '111', '25', '20', '181', '312', '46', '326', '115', '44', '260', '146', '67', '19', '66', '90', '151', '81', '18', '229', '8', '39', '150']
1248 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '16', '111', '25', '20', '181', '312', '46', '326', '115', '44', '260', '146', '67', '19', '66', '90', '151', '81', '18', '229', '8', '39', '150']
1249 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '16', '111', '25', '20', '181', '312', '46', '326', '115', '44', '260', '146', '67', '19', '66', '90', '151', '81', '18', '229', '8', '39', '150']
1250 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '16', '111', '25', '20', '181', '312', '46', '326', '115', '44', '260', '146', '67', '19', '66', '90', '151', '81', '18', '229', '8', '39', '150']
1251 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '16', '111', '25', '20', '181', '312', '46', '326', '115', '44', '260', '146', '67', '19', '66', '90', '151', '81', '18', '229', '8', '39', '150']
1262 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '25', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '151', '81', '18', '229', '8', '39', '150', '44', '128']
1263 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '25', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '151', '81', '18', '229', '8', '39', '150', '44', '128']
1264 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '25', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '151', '81', '18', '229', '8', '39', '150', '44', '128']
1265 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '25', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '151', '81', '18', '229', '8', '39', '150', '44', '128']
1266 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '25', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '151', '81', '18', '229', '8', '39', '150', '44', '128']
1267 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '25', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '151', '81', '18', '229', '8', '39', '150', '44', '128']
1268 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '25', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '151', '81', '18', '229', '8', '39', '150', '44', '128']
1269 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '25', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '151', '81', '18', '229', '8', '39', '150', '44', '128']
1270 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '25', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '151', '81', '18', '229', '8', '39', '150', '44', '128']
1271 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '25', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '151', '81', '18', '229', '8', '39', '150', '44', '128']
1282 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '25', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '122']
1283 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '25', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '122']
1284 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '25', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '122']
1285 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '25', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '122']
1286 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '25', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '122']
1287 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '25', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '122']
1288 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '25', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '122']
1289 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '25', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '122']
1290 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '25', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '122']
1291 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '25', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '122']
1302 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '301']
1303 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '301']
1304 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '301']
1305 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '301']
1306 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '301']
1307 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '301']
1308 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '301']
1309 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '301']
1310 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '301']
1311 ['257', '68', '216', '5', '254', '7', '117', '165', '108', '200', '111', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '301']
1322 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '7', '111', '100']
1323 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '7', '111', '100']
1324 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '7', '111', '100']
1325 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '7', '111', '100']
1326 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '7', '111', '100']
1327 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '7', '111', '100']
1328 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '7', '111', '100']
1329 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '7', '111', '100']
1330 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '7', '111', '100']
1331 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '20', '181', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '7', '111', '100']
1342 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '20', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '7', '111', '181', '97']
1343 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '20', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '7', '111', '181', '97']
1344 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '20', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '7', '111', '181', '97']
1345 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '20', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '7', '111', '181', '97']
1346 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '20', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '7', '111', '181', '97']
1347 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '20', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '7', '111', '181', '97']
1348 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '20', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '7', '111', '181', '97']
1349 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '20', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '7', '111', '181', '97']
1350 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '20', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '7', '111', '181', '97']
1351 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '20', '312', '46', '326', '115', '260', '146', '67', '19', '66', '90', '18', '229', '8', '150', '39', '151', '44', '81', '25', '7', '111', '181', '97']
1362 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '20', '312', '46', '326', '115', '260', '146', '19', '66', '18', '229', '150', '39', '151', '44', '81', '7', '111', '181', '25', '8', '16', '67', '12']
1363 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '19', '66', '18', '229', '150', '39', '151', '44', '81', '7', '111', '181', '25', '8', '16', '67', '12', '274']
1364 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '19', '66', '18', '229', '150', '39', '151', '44', '81', '7', '111', '181', '25', '8', '16', '67', '12', '274']
1365 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '19', '66', '18', '229', '150', '39', '151', '44', '81', '7', '111', '181', '25', '8', '16', '67', '12', '274']
1366 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '19', '66', '18', '229', '150', '39', '151', '44', '81', '7', '111', '181', '25', '8', '16', '67', '12', '274']
1367 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '19', '66', '18', '229', '150', '39', '151', '44', '81', '7', '111', '181', '25', '8', '16', '67', '12', '274']
1368 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '19', '66', '18', '229', '150', '39', '151', '44', '81', '7', '111', '181', '25', '8', '16', '67', '12', '274']
1369 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '14', '105', '39', '40']
1370 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '14', '105', '39', '40']
1371 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '14', '105', '39', '40']
1372 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '14', '105', '39', '40']
1373 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '14', '105', '39', '40']
1374 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '14', '105', '39', '40']
1375 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '14', '105', '39', '40']
1376 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '39', '40', '285', '80']
1377 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '39', '40', '285', '80']
1378 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '39', '40', '285', '80']
1379 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '39', '40', '285', '80']
1380 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '39', '80', '40', '242']
1381 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '39', '80', '40', '242']
1382 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '39', '80', '40', '242']
1383 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '39', '80', '40', '242']
1384 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '39', '80', '40', '242']
1385 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '39', '80', '40', '242']
1386 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '39', '80', '40', '242']
1387 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '39', '80', '40', '242']
1388 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '39', '80', '40', '242']
1389 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '39', '80', '40', '242']
1390 ['257', '68', '216', '5', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '274', '44', '39', '80', '40', '242']
1401 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '44', '39', '80', '40', '242', '145', '69']
1402 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '44', '39', '80', '40', '242', '145', '69']
1403 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '44', '39', '80', '40', '242', '145', '69']
1404 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '44', '39', '80', '40', '242', '145', '69']
1405 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '44', '39', '80', '40', '242', '145', '69']
1406 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '66', '229', '150', '151', '81', '7', '111', '181', '25', '8', '67', '12', '44', '39', '80', '40', '242', '145', '69']
1407 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '145', '69', '81', '66', '162', '189', '136']
1408 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '145', '69', '81', '66', '162', '189', '136']
1409 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '145', '69', '81', '66', '162', '189', '136']
1410 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '145', '69', '81', '66', '162', '189', '136']
1411 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '69', '81', '66', '136', '71', '320', '86']
1412 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '69', '81', '66', '136', '71', '320', '86']
1413 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '69', '81', '66', '136', '71', '320', '86']
1414 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '69', '81', '66', '136', '71', '320', '86']
1415 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '69', '81', '66', '136', '320', '86', '238']
1416 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '69', '81', '66', '136', '86', '238', '193']
1417 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '69', '81', '66', '136', '86', '238', '193']
1418 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '69', '81', '66', '136', '86', '238', '193']
1419 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '69', '81', '66', '136', '86', '238', '193']
1420 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '69', '81', '66', '136', '86', '238', '193']
1421 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '69', '81', '66', '136', '86', '238', '193']
1422 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '69', '81', '66', '136', '86', '238', '193']
1423 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '69', '81', '66', '136', '86', '238', '193']
1424 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '69', '81', '66', '136', '86', '238', '193']
1425 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '69', '81', '66', '136', '86', '238', '193']
1426 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '69', '81', '66', '136', '86', '238', '193']
1437 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '238', '193', '104', '274']
1438 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '238', '193', '104', '274']
1439 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '238', '193', '104', '274']
1440 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '238', '193', '104', '274']
1441 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '238', '193', '104', '274']
1442 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '238', '193', '104', '274']
1443 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '238', '193', '104', '274']
1444 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '238', '193', '104', '274']
1445 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '238', '193', '104', '274']
1446 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '111', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '238', '193', '104', '274']
1457 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '238', '193', '104', '111', '65']
1458 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '238', '193', '104', '111', '65']
1459 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '238', '193', '104', '111', '65']
1460 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '238', '193', '104', '111', '65']
1461 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '238', '193', '104', '111', '65']
1462 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '238', '193', '104', '111', '65']
1463 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '238', '193', '104', '111', '65']
1464 ['257', '68', '216', '254', '117', '165', '108', '200', '312', '46', '326', '115', '260', '146', '229', '150', '151', '7', '181', '25', '8', '67', '12', '44', '39', '81', '66', '86', '238', '193', '104', '111', '65']
