0 ['326', '291', '300', '46', '123', '200', '228', '222', '23', '212', '62', '87', '260', '243', '208', '287', '0', '162', '320', '322', '256', '170', '106', '125', '119', '74', '98', '89', '120', '58', '192', '14', '113']
687 ['260', '200', '156', '117', '12', '150', '66', '65', '107', '247', '115', '146', '151', '46', '312', '108', '165', '181', '148', '143', '7', '70', '3', '230', '67', '322', '229', '44', '96', '170', '254', '331', '134']
688 ['260', '200', '156', '117', '12', '150', '66', '65', '107', '247', '115', '146', '151', '46', '312', '108', '165', '181', '148', '143', '7', '70', '3', '230', '67', '322', '229', '44', '96', '170', '254', '331', '134']
689 ['260', '200', '156', '117', '12', '150', '66', '65', '107', '247', '115', '146', '151', '46', '312', '108', '165', '181', '148', '143', '7', '70', '3', '230', '67', '322', '229', '44', '96', '170', '254', '331', '134']
690 ['260', '200', '156', '117', '12', '150', '66', '65', '107', '247', '115', '146', '151', '46', '312', '108', '165', '181', '148', '143', '7', '70', '3', '230', '67', '322', '229', '44', '96', '170', '254', '331', '134']
691 ['260', '200', '156', '117', '12', '150', '66', '65', '107', '247', '115', '146', '151', '46', '312', '108', '165', '181', '148', '143', '7', '70', '3', '230', '67', '322', '229', '44', '96', '170', '254', '331', '134']
702 ['260', '200', '117', '12', '66', '65', '107', '247', '115', '146', '151', '46', '312', '108', '165', '181', '148', '143', '7', '70', '3', '230', '67', '229', '44', '96', '254', '331', '86', '261', '162', '100', '216']
703 ['260', '200', '117', '12', '66', '65', '107', '247', '115', '146', '151', '46', '312', '108', '165', '181', '148', '143', '7', '70', '3', '230', '67', '229', '44', '96', '254', '331', '86', '261', '162', '100', '216']
704 ['260', '200', '117', '12', '66', '65', '107', '247', '115', '146', '151', '46', '312', '108', '165', '181', '148', '143', '7', '70', '3', '230', '67', '229', '44', '96', '254', '331', '86', '261', '162', '100', '216']
705 ['260', '200', '117', '12', '66', '65', '107', '247', '115', '146', '151', '46', '312', '108', '165', '181', '148', '143', '7', '70', '3', '230', '67', '229', '44', '96', '254', '331', '86', '261', '162', '100', '216']
706 ['260', '200', '117', '12', '66', '65', '107', '247', '115', '146', '151', '46', '312', '108', '165', '181', '148', '143', '7', '70', '3', '230', '67', '229', '44', '96', '254', '331', '86', '261', '162', '100', '216']
707 ['260', '200', '117', '12', '66', '65', '107', '247', '115', '146', '151', '46', '312', '108', '165', '181', '148', '143', '7', '70', '3', '230', '67', '229', '44', '96', '254', '331', '86', '261', '162', '100', '216']
708 ['260', '200', '117', '12', '66', '65', '107', '247', '115', '146', '151', '46', '312', '108', '165', '181', '148', '143', '7', '70', '3', '230', '67', '229', '44', '96', '254', '331', '86', '261', '162', '100', '216']
709 ['260', '200', '117', '12', '66', '65', '107', '247', '115', '146', '151', '46', '312', '108', '165', '181', '148', '143', '7', '70', '3', '230', '67', '229', '44', '96', '254', '331', '86', '261', '162', '100', '216']
710 ['260', '200', '117', '12', '66', '65', '107', '247', '115', '146', '151', '46', '312', '108', '165', '181', '148', '143', '7', '70', '3', '230', '67', '229', '44', '96', '254', '331', '86', '261', '162', '100', '216']
711 ['260', '200', '117', '12', '66', '65', '107', '247', '115', '146', '151', '46', '312', '108', '165', '181', '148', '143', '7', '70', '3', '230', '67', '229', '44', '96', '254', '331', '86', '261', '162', '100', '216']
722 ['260', '200', '117', '12', '66', '65', '107', '247', '146', '151', '46', '312', '108', '165', '181', '148', '70', '3', '230', '67', '229', '254', '86', '100', '216', '103', '7', '115', '44', '91', '10', '199', '111']
723 ['260', '200', '117', '12', '66', '65', '107', '247', '146', '151', '46', '312', '108', '165', '181', '70', '3', '230', '67', '229', '254', '86', '100', '216', '103', '7', '115', '44', '91', '10', '199', '111', '238']
724 ['260', '200', '117', '12', '66', '65', '107', '247', '146', '151', '46', '312', '108', '165', '181', '70', '3', '230', '67', '229', '254', '86', '100', '216', '103', '7', '115', '44', '91', '10', '199', '111', '238']
725 ['260', '200', '117', '12', '66', '107', '247', '146', '151', '46', '312', '108', '165', '181', '70', '3', '230', '67', '229', '254', '86', '100', '216', '103', '7', '115', '44', '91', '10', '199', '111', '238', '54']
726 ['260', '200', '117', '12', '66', '107', '247', '146', '151', '46', '312', '108', '165', '181', '70', '3', '230', '67', '229', '254', '86', '100', '216', '103', '7', '115', '44', '91', '10', '199', '111', '238', '54']
727 ['260', '200', '117', '12', '66', '107', '247', '146', '151', '46', '312', '108', '165', '181', '70', '3', '230', '67', '229', '254', '86', '100', '216', '103', '7', '115', '44', '91', '10', '199', '111', '238', '54']
728 ['260', '200', '117', '12', '66', '107', '247', '146', '151', '46', '312', '108', '165', '181', '70', '3', '230', '67', '229', '254', '86', '100', '216', '103', '7', '115', '44', '91', '10', '199', '111', '238', '54']
729 ['260', '200', '117', '12', '66', '107', '247', '146', '151', '46', '312', '108', '165', '181', '70', '3', '230', '67', '229', '254', '86', '100', '216', '103', '7', '115', '44', '91', '10', '199', '111', '238', '54']
730 ['260', '200', '117', '12', '66', '107', '247', '146', '151', '46', '312', '108', '165', '181', '70', '3', '230', '67', '229', '254', '86', '100', '216', '103', '7', '115', '44', '91', '10', '199', '111', '238', '54']
731 ['260', '200', '117', '12', '66', '107', '247', '146', '151', '46', '312', '108', '165', '181', '70', '3', '230', '67', '229', '254', '86', '100', '216', '103', '7', '115', '44', '91', '10', '199', '111', '238', '54']
732 ['260', '200', '117', '12', '66', '107', '247', '146', '151', '46', '312', '108', '165', '181', '70', '3', '230', '67', '229', '254', '86', '100', '216', '103', '7', '115', '44', '91', '10', '199', '111', '238', '54']
733 ['260', '200', '117', '12', '66', '107', '247', '146', '151', '46', '312', '108', '165', '181', '70', '3', '230', '67', '229', '254', '86', '100', '216', '103', '7', '115', '44', '91', '10', '199', '111', '238', '54']
734 ['260', '200', '117', '12', '66', '107', '247', '146', '151', '46', '312', '108', '165', '181', '70', '3', '230', '67', '229', '254', '86', '100', '216', '103', '7', '115', '44', '91', '10', '199', '111', '238', '54']
735 ['260', '200', '117', '12', '66', '107', '247', '146', '151', '46', '312', '108', '165', '181', '70', '3', '230', '67', '229', '254', '86', '100', '216', '103', '7', '115', '44', '91', '10', '199', '111', '238', '54']
746 ['260', '200', '117', '12', '66', '247', '146', '151', '46', '312', '108', '165', '181', '70', '3', '230', '67', '229', '254', '86', '100', '216', '7', '115', '44', '91', '10', '199', '111', '238', '54', '65', '2']
747 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '165', '181', '70', '3', '230', '67', '229', '254', '86', '100', '216', '7', '115', '44', '91', '10', '199', '111', '238', '54', '65', '151', '50']
748 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '165', '181', '70', '3', '230', '67', '229', '254', '86', '100', '216', '7', '115', '44', '91', '10', '199', '111', '238', '54', '65', '151', '50']
749 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '165', '181', '70', '3', '230', '67', '229', '254', '86', '100', '216', '7', '115', '44', '91', '10', '199', '111', '238', '54', '65', '151', '50']
750 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '165', '181', '70', '3', '230', '67', '229', '254', '86', '100', '216', '7', '115', '44', '91', '10', '199', '111', '238', '54', '65', '151', '50']
751 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '165', '181', '70', '3', '230', '67', '229', '254', '86', '100', '216', '7', '115', '44', '91', '10', '199', '111', '238', '54', '65', '151', '50']
752 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '230', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '238', '54', '65', '151', '50', '165', '216', '69']
753 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '230', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '238', '54', '65', '151', '50', '165', '216', '69']
754 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '230', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '238', '54', '65', '151', '50', '165', '216', '69']
755 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '230', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '238', '54', '65', '151', '50', '165', '216', '69']
756 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '230', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '238', '54', '65', '151', '50', '165', '216', '69']
757 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '230', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '238', '54', '65', '151', '50', '165', '216', '69']
758 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '230', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '238', '54', '65', '151', '50', '165', '216', '69']
759 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '230', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '238', '54', '65', '151', '50', '165', '216', '69']
760 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '230', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '238', '54', '65', '151', '50', '165', '216', '69']
761 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '230', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '238', '54', '65', '151', '50', '165', '216', '69']
762 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '230', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '238', '54', '65', '151', '50', '165', '216', '69']
773 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '230', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '54', '65', '151', '50', '165', '216', '69', '28']
774 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '230', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '54', '65', '151', '50', '165', '216', '69', '28']
775 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '54', '65', '151', '165', '216', '69', '28', '50', '39']
776 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '54', '65', '151', '165', '216', '69', '28', '50', '39']
777 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '54', '65', '151', '165', '216', '69', '28', '50', '39']
778 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '54', '65', '151', '165', '216', '69', '28', '50', '39']
779 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '54', '65', '151', '165', '216', '69', '28', '50', '39']
780 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '54', '65', '151', '165', '216', '69', '28', '50', '39']
781 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '54', '65', '151', '165', '216', '69', '28', '50', '39']
782 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '65', '151', '216', '69', '28', '50', '39', '165', '136']
783 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '65', '151', '216', '69', '28', '50', '39', '165', '136']
784 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '65', '151', '216', '69', '28', '50', '39', '165', '136']
785 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '65', '151', '216', '69', '28', '50', '39', '165', '136']
786 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '65', '151', '216', '69', '28', '50', '39', '165', '136']
787 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '65', '151', '216', '69', '28', '50', '39', '165', '136']
788 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '65', '151', '216', '69', '28', '50', '39', '165', '136']
789 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '65', '151', '216', '69', '28', '50', '39', '165', '136']
790 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '65', '151', '216', '69', '28', '50', '39', '165', '136']
791 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '65', '151', '216', '69', '28', '50', '39', '165', '136']
792 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '65', '151', '216', '69', '28', '50', '39', '165', '136']
803 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '151', '69', '28', '50', '39', '165', '216', '65', '261']
804 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '151', '69', '28', '50', '39', '165', '216', '65', '261']
805 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '151', '69', '28', '50', '39', '165', '216', '65', '261']
806 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '151', '69', '28', '50', '39', '165', '216', '65', '261']
807 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '151', '69', '28', '50', '39', '165', '216', '65', '261']
808 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '151', '69', '28', '50', '39', '165', '216', '65', '261']
809 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '151', '69', '28', '50', '39', '165', '216', '65', '261']
810 ['260', '200', '117', '12', '66', '247', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '151', '69', '28', '50', '39', '165', '216', '65', '261']
811 ['260', '200', '117', '12', '66', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '151', '69', '28', '39', '165', '216', '65', '50', '247', '9']
812 ['260', '200', '117', '12', '66', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '151', '69', '28', '39', '165', '216', '65', '50', '247', '9']
813 ['260', '200', '117', '12', '66', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '151', '69', '28', '39', '165', '216', '65', '50', '247', '9']
814 ['260', '200', '117', '12', '66', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '151', '69', '28', '39', '165', '216', '65', '50', '247', '9']
815 ['260', '200', '117', '12', '66', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '151', '69', '28', '39', '165', '216', '65', '50', '247', '9']
816 ['260', '200', '117', '12', '66', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '151', '69', '28', '39', '165', '216', '65', '50', '247', '9']
817 ['260', '200', '117', '12', '66', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '151', '69', '28', '39', '165', '216', '65', '50', '247', '9']
818 ['260', '200', '117', '12', '66', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '151', '69', '28', '39', '165', '216', '65', '50', '247', '9']
819 ['260', '200', '117', '12', '66', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '151', '69', '28', '39', '165', '216', '65', '50', '247', '9']
820 ['260', '200', '117', '12', '66', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '151', '69', '28', '39', '165', '216', '65', '50', '247', '9']
821 ['260', '200', '117', '12', '66', '146', '46', '312', '108', '181', '70', '3', '67', '229', '254', '86', '100', '7', '115', '44', '91', '10', '111', '151', '69', '28', '39', '165', '216', '65', '50', '247', '9']
832 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '86', '100', '115', '44', '91', '111', '151', '69', '28', '39', '165', '216', '65', '50', '247', '108', '229', '7', '9', '331']
833 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '86', '100', '115', '44', '91', '111', '151', '69', '28', '39', '165', '216', '65', '50', '247', '108', '229', '7', '9', '331']
834 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '86', '100', '115', '44', '91', '111', '151', '69', '28', '39', '165', '216', '65', '50', '247', '108', '229', '7', '9', '331']
835 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '86', '100', '115', '44', '91', '111', '151', '69', '28', '39', '165', '216', '65', '50', '247', '108', '229', '7', '9', '331']
836 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '86', '100', '115', '44', '91', '111', '151', '69', '28', '39', '165', '216', '65', '50', '247', '108', '229', '7', '9', '331']
837 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '86', '100', '115', '44', '91', '111', '151', '69', '28', '39', '165', '216', '65', '50', '247', '108', '229', '7', '9', '331']
838 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '86', '100', '115', '44', '91', '111', '151', '69', '28', '39', '165', '216', '65', '50', '247', '108', '229', '7', '9', '331']
839 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '86', '100', '115', '44', '91', '111', '151', '69', '28', '39', '165', '216', '65', '50', '247', '108', '229', '7', '9', '331']
840 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '86', '100', '115', '44', '91', '111', '151', '69', '28', '39', '165', '216', '65', '50', '247', '108', '229', '7', '9', '331']
841 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '86', '100', '115', '44', '91', '111', '151', '69', '28', '39', '165', '216', '65', '50', '247', '108', '229', '7', '9', '331']
852 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '91', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '231', '81', '199']
853 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '91', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '231', '81', '199']
854 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '91', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '231', '81', '199']
855 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '91', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '231', '81', '199']
856 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '91', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '231', '81', '199']
857 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '91', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '231', '81', '199']
858 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '91', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '231', '81', '199']
859 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '91', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '231', '81', '199']
860 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '91', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '231', '81', '199']
861 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '91', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '231', '81', '199']
872 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '81', '199', '91', '133']
873 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '81', '199', '91', '86']
874 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '81', '199', '91', '86']
875 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '81', '199', '91', '86']
876 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '81', '199', '91', '86']
877 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '81', '199', '91', '86']
878 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '81', '199', '91', '86']
879 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '81', '199', '91', '86']
880 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '81', '199', '91', '86']
881 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '81', '199', '91', '86']
882 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '81', '199', '91', '86']
883 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '111', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '81', '199', '91', '86']
894 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '81', '91', '86', '111', '68']
895 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '81', '91', '86', '111', '68']
896 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '151', '69', '28', '39', '165', '216', '65', '247', '108', '229', '329', '7', '81', '91', '86', '111', '68']
897 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '151', '28', '39', '165', '216', '65', '247', '229', '329', '7', '81', '91', '86', '68', '111', '108', '82']
898 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '151', '28', '39', '165', '216', '65', '247', '229', '329', '7', '81', '91', '86', '68', '111', '108', '82']
899 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '151', '28', '39', '165', '216', '65', '247', '229', '329', '7', '81', '91', '86', '68', '111', '108', '82']
900 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '151', '28', '39', '165', '216', '65', '247', '229', '329', '7', '81', '91', '86', '68', '111', '108', '82']
901 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '151', '28', '39', '165', '216', '65', '247', '229', '329', '7', '81', '91', '86', '68', '111', '108', '82']
902 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '151', '28', '39', '165', '216', '65', '247', '229', '329', '7', '81', '91', '86', '68', '111', '108', '82']
903 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '151', '28', '39', '165', '216', '65', '247', '229', '329', '7', '81', '91', '86', '68', '111', '108', '82']
904 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '151', '28', '39', '165', '216', '65', '247', '229', '329', '7', '81', '91', '86', '68', '111', '108', '82']
905 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '151', '28', '39', '165', '216', '65', '247', '229', '329', '7', '81', '91', '86', '68', '111', '108', '82']
906 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '151', '28', '39', '165', '216', '65', '247', '229', '329', '7', '81', '91', '86', '68', '111', '108', '82']
907 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '100', '115', '44', '151', '28', '39', '165', '216', '65', '247', '229', '329', '7', '81', '91', '86', '68', '111', '108', '82']
918 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '65', '247', '229', '329', '7', '81', '91', '86', '111', '108', '82', '165', '212', '63', '10']
919 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '65', '247', '229', '329', '7', '81', '91', '86', '111', '108', '82', '165', '212', '63', '10']
920 ['260', '200', '117', '12', '66', '146', '46', '312', '181', '70', '3', '67', '254', '44', '151', '28', '39', '216', '65', '247', '229', '329', '7', '81', '91', '86', '111', '108', '82', '165', '212', '63', '10']
