0 ['121', '128', '40', '123', '304', '220', '245', '221', '120', '329', '156', '52', '269', '285', '192', '154', '134', '207', '107', '117', '71', '262', '286', '138', '162', '228', '137', '61', '281', '83', '177', '116', '153']
982 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '66', '141', '257', '100', '312', '40', '21', '297', '63']
983 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '66', '141', '257', '100', '312', '40', '21', '297', '63']
984 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '66', '141', '257', '100', '312', '40', '21', '297', '63']
985 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '66', '141', '257', '100', '312', '40', '21', '297', '63']
986 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '66', '141', '257', '100', '312', '40', '21', '63', '223']
987 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '66', '141', '257', '100', '312', '40', '21', '63', '223']
988 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '66', '141', '257', '100', '312', '40', '21', '63', '223']
989 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '66', '141', '257', '100', '312', '40', '21', '63', '223']
990 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '66', '141', '257', '100', '312', '40', '21', '63', '223']
991 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '66', '141', '257', '100', '312', '40', '21', '63', '223']
992 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '66', '141', '257', '100', '312', '223', '4', '156', '143']
993 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '66', '141', '257', '100', '312', '223', '4', '156', '143']
994 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '66', '141', '257', '100', '312', '223', '4', '156', '143']
995 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '66', '141', '257', '100', '312', '223', '4', '156', '143']
996 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '66', '141', '257', '100', '312', '223', '4', '156', '143']
997 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '66', '141', '257', '100', '312', '223', '4', '156', '143']
998 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '66', '141', '257', '100', '312', '223', '4', '156', '143']
999 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '66', '141', '257', '100', '312', '223', '4', '156', '143']
1000 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '66', '141', '257', '100', '312', '223', '4', '156', '143']
1001 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '257', '100', '312', '156', '143', '66', '217', '92']
1002 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '257', '100', '312', '156', '143', '66', '217', '92']
1003 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '257', '100', '312', '143', '66', '217', '92', '238']
1004 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '257', '100', '312', '143', '66', '217', '92', '238']
1005 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '257', '100', '312', '143', '66', '217', '92', '238']
1006 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '257', '100', '312', '143', '66', '217', '92', '238']
1007 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '257', '100', '312', '143', '66', '217', '92', '238']
1008 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '257', '100', '312', '143', '66', '217', '92', '238']
1009 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '257', '100', '312', '143', '66', '217', '92', '238']
1010 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '257', '100', '312', '143', '66', '217', '92', '238']
1011 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '257', '100', '312', '143', '66', '217', '92', '238']
1012 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '257', '100', '312', '143', '66', '217', '92', '238']
1013 ['7', '326', '146', '229', '181', '64', '165', '25', '12', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '257', '100', '312', '143', '66', '217', '92', '238']
1024 ['7', '326', '146', '229', '181', '64', '165', '25', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '100', '312', '143', '66', '92', '238', '12', '257', '187']
1025 ['7', '326', '146', '229', '181', '64', '165', '25', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '100', '312', '143', '66', '92', '238', '12', '257', '187']
1026 ['7', '326', '146', '229', '181', '64', '165', '25', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '100', '312', '143', '66', '92', '238', '12', '257', '187']
1027 ['7', '326', '146', '229', '181', '64', '165', '25', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '100', '312', '143', '66', '92', '238', '12', '257', '187']
1028 ['7', '326', '146', '229', '181', '64', '165', '25', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '100', '312', '143', '66', '92', '238', '12', '257', '187']
1029 ['7', '326', '146', '229', '181', '64', '165', '25', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '100', '312', '143', '66', '92', '238', '12', '257', '187']
1030 ['7', '326', '146', '229', '181', '64', '165', '25', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '100', '312', '143', '66', '92', '238', '12', '257', '187']
1031 ['7', '326', '146', '229', '181', '64', '165', '25', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '100', '312', '143', '66', '92', '238', '12', '257', '187']
1032 ['7', '326', '146', '229', '181', '64', '165', '25', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '100', '312', '143', '66', '92', '238', '12', '257', '187']
1033 ['7', '326', '146', '229', '181', '64', '165', '25', '320', '90', '151', '117', '56', '46', '8', '67', '61', '81', '260', '44', '254', '111', '200', '141', '100', '312', '143', '66', '92', '238', '12', '257', '187']
1044 ['7', '326', '146', '229', '181', '64', '165', '320', '90', '151', '117', '56', '46', '8', '67', '260', '44', '254', '111', '200', '100', '143', '66', '12', '257', '312', '25', '238', '81', '82', '61', '101', '141']
1045 ['7', '326', '146', '229', '181', '64', '165', '320', '90', '151', '117', '56', '46', '8', '67', '260', '44', '254', '111', '200', '100', '143', '66', '12', '257', '312', '25', '238', '81', '82', '61', '101', '141']
1046 ['7', '326', '146', '229', '181', '64', '165', '320', '90', '151', '117', '56', '46', '8', '67', '260', '44', '254', '111', '200', '100', '143', '66', '12', '257', '312', '25', '238', '81', '82', '61', '101', '141']
1047 ['7', '326', '146', '229', '181', '64', '165', '320', '90', '151', '117', '56', '46', '8', '67', '260', '44', '254', '111', '200', '100', '143', '66', '12', '257', '312', '25', '238', '81', '82', '61', '101', '141']
1048 ['7', '326', '146', '229', '181', '64', '165', '320', '90', '151', '117', '56', '46', '8', '67', '260', '44', '254', '111', '200', '100', '143', '66', '12', '257', '312', '25', '238', '81', '82', '61', '101', '141']
1049 ['7', '326', '146', '229', '181', '64', '165', '320', '90', '151', '117', '56', '46', '8', '67', '260', '44', '254', '111', '200', '100', '143', '66', '12', '257', '312', '25', '238', '81', '82', '61', '101', '141']
1050 ['7', '326', '146', '229', '181', '64', '165', '320', '90', '151', '117', '56', '46', '8', '67', '260', '44', '254', '111', '200', '100', '143', '66', '12', '257', '312', '25', '238', '81', '82', '61', '101', '141']
1051 ['7', '326', '146', '229', '181', '64', '165', '320', '90', '151', '117', '56', '46', '8', '67', '260', '44', '254', '111', '200', '100', '143', '66', '12', '257', '312', '25', '238', '81', '82', '61', '101', '141']
1052 ['7', '326', '146', '229', '181', '64', '165', '320', '90', '151', '117', '56', '46', '8', '67', '260', '44', '254', '111', '200', '100', '143', '66', '12', '257', '312', '25', '238', '81', '82', '61', '101', '141']
1053 ['7', '326', '146', '229', '181', '64', '165', '320', '90', '151', '117', '56', '46', '8', '67', '260', '44', '254', '111', '200', '100', '143', '66', '12', '257', '312', '25', '238', '81', '82', '61', '101', '141']
1064 ['7', '326', '146', '181', '64', '165', '320', '90', '151', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '143', '66', '257', '312', '25', '238', '81', '82', '61', '141', '12', '8', '229', '104']
1065 ['7', '326', '146', '181', '64', '165', '320', '90', '151', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '143', '66', '257', '312', '25', '238', '81', '82', '61', '141', '12', '8', '229', '104']
1066 ['7', '326', '146', '181', '64', '165', '320', '90', '151', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '143', '66', '257', '312', '25', '238', '81', '82', '61', '141', '12', '8', '229', '104']
1067 ['7', '326', '146', '181', '64', '165', '320', '90', '151', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '143', '66', '257', '312', '25', '238', '81', '82', '61', '141', '12', '8', '229', '104']
1068 ['7', '326', '146', '181', '64', '165', '320', '90', '151', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '143', '66', '257', '312', '25', '238', '81', '82', '61', '141', '12', '8', '229', '104']
1069 ['7', '326', '146', '181', '64', '165', '320', '90', '151', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '143', '66', '257', '312', '25', '238', '81', '82', '61', '141', '12', '8', '229', '104']
1070 ['7', '326', '146', '181', '64', '165', '320', '90', '151', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '143', '66', '257', '312', '25', '238', '81', '82', '61', '141', '12', '8', '229', '104']
1071 ['7', '326', '146', '181', '64', '165', '320', '90', '151', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '143', '66', '257', '312', '25', '238', '81', '82', '61', '141', '12', '8', '229', '104']
1072 ['7', '326', '146', '181', '64', '165', '320', '90', '151', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '143', '66', '257', '312', '25', '238', '81', '82', '61', '141', '12', '8', '229', '104']
1073 ['7', '326', '146', '181', '64', '165', '320', '90', '151', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '143', '66', '257', '312', '25', '238', '81', '82', '61', '141', '12', '8', '229', '104']
1084 ['7', '326', '181', '64', '165', '320', '90', '151', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '238', '81', '82', '61', '141', '12', '8', '229', '104', '312', '146', '236']
1085 ['7', '326', '181', '64', '165', '320', '90', '151', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '238', '81', '82', '61', '141', '12', '8', '229', '104', '312', '146', '236']
1086 ['7', '326', '181', '64', '165', '320', '90', '151', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '238', '81', '82', '61', '141', '12', '8', '229', '104', '312', '146', '236']
1087 ['7', '326', '181', '64', '165', '320', '90', '151', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '238', '81', '82', '61', '141', '12', '8', '229', '104', '312', '146', '236']
1088 ['7', '326', '181', '64', '165', '320', '90', '151', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '238', '81', '82', '61', '141', '12', '8', '229', '104', '312', '146', '236']
1089 ['7', '326', '181', '64', '165', '320', '90', '151', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '238', '81', '82', '61', '141', '12', '8', '229', '104', '312', '146', '236']
1090 ['7', '326', '181', '64', '165', '320', '90', '151', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '238', '81', '82', '61', '141', '12', '8', '229', '104', '312', '146', '236']
1091 ['7', '326', '181', '64', '165', '320', '90', '151', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '238', '81', '82', '61', '141', '12', '8', '229', '104', '312', '146', '236']
1092 ['7', '326', '181', '64', '165', '320', '90', '151', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '238', '81', '82', '61', '141', '12', '8', '229', '104', '312', '146', '236']
1093 ['7', '326', '181', '64', '165', '320', '90', '151', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '238', '81', '82', '61', '141', '12', '8', '229', '104', '312', '146', '236']
1104 ['7', '326', '181', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '82', '61', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39']
1105 ['7', '326', '181', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '82', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39', '217']
1106 ['7', '326', '181', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '82', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39', '217']
1107 ['7', '326', '181', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '82', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39', '217']
1108 ['7', '326', '181', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '82', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39', '217']
1109 ['7', '326', '181', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '82', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39', '217']
1110 ['7', '326', '181', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '82', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39', '217']
1111 ['7', '326', '181', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '82', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39', '217']
1112 ['7', '326', '181', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '82', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39', '217']
1113 ['7', '326', '181', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '82', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39', '217']
1114 ['7', '326', '181', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '82', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39', '217']
1115 ['7', '326', '181', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '25', '82', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39', '217']
1126 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '82', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39', '25', '181', '1']
1127 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '82', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39', '25', '181', '1']
1128 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '82', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39', '25', '181', '1']
1129 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '82', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39', '25', '181', '1']
1130 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '82', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39', '25', '181', '1']
1131 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '82', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39', '25', '181', '1']
1132 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '82', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39', '25', '181', '1']
1133 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '82', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39', '25', '181', '1']
1134 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '82', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39', '25', '181', '1']
1135 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '82', '141', '12', '8', '229', '312', '146', '104', '165', '151', '81', '199', '39', '25', '181', '1']
1146 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '82', '141', '12', '8', '229', '312', '165', '151', '81', '39', '25', '1', '146', '243', '181', '153']
1147 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '82', '141', '12', '8', '229', '312', '165', '151', '81', '39', '25', '1', '146', '243', '181', '153']
1148 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '82', '141', '12', '8', '229', '312', '165', '151', '81', '39', '25', '1', '146', '243', '181', '153']
1149 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '82', '141', '12', '8', '229', '312', '165', '151', '81', '39', '25', '1', '146', '243', '181', '153']
1150 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '82', '141', '12', '8', '229', '312', '165', '151', '81', '39', '25', '1', '146', '243', '181', '153']
1151 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '82', '141', '12', '8', '229', '312', '165', '151', '81', '39', '25', '1', '146', '243', '181', '153']
1152 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '82', '141', '12', '8', '229', '312', '165', '151', '81', '39', '25', '1', '146', '243', '181', '153']
1153 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '82', '141', '12', '8', '229', '312', '165', '151', '81', '39', '25', '1', '146', '243', '181', '153']
1154 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '82', '141', '12', '8', '229', '312', '165', '151', '81', '39', '25', '1', '146', '243', '181', '153']
1155 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '82', '141', '12', '8', '229', '312', '165', '151', '81', '39', '25', '1', '146', '243', '181', '153']
1166 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '81', '39', '25', '1', '146', '243', '181', '82', '231']
1167 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '81', '39', '25', '1', '146', '243', '181', '82', '231']
1168 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '81', '39', '25', '1', '146', '243', '181', '82', '231']
1169 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '81', '39', '25', '1', '146', '243', '181', '82', '231']
1170 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '81', '39', '25', '1', '146', '243', '181', '82', '231']
1171 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '81', '39', '25', '1', '146', '243', '181', '82', '231']
1172 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '81', '39', '25', '1', '146', '243', '181', '82', '231']
1173 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '81', '39', '25', '1', '146', '243', '181', '82', '231']
1174 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '81', '39', '25', '1', '146', '243', '181', '82', '231']
1175 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '81', '39', '25', '1', '146', '243', '181', '82', '231']
1186 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '1', '146', '243', '181', '82', '81', '253']
1187 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '1', '146', '243', '181', '82', '81', '253']
1188 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '243', '181', '82', '81', '1', '282']
1189 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '243', '181', '82', '81', '1', '282']
1190 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '243', '181', '82', '81', '1', '282']
1191 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '243', '181', '82', '81', '1', '282']
1192 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '243', '181', '82', '81', '1', '282']
1193 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '243', '181', '82', '81', '1', '282']
1194 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '243', '181', '82', '81', '1', '282']
1195 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '243', '181', '82', '81', '1', '282']
1196 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '243', '181', '82', '81', '1', '282']
1197 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '243', '181', '82', '81', '1', '282']
1198 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '243', '181', '82', '81', '1', '282']
1209 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '1', '282', '175']
1210 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '1', '282', '175']
1211 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '211']
1212 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '211']
1213 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '211']
1214 ['7', '326', '64', '320', '90', '117', '56', '46', '67', '260', '44', '254', '111', '200', '100', '66', '257', '141', '12', '8', '229', '312', '165', '151', '39', '25', '146', '181', '82', '81', '282', '175', '211']
