0 ['245', '285', '268', '232', '296', '61', '297', '120', '293', '211', '96', '193', '136', '302', '225', '320', '282', '18', '201', '42', '218', '243', '32', '311', '196', '68', '133', '9', '34', '267', '204', '16', '54']
369 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '143', '99', '7', '56', '151', '70', '228', '292', '159', '243']
370 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '143', '99', '7', '56', '151', '70', '228', '292', '159', '243']
371 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '143', '99', '7', '56', '151', '70', '228', '292', '159', '243']
372 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '143', '99', '7', '56', '151', '70', '228', '292', '159', '243']
373 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '143', '99', '7', '56', '151', '292', '159', '243', '102', '100']
374 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '143', '99', '7', '56', '151', '292', '159', '243', '102', '100']
375 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '143', '99', '7', '56', '151', '292', '159', '243', '102', '100']
376 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '143', '99', '7', '56', '151', '292', '159', '243', '102', '100']
377 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '143', '99', '7', '56', '151', '292', '159', '243', '100', '327']
378 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '99', '7', '56', '151', '292', '159', '243', '100', '327', '95']
379 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '99', '7', '56', '151', '292', '159', '100', '327', '95', '61']
380 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '99', '7', '56', '151', '292', '159', '100', '327', '95', '61']
381 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '99', '7', '56', '151', '292', '159', '100', '327', '95', '61']
382 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '99', '7', '56', '151', '292', '159', '100', '327', '95', '61']
383 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '7', '56', '151', '292', '159', '100', '95', '61', '9', '107']
384 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '7', '56', '151', '292', '159', '100', '95', '61', '107', '230']
385 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '7', '56', '151', '292', '159', '100', '95', '61', '107', '230']
386 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '7', '56', '151', '292', '159', '100', '95', '61', '107', '230']
387 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '7', '56', '151', '292', '100', '95', '61', '230', '107', '304']
388 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '7', '56', '151', '292', '100', '95', '61', '230', '107', '304']
389 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '7', '56', '151', '292', '100', '95', '61', '230', '107', '304']
390 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '7', '56', '151', '292', '100', '95', '61', '230', '107', '304']
391 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '7', '56', '151', '292', '100', '95', '61', '230', '107', '304']
392 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '7', '56', '151', '292', '100', '95', '230', '107', '304', '311']
393 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '7', '56', '151', '292', '100', '95', '230', '107', '304', '311']
394 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '7', '56', '151', '292', '100', '95', '230', '107', '304', '311']
395 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '7', '56', '151', '292', '100', '95', '230', '107', '304', '311']
396 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '7', '56', '151', '292', '100', '95', '230', '107', '304', '311']
397 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '7', '56', '151', '292', '100', '95', '230', '107', '304', '311']
398 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '7', '56', '151', '292', '100', '95', '230', '107', '304', '311']
399 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '7', '56', '151', '292', '100', '95', '230', '107', '304', '311']
400 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '7', '56', '151', '292', '100', '95', '230', '107', '304', '311']
401 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '7', '56', '151', '292', '100', '95', '230', '107', '304', '311']
402 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '200', '175', '25', '176', '260', '7', '56', '151', '292', '100', '95', '230', '107', '304', '311']
413 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '292', '100', '95', '230', '304', '311', '25', '200', '175', '231']
414 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '292', '100', '95', '230', '304', '311', '25', '200', '175', '231']
415 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '292', '100', '95', '230', '304', '311', '25', '200', '175', '231']
416 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '292', '100', '95', '230', '304', '311', '25', '200', '175', '231']
417 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '292', '100', '95', '230', '304', '311', '25', '200', '175', '231']
418 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '292', '100', '95', '230', '304', '311', '25', '200', '175', '231']
419 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '292', '100', '95', '230', '304', '311', '25', '200', '175', '231']
420 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '292', '100', '95', '230', '304', '311', '25', '200', '175', '231']
421 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '292', '100', '95', '230', '304', '311', '25', '200', '175', '231']
422 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '292', '100', '95', '230', '304', '311', '25', '200', '175', '231']
423 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '292', '100', '95', '230', '25', '200', '175', '231', '328', '205']
424 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '292', '100', '95', '230', '25', '200', '175', '231', '328', '205']
425 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '292', '100', '95', '230', '25', '200', '175', '231', '328', '205']
426 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '95', '230', '25', '200', '175', '231', '328', '205', '292', '48']
427 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '95', '230', '25', '200', '175', '231', '328', '205', '292', '48']
428 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '95', '230', '25', '200', '175', '231', '328', '205', '292', '48']
429 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '95', '230', '25', '200', '175', '231', '328', '205', '292', '48']
430 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '95', '230', '25', '200', '175', '231', '328', '205', '292', '48']
431 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '95', '230', '25', '200', '175', '231', '328', '205', '292', '48']
432 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '95', '230', '25', '200', '175', '231', '328', '205', '292', '48']
433 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '95', '230', '25', '200', '175', '231', '328', '205', '292', '48']
434 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '95', '230', '25', '200', '175', '231', '328', '205', '292', '48']
435 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '95', '230', '25', '200', '175', '231', '328', '205', '292', '48']
436 ['0', '117', '38', '181', '108', '146', '254', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '260', '7', '56', '151', '95', '230', '25', '200', '175', '231', '328', '205', '292', '48']
447 ['0', '117', '38', '181', '108', '146', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '56', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47']
448 ['0', '117', '38', '181', '108', '146', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47', '310']
449 ['0', '117', '38', '181', '108', '146', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47', '310']
450 ['0', '117', '38', '181', '108', '146', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47', '310']
451 ['0', '117', '38', '181', '108', '146', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47', '310']
452 ['0', '117', '38', '181', '108', '146', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47', '310']
453 ['0', '117', '38', '181', '108', '146', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47', '310']
454 ['0', '117', '38', '181', '108', '146', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47', '310']
455 ['0', '117', '38', '181', '108', '146', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47', '310']
456 ['0', '117', '38', '181', '108', '146', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47', '310']
457 ['0', '117', '38', '181', '108', '146', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47', '310']
458 ['0', '117', '38', '181', '108', '146', '182', '122', '168', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47', '310']
469 ['0', '117', '38', '181', '108', '146', '182', '122', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47', '310', '130']
470 ['0', '117', '38', '181', '108', '146', '182', '122', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47', '310', '130']
471 ['0', '117', '38', '181', '108', '146', '182', '122', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47', '310', '130']
472 ['0', '117', '38', '181', '108', '146', '182', '122', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47', '310', '130']
473 ['0', '117', '38', '181', '108', '146', '182', '122', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47', '310', '130']
474 ['0', '117', '38', '181', '108', '146', '182', '122', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47', '310', '130']
475 ['0', '117', '38', '181', '108', '146', '182', '122', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47', '310', '130']
476 ['0', '117', '38', '181', '108', '146', '182', '122', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47', '310', '130']
477 ['0', '117', '38', '181', '108', '146', '182', '122', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47', '310', '130']
478 ['0', '117', '38', '181', '108', '146', '182', '122', '229', '41', '44', '263', '262', '66', '12', '74', '176', '7', '151', '230', '25', '200', '175', '231', '292', '48', '254', '260', '73', '202', '47', '310', '130']
489 ['0', '38', '181', '108', '146', '182', '122', '229', '44', '262', '66', '12', '74', '176', '7', '151', '25', '200', '231', '292', '48', '254', '260', '73', '202', '47', '310', '130', '117', '315', '175', '230', '218']
490 ['0', '38', '181', '108', '146', '182', '122', '229', '44', '262', '66', '12', '74', '176', '7', '151', '25', '200', '231', '292', '48', '254', '260', '73', '202', '47', '310', '130', '117', '315', '175', '230', '218']
491 ['0', '38', '181', '108', '146', '182', '122', '229', '44', '262', '66', '12', '74', '176', '7', '151', '25', '200', '231', '292', '48', '254', '260', '73', '202', '47', '310', '130', '117', '315', '175', '230', '218']
492 ['0', '38', '181', '108', '146', '182', '122', '229', '44', '262', '66', '12', '74', '176', '7', '151', '25', '200', '231', '292', '48', '254', '260', '73', '202', '47', '310', '130', '117', '315', '175', '230', '218']
493 ['0', '38', '181', '108', '146', '182', '122', '229', '44', '262', '66', '12', '74', '176', '7', '151', '25', '200', '231', '292', '48', '254', '260', '73', '202', '47', '310', '130', '117', '315', '175', '230', '218']
494 ['0', '38', '181', '108', '146', '182', '122', '229', '44', '262', '66', '12', '74', '176', '7', '151', '25', '200', '231', '292', '48', '254', '260', '73', '202', '47', '310', '130', '117', '315', '175', '230', '218']
495 ['0', '38', '181', '108', '146', '182', '122', '229', '44', '262', '66', '12', '74', '176', '7', '151', '25', '200', '231', '292', '48', '254', '260', '73', '202', '47', '310', '130', '117', '315', '175', '230', '218']
496 ['0', '38', '181', '108', '146', '182', '122', '229', '44', '262', '66', '12', '74', '176', '7', '151', '25', '200', '231', '292', '48', '254', '260', '73', '202', '47', '310', '130', '117', '315', '175', '230', '218']
497 ['0', '38', '181', '108', '146', '182', '122', '229', '44', '262', '66', '12', '74', '176', '7', '151', '25', '200', '231', '292', '48', '254', '260', '73', '202', '47', '310', '130', '117', '315', '175', '230', '218']
498 ['0', '38', '181', '108', '146', '182', '122', '229', '44', '262', '66', '12', '74', '176', '7', '151', '25', '200', '231', '292', '48', '254', '260', '73', '202', '47', '310', '130', '117', '315', '175', '230', '218']
509 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '200', '231', '254', '260', '47', '310', '130', '117', '315', '175', '230', '218', '55', '181', '229', '151', '46', '219', '290', '140', '156']
510 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '200', '231', '254', '260', '310', '130', '117', '315', '175', '230', '218', '55', '181', '229', '151', '46', '219', '290', '140', '156', '102']
511 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '200', '231', '254', '260', '130', '117', '315', '175', '230', '218', '55', '181', '229', '151', '46', '219', '290', '140', '156', '102', '86']
512 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '200', '231', '254', '260', '130', '117', '315', '175', '230', '218', '55', '181', '229', '151', '46', '219', '290', '140', '156', '102', '86']
513 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '200', '231', '254', '260', '117', '175', '230', '218', '55', '181', '229', '151', '46', '219', '290', '140', '156', '102', '86', '204', '134']
514 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '200', '231', '254', '260', '117', '175', '230', '218', '55', '181', '229', '151', '46', '219', '290', '140', '156', '102', '86', '204', '134']
515 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '200', '231', '254', '260', '117', '175', '230', '218', '55', '181', '229', '151', '46', '219', '290', '140', '156', '102', '86', '204', '134']
516 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '200', '231', '254', '260', '117', '175', '230', '218', '55', '181', '229', '151', '46', '219', '290', '140', '156', '102', '86', '204', '134']
517 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '200', '231', '254', '260', '117', '175', '230', '218', '55', '181', '229', '151', '46', '219', '290', '140', '156', '102', '86', '204', '134']
518 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '200', '231', '254', '260', '175', '230', '181', '229', '151', '46', '140', '156', '102', '86', '204', '134', '117', '272', '306', '278', '52']
519 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '200', '231', '254', '260', '175', '230', '181', '229', '151', '46', '140', '156', '102', '86', '204', '134', '117', '272', '306', '278', '52']
520 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '200', '231', '254', '260', '175', '230', '181', '229', '151', '46', '140', '156', '102', '86', '204', '134', '117', '272', '306', '278', '52']
521 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '200', '231', '254', '260', '175', '230', '181', '229', '151', '46', '140', '156', '102', '86', '204', '134', '117', '272', '306', '278', '52']
522 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '200', '231', '254', '260', '175', '230', '181', '229', '151', '46', '140', '156', '102', '86', '204', '134', '117', '272', '306', '278', '52']
523 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '200', '231', '254', '260', '175', '230', '181', '229', '151', '46', '140', '156', '102', '86', '204', '134', '117', '272', '306', '278', '52']
524 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '200', '231', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '59', '51', '295', '299', '76']
525 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '200', '231', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '59', '51', '295', '299', '76']
526 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '200', '231', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '59', '51', '295', '299', '76']
527 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '200', '231', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '59', '51', '295', '299', '76']
528 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '200', '231', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '59', '51', '295', '299', '76']
529 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '231', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '76', '308', '265', '226', '200', '5']
530 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '231', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '76', '265', '226', '200', '5', '261']
531 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '231', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '76', '265', '226', '200', '5', '261']
532 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '231', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '76', '265', '226', '200', '5', '261']
533 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '231', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '76', '200', '5', '261', '281', '39']
534 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '231', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '76', '200', '5', '261', '281', '39']
535 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '231', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '76', '200', '5', '261', '39', '21']
536 ['0', '38', '108', '146', '182', '122', '44', '66', '12', '176', '7', '25', '231', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '76', '200', '5', '261', '39', '21']
537 ['0', '38', '108', '146', '122', '44', '66', '12', '176', '7', '25', '231', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '76', '200', '5', '261', '39', '21', '193']
538 ['0', '38', '108', '146', '122', '44', '66', '12', '7', '25', '231', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '76', '200', '5', '261', '39', '21', '193', '199']
539 ['0', '38', '108', '146', '122', '44', '66', '12', '7', '25', '231', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '76', '200', '5', '261', '39', '21', '193', '199']
540 ['0', '38', '108', '146', '122', '44', '66', '12', '7', '25', '231', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '76', '200', '5', '261', '39', '21', '193', '199']
541 ['0', '38', '108', '146', '122', '44', '66', '12', '7', '25', '231', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '76', '200', '5', '261', '39', '21', '193', '199']
542 ['0', '38', '108', '146', '122', '44', '66', '12', '7', '25', '231', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '76', '200', '5', '261', '39', '21', '193', '199']
543 ['0', '38', '108', '146', '122', '44', '66', '12', '7', '25', '231', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '76', '200', '5', '261', '39', '21', '193', '199']
544 ['0', '38', '108', '146', '122', '44', '66', '12', '7', '25', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '76', '200', '5', '261', '39', '21', '193', '199', '128']
545 ['0', '38', '108', '146', '122', '44', '66', '12', '7', '25', '254', '260', '175', '230', '181', '229', '151', '46', '156', '102', '86', '134', '117', '52', '76', '200', '5', '261', '39', '21', '193', '199', '128']
546 ['0', '38', '108', '146', '122', '44', '66', '12', '7', '25', '254', '260', '175', '230', '181', '229', '151', '46', '156', '86', '117', '52', '76', '200', '5', '261', '39', '21', '193', '199', '128', '121', '150']
547 ['0', '38', '108', '146', '122', '44', '66', '12', '7', '25', '254', '260', '175', '230', '181', '229', '151', '46', '156', '86', '117', '52', '76', '200', '5', '261', '39', '21', '193', '199', '128', '121', '150']
548 ['0', '38', '108', '146', '122', '44', '66', '12', '7', '25', '254', '260', '175', '230', '181', '229', '151', '46', '156', '86', '117', '52', '76', '200', '5', '261', '39', '21', '193', '199', '128', '121', '150']
549 ['0', '38', '108', '146', '122', '44', '66', '12', '7', '25', '254', '260', '175', '230', '181', '229', '151', '46', '156', '86', '117', '52', '76', '200', '5', '261', '39', '21', '193', '199', '128', '121', '150']
550 ['0', '38', '108', '146', '122', '44', '66', '12', '7', '25', '254', '260', '175', '230', '181', '229', '151', '46', '156', '86', '117', '52', '76', '200', '5', '261', '39', '21', '193', '199', '128', '121', '150']
551 ['0', '38', '108', '146', '122', '44', '66', '12', '7', '25', '254', '260', '175', '230', '181', '229', '151', '46', '156', '86', '117', '52', '76', '200', '261', '39', '21', '199', '121', '150', '193', '128', '326']
552 ['0', '38', '108', '146', '122', '44', '66', '12', '7', '25', '254', '260', '175', '230', '181', '229', '151', '46', '156', '86', '117', '52', '76', '200', '261', '39', '21', '199', '121', '150', '193', '128', '326']
